=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.985840, 4.289922, 4025.982666>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.666504, 4.326512, 4024.935059>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.531738, 4.372204, 4023.614990>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.381836, 4.413245, 4022.318604>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.654297, 4.424341, 4021.911865>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.833984, 4.431382, 4021.646729>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.397461, 4.455227, 4020.790527>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.066406, 4.482331, 4019.771240>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.238281, 4.487757, 4019.515625>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.306641, 4.489483, 4019.419922>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.037598, 4.513646, 4018.312012>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.002441, 4.545557, 4016.848389>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.500977, 4.561980, 4016.093750>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.850098, 4.573249, 4015.567383>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.325195, 4.585503, 4014.846436>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.778320, 4.592046, 4014.158936>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.931152, 4.595981, 4013.917480>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.000000, 4.598327, 4013.800537>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.013184, 4.620563, 4012.254150>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.210938, 4.646535, 4010.429443>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.562500, 4.653186, 4009.884766>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.621094, 4.653739, 4009.786621>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.032227, 4.654429, 4009.150146>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.528809, 4.655256, 4008.383545>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.513672, 4.655227, 4006.871338>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.672852, 4.654088, 4005.092285>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.925293, 4.649688, 4004.705566>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.977051, 4.648491, 4004.626465>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.414063, 4.616574, 4002.413086>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.088379, 4.578515, 3999.834229>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.530273, 4.564352, 3999.160400>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.591797, 4.562149, 3999.072998>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.725098, 4.557628, 3998.875488>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.885254, 4.552266, 3998.637207>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.331543, 4.509312, 3996.352295>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.459961, 4.414283, 3992.982910>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.528809, 4.410535, 3992.872559>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.593262, 4.407046, 3992.770264>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.645020, 4.406987, 3992.580078>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.673340, 4.409003, 3992.399658>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.740234, 4.407399, 3992.212891>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.815430, 4.404704, 3992.039551>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.118652, 4.362306, 3989.941650>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.976074, 4.262595, 3986.964355>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.453125, 4.242550, 3986.057617>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.499512, 4.243526, 3985.828125>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.525391, 4.244478, 3985.677002>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.541016, 4.245297, 3985.569336>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.586426, 4.246854, 3985.312256>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.639648, 4.248456, 3985.018799>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.804688, 4.167480, 3983.023926>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.318359, 4.108737, 3980.540771>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.742676, 4.094048, 3979.829346>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.787109, 4.092441, 3979.737305>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.001953, 4.085057, 3979.219482>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.279297, 4.075549, 3978.544678>)
19:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.360840, 4.035838, 3976.499268>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.681641, 3.991011, 3974.046875>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.963379, 3.983338, 3973.523193>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.992676, 3.982565, 3973.467041>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.194824, 3.986643, 3973.065918>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.429199, 3.991783, 3972.599365>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.926270, 4.002753, 3971.601807>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.548340, 4.016477, 3970.353516>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.738770, 4.020470, 3969.981934>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.782227, 4.020874, 3969.910645>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.323242, 4.026116, 3968.913818>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.058105, 4.033241, 3967.560303>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.619629, 4.038779, 3966.475586>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.098145, 4.043538, 3965.532715>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.578125, 4.045821, 3964.588135>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.967285, 4.045102, 3963.825195>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.617188, 4.049130, 3962.620361>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.215332, 4.053136, 3961.529053>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.448242, 4.054695, 3961.102539>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.495605, 4.055006, 3961.014160>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.400391, 4.056264, 3959.265381>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.615234, 4.049781, 3956.915283>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.916992, 4.048129, 3956.327637>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.974121, 4.047765, 3956.211670>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.305176, 4.046716, 3955.570557>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.725098, 4.045873, 3954.758789>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.708496, 4.035395, 3952.819824>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.848633, 4.021950, 3950.568848>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.212891, 4.017744, 3949.815674>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.255859, 4.017120, 3949.682861>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.493164, 4.014897, 3949.154053>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.817383, 4.011937, 3948.445068>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.922363, 4.010825, 3948.189941>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.949219, 4.010386, 3948.097168>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.812500, 4.003302, 3946.340088>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.984863, 3.997939, 3943.968994>)
19:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.489746, 3.995775, 3942.888184>)
19:46:23 | "MADness" (steamid=76561198968762750) deleted object "Plastic_Explosive" (pos=<4427.816895, 4.059484, 3939.019531>)
19:46:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Plastic_Explosive)
19:46:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Plastic_Explosive)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.445313, 4.143807, 3965.634521>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.320801, 4.170000, 3973.721436>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.171387, 4.098833, 3982.116699>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.044434, 4.062089, 3989.689453>)
19:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.974609, 4.051950, 3997.394043>)
19:47:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.972168, 1.954858, 4017.141602>)
19:47:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.370605, 3.716847, 4059.005859>)
19:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.127930, 4.126826, 4069.902588>)
19:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.979980, 4.437215, 4081.824219>)
19:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.985840, 4.611900, 4094.663086>)
19:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.868164, 5.012575, 4105.429688>)
19:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.928711, 5.040056, 4106.496582>)
19:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.243164, 5.058889, 4107.224121>)
19:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.057129, 5.090072, 4108.424805>)
19:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.001953, 5.360070, 4129.043457>)
19:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.846680, 5.780943, 4140.369141>)
19:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.523438, 6.148169, 4150.917969>)
19:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.043945, 6.815210, 4159.514160>)
19:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.949707, 8.254946, 4168.359863>)
19:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.209961, 9.955800, 4178.398438>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.629883, 14.311293, 4202.526367>)
19:48:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:48:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:48:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:51:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:51:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:51:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:11:4 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
20:11:46 | Player "Pytlak" (steamId=76561198343244801) connected to server!
20:13:22 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:13:41 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:13:44 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4254.561523, 9.050687, 4134.833008>)
20:16:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4255.584961, 15.586250, 4114.806152>)
20:16:56 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:16:56 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:17:0 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:19:40 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:19:59 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:20:21 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:23:21 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:23:43 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:34:29 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
20:35:23 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
20:35:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
20:36:1 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
20:41:40 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:41:40 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:53:2 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
20:53:18 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
21:8:13 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
21:8:13 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
21:8:17 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
21:15:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:15:39 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:15:52 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:40:30 | Player "Black Lung" (steamId=76561198054700517) connected to server!
21:40:50 | Player "Black Lung" (steamId=76561198054700517) connected to server!
21:50:10 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:50:10 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:50:14 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:56:1 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:56:1 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:56:4 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:56:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:56:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:56:24 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:56:25 | Player "Black Lung" (steamId=76561198054700517) disconnected from server.
21:56:25 | Player "Black Lung" (steamId=76561198054700517) disconnected from server.
21:56:46 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:56:46 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:56:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:56:53 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
21:56:53 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
22:0:19 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
