=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_15-58-9
====================================================================================
15:58:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.435059, 40.878750, 5541.503906>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.801025, 40.886478, 5539.953613>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.161133, 40.885223, 5538.422363>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.498047, 40.884041, 5536.986816>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.574219, 40.883728, 5536.687988>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.609863, 40.883553, 5536.561523>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.852051, 40.886318, 5535.542969>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.095215, 40.888206, 5534.517578>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.614502, 40.887623, 5532.328125>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.129883, 40.886776, 5530.153809>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.244629, 40.886726, 5529.703125>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.297119, 40.887524, 5529.514160>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.326660, 40.888065, 5529.398438>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.345947, 40.888493, 5529.318848>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.774170, 40.898232, 5527.508301>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.218994, 40.908344, 5525.627930>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.565186, 40.924423, 5524.170410>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.890137, 40.945984, 5522.805664>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.935547, 40.949829, 5522.588379>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.958984, 40.952198, 5522.459961>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.147949, 40.966244, 5521.638672>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.342773, 40.980652, 5520.794434>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.702148, 41.014252, 5519.255859>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.074951, 41.057281, 5517.661133>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.266846, 41.080311, 5516.814453>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.472168, 41.086361, 5515.908203>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.513428, 41.087086, 5515.726563>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.538574, 41.087524, 5515.617676>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.875488, 41.090000, 5514.167969>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.256836, 41.090000, 5512.528320>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.313965, 41.089996, 5512.295410>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.343750, 41.089996, 5512.181641>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.709717, 41.089996, 5510.607910>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.137695, 41.090000, 5508.763672>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.213867, 41.089996, 5508.455078>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.241455, 41.090000, 5508.357422>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.571533, 41.090000, 5506.961426>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.949951, 41.089993, 5505.360352>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.177002, 41.090000, 5504.415527>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.374756, 41.090000, 5503.594727>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.426758, 41.089996, 5503.391602>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.455811, 41.090000, 5503.285645>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.481445, 41.090000, 5503.189941>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.504639, 41.089996, 5503.102539>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.015869, 41.089996, 5500.942871>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.617676, 41.089996, 5498.397949>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.877197, 41.089996, 5497.312012>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.078613, 41.089993, 5496.473145>)
16:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.142334, 41.089996, 5496.208008>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.179688, 41.089996, 5496.051270>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.663086, 41.090000, 5493.988770>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.229004, 41.089996, 5491.572754>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.318115, 41.089996, 5491.167969>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.343506, 41.089996, 5491.030762>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.537109, 41.089996, 5490.203613>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.789063, 41.089981, 5489.126953>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.831299, 41.090004, 5488.935059>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.853516, 41.089970, 5488.825195>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.355469, 41.089996, 5486.663574>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.921387, 41.089996, 5484.229004>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.168945, 41.089996, 5483.161621>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.390381, 41.090000, 5482.206543>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.450928, 41.089996, 5481.958008>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.479004, 41.089996, 5481.852051>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.489990, 41.089996, 5481.810547>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.499268, 41.090000, 5481.777832>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.091309, 41.082489, 5479.249023>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.794189, 41.056313, 5476.248535>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.897217, 41.053417, 5475.834961>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.933105, 41.052517, 5475.708496>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.070068, 41.048664, 5475.157715>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.215576, 41.040215, 5474.567383>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.799805, 40.998325, 5472.095703>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.541504, 40.944813, 5468.953125>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.632324, 40.937340, 5468.576660>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.654785, 40.935642, 5468.492188>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.749023, 40.928268, 5468.126465>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.859863, 40.919601, 5467.694824>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.199463, 40.891575, 5466.265137>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.574707, 40.860752, 5464.677734>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.008789, 40.824871, 5462.829102>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.449219, 40.788429, 5460.951660>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.555176, 40.779869, 5460.511719>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.651855, 40.772087, 5460.111328>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.685791, 40.769138, 5459.946777>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.712402, 40.766960, 5459.802734>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.015381, 40.746830, 5458.494629>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.330078, 40.724892, 5457.138184>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.801514, 40.690655, 5455.116211>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.254150, 40.665070, 5453.173340>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.366455, 40.658707, 5452.680664>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.416992, 40.655766, 5452.453125>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.671875, 40.641373, 5451.338379>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.964600, 40.624828, 5450.057617>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.021484, 40.622490, 5449.821289>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.049072, 40.621548, 5449.717285>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.448975, 40.606285, 5448.011230>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.971191, 40.586342, 5445.782715>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.157227, 40.579636, 5444.993652>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.320557, 40.573784, 5444.302734>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.517090, 40.566830, 5443.483398>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.736816, 40.559078, 5442.569336>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.761963, 40.558311, 5442.479980>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.794922, 40.557312, 5442.363281>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.190186, 40.543648, 5440.752441>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.657471, 40.525097, 5438.840820>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.838867, 40.517506, 5438.089844>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.990967, 40.512806, 5437.458984>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.220215, 40.506256, 5436.596191>)
16:6:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.461670, 40.499409, 5435.695801>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.925537, 40.478241, 5433.815918>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.305664, 40.457375, 5432.267578>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.528809, 40.445080, 5431.331543>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.699707, 40.436405, 5430.600586>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.933594, 40.424171, 5429.689453>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.165527, 40.409821, 5428.795410>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.224854, 40.405815, 5428.543945>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.251221, 40.403767, 5428.413086>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.685303, 40.375217, 5426.621094>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.177734, 40.341675, 5424.593262>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.554932, 40.317852, 5423.117676>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.897461, 40.296516, 5421.805176>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.979492, 40.291176, 5421.468750>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.010986, 40.288948, 5421.321777>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.035400, 40.287384, 5421.223633>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.057861, 40.285984, 5421.137695>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.617676, 40.247707, 5418.877441>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.300049, 40.201385, 5416.119629>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.523682, 40.186874, 5415.250488>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.759766, 40.171661, 5414.341309>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.808594, 40.168625, 5414.165527>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.834717, 40.167118, 5414.082031>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.869385, 40.165043, 5413.965820>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.910156, 40.162594, 5413.826660>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.529785, 40.122032, 5411.358398>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.259766, 40.075222, 5408.449707>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.490479, 40.060070, 5407.577637>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.644531, 40.050137, 5407.015137>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.694824, 40.047050, 5406.849609>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.725586, 40.045250, 5406.758789>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.310547, 40.004173, 5404.435059>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.993896, 39.960514, 5401.714355>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.096924, 39.953915, 5401.298828>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.120605, 39.952354, 5401.196777>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.291016, 39.941711, 5400.560059>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.484131, 39.930000, 5399.840820>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.766113, 39.914230, 5398.718750>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.077637, 39.897667, 5397.475098>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.134766, 39.894779, 5397.224609>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.156494, 39.893642, 5397.112793>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.508545, 39.875992, 5395.683105>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.908936, 39.859707, 5394.060059>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.194580, 39.849941, 5392.943359>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.470215, 39.840508, 5391.873047>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.675781, 39.834702, 5391.033203>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.861328, 39.830803, 5390.260254>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.904053, 39.829849, 5390.091797>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.922363, 39.829418, 5390.024414>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.343262, 39.816826, 5388.341309>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.839111, 39.801949, 5386.357422>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.106445, 39.793217, 5385.311035>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.358154, 39.786633, 5384.331543>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.496582, 39.784283, 5383.790527>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.625488, 39.782143, 5383.283691>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.678711, 39.781017, 5383.096191>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.717773, 39.780144, 5382.967773>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.197510, 39.772148, 5381.079102>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.776367, 39.760178, 5378.794434>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.089355, 39.753651, 5377.582031>)
16:6:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.342285, 39.750130, 5376.608887>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.435303, 39.748135, 5376.310059>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.485352, 39.746769, 5376.176270>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.750488, 39.742302, 5375.221680>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.024902, 39.736259, 5374.224121>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.114990, 39.733265, 5373.983398>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.169434, 39.731030, 5373.879883>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.648682, 39.720963, 5372.013672>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.202637, 39.713020, 5369.833984>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.438721, 39.708145, 5368.982422>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.646240, 39.703510, 5368.260254>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.880859, 39.697182, 5367.540527>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.155273, 39.688244, 5366.715820>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.791260, 39.672443, 5364.327637>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.412354, 39.670399, 5361.971191>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.524414, 39.669781, 5361.565430>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.568359, 39.669201, 5361.421875>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.747070, 39.665657, 5360.901855>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.937744, 39.661911, 5360.347168>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.611328, 39.662003, 5357.923828>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.317383, 39.671356, 5355.357422>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.517090, 39.677082, 5354.653320>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.590576, 39.679707, 5354.407715>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.644531, 39.679577, 5354.286133>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.691406, 39.679008, 5354.191895>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.108398, 39.692966, 5352.831543>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.565674, 39.708656, 5351.329590>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.027832, 39.731853, 5349.708008>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.471924, 39.766682, 5348.122559>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.571045, 39.773148, 5347.793457>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.612549, 39.775162, 5347.671387>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.675537, 39.775333, 5347.541016>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.733887, 39.775322, 5347.425293>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.322266, 39.814144, 5345.472656>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.924072, 39.869785, 5343.463867>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.253418, 39.905792, 5342.329590>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.517578, 39.935795, 5341.410156>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.589355, 39.943970, 5341.160156>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.620605, 39.947517, 5341.052246>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.902588, 39.973557, 5340.168457>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.187744, 40.008221, 5339.278320>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.690186, 40.084064, 5337.561523>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.297852, 40.176521, 5335.467773>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.403564, 40.193459, 5335.086914>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.459961, 40.204754, 5334.871094>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.489990, 40.211658, 5334.753418>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.518799, 40.218220, 5334.640137>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.936768, 40.291965, 5333.265625>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.394043, 40.367550, 5331.766113>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.501953, 40.385456, 5331.408691>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.534424, 40.391155, 5331.297852>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.849854, 40.449566, 5330.180664>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.218506, 40.527290, 5328.872559>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.622070, 40.596218, 5327.540527>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.061035, 40.668938, 5326.107910>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.172363, 40.686508, 5325.755371>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.213867, 40.692543, 5325.629883>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.396484, 40.724926, 5325.007813>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.609863, 40.761593, 5324.278320>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.136475, 40.848557, 5322.519531>)
16:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.760254, 40.946495, 5320.439941>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.905273, 40.967052, 5319.973145>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.957520, 40.973179, 5319.817871>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.087158, 40.990318, 5319.407715>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.224121, 41.008522, 5318.972168>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.810303, 41.092651, 5317.021484>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.466797, 41.183395, 5314.830566>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.650146, 41.209236, 5314.220703>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.687988, 41.213913, 5314.097656>)
16:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.796875, 41.226685, 5313.752441>)
