=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6233.343750, 5.953865, 5836.787598>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6230.768555, 5.909198, 5835.770996>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6228.761719, 5.885657, 5834.956055>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6228.844238, 5.887056, 5834.922852>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6228.574219, 5.885995, 5834.740234>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6227.374512, 5.877839, 5834.220703>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6226.099609, 5.871827, 5833.674805>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6224.504395, 5.888846, 5833.005371>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6223.290039, 5.903476, 5832.497559>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6223.291992, 5.903521, 5832.496094>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6223.076660, 5.906401, 5832.393555>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.807129, 6.078726, 5832.275879>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.784180, 6.275287, 5832.275391>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.784668, 6.275861, 5832.273926>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.757324, 6.417855, 5832.295410>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.645020, 6.986677, 5832.387695>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.550781, 7.460494, 5832.465820>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.549805, 7.456844, 5832.468262>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.553711, 7.455581, 5832.460449>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.571289, 7.459909, 5832.422852>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.568359, 7.579306, 5832.400391>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.538086, 7.957256, 5832.437500>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.591309, 8.320992, 5832.501465>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.602051, 8.497737, 5832.501465>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.609375, 8.644087, 5832.493652>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.598633, 8.589224, 5832.462402>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.587402, 8.562037, 5832.422852>)
9:3:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.581543, 8.615169, 5832.383789>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.580078, 8.671747, 5832.363770>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.599609, 8.714899, 5832.435059>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.611816, 8.751485, 5832.477051>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.600098, 8.774937, 5832.420410>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.568359, 8.792476, 5832.332520>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.459473, 8.789717, 5832.142090>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.516113, 8.829245, 5832.068359>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.536133, 8.861237, 5832.033691>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.550293, 8.891496, 5832.011230>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.543945, 8.910180, 5832.031738>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.548828, 8.936298, 5832.028809>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.585449, 8.981262, 5831.960938>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.525391, 8.983765, 5831.837402>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.524414, 8.934932, 5831.847656>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.595215, 9.035965, 5831.955566>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.623047, 9.646847, 5832.212402>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.481934, 10.063684, 5832.270508>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.778320, 10.079672, 5832.248047>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.891602, 10.072668, 5832.235840>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6223.007324, 10.018560, 5832.021484>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6210.533203, 6.446164, 5819.475586>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6222.128906, 11.075380, 5831.593750>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.492676, 6.632063, 5814.055664>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.434082, 6.635500, 5813.896973>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.347656, 6.641944, 5813.587402>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.272949, 6.649383, 5813.216309>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.207031, 6.656922, 5812.833496>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6204.209961, 6.660982, 5812.606445>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6203.664063, 6.681208, 5811.785156>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6200.993164, 6.746702, 5809.083984>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.154297, 6.781258, 5807.536621>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.133301, 6.783765, 5807.369629>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.112305, 6.787245, 5807.133301>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.093750, 6.793900, 5806.668457>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.026855, 6.801522, 5806.162109>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6198.804199, 6.811015, 5805.610352>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6198.162598, 6.831230, 5804.727539>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6195.946777, 6.905345, 5802.507324>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.283691, 6.962967, 5800.821289>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.231934, 6.966934, 5800.692383>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.140625, 6.974801, 5800.459473>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.919922, 6.993877, 5799.915039>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.270508, 7.031312, 5799.055664>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6191.604492, 7.109470, 5797.451172>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6190.260742, 7.178531, 5796.195801>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6190.077148, 7.182993, 5796.147949>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6189.767090, 7.193896, 5795.960449>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6188.883789, 7.241955, 5795.127930>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6187.958008, 7.304799, 5794.188965>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6186.849121, 7.392121, 5792.862793>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6185.904297, 7.471543, 5791.706055>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6185.874023, 7.478605, 5791.585938>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6185.653809, 7.495466, 5791.347168>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6184.862305, 7.539272, 5790.779297>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6183.885254, 7.595532, 5789.965332>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6182.490234, 7.706063, 5788.452637>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.437012, 7.790815, 5787.289063>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.393066, 7.799298, 5787.161133>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.191406, 7.817172, 5786.912109>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.484863, 7.863740, 5786.297363>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.727539, 7.906503, 5785.736816>)
9:3:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6178.600586, 7.948316, 5785.207520>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.365723, 8.002473, 5784.509277>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6175.810547, 8.091993, 5783.304688>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.642578, 8.150820, 5782.487305>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.467773, 8.144203, 5782.590820>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.048340, 8.146590, 5782.553711>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6173.014648, 8.179221, 5782.043457>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6172.144043, 8.201120, 5781.624512>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6170.833496, 8.231304, 5781.033691>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6169.930664, 8.251837, 5780.626953>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6169.778809, 8.254639, 5780.560059>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6169.322754, 8.265326, 5780.321289>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6167.755859, 8.304909, 5779.452637>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6166.348145, 8.337584, 5778.720215>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.045410, 8.351824, 5778.252441>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.915039, 8.356229, 5777.832520>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6162.619629, 8.363636, 5777.304688>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.594238, 8.371370, 5776.902832>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.504395, 8.368242, 5776.931152>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6160.993164, 8.372349, 5776.726074>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6159.377930, 8.394501, 5775.863770>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6158.024414, 8.409995, 5775.168457>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.900391, 8.405590, 5775.200684>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.278809, 8.403797, 5775.027832>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6154.755371, 8.390908, 5774.044434>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.760254, 8.361663, 5773.278320>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.674316, 8.357204, 5773.325684>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.171387, 8.350024, 5773.127930>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.320313, 8.334888, 5772.118164>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.826172, 8.309563, 5771.336914>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.394531, 8.296729, 5771.244629>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6147.439453, 8.273273, 5770.938965>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6145.087402, 8.221004, 5770.055664>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.319824, 8.211505, 5769.429688>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6143.217285, 8.207665, 5769.470703>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.773926, 8.206900, 5769.286621>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6141.146973, 8.214521, 5768.350586>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6139.743164, 8.221124, 5767.555664>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6139.667480, 8.219543, 5767.582520>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6139.247070, 8.222153, 5767.460449>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6137.702637, 8.238455, 5766.851074>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.333496, 8.252679, 5766.316895>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6135.187988, 8.263714, 5765.890625>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6134.073730, 8.282705, 5765.411621>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6132.616211, 8.311360, 5764.526367>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6131.413574, 8.328386, 5763.816406>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6131.173340, 8.330492, 5763.736816>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6130.654785, 8.336506, 5763.544922>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6128.497070, 8.366121, 5762.688965>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6126.728516, 8.392372, 5761.951172>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6125.357422, 8.417186, 5761.207031>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6124.405273, 8.431990, 5760.692383>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6124.300293, 8.433668, 5760.642578>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.976563, 8.440765, 5760.480957>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6123.159180, 8.458945, 5760.066895>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6122.103027, 8.475018, 5759.576172>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6120.011719, 8.509573, 5758.762207>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6118.300781, 8.533313, 5758.062012>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6117.131836, 8.555078, 5757.479980>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6116.164551, 8.581497, 5757.017090>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6116.056641, 8.582459, 5757.027832>)
9:3:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6115.780762, 8.588250, 5756.949707>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6114.782715, 8.609947, 5756.496094>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6113.399414, 8.624200, 5755.885742>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6111.035156, 8.670279, 5754.902344>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6109.289551, 8.695781, 5754.165039>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6109.349121, 8.696449, 5754.156738>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6109.294922, 8.699047, 5754.075684>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6108.957520, 8.706607, 5753.809082>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6108.241211, 8.718705, 5753.353516>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6107.315918, 8.730611, 5752.868652>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6105.977539, 8.774627, 5752.223145>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6104.226074, 8.812037, 5751.453613>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.616211, 8.848629, 5750.755859>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.504395, 8.849520, 5750.743164>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.415527, 8.853995, 5750.676270>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.360840, 8.869802, 5750.444336>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6102.002930, 8.894982, 5750.073730>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6100.596680, 8.938272, 5749.279785>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6099.130859, 8.999223, 5748.490234>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6097.463379, 9.044106, 5747.731445>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6096.231445, 9.101101, 5747.152832>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6096.105469, 9.116931, 5746.976074>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6095.980957, 9.131191, 5746.817383>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6095.896484, 9.135886, 5746.770020>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6095.463379, 9.162135, 5746.502930>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6094.122559, 9.217602, 5745.662109>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6092.608398, 9.282798, 5744.746582>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6090.886719, 9.326643, 5743.866699>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6089.714844, 9.369421, 5743.260254>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6089.554199, 9.377092, 5743.117188>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6089.413086, 9.383218, 5742.998535>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6089.309570, 9.385813, 5742.936035>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6088.751465, 9.400419, 5742.591309>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6087.343262, 9.446697, 5741.720703>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6085.747070, 9.512527, 5740.754883>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6084.469727, 9.550445, 5740.036133>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.243164, 9.568150, 5739.331055>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.274414, 9.570946, 5739.306641>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.336426, 9.574047, 5739.290527>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.488770, 9.577305, 5739.307617>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6083.251465, 9.587257, 5739.082520>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6081.591797, 9.625126, 5737.985352>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6080.206055, 9.675475, 5737.077148>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6079.165039, 9.693588, 5736.410645>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6078.473145, 9.711705, 5735.917969>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6078.799316, 9.718654, 5735.963379>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6079.112305, 9.726379, 5736.003418>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6079.254883, 9.731850, 5736.009766>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6079.062988, 9.742941, 5735.800293>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6077.635254, 9.781614, 5734.785156>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6076.201660, 9.791854, 5733.742188>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6075.410156, 9.815502, 5733.095703>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6074.908691, 9.828357, 5732.686035>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6074.818359, 9.828768, 5732.614258>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6074.824219, 9.832589, 5732.560059>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6075.103027, 9.843295, 5732.562988>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6075.076660, 9.854609, 5732.381836>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6073.617676, 9.857716, 5731.312500>)
9:3:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6072.363770, 9.880571, 5730.385254>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.696289, 9.892774, 5729.818848>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.164551, 9.893442, 5729.365723>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.075195, 9.893711, 5729.285645>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.047852, 9.895933, 5729.214844>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.297363, 9.907701, 5729.165527>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6071.168457, 9.914676, 5728.906738>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6069.872070, 9.920673, 5727.941406>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6068.608887, 9.907789, 5726.973633>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.997070, 9.911470, 5726.426270>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.556152, 9.920115, 5726.002930>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.667969, 9.928547, 5725.937988>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.738770, 9.935593, 5725.870117>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.661133, 9.937048, 5725.796387>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6067.350098, 9.940696, 5725.536133>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6066.061035, 9.935645, 5724.492188>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6065.047852, 9.924279, 5723.666016>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6064.971191, 9.923337, 5723.592285>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6064.790527, 9.918729, 5723.396973>)
9:3:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6064.384277, 9.909269, 5722.930664>)
