=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.025391, 4.037019, 5778.292969>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6320.499512, 4.025010, 5777.305176>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.907227, 4.012121, 5776.193359>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.214355, 3.996514, 5774.914551>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.516602, 3.988588, 5773.631348>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.257813, 3.985636, 5773.152344>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.086426, 3.983663, 5772.830078>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.031250, 3.983025, 5772.728516>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.994629, 3.982625, 5772.663086>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.259277, 3.971374, 5771.302246>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.426270, 3.956624, 5769.759277>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.848633, 3.946488, 5768.700684>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.381836, 3.942175, 5767.850586>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.169922, 3.940193, 5767.466797>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.045898, 3.939028, 5767.240723>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.980469, 3.938411, 5767.122559>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.938965, 3.937942, 5767.046387>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.168945, 3.929992, 5765.623535>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.158691, 3.925030, 5763.757324>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.622070, 3.921084, 5762.770508>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.243164, 3.919671, 5762.076172>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.117188, 3.919449, 5761.839355>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.073730, 3.919353, 5761.748535>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.797363, 3.918871, 5761.231445>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.388672, 3.918159, 5760.468750>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.262207, 3.917927, 5760.224121>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.206055, 3.917788, 5760.109375>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.481445, 3.917135, 5758.764160>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.618164, 3.920767, 5757.166504>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.218750, 3.921571, 5756.411621>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.009766, 3.921978, 5756.008301>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.741211, 3.924031, 5755.492676>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.455566, 3.926955, 5754.944824>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.356934, 3.929988, 5754.756348>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.315918, 3.931236, 5754.679199>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.673828, 3.950493, 5753.486816>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.717773, 3.991650, 5751.715820>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.336426, 4.011950, 5751.000977>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.108398, 4.024107, 5750.571289>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.882324, 4.036089, 5750.150879>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.676270, 4.047913, 5749.768066>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.571289, 4.053986, 5749.582520>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.508789, 4.057557, 5749.479492>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.684082, 4.134892, 5747.957031>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.498047, 4.241820, 5745.764648>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.245605, 4.268685, 5745.328613>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.171387, 4.275143, 5745.228516>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.035645, 4.286892, 5745.048340>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.876953, 4.298919, 5744.838867>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.969238, 4.377116, 5743.337891>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.887207, 4.491385, 5741.537109>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.592285, 4.517999, 5741.155273>)
20:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.454102, 4.525901, 5741.071777>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.240723, 4.539698, 5740.908203>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.992676, 4.555917, 5740.711426>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.406738, 4.596167, 5740.041016>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.842285, 4.630059, 5739.372559>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.531738, 4.644376, 5739.110352>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.346191, 4.650484, 5739.018066>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.524414, 4.697446, 5738.084961>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.479492, 4.761615, 5736.866699>)
20:52:19 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.191895, 4.775755, 5736.628418>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.119629, 4.775809, 5736.655762>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.588867, 4.803033, 5736.187988>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.914063, 4.836685, 5735.561035>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.908691, 4.859304, 5734.536133>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.721191, 4.874323, 5733.312500>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.382324, 4.877998, 5732.991699>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.269043, 4.878615, 5732.913086>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.892578, 4.878244, 5732.680176>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.433105, 4.876904, 5732.397949>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.256348, 4.876365, 5732.290527>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.138672, 4.875961, 5732.219727>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.771973, 4.877057, 5730.945801>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.195313, 4.852214, 5729.473145>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.588379, 4.840663, 5728.917480>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.488770, 4.838617, 5728.837402>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.120605, 4.829938, 5728.641113>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.652832, 4.818798, 5728.398438>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.374023, 4.784561, 5727.273438>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.731445, 4.768584, 5725.771973>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.421387, 4.767130, 5725.488770>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.368652, 4.766885, 5725.442871>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.028320, 4.764844, 5725.190918>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.589355, 4.763450, 5724.867188>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.890137, 4.764822, 5724.325195>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.052246, 4.765457, 5723.669434>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.043945, 4.761985, 5722.767090>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.073242, 4.768278, 5721.869629>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.748047, 4.771101, 5721.527832>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.665039, 4.772472, 5721.393555>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.124023, 4.766308, 5720.926758>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.496094, 4.758345, 5720.400391>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.295898, 4.765058, 5719.284668>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.954102, 4.785785, 5718.021484>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.582520, 4.789313, 5717.568848>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.450195, 4.793948, 5717.306641>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.452148, 4.796860, 5717.223633>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.490234, 4.799285, 5717.187988>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.645508, 4.799104, 5716.398438>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.565430, 4.814152, 5715.415527>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.660645, 4.823852, 5714.461914>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.708008, 4.822944, 5713.416504>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.552246, 4.823490, 5713.153320>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.615723, 4.826238, 5713.111816>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.572754, 4.826719, 5713.023438>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.484375, 4.826394, 5712.906250>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.398926, 4.753777, 5711.785156>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.053223, 4.747296, 5710.420410>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.390625, 4.768481, 5709.604980>)
20:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.903320, 4.745751, 5708.908691>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.744141, 4.738311, 5708.668457>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.736328, 4.737811, 5708.639648>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.428223, 4.723858, 5708.262695>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.015137, 4.705161, 5707.766602>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.901367, 4.649642, 5706.439453>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.366699, 4.552944, 5704.605957>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.085449, 4.534393, 5704.236816>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.054199, 4.532101, 5704.156250>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.926270, 4.523380, 5703.944336>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.762695, 4.512396, 5703.682617>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.138184, 4.471439, 5702.907715>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.373535, 4.444638, 5701.980469>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.172363, 4.437908, 5701.714844>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.143066, 4.437083, 5701.652832>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.537598, 4.416572, 5700.887207>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6259.735840, 4.392075, 5699.882813>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6259.223633, 4.376715, 5699.195313>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.753906, 4.362611, 5698.546387>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.279297, 4.348397, 5697.940918>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.803711, 4.334132, 5697.348633>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.654297, 4.329989, 5697.163574>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.600586, 4.328625, 5697.098145>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.750977, 4.307033, 5695.986328>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.604004, 4.283123, 5694.482422>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.934082, 4.261419, 5693.629395>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.434570, 4.252675, 5693.006836>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.276367, 4.249892, 5692.815918>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.196289, 4.248465, 5692.723633>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.222656, 4.230905, 5691.467285>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.894531, 4.202678, 5689.751953>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.534668, 4.196593, 5689.291992>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.460449, 4.195313, 5689.201660>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.174805, 4.190429, 5688.853027>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.806641, 4.182527, 5688.403809>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.687012, 4.179972, 5688.252441>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.630859, 4.178776, 5688.177734>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.713867, 4.162016, 5686.992188>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.359863, 4.138130, 5685.240723>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.853516, 4.134266, 5684.600098>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.510254, 4.135050, 5684.175781>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.390137, 4.135482, 5684.018555>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.327148, 4.135848, 5683.927246>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.947266, 4.137270, 5683.427734>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.460449, 4.118028, 5682.789063>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.394043, 4.053044, 5681.413086>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.206543, 4.009595, 5679.885742>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.926270, 4.016989, 5679.520020>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.867676, 4.018694, 5679.438477>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.840332, 4.019709, 5679.394043>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.829590, 4.020293, 5679.371582>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.249023, 4.035600, 5678.614258>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.403809, 4.055020, 5677.515137>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.518066, 4.008902, 5676.370117>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.715820, 3.967221, 5675.335449>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.387207, 3.950590, 5674.917969>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.298340, 3.946666, 5674.808594>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.060547, 3.933543, 5674.502930>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.797852, 3.936859, 5674.160645>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.900879, 3.967368, 5673.008301>)
20:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.790527, 3.983751, 5671.581055>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.350586, 3.964760, 5671.022949>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.277344, 3.961895, 5670.938477>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.048828, 3.952274, 5670.655762>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.743652, 3.939406, 5670.276367>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.613770, 3.933864, 5670.114258>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.540527, 3.930779, 5670.022949>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.763672, 3.929993, 5669.023438>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.723633, 3.950484, 5667.683594>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.006348, 4.003542, 5666.781738>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.300781, 4.047786, 5665.904297>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.250488, 4.050371, 5665.835938>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.441406, 4.040450, 5666.066895>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.028809, 4.061430, 5665.527832>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.372070, 4.102002, 5664.676270>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6231.560059, 4.166399, 5663.639648>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.393555, 4.155901, 5662.151855>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.077148, 4.150571, 5661.739746>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.986328, 4.148566, 5661.614258>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.905273, 4.145770, 5661.493652>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.823242, 4.142802, 5661.367676>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.156738, 4.120078, 5660.500977>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.266602, 4.077901, 5659.350586>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.427734, 4.041141, 5658.269043>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.713379, 4.041739, 5657.349609>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.503418, 4.048850, 5657.068848>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.439941, 4.051033, 5656.971191>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.852539, 4.070987, 5656.228027>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.229980, 4.092142, 5655.445313>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.983887, 4.100000, 5655.142090>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.912109, 4.099980, 5655.061523>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.945313, 4.059963, 5653.822266>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.776855, 4.008999, 5652.323242>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.438965, 4.017080, 5651.894531>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.350098, 4.020107, 5651.787109>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.279297, 4.022509, 5651.701660>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.206543, 4.024971, 5651.613770>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.925293, 4.034500, 5651.270508>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.506348, 4.048776, 5650.759766>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.689941, 4.076522, 5649.716797>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.478516, 4.100005, 5648.165039>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.160156, 4.099999, 5647.754395>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.085938, 4.099998, 5647.654297>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.034180, 4.100002, 5647.589844>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.994141, 4.099999, 5647.541504>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.929688, 4.099998, 5647.453613>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.852051, 4.100010, 5647.346680>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.247070, 4.100016, 5646.582031>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.428711, 4.100032, 5645.548828>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.563477, 4.080765, 5644.434570>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.714844, 4.045321, 5643.334473>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.482422, 4.035944, 5643.028320>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.478516, 4.035652, 5643.018066>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.887207, 4.012372, 5642.261719>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.069824, 3.979069, 5641.220703>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.848145, 3.975569, 5640.936523>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.803223, 3.976405, 5640.877441>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.176758, 3.987793, 5640.068848>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.395996, 4.026474, 5639.059082>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.017578, 4.046027, 5638.575195>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.764160, 4.059008, 5638.255859>)
20:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.328125, 4.069766, 5637.706543>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.803223, 4.082353, 5637.045898>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.143555, 4.098378, 5636.205078>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.377930, 4.117894, 5635.227539>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.817383, 4.136628, 5634.521973>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.366699, 4.156602, 5633.961426>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.173828, 4.165093, 5633.724121>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.101074, 4.168269, 5633.635254>)
