=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:31:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Grey)
14:31:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:31:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:31:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:31:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:31:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_HikerSkinny_Green)
14:32:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Black)
14:32:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Beige)
14:32:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_MotobikerFat_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_VillagerOld_Blue)
14:32:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:32:11 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_SkaterYoung_Brown)
14:33:33 | Player "Merky" (steamId=76561198000354300) connected to server!
14:33:53 | Player "Merky" (steamId=76561198000354300) connected to server!
14:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6935.776855, 13.256110, 3498.961426>)
14:34:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Grey)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:34:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_ConstrWorkerNormal_Green)
14:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.356934, 10.390000, 3500.485352>)
14:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.826172, 10.390002, 3509.425537>)
14:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.128418, 13.116596, 3523.801514>)
14:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.108398, 13.877400, 3525.281982>)
14:35:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Orange)
14:35:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:57 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:35:59 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Red)
14:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_OffshoreWorker_Yellow)
14:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.629395, 10.701603, 3515.086182>)
14:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.123047, 13.028073, 3506.412109>)
14:37:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:37:34 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:37:52 | Player "MADness" (steamId=76561198968762750) connected to server!
14:37:52 | Player "Merky" (steamId=76561198000354300) connected to server!
14:38:9 | Player "Merky" (steamId=76561198000354300) connected to server!
14:38:9 | Player "MADness" (steamId=76561198968762750) connected to server!
14:38:12 | "MADness" (steamid=76561198968762750) toggled godmode
14:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.938965, 13.752975, 3522.654297>)
14:38:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6928.583008, 13.900764, 3525.527832>)
14:39:36 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:39:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
14:40:5 | "MADness": (steamid=76561198968762750) teleported to (pos=4645.37,0,2415.53)
14:40:12 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:40:12 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:40:16 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:40:36 | Player "Merky" (steamId=76561198000354300) connected to server!
14:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.863281, 2.510262, 2431.059570>)
14:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.647461, 2.295562, 2439.045166>)
14:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.269043, 2.145485, 2443.945801>)
14:40:47 | Player "Merky" (steamId=76561198000354300) connected to server!
14:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.136719, 2.230988, 2447.135498>)
14:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.941895, 2.329459, 2446.979736>)
14:40:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.247070, 1.910688, 2447.505371>)
14:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Green)
14:41:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
14:43:47 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:43:47 | Player "Merky" (steamId=76561198000354300) disconnected from server.
14:43:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:43:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:43:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
