=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.300781, 5.984580, 5287.287109>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.387207, 5.958635, 5287.036133>)
9:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.466309, 5.934844, 5286.807129>)
9:18:34 | "MADness" (steamid=76561198968762750) /refuel used on self.
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.746582, 7.263006, 5260.028320>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.920898, 7.402970, 5245.271973>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.936768, 7.401160, 5245.252930>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.961182, 7.398350, 5245.223145>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.993896, 7.394633, 5245.185059>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.014404, 7.392052, 5245.158203>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.014404, 7.392036, 5245.156738>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.014404, 7.391999, 5245.155762>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.052002, 7.387235, 5245.105469>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.081055, 7.383572, 5245.067871>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.746338, 7.182057, 5237.812988>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.303711, 6.889894, 5228.234375>)
9:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.128662, 6.763015, 5223.219238>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.290771, 6.774853, 5223.860840>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.348389, 6.745657, 5222.570313>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.432129, 6.607674, 5218.394043>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.697998, 6.694457, 5220.465332>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.843262, 6.701061, 5220.857910>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.065674, 6.720832, 5221.958008>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.149414, 6.733182, 5222.648438>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.166748, 6.746113, 5223.262695>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.205322, 6.752988, 5223.635254>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.266602, 6.753420, 5223.749512>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.307861, 6.754754, 5223.874023>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.318115, 6.757091, 5223.996094>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758546, 5224.071289>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324707, 6.758535, 5224.071289>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324707, 6.758533, 5224.071289>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324707, 6.758538, 5224.071289>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758554, 5224.071777>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758564, 5224.072266>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758566, 5224.072266>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758575, 5224.072754>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324463, 6.758578, 5224.072754>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324219, 6.758594, 5224.073242>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324219, 6.758593, 5224.073242>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324219, 6.758602, 5224.073730>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324219, 6.758603, 5224.074219>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.324219, 6.758623, 5224.074707>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.236328, 6.698556, 5221.208496>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.093506, 6.327547, 5212.841309>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.218506, 6.064533, 5207.471191>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.962646, 6.131338, 5209.013184>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.962646, 6.131398, 5209.014160>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.962646, 6.131454, 5209.015625>)
9:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.882324, 5.902402, 5204.102051>)
9:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.780762, 5.359373, 5188.610840>)
9:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3435.599854, 4.869676, 5176.513672>)
9:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3440.156494, 4.409774, 5165.011719>)
9:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3450.291260, 4.104727, 5144.606445>)
9:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.287109, 3.890820, 5128.806152>)
9:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3483.207275, 3.730629, 5107.991699>)
9:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3496.312012, 4.227943, 5099.030762>)
9:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3504.363770, 4.714700, 5094.007324>)
9:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.675781, 4.926471, 5085.088867>)
9:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3569.512939, 4.904939, 5041.423828>)
9:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3590.415771, 5.978854, 5014.272949>)
9:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3617.721436, 6.334496, 4978.196777>)
9:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.320801, 6.326124, 4974.691406>)
9:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3636.798096, 7.121840, 4952.882813>)
9:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.017334, 8.239945, 4938.069824>)
9:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3657.837891, 9.530334, 4925.070801>)
9:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3665.484863, 10.909532, 4914.879395>)
9:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3671.813477, 12.901110, 4906.435059>)
9:19:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.369873, 14.831747, 4893.374023>)
9:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3683.350830, 16.489769, 4884.894043>)
9:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3687.314697, 18.477594, 4876.431152>)
9:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.590088, 22.644938, 4861.598633>)
9:20:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.526611, 22.855499, 4861.323730>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.141846, 23.194580, 4859.906738>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.738525, 23.175470, 4857.679688>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.855225, 23.174492, 4857.657715>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.986816, 23.173330, 4857.621582>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.132813, 23.172094, 4857.587402>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.291992, 23.170803, 4857.561523>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3745.176758, 23.161686, 4857.257324>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3747.318848, 23.125860, 4856.474609>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3748.647949, 23.103651, 4856.004883>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3748.822754, 23.100800, 4855.981445>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3749.131348, 23.095037, 4855.929199>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3749.757813, 23.078659, 4855.814453>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.125488, 23.067982, 4855.750488>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.307129, 23.061697, 4855.725098>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3751.169189, 23.033308, 4855.459473>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3753.045166, 22.970711, 4854.845703>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3754.315186, 22.925713, 4854.485352>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3754.947266, 22.903059, 4854.421875>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3755.401855, 22.877934, 4854.379883>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3755.770996, 22.852470, 4854.355957>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.080078, 22.825409, 4854.332520>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.254639, 22.810211, 4854.318848>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3757.536865, 22.704279, 4854.040527>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3760.595215, 22.432781, 4853.338379>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3762.647461, 22.182150, 4852.879395>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3762.768311, 22.165380, 4852.864258>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3762.908691, 22.146105, 4852.842285>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3763.058105, 22.125837, 4852.814941>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3763.517334, 22.062881, 4852.741699>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3764.608154, 21.912735, 4852.578613>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3766.233887, 21.694921, 4852.273438>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3769.423096, 21.274376, 4851.583496>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.198242, 21.058887, 4851.209473>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.425781, 21.030985, 4851.187988>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.619385, 21.007465, 4851.165527>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.718506, 20.996038, 4851.142578>)
9:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3772.176025, 20.942055, 4851.061523>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3773.437744, 20.792547, 4850.846191>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3774.273926, 20.693672, 4850.701172>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3774.333008, 20.687359, 4850.681641>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3775.132080, 20.605726, 4850.514648>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3777.302490, 20.416142, 4850.066895>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3778.836426, 20.279659, 4849.766113>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.308350, 20.236094, 4849.715332>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.934326, 20.179173, 4849.622559>)
9:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3780.708008, 20.137884, 4849.489746>)
9:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3796.657471, 19.900537, 4847.325684>)
9:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.969482, 20.300646, 4846.178223>)
9:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3816.285645, 20.692919, 4844.283691>)
9:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.968018, 20.912346, 4841.572754>)
9:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.546631, 21.378193, 4838.634277>)
9:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.920898, 21.675755, 4836.792480>)
9:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.683594, 21.960453, 4834.355469>)
9:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.812256, 21.204926, 4831.520020>)
9:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.822266, 19.669422, 4827.733398>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3919.917236, 18.017511, 4810.356934>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.869629, 17.950159, 4808.854980>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.978027, 17.949085, 4808.833984>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.111084, 17.947739, 4808.806641>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.237061, 17.946461, 4808.780762>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.803467, 17.885717, 4808.160645>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.368652, 17.808584, 4807.540527>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.746094, 17.796919, 4807.467773>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.882324, 17.792589, 4807.438477>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.092285, 17.785864, 4807.391113>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.598389, 17.770163, 4807.292969>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.201172, 17.658041, 4806.662598>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.991699, 17.514088, 4805.996582>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.145020, 17.506470, 4805.960938>)
9:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.349854, 17.496126, 4805.912109>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3947.704834, 17.383665, 4805.496582>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.791748, 17.283966, 4805.128418>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.873047, 17.280260, 4805.117676>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.959961, 17.276234, 4805.105957>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.296387, 17.142765, 4804.689941>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.545410, 17.014294, 4804.289063>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.642822, 17.008982, 4804.277832>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.777832, 17.001482, 4804.259766>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.179199, 16.851748, 4803.844238>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.524658, 16.704197, 4803.438965>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.795898, 16.619457, 4803.220215>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.114014, 16.528625, 4802.992676>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.193359, 16.523319, 4802.982422>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.360596, 16.511927, 4802.957520>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.422852, 16.438780, 4802.774414>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3964.626953, 16.355850, 4802.567871>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3968.435791, 16.085833, 4801.911133>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3972.109863, 15.823502, 4801.277832>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3972.171387, 15.819077, 4801.264648>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3972.260742, 15.812678, 4801.246582>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.463135, 15.727730, 4801.036133>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3974.754883, 15.635358, 4800.810547>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3974.871094, 15.626776, 4800.785156>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.002441, 15.617109, 4800.756348>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3979.204590, 15.330049, 4800.020996>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.329346, 15.061622, 4799.298340>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.395264, 15.057178, 4799.280762>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.513428, 15.049336, 4799.253418>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3984.214844, 15.003912, 4799.122070>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3984.934570, 14.957260, 4798.986328>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.012207, 14.952276, 4798.971680>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.163086, 14.942824, 4798.943848>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.009277, 14.703123, 4798.268066>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3993.135254, 14.445902, 4797.541504>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3993.758057, 14.406767, 4797.423340>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.380615, 14.367640, 4797.304688>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.564941, 14.228533, 4796.924805>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.501465, 14.103527, 4796.588379>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.581299, 14.098199, 4796.580566>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.666504, 14.092470, 4796.571289>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.593994, 13.889561, 4796.052734>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.411133, 13.694334, 4795.554688>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.498047, 13.688096, 4795.544434>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.632324, 13.678071, 4795.526855>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.609863, 13.537920, 4795.189941>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.691895, 13.393372, 4794.835449>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.314453, 13.284370, 4794.554199>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.625488, 13.203049, 4794.326660>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.689453, 13.199048, 4794.315918>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.722412, 13.197017, 4794.310547>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.937256, 12.996368, 4793.757324>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.251709, 12.795995, 4793.187012>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.362549, 12.789228, 4793.162109>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.488281, 12.781546, 4793.133789>)
9:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.927490, 12.694468, 4792.876953>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.965332, 10.648302, 4782.782227>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.887939, 6.869731, 4768.743652>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.731934, 6.893770, 4768.804199>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.572754, 6.918286, 4768.865234>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.343018, 7.118281, 4769.655762>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.178223, 7.322874, 4770.427734>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.645020, 7.432054, 4770.750488>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.175537, 7.533758, 4771.040527>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.195801, 6.613753, 4766.549805>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.034668, 5.853340, 4762.336426>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.043457, 5.850995, 4762.272461>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.052246, 5.848612, 4762.208984>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.478271, 5.772845, 4761.217285>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.904541, 5.697122, 4760.228516>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.881592, 5.700179, 4760.226074>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.858887, 5.703145, 4760.222656>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.955566, 5.423999, 4758.312012>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.220459, 5.126704, 4756.255371>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.263428, 5.120802, 4756.183594>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.308838, 5.114457, 4756.098633>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.549072, 5.076427, 4755.256836>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.804688, 5.036284, 4754.364258>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.792969, 4.920753, 4753.323242>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.735596, 4.812743, 4752.324707>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.736816, 4.812114, 4752.273438>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.759521, 4.808974, 4752.197266>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.760010, 4.693941, 4751.098145>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.821533, 4.572057, 4749.934570>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.740234, 4.460130, 4747.887695>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.571777, 4.367815, 4746.012207>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.556396, 4.367034, 4745.746094>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.520020, 4.368454, 4745.527832>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.463867, 4.275232, 4744.256836>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.445313, 4.178232, 4742.929688>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.453857, 4.175869, 4742.727539>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.459229, 4.174034, 4742.549316>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.512939, 4.054051, 4739.613281>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.514160, 3.939771, 4736.793457>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.526367, 3.934929, 4736.414551>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.521973, 3.932252, 4736.112305>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.921875, 3.889103, 4735.236816>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.359619, 3.849775, 4734.284180>)
