=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_10-2-31
====================================================================================
10:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.080078, 4.203431, 3367.873535>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.239746, 4.202240, 3367.595947>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.642090, 4.199418, 3366.988281>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.137695, 4.195507, 3366.024414>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.946777, 4.184621, 3364.068359>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.509766, 4.171172, 3362.711426>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.548340, 4.170269, 3362.624023>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.709961, 4.166673, 3362.295654>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.001465, 4.160251, 3361.711670>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.662598, 4.145631, 3360.376953>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.478516, 4.117431, 3358.730225>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.911621, 4.101160, 3357.876709>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.965332, 4.099599, 3357.804199>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.159668, 4.092100, 3357.405762>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.641602, 4.072512, 3356.348633>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.020508, 4.058966, 3355.524170>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.088867, 4.056749, 3355.397705>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.395996, 4.046878, 3354.803223>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.346680, 4.018742, 3352.949219>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.146973, 3.995116, 3351.395264>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.522949, 3.984162, 3350.685059>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.797852, 3.976386, 3350.196777>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.855469, 3.975631, 3350.197510>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.986816, 3.972320, 3350.019531>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.328613, 3.962373, 3349.372070>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.848633, 3.947324, 3348.400635>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.919434, 3.916519, 3346.423828>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.543457, 3.897505, 3345.298096>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.925781, 3.889030, 3344.645020>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.222656, 3.883986, 3344.163086>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.467773, 3.879519, 3343.781006>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.019531, 3.868971, 3342.801758>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.838867, 3.853144, 3341.306885>)
13:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.488770, 3.840728, 3340.154053>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.082031, 3.829554, 3339.134033>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.267090, 3.826118, 3338.831543>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.334473, 3.824934, 3338.735107>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.839844, 3.815536, 3337.902100>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.303711, 3.806912, 3337.135986>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.973145, 3.794143, 3335.960938>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.728516, 3.781986, 3334.635986>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.175293, 3.776011, 3333.884033>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.565918, 3.769560, 3333.229736>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.622559, 3.768641, 3333.142822>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.757813, 3.766410, 3332.931885>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.057129, 3.761432, 3332.459717>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.526855, 3.753327, 3331.681885>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.512207, 3.735925, 3329.993408>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.320313, 3.727203, 3328.618652>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.653320, 3.723670, 3328.072754>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.948730, 3.720598, 3327.593994>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.047852, 3.719117, 3327.448975>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.413086, 3.711626, 3326.854004>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.310059, 3.693065, 3325.358887>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.897949, 3.679693, 3324.378418>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.956543, 3.678285, 3324.280273>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.341797, 3.669027, 3323.635986>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.988281, 3.653470, 3322.553711>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.445313, 3.642693, 3321.818359>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.695801, 3.637044, 3321.460938>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.115723, 3.627064, 3320.818848>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.969727, 3.610288, 3319.470215>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.648438, 3.602226, 3318.390869>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.214844, 3.595409, 3317.459717>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.752930, 3.588971, 3316.716064>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.978027, 3.586287, 3316.470459>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.504883, 3.579970, 3315.665283>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.854492, 3.575740, 3315.147705>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.989258, 3.574165, 3315.027344>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.369629, 3.567542, 3314.496094>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.423340, 3.548525, 3312.898926>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.288574, 3.532957, 3311.604248>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.414063, 3.530963, 3311.482422>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.679688, 3.526501, 3311.158447>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.481934, 3.512596, 3310.096436>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.095703, 3.496296, 3309.287354>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.199219, 3.493634, 3309.168945>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.587402, 3.482762, 3308.650635>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.342773, 3.461390, 3307.625244>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.994141, 3.443014, 3306.744385>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.637695, 3.424931, 3305.881592>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.209473, 3.408543, 3305.121582>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.921875, 3.398711, 3304.193604>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.422852, 3.393003, 3303.540771>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.467773, 3.392484, 3303.483887>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.657715, 3.390325, 3303.235840>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.189453, 3.384277, 3302.536377>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.854004, 3.376751, 3301.655029>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.781738, 3.366258, 3300.408936>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.396973, 3.355083, 3299.580566>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.466797, 3.353296, 3299.480225>)
13:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.658203, 3.348549, 3299.222412>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.290527, 3.332518, 3298.394775>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.845215, 3.317800, 3297.664551>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.217285, 3.307861, 3297.166016>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.829590, 3.291500, 3296.343262>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.190430, 3.257985, 3294.510254>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.749512, 3.247526, 3293.754150>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.810547, 3.246359, 3293.665527>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.261230, 3.237960, 3293.072021>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.242188, 3.219684, 3291.783936>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.821777, 3.208818, 3290.978760>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.552246, 3.195229, 3289.963135>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.569336, 3.181804, 3288.543457>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.328613, 3.171799, 3287.474121>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.618652, 3.168003, 3287.051025>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.222656, 3.160017, 3286.207764>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.991211, 3.149872, 3285.144043>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.395020, 3.148528, 3284.578369>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.559082, 3.148196, 3284.333496>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.929199, 3.147387, 3283.794434>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.864258, 3.145268, 3282.450439>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.649902, 3.143664, 3281.283691>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.275879, 3.142660, 3280.281250>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.132324, 3.141129, 3278.953857>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.103516, 3.139008, 3277.490234>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.636719, 3.137034, 3276.649658>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.035645, 3.135775, 3275.969238>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.663574, 3.133350, 3275.008545>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.535156, 3.129754, 3273.726318>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.301270, 3.126842, 3272.538086>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.035156, 3.124259, 3271.350342>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.299805, 3.123350, 3270.917480>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.416016, 3.122972, 3270.720703>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.486816, 3.122744, 3270.601807>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.555176, 3.122522, 3270.486816>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.621094, 3.122330, 3270.375000>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.696777, 3.122293, 3270.247803>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.750000, 3.122252, 3270.159668>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.789063, 3.122216, 3270.095215>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.841797, 3.122146, 3270.012207>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.880371, 3.122361, 3269.950928>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.933105, 3.122756, 3269.870361>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.980469, 3.123085, 3269.800049>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.053223, 3.123479, 3269.691406>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.110352, 3.123712, 3269.609131>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.160645, 3.123913, 3269.537109>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.213379, 3.124142, 3269.460449>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.277832, 3.124421, 3269.367432>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.335938, 3.124670, 3269.282959>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.414063, 3.125014, 3269.169678>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.491699, 3.125329, 3269.058105>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.562012, 3.125599, 3268.958252>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.634277, 3.125888, 3268.855225>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.713867, 3.126229, 3268.740234>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.765137, 3.126443, 3268.666016>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.805664, 3.126630, 3268.605957>)
13:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.855469, 3.126863, 3268.532959>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.914063, 3.127200, 3268.441895>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.957031, 3.127456, 3268.374756>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.006836, 3.127787, 3268.293945>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.062012, 3.128183, 3268.202881>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.145020, 3.128784, 3268.063721>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.200684, 3.129190, 3267.970947>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.270020, 3.129757, 3267.850830>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.328125, 3.130275, 3267.749023>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.425781, 3.131108, 3267.578613>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.489258, 3.131618, 3267.468750>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.543457, 3.132044, 3267.375000>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.600098, 3.132510, 3267.278809>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.657227, 3.132952, 3267.181641>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.697754, 3.133222, 3267.114746>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.735352, 3.133503, 3267.052979>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.773438, 3.133747, 3266.992188>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.816406, 3.133948, 3266.928467>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.863281, 3.134197, 3266.858154>)
13:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.685547, 3.143088, 3263.995117>)
13:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.509766, 3.146442, 3262.616455>)
13:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.235840, 3.214529, 3248.539551>)
13:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.504883, 3.274659, 3238.414795>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.660645, 3.469054, 3230.016846>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.557129, 3.534511, 3228.643555>)
13:21:26 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:25:10 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:25:30 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:26:11 | "MADness" (steamid=76561198968762750) toggled godmode
13:26:48 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
13:32:16 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:33:10 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:33:30 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:34:48 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:34:48 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:34:50 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:36:50 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:37:35 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:37:55 | Player "Fernando Wallas" (steamId=76561197964719680) connected to server!
13:38:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:40:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.312988, 4.194300, 3175.897461>)
13:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.292969, 2.918483, 3185.322998>)
13:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.423828, 2.524237, 3187.086182>)
13:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.735840, 2.839770, 3182.972656>)
13:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.451660, 3.565346, 3175.795410>)
13:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.104980, 4.259847, 3171.605957>)
13:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.872070, 4.534427, 3163.843018>)
13:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.760742, 4.401861, 3156.393066>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.559082, 2.806525, 3136.118408>)
13:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.771484, 2.325746, 3126.152344>)
13:46:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:46:39 | Player "Majky" (steamId=76561198275611052) connected to server!
13:46:53 | Player "Majky" (steamId=76561198275611052) connected to server!
13:55:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:55:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.625488, 16.252289, 4118.271484>)
13:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.713867, 13.482967, 4122.254883>)
13:58:25 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
13:58:25 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
13:58:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:58:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:58:52 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:59:5 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:59:5 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:59:7 | Player "Fernando Wallas" (steamId=76561197964719680) disconnected from server.
13:59:15 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:59:15 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:59:17 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:59:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:0:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
