=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-13_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.545898, 36.054413, 6258.042969>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.560547, 36.060310, 6257.972656>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.587891, 36.066380, 6257.898926>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.670410, 36.075958, 6257.772461>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.741211, 36.088242, 6257.618164>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.824219, 36.115719, 6257.289063>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6877.077148, 36.199787, 6256.282227>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6877.668457, 36.481178, 6253.893555>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.094727, 36.756863, 6252.144531>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.126953, 36.778278, 6252.008789>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.167969, 36.801746, 6251.859375>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.249512, 36.837799, 6251.618164>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.296875, 36.856266, 6251.493164>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.244141, 36.823116, 6251.716309>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.307129, 36.861622, 6251.457031>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.852051, 37.237049, 6249.190918>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.254395, 37.567867, 6247.507813>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.318359, 37.611019, 6247.287598>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.367676, 37.643543, 6247.122070>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.375000, 37.645123, 6247.113770>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.390137, 37.650517, 6247.085938>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.427246, 37.667477, 6246.999512>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.556641, 37.763641, 6246.510254>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.006348, 38.153976, 6244.601074>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.328613, 38.470592, 6243.232422>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.385742, 38.513271, 6243.046387>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.430664, 38.546139, 6242.903809>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.432129, 38.546650, 6242.900879>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.452637, 38.561165, 6242.837891>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.541016, 38.626709, 6242.552734>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.606934, 38.675812, 6242.338867>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.609863, 38.676472, 6242.336426>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.612793, 38.677124, 6242.333496>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.615234, 38.677620, 6242.330566>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.617676, 38.678223, 6242.328125>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.620117, 38.678761, 6242.325684>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.623047, 38.679287, 6242.322754>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.625488, 38.679752, 6242.320801>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.716797, 38.762283, 6241.963379>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.199707, 39.204338, 6240.049805>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.622070, 39.611164, 6238.373047>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.636230, 39.621788, 6238.331055>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.648438, 39.630333, 6238.297852>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.650879, 39.630947, 6238.295410>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.684082, 39.663074, 6238.171387>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.948242, 39.934940, 6237.123047>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.171875, 40.164539, 6236.237793>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.171875, 40.164581, 6236.237793>)
19:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.201660, 40.194809, 6236.121094>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.421387, 40.417995, 6235.260254>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.627441, 40.617844, 6234.456543>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.798340, 40.779743, 6233.791016>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.943359, 40.916336, 6233.229004>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.943359, 40.916359, 6233.229004>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.969238, 40.941513, 6233.125488>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.104004, 41.070484, 6232.595215>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.261719, 41.221985, 6231.973145>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.555176, 41.534309, 6230.805664>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.796875, 41.791035, 6229.847168>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.868652, 41.853741, 6229.566895>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.935547, 41.911289, 6229.310059>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.935547, 41.911282, 6229.310059>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.955566, 41.928768, 6229.231934>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.125977, 42.079494, 6228.559570>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.323730, 42.253593, 6227.782715>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.685059, 42.572639, 6226.359375>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.939453, 42.797752, 6225.355469>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.939453, 42.797733, 6225.355469>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.949219, 42.806587, 6225.315430>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.991211, 42.842438, 6225.156250>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.070801, 42.904381, 6224.844727>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.266602, 43.047695, 6224.078125>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.499512, 43.217995, 6223.165039>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6885.834473, 43.464024, 6221.849609>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.090820, 43.652496, 6220.840820>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.090820, 43.652473, 6220.840820>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.099609, 43.659050, 6220.806152>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.139160, 43.687302, 6220.653809>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.173828, 43.711491, 6220.522461>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.173828, 43.711472, 6220.522461>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.304199, 43.808018, 6220.007324>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.925781, 44.134720, 6217.586914>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.430664, 44.423954, 6215.616699>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.457520, 44.439575, 6215.512695>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.482910, 44.453915, 6215.414063>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.501465, 44.464165, 6215.343262>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.631836, 44.530945, 6214.836426>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.373535, 44.809479, 6211.956055>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.958984, 45.027084, 6209.685059>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.958984, 45.027100, 6209.685059>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.971191, 45.030430, 6209.635254>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.039551, 45.046204, 6209.376953>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.090820, 45.058521, 6209.179688>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.090820, 45.058529, 6209.179688>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.198242, 45.084602, 6208.764160>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.700684, 45.205917, 6206.821777>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6890.120117, 45.309631, 6205.197754>)
19:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6890.498047, 45.373627, 6203.740234>)
19:23:11 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickBlackFrost)
19:23:28 | "MADness": (steamid=76561198968762750) teleported to (pos=3429.52,0,5453.55)
19:26:6 | Player "Merky" (steamId=76561198000354300) disconnected from server.
19:26:6 | Player "Merky" (steamId=76561198000354300) disconnected from server.
19:26:8 | Player "Merky" (steamId=76561198000354300) disconnected from server.
19:26:36 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorF_Linda)
19:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3460.631104, 4.783025, 5350.457031>)
19:27:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.072266, 5.119533, 5354.353516>)
19:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.521973, 10.322849, 5368.394043>)
19:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3465.282959, 3.713637, 5356.582520>)
19:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3460.786621, 4.664349, 5356.174316>)
19:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.319336, 5.392757, 5343.474609>)
19:30:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3574.474854, 1.167438, 5095.333496>)
19:30:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3591.579590, 1.062938, 5096.153809>)
19:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3608.260742, 0.992043, 5097.015137>)
19:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3622.244385, 1.155377, 5097.679688>)
19:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3636.747559, 1.255397, 5098.411621>)
19:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3651.091797, 1.314232, 5099.157227>)
19:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3666.101807, 1.369464, 5099.878906>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.848633, 1.525753, 5100.590332>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.681396, 1.582392, 5100.574219>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.774414, 2.394647, 5101.082031>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.832520, 2.404448, 5101.085449>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.880859, 2.416325, 5101.067871>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.929443, 2.428290, 5101.049805>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.996094, 2.440363, 5101.049316>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.066650, 2.453262, 5101.048340>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.148193, 2.468355, 5101.045898>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.224365, 2.482571, 5101.042969>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.144043, 2.954934, 5101.182617>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.186768, 3.283536, 5101.375977>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.526123, 3.313699, 5101.382324>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.821533, 3.344094, 5101.387695>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.935303, 3.360186, 5101.375000>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.036133, 3.374383, 5101.364258>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.127441, 3.386993, 5101.354980>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.224609, 3.400589, 5101.345215>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.272217, 3.406409, 5101.343750>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.312012, 3.411820, 5101.340332>)
19:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.203613, 3.408507, 5101.303223>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.113525, 3.405970, 5101.271973>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.008057, 3.397940, 5101.255859>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.923584, 3.391895, 5101.241211>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.903076, 3.391812, 5101.231934>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.897461, 3.393236, 5101.223633>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.001465, 3.784284, 5101.368652>)
19:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.723877, 4.073810, 5101.524414>)
19:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.221680, 4.890295, 5101.614258>)
19:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3735.791260, 5.120215, 5101.788574>)
19:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.066895, 3.887737, 5099.497559>)
19:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3768.750977, 4.159380, 5097.525391>)
19:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3782.593750, 3.621688, 5094.890625>)
19:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.504639, 3.234009, 5092.842285>)
19:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3798.980957, 4.610118, 5091.605957>)
19:30:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:30:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:43:8 | Player "MADness" (steamId=76561198968762750) connected to server!
19:43:34 | Player "MADness" (steamId=76561198968762750) connected to server!
19:43:52 | "MADness" (steamid=76561198968762750) toggled godmode
19:44:6 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4484.671387, 1.849952, 3148.155762>)
19:44:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
19:44:29 | [WeatherManager] Send Data Count is 1
19:50:0 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198275611052)
19:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7344.822754, 33.325886, 977.674072>)
19:53:41 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7350.004883, 33.757580, 989.049500>)
19:53:50 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Mh6_Door_2_2" (pos=<7339.171875, 35.199203, 968.385071>)
19:53:53 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMh6_Wasp" (pos=<7338.076172, 34.156296, 968.195679>)
19:54:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Wasp)
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.281250, 41.134434, 954.770081>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7344.227051, 43.653023, 954.906250>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7343.925781, 45.255814, 955.093079>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7343.736328, 46.305878, 955.172119>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7343.522461, 47.573380, 955.361755>)
19:58:35 | [WeatherManager] Send Data Count is 1
20:2:2 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1792.674194, 13.854594, 10000.957031>)
20:2:15 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198275611052)
20:10:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.414063, 7.631082, 4167.997559>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.092773, 7.764962, 4166.924316>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.997070, 7.777667, 4166.977539>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.917480, 7.790595, 4167.045410>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.817383, 7.799702, 4167.066895>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.704590, 7.809221, 4167.084961>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.507324, 7.823486, 4167.095703>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.381836, 7.835293, 4167.126465>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.511230, 7.837484, 4167.221191>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.546875, 7.842717, 4167.288086>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.330078, 7.857995, 4167.295898>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.121582, 7.872647, 4167.304199>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.897461, 7.888522, 4167.313477>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.741211, 7.899217, 4167.316895>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.632324, 7.905857, 4167.312012>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.505859, 7.913143, 4167.302734>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.379883, 7.920260, 4167.291992>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.242188, 7.925424, 4167.257813>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.101563, 7.930451, 4167.220703>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.939453, 7.936351, 4167.178711>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.766113, 7.942735, 4167.134277>)
20:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.608398, 7.948691, 4167.095215>)
20:11:14 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignRoadBarrier" (pos=<4232.964355, 9.892420, 4154.069336>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.197754, 10.356366, 4148.383301>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.544922, 11.568826, 4142.381836>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.289063, 11.942937, 4141.055664>)
20:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.668945, 13.294935, 4136.942871>)
20:11:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:11:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.146484, 17.505487, 4133.175293>)
20:13:43 | "MADness" (steamid=76561198968762750) toggled godmode
20:13:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:13:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:13:45 | "MADness" (steamid=76561198968762750) toggled godmode
20:13:47 | "MADness" (steamid=76561198968762750) toggled godmode
20:13:48 | "MADness" (steamid=76561198968762750) toggled godmode
20:14:9 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198275611052)
20:18:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Yellow)
20:18:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
20:20:9 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198275611052)
20:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.647461, 4.440037, 834.635986>)
20:21:22 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7886.014160, 3.047267, 835.223022>)
20:22:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:22:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:22:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:8:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:8:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:8:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:16:25 | Player "Majky" (steamId=76561198275611052) connected to server!
21:16:50 | Player "Majky" (steamId=76561198275611052) connected to server!
21:45:20 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:45:50 | Player "Majky" (steamId=76561198275611052) connected to server!
21:46:9 | Player "Majky" (steamId=76561198275611052) connected to server!
21:52:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:52:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
