=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4794.472656, 18.429968, 5063.197266>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4795.512695, 18.429995, 5062.343750>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4795.873047, 18.430010, 5062.054688>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4796.077637, 18.429989, 5061.889648>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4796.155762, 18.429996, 5061.826172>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4796.419922, 18.430016, 5061.610352>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4796.887695, 18.430014, 5061.229492>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.509277, 18.429998, 5058.269043>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.614746, 18.430002, 5058.180176>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.702148, 18.429998, 5058.114258>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.770996, 18.430006, 5058.062500>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.988770, 18.430002, 5057.898926>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4801.243164, 18.430004, 5057.707520>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4801.476074, 18.430000, 5057.532715>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4801.525391, 18.430016, 5057.507813>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4801.586426, 18.430000, 5057.479980>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4802.477539, 18.429974, 5056.769531>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4804.236816, 18.429974, 5055.348145>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.207031, 18.428757, 5054.574707>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.458008, 18.427252, 5054.390625>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.634766, 18.426195, 5054.260742>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.724609, 18.425655, 5054.194824>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4806.477539, 18.421661, 5053.609375>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4807.845215, 18.415270, 5052.542480>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4808.663086, 18.411457, 5051.914063>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4808.767578, 18.411154, 5051.855469>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4809.144531, 18.409492, 5051.578613>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4809.746094, 18.406727, 5051.121582>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4810.777344, 18.342899, 5050.333008>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.597168, 18.033434, 5048.942383>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4813.839844, 17.787422, 5047.995117>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4814.011719, 17.754105, 5047.869141>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4814.410156, 17.680239, 5047.596191>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4815.031738, 17.565006, 5047.180664>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4816.467285, 17.222811, 5046.154785>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4818.667969, 16.720385, 5044.569824>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4820.279785, 16.413662, 5043.374512>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4821.461426, 16.245296, 5042.460449>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4822.069336, 16.160711, 5042.010254>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4822.178223, 16.148666, 5041.958496>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4822.572754, 16.098080, 5041.707520>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4823.311523, 16.001156, 5041.215820>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4823.632324, 15.959555, 5041.007324>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4823.690918, 15.952956, 5040.978516>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.787598, 15.800378, 5040.165527>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.434082, 15.687821, 5038.915039>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4827.498047, 15.627905, 5038.133301>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4827.922852, 15.605018, 5037.845215>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4828.394043, 15.580471, 5037.544434>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4828.799805, 15.560162, 5037.302734>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4829.656738, 15.512481, 5036.688477>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4830.908691, 15.446321, 5035.742188>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4831.514160, 15.416001, 5035.302246>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4831.578125, 15.413908, 5035.280762>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4832.073242, 15.391364, 5034.956055>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4832.926270, 15.358644, 5034.376465>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4833.640137, 15.331859, 5033.911621>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4834.320313, 15.306923, 5033.489258>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4835.178223, 15.271696, 5032.925293>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4836.213379, 15.215443, 5032.223633>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4836.687988, 15.189798, 5031.906250>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4836.772461, 15.185364, 5031.854492>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.265137, 15.159039, 5031.535156>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4838.260742, 15.105750, 5030.886719>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4839.175293, 15.056944, 5030.298340>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4840.001953, 15.014038, 5029.773438>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4840.826172, 14.970804, 5029.240234>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4841.595215, 14.930956, 5028.733398>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4842.394043, 14.889963, 5028.218750>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4843.127930, 14.852619, 5027.755859>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4843.962891, 14.809927, 5027.223145>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4844.857422, 14.763968, 5026.645508>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4845.306152, 14.748070, 5026.350098>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4845.369629, 14.746086, 5026.301270>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4845.943359, 14.730140, 5025.923340>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4847.008789, 14.700768, 5025.226563>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4848.162109, 14.681572, 5024.478027>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4849.546387, 14.665141, 5023.584961>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4850.209473, 14.671601, 5023.166992>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4850.275879, 14.675419, 5023.140137>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4850.622559, 14.694903, 5022.919434>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4851.242188, 14.729637, 5022.511719>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4852.072754, 14.776230, 5021.971191>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4853.260254, 14.842884, 5021.201660>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4853.791504, 14.872687, 5020.861816>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4853.900879, 14.878910, 5020.795898>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4854.188965, 14.895151, 5020.628418>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4854.655273, 14.921136, 5020.360352>)
18:30:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4855.197754, 14.958601, 5020.023926>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4855.802734, 15.037819, 5019.629883>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4856.516113, 15.131970, 5019.170898>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4857.279785, 15.232558, 5018.684082>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4857.748535, 15.294023, 5018.390137>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4857.847168, 15.306671, 5018.333008>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4858.159668, 15.346695, 5018.153320>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4858.693848, 15.415237, 5017.845215>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4859.486816, 15.518978, 5017.353027>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4860.440918, 15.649233, 5016.740723>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.002441, 15.728827, 5016.382324>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.139160, 15.748041, 5016.297852>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.369141, 15.780282, 5016.157715>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.712891, 15.828351, 5015.950195>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4862.511230, 15.940617, 5015.455566>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4863.462402, 16.076668, 5014.862305>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4864.075684, 16.168646, 5014.476563>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4864.254883, 16.195885, 5014.358887>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4864.520020, 16.236132, 5014.186035>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4864.896973, 16.293224, 5013.939941>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4865.624512, 16.378780, 5013.480957>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4866.593262, 16.487032, 5012.876465>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4867.222656, 16.557255, 5012.484863>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4867.428711, 16.580137, 5012.357422>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4867.754395, 16.615768, 5012.165527>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4868.239746, 16.671354, 5011.884766>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4868.900879, 16.750320, 5011.491211>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4869.796387, 16.857563, 5010.950195>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4870.339844, 16.908010, 5010.644043>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4870.618652, 16.927999, 5010.524902>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4871.008789, 16.957651, 5010.322266>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4871.548340, 16.999800, 5010.014648>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4872.439941, 17.069967, 5009.498047>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4873.396973, 17.145430, 5008.939453>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4874.005859, 17.192938, 5008.594727>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4874.156250, 17.203838, 5008.527832>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4874.485352, 17.228107, 5008.372070>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4875.016602, 17.267723, 5008.115723>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4875.865723, 17.343220, 5007.656250>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4877.010742, 17.446293, 5007.008301>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4877.584961, 17.497589, 5006.691895>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4877.725586, 17.509544, 5006.628418>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4877.998047, 17.532921, 5006.499023>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4878.440430, 17.570936, 5006.287598>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4879.455566, 17.659283, 5005.760742>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4881.025879, 17.776495, 5004.929199>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4881.814941, 17.829302, 5004.519043>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4882.022461, 17.842411, 5004.428223>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4882.277832, 17.858479, 5004.316895>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4882.641602, 17.881281, 5004.159668>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4883.697266, 17.951311, 5003.624512>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4885.297363, 18.047842, 5002.790527>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4886.302246, 18.078894, 5002.269043>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4886.511719, 18.085426, 5002.159180>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4886.755371, 18.092239, 5002.047363>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4887.143066, 18.102247, 5001.888184>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4887.330566, 18.107302, 5001.806152>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4887.424316, 18.110134, 5001.758789>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.288574, 18.136646, 5001.314453>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4890.175293, 18.208237, 5000.344238>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.228027, 18.194740, 4999.812988>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.504883, 18.189877, 4999.683105>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.673340, 18.186977, 4999.606445>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.779785, 18.185167, 4999.560059>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4892.677734, 18.169155, 4999.120605>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.657715, 18.133762, 4998.146484>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4895.968262, 18.067785, 4997.504395>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4896.810547, 18.015743, 4997.095215>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4897.474609, 17.974817, 4996.778809>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4898.013184, 17.941710, 4996.526855>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4898.322266, 17.922726, 4996.383301>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4898.442871, 17.915337, 4996.329102>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4899.450684, 17.865881, 4995.839355>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4901.166016, 17.758812, 4995.000977>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.571777, 17.670994, 4994.319336>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4903.665527, 17.603018, 4993.796875>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4904.157715, 17.572464, 4993.562988>)
18:30:34 | "MADness": (steamid=76561198968762750) teleported to (pos=4143.25,0,5104.5)
18:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.436523, 1.878159, 5096.814453>)
18:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.002441, 1.704040, 5085.367676>)
18:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.607422, 1.941509, 5073.682617>)
18:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.987793, 2.010598, 5072.488770>)
18:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.746094, 2.921010, 5057.181152>)
18:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.387695, 3.372324, 5050.941406>)
18:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.195313, 3.868912, 5044.226074>)
18:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.273926, 3.897762, 5036.354004>)
18:30:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.566895, 4.032437, 5027.657715>)
18:30:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.497070, 4.142618, 5020.375488>)
18:30:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.107910, 4.525724, 5014.225586>)
18:30:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.749512, 4.979475, 5007.810547>)
18:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.665527, 5.320018, 4999.593262>)
18:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.560547, 5.307704, 4994.625977>)
18:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.481934, 5.173837, 4989.574707>)
18:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.351074, 5.180667, 4984.575684>)
18:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.248047, 5.227610, 4979.961426>)
18:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.162109, 5.245734, 4975.068359>)
18:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.725586, 0.764752, 4918.642090>)
18:31:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.589844, 0.217321, 4927.457520>)
18:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.765137, 3.728278, 4948.764648>)
18:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.042969, 4.505921, 4950.207031>)
18:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.410645, 0.598397, 4918.014160>)
18:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.309082, 2.437052, 4288.732910>)
18:53:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:53:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:53:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:53:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:53:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:53:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.254395, 11.787986, 4432.547852>)
19:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.761719, 13.788469, 4447.199707>)
19:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.812500, 16.049171, 4443.471191>)
19:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.884766, 32.122406, 4487.320801>)
19:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.186523, 31.581711, 4487.116699>)
19:5:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.688477, 32.831894, 4479.897461>)
19:7:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.415039, 4.573330, 4480.392578>)
19:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.077148, 27.484955, 4388.462891>)
19:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.778320, 26.629013, 4377.867676>)
19:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.208008, 35.988800, 4253.539063>)
19:14:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.215820, 35.962597, 4253.524902>)
19:22:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.747070, 0.726429, 4278.807129>)
19:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.902832, 1.060574, 4282.234375>)
19:24:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.291016, 2.491573, 4303.996094>)
19:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.051758, 8.872378, 5336.236816>)
19:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9907.053711, 8.288581, 5335.932129>)
19:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9895.823242, 8.557836, 5337.305176>)
19:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9811.321289, 2.273681, 5432.596680>)
19:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9817.741211, 3.569576, 5430.874512>)
19:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9826.212891, 3.287326, 5426.942383>)
19:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9838.270508, 3.942276, 5420.700195>)
19:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9844.552734, 4.505550, 5417.187500>)
19:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9850.350586, 5.175630, 5413.984863>)
19:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9855.625977, 5.988768, 5411.050293>)
19:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9860.156250, 6.886005, 5408.470215>)
19:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9867.180664, 8.099845, 5404.505859>)
19:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9922.037109, 9.027778, 5371.277832>)
19:34:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
19:35:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Plastic_Explosive)
19:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.151367, 9.270174, 5327.781250>)
19:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9907.979492, 8.004824, 5324.402344>)
19:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9895.785156, 7.409735, 5322.118164>)
19:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9876.058594, 5.146908, 5319.275391>)
19:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9858.781250, 2.726609, 5319.708984>)
19:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9843.480469, 1.515786, 5321.655762>)
19:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9828.754883, 1.070286, 5323.867188>)
19:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9837.587891, 1.143465, 5311.309570>)
19:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9867.446289, 1.457489, 5294.961426>)
19:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9882.433594, 2.415861, 5287.973633>)
19:35:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9891.316406, 4.382789, 5281.163574>)
19:37:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9840.202148, 4.040194, 5364.790527>)
19:37:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9832.372070, 3.951471, 5379.247070>)
19:37:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9828.374023, 3.694626, 5387.356445>)
19:37:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9824.642578, 3.294468, 5394.188477>)
19:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9820.522461, 2.782779, 5403.271484>)
19:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9817.369141, 2.483903, 5411.163574>)
