=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.953125, 4.175282, 3402.643555>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.990234, 4.175282, 3402.642334>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.033203, 4.175285, 3402.640869>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.359863, 4.171247, 3400.619141>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.537598, 4.171112, 3399.443848>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.713867, 4.173439, 3398.278076>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.906738, 4.175358, 3397.317139>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.137207, 4.177112, 3396.445801>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.259766, 4.178032, 3395.981201>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.359863, 4.178349, 3395.818848>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.457031, 4.178320, 3395.841553>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.639648, 4.178233, 3395.884766>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.677246, 4.178220, 3395.883057>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.700684, 4.178251, 3395.868408>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.721680, 4.178279, 3395.855713>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.865723, 4.179650, 3395.168213>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.096191, 4.187234, 3393.795166>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.325684, 4.195441, 3392.424316>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.580078, 4.204591, 3390.901367>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.941406, 4.208786, 3390.199219>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.133789, 4.210000, 3389.883301>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.327637, 4.210001, 3389.562744>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.413086, 4.210000, 3389.410156>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.431641, 4.210000, 3389.342041>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.440430, 4.210000, 3389.309814>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.587891, 4.210000, 3388.488281>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.802246, 4.209999, 3387.276123>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.309082, 4.212377, 3384.406006>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.344727, 4.213072, 3384.231934>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.358398, 4.213202, 3384.200195>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.385742, 4.213464, 3384.133301>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.505371, 4.214257, 3383.935791>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.729980, 4.215704, 3383.573486>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.928711, 4.216993, 3383.250732>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.304688, 4.221071, 3382.388184>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.439941, 4.224512, 3381.768555>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.562012, 4.227605, 3381.210938>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.794434, 4.233431, 3380.164551>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.964844, 4.232896, 3379.412842>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.137207, 4.231041, 3378.656982>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.310059, 4.229188, 3377.901123>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.484863, 4.228142, 3377.555908>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.560547, 4.227957, 3377.534668>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.620117, 4.227791, 3377.518311>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.888184, 4.226656, 3377.222412>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.031250, 4.226046, 3377.059326>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.173828, 4.225440, 3376.895752>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.395020, 4.223761, 3376.267822>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.842285, 4.220011, 3374.754639>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.063477, 4.219748, 3374.003662>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.277832, 4.218888, 3373.250488>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.451172, 4.218194, 3372.630127>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.839355, 4.216650, 3371.234863>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.002930, 4.215990, 3370.999268>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.142090, 4.215434, 3370.883301>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.298828, 4.214797, 3370.752930>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.641113, 4.213459, 3370.074707>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.891602, 4.211111, 3369.338867>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.141602, 4.208633, 3368.602295>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.423340, 4.205842, 3367.773682>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.822754, 4.201471, 3366.388672>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.022949, 4.199230, 3365.670654>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.239258, 4.196421, 3364.896240>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.251953, 4.196187, 3364.865479>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.273438, 4.195778, 3364.811768>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.286621, 4.195539, 3364.781006>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.445313, 4.193579, 3364.559814>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.651855, 4.191075, 3364.279785>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.090332, 4.185746, 3363.685059>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.298340, 4.182069, 3363.211670>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.534180, 4.177404, 3362.589355>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.979492, 4.168557, 3361.413574>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.174805, 4.163299, 3360.840332>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.431152, 4.156090, 3360.068604>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.666016, 4.144440, 3359.364502>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.099609, 4.127459, 3358.286621>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.227539, 4.124363, 3358.154053>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.338867, 4.121630, 3358.038086>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.466309, 4.118539, 3357.905762>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.996094, 4.102568, 3357.050049>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.239258, 4.095052, 3356.641113>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.482422, 4.087567, 3356.232666>)
12:12:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.547852, 4.085609, 3356.130127>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.593750, 4.084449, 3356.076660>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.620605, 4.083752, 3356.045410>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.776367, 4.044953, 3353.476807>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.441895, 4.023798, 3351.996338>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.654297, 4.017169, 3351.543457>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.667480, 4.016960, 3351.539307>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.692383, 4.016566, 3351.531982>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.879395, 4.011933, 3351.281738>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.186035, 4.004296, 3350.862305>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.424316, 3.998351, 3350.536133>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.019531, 3.982483, 3349.593750>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.355469, 3.972237, 3348.902588>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.617676, 3.964145, 3348.364990>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.960449, 3.950872, 3347.664795>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.493164, 3.929640, 3346.538330>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.687012, 3.921856, 3346.124756>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.908691, 3.912957, 3345.651855>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.007324, 3.908532, 3345.412354>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.998047, 3.907430, 3345.340332>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.993652, 3.906911, 3345.306396>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.337402, 3.898937, 3344.740723>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.879883, 3.892208, 3343.872314>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.421875, 3.885490, 3343.003906>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.266113, 3.873349, 3341.635986>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.270508, 3.873191, 3341.608154>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.274414, 3.873038, 3341.583496>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.279297, 3.872876, 3341.555664>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.758301, 3.863510, 3340.658203>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.025391, 3.858334, 3340.164063>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.291992, 3.853170, 3339.670166>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.403809, 3.850990, 3339.459473>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.419922, 3.850648, 3339.423584>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.442871, 3.850182, 3339.373535>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.841309, 3.842820, 3338.729736>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.539551, 3.829937, 3337.607422>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.029297, 3.819994, 3336.819092>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.592285, 3.807568, 3335.914795>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.810547, 3.802723, 3335.561523>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.826660, 3.802344, 3335.532959>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.843262, 3.801955, 3335.504395>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.048828, 3.797065, 3335.138428>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.312012, 3.791453, 3334.666260>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.574707, 3.786120, 3334.194824>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.176758, 3.774548, 3333.156982>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.452148, 3.769902, 3332.712891>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.692871, 3.765817, 3332.324463>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.002441, 3.760579, 3331.825195>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.298828, 3.755615, 3331.348877>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.951660, 3.744586, 3330.302246>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.256836, 3.740222, 3329.812500>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.525391, 3.737319, 3329.354248>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.679688, 3.735594, 3329.078369>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.033203, 3.731658, 3328.448242>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.116211, 3.730754, 3328.302490>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.134277, 3.730569, 3328.274414>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.150879, 3.730405, 3328.249512>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.166504, 3.730241, 3328.224609>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.825684, 3.723258, 3327.135742>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.216309, 3.719081, 3326.489014>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.656250, 3.714424, 3325.761475>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.009766, 3.710570, 3325.178711>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.434082, 3.700481, 3324.482178>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.075195, 3.683560, 3323.431885>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.287598, 3.677875, 3323.075928>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.422852, 3.674161, 3322.839844>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.542969, 3.670857, 3322.630127>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.663086, 3.667584, 3322.420410>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.449219, 3.646655, 3321.116455>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.941895, 3.633618, 3320.300781>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.424805, 3.625755, 3319.501221>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.543945, 3.624557, 3319.310059>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.566406, 3.624339, 3319.283936>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.586426, 3.624136, 3319.260498>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.809570, 3.621917, 3318.912598>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.185547, 3.618132, 3318.303955>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.520020, 3.614781, 3317.763428>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.854004, 3.611435, 3317.222656>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.141602, 3.608304, 3316.757324>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.666016, 3.602003, 3315.904541>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.974121, 3.598317, 3315.403076>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.208984, 3.595527, 3315.030029>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.488281, 3.590490, 3314.588379>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.837891, 3.584090, 3314.036133>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.215332, 3.577223, 3313.452637>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.249512, 3.576698, 3313.426270>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.273438, 3.576354, 3313.408203>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.300293, 3.575926, 3313.387207>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.532227, 3.553526, 3311.484375>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.808594, 3.530685, 3309.503662>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.176270, 3.522315, 3308.959961>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.213379, 3.521507, 3308.944580>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.255859, 3.520606, 3308.927490>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.292969, 3.519798, 3308.912598>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.466797, 3.515527, 3308.716309>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.691406, 3.509969, 3308.448242>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.915527, 3.504420, 3308.180176>)
12:12:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.679688, 3.485097, 3307.169678>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.500977, 3.463989, 3306.005615>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.075195, 3.449270, 3305.191650>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.722168, 3.436998, 3304.274170>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.994629, 3.432234, 3303.929199>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.048340, 3.431171, 3303.926270>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.097168, 3.430212, 3303.923828>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.150879, 3.429143, 3303.921387>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.244629, 3.427412, 3303.848877>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.470215, 3.423300, 3303.646484>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.582520, 3.421250, 3303.545166>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.854004, 3.416451, 3303.223389>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.263184, 3.410891, 3302.711182>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.547852, 3.407621, 3302.354492>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4370.913574, 3.403425, 3301.895996>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.410645, 3.397811, 3301.224121>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.965332, 3.391509, 3300.463867>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.526855, 3.382187, 3299.695313>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.100098, 3.367910, 3298.913818>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.018066, 3.346874, 3297.889893>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.321289, 3.340119, 3297.578125>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.667480, 3.332431, 3297.221924>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.797363, 3.329512, 3297.085938>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.820801, 3.328939, 3297.057617>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.841797, 3.328489, 3297.032715>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.865234, 3.327919, 3297.004395>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.341797, 3.315467, 3296.366699>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.971680, 3.298663, 3295.522949>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.596680, 3.283833, 3294.684814>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.368652, 3.269406, 3293.647705>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.485840, 3.267224, 3293.492432>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.505859, 3.266851, 3293.469482>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.527832, 3.266452, 3293.443359>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.547363, 3.266089, 3293.420410>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.812500, 3.261264, 3293.136475>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.201172, 3.254244, 3292.721680>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.637695, 3.246306, 3292.254883>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.488770, 3.230694, 3291.261230>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.911133, 3.222804, 3290.696777>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.385742, 3.213973, 3290.062012>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.750977, 3.208840, 3289.572754>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.337891, 3.201017, 3288.790283>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.534668, 3.198387, 3288.528076>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.788574, 3.195046, 3288.190918>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.876465, 3.193931, 3288.076172>)
