=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-2_6-2-45
====================================================================================
6:2:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.111816, 1.969989, 3681.923828>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.526855, 1.969980, 3681.548340>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.065918, 1.970029, 3680.940186>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.772461, 1.970019, 3680.064697>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.558105, 1.969993, 3679.076172>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.624023, 1.970004, 3677.722168>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.036621, 1.969981, 3677.256348>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.179688, 1.970008, 3677.184814>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.554688, 1.969992, 3676.911621>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.169434, 1.969999, 3676.436035>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.950684, 1.970004, 3675.666016>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.683594, 1.969995, 3674.859863>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.596191, 1.970006, 3673.895752>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.430664, 1.969993, 3673.041748>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.101563, 1.969985, 3672.498535>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.664551, 1.970004, 3672.200928>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.040039, 1.969991, 3672.037842>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.261719, 1.970010, 3671.986328>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.096680, 1.969988, 3671.308838>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.356934, 1.970022, 3670.192627>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.827637, 1.970001, 3669.848877>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.830078, 1.970000, 3669.993652>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.551758, 1.970000, 3669.638184>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.786133, 1.969996, 3668.938721>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.500977, 1.970002, 3668.617920>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.666016, 1.970007, 3668.669678>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.592285, 1.969992, 3668.133545>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.808594, 1.970001, 3667.355469>)
6:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.478027, 1.970003, 3667.014404>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.562988, 1.969997, 3667.112793>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.341309, 1.969996, 3666.960449>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.744141, 1.970005, 3666.597412>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.416016, 1.969993, 3666.497314>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.515137, 1.970008, 3666.581543>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.312500, 1.970002, 3666.253662>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.934082, 1.970004, 3665.475586>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.921875, 1.969987, 3665.278809>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.981934, 1.970009, 3665.209961>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.520020, 1.970005, 3665.183105>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.611816, 1.970001, 3665.191650>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.026855, 1.969999, 3665.168457>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.758789, 1.969985, 3665.116455>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.964355, 1.970001, 3664.850342>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.888672, 1.969999, 3664.351318>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.640625, 1.969999, 3664.183594>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.745605, 1.970002, 3664.195068>)
6:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.046387, 1.970000, 3664.232666>)
6:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.754883, 1.339910, 3660.984375>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.906738, 1.237695, 3658.178223>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.946289, 1.237971, 3658.167725>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.994629, 1.238452, 3658.153809>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.041992, 1.239655, 3658.138916>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.108398, 1.241421, 3658.119141>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.186523, 1.243462, 3658.096191>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.180176, 1.288705, 3657.574219>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.310059, 1.384803, 3656.496338>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.402832, 1.436485, 3655.948242>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.529297, 1.439833, 3655.912842>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.128906, 1.455227, 3655.750000>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.197266, 1.483506, 3655.461182>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.773926, 1.498061, 3655.304199>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.921875, 1.501919, 3655.262451>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.632324, 1.536074, 3654.811035>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.965332, 1.578068, 3653.935059>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.600098, 1.585334, 3653.504150>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.703125, 1.585953, 3653.474121>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.771973, 1.590687, 3653.184326>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.015137, 1.604565, 3652.578125>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.952637, 1.612383, 3652.324707>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.016113, 1.612900, 3652.308105>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.461914, 1.622834, 3651.926758>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.931152, 1.631309, 3651.276855>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.198730, 1.632406, 3650.944580>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.217285, 1.632330, 3650.940918>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.553711, 1.634020, 3650.583252>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.775391, 1.632094, 3649.986816>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.934082, 1.612322, 3649.415527>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.140137, 1.586660, 3648.581543>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.235352, 1.585905, 3648.560547>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.343750, 1.585025, 3648.537598>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.458496, 1.584045, 3648.514160>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.364746, 1.557347, 3648.014648>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.035645, 1.522024, 3647.045410>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.811035, 1.508061, 3646.579590>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.914063, 1.506481, 3646.556885>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.108398, 1.492189, 3646.253174>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.224609, 1.487183, 3645.966797>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.425293, 1.478403, 3645.386719>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.230469, 1.468230, 3644.639160>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.984375, 1.458666, 3643.910156>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.037598, 1.458679, 3643.893066>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.085938, 1.458664, 3643.878174>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.074219, 1.460158, 3643.354736>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.543945, 1.467520, 3642.442383>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.997070, 1.479452, 3641.791992>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.712891, 1.489601, 3641.325684>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.808105, 1.489774, 3641.298584>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.549805, 1.491575, 3640.836182>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.208008, 1.501448, 3640.132324>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.109863, 1.503377, 3639.626709>)
6:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.364746, 1.499709, 3639.290771>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.110352, 1.496713, 3639.090088>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.213867, 1.496416, 3639.060059>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.281250, 1.496351, 3639.039551>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.310059, 1.496382, 3639.029297>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.731934, 1.486263, 3638.380371>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.530273, 1.453640, 3637.098877>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.718262, 1.440165, 3636.515381>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.777832, 1.439705, 3636.500977>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.992676, 1.438580, 3636.442383>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.296875, 1.437063, 3636.358398>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.001465, 1.431598, 3636.188965>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.945801, 1.423839, 3635.968262>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.291504, 1.423291, 3635.389648>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.621582, 1.449112, 3634.557129>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.065430, 1.470770, 3634.232910>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.270996, 1.469875, 3634.239014>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.081055, 1.495644, 3633.855957>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.812012, 1.502298, 3633.757324>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.915039, 1.501641, 3633.762695>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.144043, 1.520441, 3633.531006>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.377930, 1.559823, 3633.086914>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.375488, 1.575370, 3632.917480>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.443848, 1.571539, 3632.967041>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.413574, 1.579935, 3632.886230>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.033691, 1.596870, 3632.714844>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.872070, 1.606642, 3632.639648>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.939941, 1.605633, 3632.658447>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.168457, 1.628392, 3632.455566>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.175781, 1.662454, 3632.104492>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.855469, 1.682078, 3631.890381>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.060059, 1.693696, 3631.814941>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.685059, 1.698977, 3631.793701>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.721191, 1.697383, 3631.818848>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.909668, 1.696713, 3631.843750>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.658203, 1.701450, 3631.692871>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.445313, 1.724159, 3631.283691>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.149414, 1.726660, 3631.088623>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.062012, 1.720996, 3631.036133>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.635254, 1.716425, 3631.018555>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.766113, 1.713596, 3631.041260>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.167480, 1.710318, 3630.886963>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.460449, 1.708596, 3630.605469>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.653320, 1.702476, 3630.458740>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.687988, 1.702414, 3630.452881>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.556641, 1.695959, 3630.381592>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.429688, 1.714423, 3630.127197>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.326172, 1.746719, 3629.920410>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.085938, 1.757524, 3629.839600>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.109863, 1.757855, 3629.839355>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.569824, 1.764390, 3629.791748>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.433105, 1.780332, 3629.699951>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.187988, 1.801302, 3629.528809>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.656250, 1.830675, 3629.294189>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8055.847656, 1.834739, 3629.184814>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8056.608398, 1.837446, 3629.110352>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.274902, 1.840227, 3629.020020>)
6:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.217773, 1.843867, 3628.910645>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.720703, 1.849494, 3628.746826>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.416504, 1.838645, 3628.575195>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.362305, 1.822179, 3628.386719>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.517578, 1.812668, 3628.259033>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.504395, 1.812856, 3628.072754>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.416504, 1.819101, 3627.910400>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.192871, 1.829672, 3627.693604>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.622070, 1.844571, 3627.447754>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.945801, 1.855248, 3627.276611>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.443359, 1.860076, 3627.161621>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.919434, 1.866668, 3626.928467>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.847656, 1.889131, 3626.709961>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.507324, 1.920083, 3626.387207>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.643066, 1.912704, 3625.998779>)
6:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.528320, 1.906240, 3625.662354>)
6:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.228027, 1.835635, 3644.556396>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.111816, 1.772489, 3647.453613>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.196777, 1.772420, 3647.497559>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.294434, 1.772404, 3647.547119>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.397949, 1.772541, 3647.595459>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.498535, 1.772784, 3647.640381>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.607910, 1.773187, 3647.686523>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.717773, 1.773608, 3647.730957>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.862305, 1.764537, 3648.274658>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.116699, 1.754475, 3649.353027>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.052734, 1.752616, 3649.796143>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.247070, 1.752439, 3649.880127>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.381348, 1.752419, 3649.937988>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.468750, 1.752465, 3649.975586>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.811035, 1.747160, 3650.139893>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.386719, 1.743320, 3650.419922>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.606445, 1.734837, 3651.008057>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.044922, 1.735270, 3652.182129>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.103027, 1.735666, 3652.218994>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.157227, 1.736011, 3652.252930>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.294434, 1.737458, 3652.329102>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.462891, 1.739417, 3652.418457>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.035645, 1.745308, 3652.708984>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.021973, 1.720424, 3653.206787>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.227051, 1.704647, 3653.815918>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.496094, 1.699278, 3654.458008>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.312500, 1.695091, 3654.897461>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.679199, 1.687000, 3655.123535>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.883789, 1.681627, 3655.260986>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.973145, 1.679719, 3655.336914>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.098633, 1.645746, 3655.935303>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.838867, 1.593111, 3656.843018>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.669434, 1.572549, 3657.297607>)
6:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.748535, 1.569000, 3657.375000>)
6:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.565918, 1.292924, 3663.172119>)
6:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.336914, 1.211677, 3667.765381>)
6:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.769043, 1.167978, 3672.128174>)
6:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.050781, 1.118129, 3677.588379>)
6:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.111328, 18.823936, 3884.770264>)
6:44:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.336914, 18.823936, 3865.885498>)
6:44:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.646484, 18.823936, 3858.860840>)
6:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.606934, 18.823936, 3852.053711>)
6:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.288574, 18.830452, 3846.484619>)
6:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.028320, 18.830452, 3837.266846>)
6:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.991211, 18.830452, 3830.164795>)
6:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.492676, 18.830452, 3824.091553>)
6:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.132813, 18.830452, 3816.574463>)
6:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.580566, 18.830452, 3810.882324>)
6:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.989746, 18.785089, 3805.230469>)
6:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.542969, 18.785089, 3798.471680>)
6:44:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:44:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:44:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:5:20 | Player "Majky" (steamId=76561198275611052) connected to server!
7:5:42 | Player "Majky" (steamId=76561198275611052) connected to server!
7:30:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:30:52 | Player "Majky" (steamId=76561198275611052) connected to server!
7:31:8 | Player "Majky" (steamId=76561198275611052) connected to server!
7:38:10 | Player "MADness" (steamId=76561198968762750) connected to server!
7:38:32 | Player "MADness" (steamId=76561198968762750) connected to server!
7:38:34 | "MADness" (steamid=76561198968762750) toggled godmode
7:38:54 | "MADness": (steamid=76561198968762750) teleported to (pos=4384.12,0,5065.31)
7:39:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.539551, 5.827913, 5054.842285>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.630371, 5.355203, 5047.272461>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.659668, 5.349376, 5047.136230>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.694336, 5.343702, 5046.994629>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.721680, 5.337475, 5046.854004>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.744141, 5.331436, 5046.721680>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.790039, 5.234095, 5044.905762>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.846680, 5.113980, 5042.104004>)
7:39:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.912598, 5.070680, 5041.035645>)
