=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.439453, 69.470001, 8237.489258>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.423340, 69.469994, 8237.228516>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.416016, 69.470001, 8236.794922>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.409668, 69.470009, 8236.368164>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.941895, 69.470001, 8234.224609>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7156.548340, 69.470001, 8231.834961>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.190430, 69.470009, 8229.259766>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.880859, 69.470001, 8226.487305>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.050781, 69.470009, 8225.795898>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.178223, 69.469994, 8225.274414>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.402344, 69.470001, 8223.875977>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.625488, 69.470001, 8222.449219>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.478516, 69.469986, 8218.872070>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.428711, 69.470001, 8214.967773>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.651367, 69.470001, 8214.052734>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.786133, 69.469994, 8213.499023>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.847656, 69.470001, 8213.172852>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.896973, 69.470001, 8212.891602>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.439453, 69.470009, 8210.040039>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.023438, 69.470016, 8206.974609>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.135254, 69.470001, 8206.237305>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.150391, 69.470009, 8205.999023>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.926270, 69.470009, 8202.311523>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.921875, 69.470001, 8197.606445>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.068359, 69.470001, 8196.812500>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.151855, 69.470016, 8196.304688>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.424805, 69.470001, 8194.227539>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.692383, 69.469986, 8192.141602>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.074219, 69.469994, 8189.881836>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.469727, 69.470009, 8187.604004>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.974121, 69.470001, 8184.791016>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.490234, 69.470001, 8181.919922>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.601074, 69.470001, 8181.023926>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.626953, 69.469994, 8180.573242>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.013184, 69.470009, 8177.702148>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.447266, 69.470001, 8174.513672>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.512207, 69.470001, 8174.108887>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.545898, 69.470001, 8173.940430>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.152832, 69.470001, 8170.521484>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.866699, 69.470001, 8166.499023>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.191895, 69.470001, 8164.101074>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.449219, 69.469994, 8162.047363>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.716309, 69.470009, 8160.123535>)
14:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.982422, 69.470016, 8158.241211>)
14:37:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.659668, 76.126083, 8114.055176>)
14:39:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
14:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.433594, 70.952766, 8119.900391>)
14:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.521973, 71.002144, 8119.208984>)
14:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.097656, 71.073883, 8120.096191>)
14:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.078613, 70.536819, 8127.437988>)
14:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.707520, 70.907852, 8121.832031>)
14:41:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.155273, 71.199501, 8118.454102>)
14:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.151855, 70.842094, 8122.515137>)
14:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.234863, 70.587646, 8126.444824>)
14:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.936035, 71.148117, 8118.180176>)
14:43:27 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_11_Elias.)
14:44:16 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
14:44:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:44:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:44:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:44:36 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:44:36 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:44:39 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:20:44 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
15:20:57 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
15:21:6 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:21:6 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:21:10 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:0:49 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:1:9 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:1:29 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:1:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=711.015,0,4183.53)
16:1:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1065.050171, 433.519592, 4022.726318>)
16:1:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.041504, 420.268005, 3985.103760>)
16:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<892.849854, 430.325226, 3637.517090>)
16:2:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<861.070007, 439.001709, 3625.094238>)
16:2:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<853.960693, 440.570435, 3629.004150>)
16:2:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<847.676392, 441.798737, 3630.963379>)
16:2:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<841.263672, 442.963470, 3632.501465>)
16:2:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<836.074524, 444.060883, 3634.625488>)
16:2:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<830.698730, 445.143646, 3637.172363>)
16:2:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<825.148987, 446.229614, 3639.855225>)
16:2:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<819.512451, 447.157654, 3642.568848>)
16:2:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<812.427368, 448.044373, 3646.028320>)
16:2:14 | [WeatherManager] Send Data Count is 1
16:2:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<405.986633, 476.200287, 3822.239258>)
16:2:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<665.400269, 529.602661, 4754.564453>)
16:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.629333, 551.593323, 4799.245605>)
16:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.781555, 551.951355, 4799.204590>)
16:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.757813, 549.683105, 4791.260742>)
16:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<678.539917, 550.433044, 4785.873047>)
16:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<664.125000, 502.342834, 4708.643555>)
16:5:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<675.191711, 527.637695, 4748.586426>)
16:5:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<677.925598, 535.117310, 4758.336426>)
16:5:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<680.737366, 542.411499, 4768.487793>)
16:5:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<681.405823, 545.065857, 4773.600586>)
16:6:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<682.957397, 548.934265, 4782.578613>)
16:6:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.427856, 549.432556, 4781.842773>)
16:6:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<683.669983, 549.478821, 4782.222168>)
16:6:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<683.422424, 550.876404, 4782.196289>)
16:6:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.543457, 549.023804, 4786.698730>)
16:7:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<690.703918, 550.956604, 4781.699707>)
16:7:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<690.664734, 552.659851, 4781.609863>)
16:7:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<691.393250, 552.816895, 4780.569336>)
16:8:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.255432, 549.061340, 4785.769531>)
16:8:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<696.633057, 550.235779, 4786.099121>)
16:8:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<685.395874, 551.032593, 4799.039551>)
16:8:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<685.690369, 552.504944, 4799.193359>)
16:8:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<684.063599, 549.611816, 4790.147949>)
16:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<680.872559, 550.835388, 4783.885742>)
16:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<667.375488, 534.380127, 4762.354492>)
16:9:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
16:9:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
16:9:45 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
16:42:22 | Player "Merky" (steamId=76561198000354300) connected to server!
16:42:41 | Player "Merky" (steamId=76561198000354300) connected to server!
16:43:54 | Player "Merky" (steamId=76561198000354300) disconnected from server.
16:43:54 | Player "Merky" (steamId=76561198000354300) disconnected from server.
16:43:58 | Player "Merky" (steamId=76561198000354300) disconnected from server.
