=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.228027, 14.503951, 4302.139160>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.741699, 14.556194, 4300.647949>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.370117, 14.596188, 4298.841797>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.624512, 14.606998, 4298.115723>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.663574, 14.608474, 4298.012207>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.837891, 14.615619, 4297.525879>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4153.101563, 14.627531, 4296.781738>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4153.674316, 14.656298, 4295.274902>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.455566, 14.663166, 4293.235840>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.919922, 14.658102, 4292.473145>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.191406, 14.654033, 4292.269043>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.465332, 14.649321, 4292.173828>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.725586, 14.644028, 4292.142090>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.505371, 14.649505, 4290.526367>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.374023, 14.646265, 4288.585938>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.198242, 14.634075, 4287.592773>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.835938, 14.621995, 4287.270020>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.089355, 14.617262, 4287.130859>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.160156, 14.616006, 4287.079102>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.834473, 14.608250, 4285.894531>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.831055, 14.599745, 4284.099121>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.099121, 14.595771, 4283.640137>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.166992, 14.594813, 4283.540527>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.245605, 14.593790, 4283.440918>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.324219, 14.592780, 4283.346680>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4162.254883, 14.581336, 4282.347656>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.584473, 14.565000, 4280.923340>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4164.519043, 14.552238, 4279.597168>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.308594, 14.538877, 4278.299805>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.845703, 14.528817, 4277.661621>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4166.311523, 14.520511, 4277.220703>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.291992, 14.502210, 4276.071289>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4168.511719, 14.445262, 4274.586426>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4169.932617, 14.267967, 4272.755859>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.276855, 14.112110, 4270.954590>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.626465, 14.065660, 4270.414551>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.705566, 14.046532, 4270.192383>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.617188, 14.029988, 4268.959473>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4174.000000, 14.029988, 4267.151855>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4174.960938, 14.029981, 4265.802734>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4175.521484, 14.030001, 4264.959473>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4176.528809, 14.030000, 4263.584961>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.421875, 14.141290, 4262.407715>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.566895, 14.223977, 4262.214355>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.594238, 14.242764, 4262.165039>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4178.270996, 14.304626, 4261.185059>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4179.562012, 14.304626, 4259.333008>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.481445, 14.304626, 4258.058594>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.589355, 14.304626, 4256.548828>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.649902, 14.304626, 4256.461426>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.703125, 14.304626, 4256.381836>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.386719, 14.304626, 4255.389648>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4183.389648, 14.304626, 4253.933594>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4184.389160, 14.304626, 4252.491699>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.444824, 14.304626, 4250.972168>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.897461, 14.304626, 4250.359863>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.271973, 14.304626, 4249.879395>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.174805, 14.304626, 4248.610352>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.134766, 14.304626, 4247.242676>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.086426, 14.304626, 4245.957031>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.211914, 14.304626, 4244.462891>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.431641, 14.304626, 4244.220215>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.556641, 14.304626, 4244.131348>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.521484, 14.304626, 4242.866211>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.986328, 14.316773, 4240.921875>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.125977, 14.316773, 4239.539063>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.816895, 14.316773, 4238.734375>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.882324, 14.316773, 4238.692383>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.951660, 14.316773, 4238.647949>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4195.986816, 14.316773, 4237.384766>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4197.133301, 14.316773, 4235.975586>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.158203, 14.316773, 4234.779785>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.121094, 14.316773, 4233.692383>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.406250, 14.316773, 4233.382813>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.502930, 14.316772, 4233.280762>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.574219, 14.316773, 4233.198242>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.634277, 14.316773, 4233.127441>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.724609, 14.316773, 4233.026855>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.785156, 14.316773, 4232.959473>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.849609, 14.316773, 4232.880859>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.923828, 14.316772, 4232.787109>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.965332, 14.316773, 4232.736816>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.020020, 14.316773, 4232.668945>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.074707, 14.316773, 4232.604004>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.192871, 14.316773, 4232.466797>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.254395, 14.316773, 4232.398438>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.298340, 14.316773, 4232.349121>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.364258, 14.316773, 4232.278809>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.450195, 14.316772, 4232.186523>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.541504, 14.316773, 4232.091797>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.628418, 14.316773, 4232.000488>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.718750, 14.316772, 4231.907227>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.828125, 14.316773, 4231.793457>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.923340, 14.316773, 4231.694336>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.014648, 14.316773, 4231.598633>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.086426, 14.316773, 4231.521973>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.155762, 14.316773, 4231.448242>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.234375, 14.316773, 4231.365723>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.269531, 14.316773, 4231.328613>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.322754, 14.316773, 4231.272949>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.392578, 14.316773, 4231.199219>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.460449, 14.316773, 4231.125488>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.530273, 14.316773, 4231.047363>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.607422, 14.316773, 4230.957520>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.681152, 14.316773, 4230.868652>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.758301, 14.316773, 4230.770508>)
10:41:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.280273, 14.316773, 4230.107422>)
10:41:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.536621, 14.316773, 4228.678711>)
10:41:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4207.113770, 14.316773, 4222.990723>)
10:41:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4211.472656, 14.316773, 4216.962402>)
10:41:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4216.029785, 14.029978, 4210.329590>)
10:41:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4219.473633, 13.846715, 4204.730957>)
10:41:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4222.595215, 13.528101, 4197.788574>)
10:41:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.884277, 12.765850, 4189.450684>)
10:41:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4227.937500, 12.337586, 4182.899414>)
10:41:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4230.146973, 9.897955, 4168.437988>)
10:41:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4230.036133, 9.814005, 4161.799316>)
10:41:12 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
10:41:12 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
10:41:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
11:47:47 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:47:47 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:47:50 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:48:0 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
11:48:0 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
11:48:5 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
12:1:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
12:1:23 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
13:2:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:3:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:49:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:49:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:49:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:55:49 | Player "Game_Bro" (steamId=76561198129926688) connected to server!
14:0:23 | Player "Game_Bro" (steamId=76561198129926688) disconnected from server.
14:0:23 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
