=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_13-2-47
====================================================================================
13:2:47 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5947.090820, 7.954479, 5986.125000>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5946.649414, 7.966785, 5986.329590>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5946.152832, 7.980652, 5986.560059>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5945.711426, 7.992940, 5986.764160>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5945.283691, 8.003922, 5986.930176>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5944.855957, 8.012734, 5987.082031>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5944.416992, 8.018271, 5987.236816>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5943.923828, 8.024502, 5987.411621>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5943.469727, 8.029686, 5987.554199>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.984863, 8.034962, 5987.697754>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.596680, 8.039166, 5987.811523>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.155762, 8.043907, 5987.940918>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.122070, 8.044004, 5987.940918>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.087891, 8.044012, 5987.939941>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.058594, 8.044047, 5987.938965>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5942.029297, 8.043998, 5987.938965>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5941.603516, 8.048481, 5988.096191>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5941.103027, 8.053902, 5988.285645>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5940.602539, 8.059346, 5988.474609>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5940.102539, 8.064739, 5988.663086>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5939.592773, 8.064407, 5988.826660>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5939.163574, 8.062668, 5988.952637>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5938.680664, 8.060774, 5989.095215>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5938.251465, 8.059048, 5989.221680>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5937.901367, 8.056931, 5989.303711>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5937.580566, 8.054766, 5989.372070>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5937.218750, 8.052330, 5989.449219>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5936.896973, 8.050138, 5989.517578>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5936.620605, 8.048546, 5989.584473>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5936.330078, 8.047025, 5989.659180>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5936.072754, 8.045647, 5989.725098>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5935.783203, 8.044147, 5989.799805>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5935.420410, 8.042955, 5989.913574>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5934.889648, 8.039134, 5990.085449>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5934.401367, 8.030166, 5990.240723>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5933.851563, 8.020076, 5990.415039>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5933.315430, 8.009307, 5990.547363>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5932.842285, 7.999584, 5990.654297>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5932.369629, 7.989858, 5990.761719>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5931.895996, 7.980115, 5990.868652>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5931.524414, 7.972396, 5990.949707>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5931.280762, 7.967315, 5991.001953>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5930.966309, 7.960758, 5991.068848>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5930.687012, 7.954916, 5991.127930>)
13:20:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5930.164551, 7.944886, 5991.275879>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5929.563965, 7.937132, 5991.458008>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5929.166016, 7.932843, 5991.578125>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5928.569336, 7.926456, 5991.758789>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5928.344727, 7.924670, 5991.853516>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5928.316406, 7.925096, 5991.892090>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5928.279785, 7.925654, 5991.942871>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5928.248047, 7.926159, 5991.987305>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5927.864258, 7.919763, 5992.062988>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5927.319336, 7.903660, 5992.146484>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5926.773926, 7.887491, 5992.230469>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5926.160156, 7.869392, 5992.324219>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5925.756348, 7.858176, 5992.403809>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5925.424805, 7.849504, 5992.481445>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5925.051270, 7.839743, 5992.569336>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5924.688965, 7.833415, 5992.655762>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5924.217285, 7.827351, 5992.803223>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5923.208984, 7.815076, 5993.135254>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5922.817383, 7.810318, 5993.264648>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5922.440430, 7.804331, 5993.354980>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5922.123047, 7.798989, 5993.424316>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5921.669922, 7.791394, 5993.523926>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5921.353516, 7.786217, 5993.593262>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5920.916016, 7.779259, 5993.681641>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5920.515137, 7.772825, 5993.760742>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5920.114258, 7.766358, 5993.840332>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5919.708984, 7.758560, 5993.918945>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5919.222168, 7.750233, 5994.050781>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5918.720215, 7.742298, 5994.203613>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5918.329590, 7.736078, 5994.322266>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5917.716309, 7.726392, 5994.508789>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5917.379395, 7.720326, 5994.592773>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5916.930176, 7.712148, 5994.702637>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5916.424805, 7.702941, 5994.826660>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.918945, 7.693657, 5994.950684>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.797363, 7.692374, 5995.003418>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.746094, 7.692491, 5995.058105>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.710449, 7.692554, 5995.096680>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.668945, 7.692640, 5995.141113>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5915.351074, 7.685404, 5995.199707>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5914.798828, 7.670896, 5995.276367>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5914.303711, 7.656702, 5995.344727>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5913.747559, 7.640875, 5995.421875>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5913.210449, 7.627114, 5995.552246>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5912.586426, 7.611713, 5995.729004>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5912.031250, 7.598007, 5995.886230>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5911.476074, 7.584350, 5996.042969>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5911.092285, 7.575085, 5996.158691>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5910.757813, 7.567160, 5996.266113>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5910.460938, 7.560131, 5996.360840>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5910.163574, 7.553101, 5996.456055>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5909.835449, 7.542865, 5996.529785>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5909.442383, 7.528139, 5996.598633>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5909.092285, 7.515019, 5996.659668>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5908.743164, 7.501977, 5996.720703>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5908.564453, 7.634134, 5996.805176>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5908.353516, 7.800055, 5996.920898>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5908.165527, 7.947748, 5997.021973>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.912109, 8.147552, 5997.169922>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.898926, 8.159961, 5997.229980>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.888672, 8.169168, 5997.275391>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.878418, 8.178353, 5997.319824>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.801270, 8.222622, 5997.350586>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.599609, 8.293006, 5997.410645>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.424316, 8.330887, 5997.456543>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5907.196289, 8.378567, 5997.515625>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5906.805664, 8.427540, 5997.592773>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5906.170898, 8.449478, 5997.706543>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5901.890137, 7.194171, 5998.300293>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5901.035645, 7.142442, 5998.442871>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5900.087891, 7.086981, 5998.682129>)
13:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5899.560059, 7.059032, 5998.833008>)
13:20:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5452.295410, 3.733789, 6293.879883>)
13:20:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5424.125977, 1.039432, 6299.611328>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5412.094727, 1.076142, 6301.502930>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5412.716797, 1.083914, 6301.441406>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5413.306152, 1.090789, 6301.377441>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5414.055176, 1.111967, 6301.294434>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5414.576660, 1.134724, 6301.236816>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5415.134277, 1.153532, 6301.176270>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5415.363770, 1.154151, 6301.152832>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5415.614746, 1.154938, 6301.128418>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5415.827637, 1.155731, 6301.108398>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5416.054199, 1.156403, 6301.086426>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5413.704102, 1.107604, 6301.430176>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5410.824219, 1.077301, 6301.853027>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5408.211426, 1.176963, 6302.250977>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5405.789551, 1.247800, 6302.618164>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5405.627930, 1.253152, 6302.659180>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5406.108887, 1.245469, 6302.604004>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5406.728516, 1.235683, 6302.534180>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5407.280762, 1.226828, 6302.470703>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5407.676758, 1.215292, 6302.417480>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5408.021484, 1.194788, 6302.365723>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5408.328613, 1.176526, 6302.319824>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5408.636719, 1.158159, 6302.272461>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5407.096680, 1.226827, 6302.467285>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5404.793457, 1.271894, 6302.762207>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5402.389648, 1.368318, 6303.079102>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.933105, 1.453694, 6303.406738>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.666016, 1.462067, 6303.348145>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.646973, 1.452408, 6303.266602>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.625488, 1.441180, 6303.171875>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.605469, 1.429929, 6303.077637>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.820313, 1.398798, 6302.939453>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5400.203125, 1.361692, 6302.761230>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5400.570801, 1.335025, 6302.598145>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5400.985840, 1.304663, 6302.413086>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5400.522949, 1.307674, 6302.386230>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.861816, 1.325039, 6302.398926>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.281250, 1.362375, 6302.418945>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5398.629883, 1.404849, 6302.443848>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5397.495605, 1.485865, 6302.542480>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5396.187988, 1.524215, 6302.632324>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5394.850586, 1.554848, 6302.719238>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5393.090332, 1.525427, 6302.791504>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5392.921387, 1.511854, 6302.737305>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5393.076660, 1.497141, 6302.633301>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5393.216797, 1.484368, 6302.541016>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5393.356934, 1.471347, 6302.448242>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5392.934570, 1.455042, 6302.413086>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5392.416016, 1.459338, 6302.416504>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.951172, 1.493958, 6302.431641>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.539551, 1.524810, 6302.445801>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.382813, 1.536979, 6302.456543>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.313477, 1.542728, 6302.466309>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.236328, 1.549184, 6302.477539>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5391.159180, 1.555605, 6302.487793>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5390.267090, 1.623884, 6302.539063>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5388.866699, 1.619719, 6302.557617>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5387.363281, 1.589592, 6302.563477>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.884277, 1.608783, 6302.595703>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.545410, 1.610530, 6302.544922>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.470703, 1.608066, 6302.471680>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.396484, 1.605596, 6302.398926>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.312988, 1.602859, 6302.317383>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5385.035645, 1.605479, 6302.302246>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5384.669434, 1.604710, 6302.304199>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5384.254395, 1.603094, 6302.305664>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5383.885742, 1.601716, 6302.307617>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5382.880371, 1.598593, 6302.327148>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5381.427734, 1.589164, 6302.354980>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5380.134277, 1.580056, 6302.378418>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.809082, 1.602582, 6302.422852>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.516113, 1.609663, 6302.458984>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.466309, 1.612054, 6302.488770>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.416992, 1.614473, 6302.519531>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.367676, 1.616878, 6302.549805>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.248047, 1.615480, 6302.478516>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5378.087402, 1.612401, 6302.359375>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5377.943848, 1.609692, 6302.253418>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5377.768066, 1.602769, 6302.132324>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5377.294434, 1.590820, 6302.114258>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5376.695801, 1.577724, 6302.115723>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5376.229004, 1.567475, 6302.115723>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5375.629883, 1.554432, 6302.117188>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5374.614258, 1.535539, 6302.129883>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5373.343750, 1.517057, 6302.149902>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5372.268555, 1.514354, 6302.175781>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5371.108398, 1.523604, 6302.209473>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5370.884277, 1.523928, 6302.194824>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5370.746582, 1.522744, 6302.166016>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5370.625488, 1.521815, 6302.141113>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5370.488281, 1.520720, 6302.112305>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5370.141602, 1.520344, 6302.076660>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5369.746582, 1.519572, 6302.037598>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5369.299805, 1.518346, 6301.993652>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5368.903320, 1.517266, 6301.954102>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5368.132813, 1.522836, 6301.990723>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5367.292480, 1.538131, 6302.049805>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5366.354980, 1.556775, 6302.115234>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5365.521973, 1.573291, 6302.172363>)
13:20:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5364.985352, 1.583922, 6302.211426>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5364.473633, 1.588015, 6302.248535>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5364.019043, 1.591683, 6302.281738>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.564453, 1.595342, 6302.314453>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.375488, 1.599665, 6302.376953>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.309082, 1.603490, 6302.440918>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.242676, 1.607377, 6302.505371>)
13:20:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.168945, 1.611737, 6302.578613>)
