=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.352921, 359.421600, 3281.371826>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.262962, 359.446075, 3281.428955>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.181419, 359.467102, 3281.516357>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.119095, 359.483063, 3281.586182>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.028091, 359.508240, 3281.633545>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.951851, 359.529297, 3281.672363>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.641937, 359.806091, 3278.498047>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.845772, 360.194977, 3276.591309>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.718040, 360.382690, 3276.803955>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.610077, 360.493347, 3276.974365>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.503975, 360.531342, 3277.095947>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.416824, 360.561188, 3277.197266>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.281403, 361.160950, 3276.732666>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.923119, 361.576965, 3275.706787>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.765137, 361.584534, 3275.895752>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.771301, 361.586426, 3275.876953>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.775108, 361.587433, 3275.865967>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.775589, 361.588531, 3275.859619>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.776459, 361.590576, 3275.847656>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.777855, 361.593597, 3275.829590>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.778122, 361.595795, 3275.817871>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.778450, 361.597565, 3275.807861>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.805031, 362.188965, 3274.004395>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.057205, 360.946411, 3262.432617>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.734268, 361.014160, 3261.728760>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.407265, 361.077850, 3261.014648>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.489296, 361.073212, 3261.031738>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.574478, 361.066315, 3261.079834>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.465302, 361.087524, 3260.841797>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.343010, 361.111389, 3260.573975>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.378555, 361.330292, 3258.110352>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.208847, 361.522186, 3255.379150>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.177299, 361.529755, 3255.265869>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.141838, 361.538330, 3255.137451>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.361435, 361.536407, 3255.081055>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.549751, 361.535583, 3255.020752>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.531944, 361.540192, 3254.912842>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.511391, 361.544891, 3254.788574>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<69.491913, 361.631744, 3251.515137>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.620224, 361.707611, 3248.689453>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.586800, 361.710785, 3248.590332>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.549034, 361.714355, 3248.478271>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.708160, 361.719177, 3248.285156>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.811890, 361.722351, 3248.158447>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.810783, 361.725342, 3248.059570>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.805855, 361.728638, 3247.950928>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.963661, 361.811096, 3244.750000>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.096413, 361.775543, 3241.389404>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.063362, 361.774323, 3241.258789>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.029709, 361.773285, 3241.138428>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.068787, 361.770966, 3240.923828>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.101463, 361.769012, 3240.741211>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.058647, 361.768005, 3240.622314>)
20:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.009193, 361.766785, 3240.484131>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.905098, 361.603760, 3236.214111>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.884560, 361.368225, 3232.233887>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.870277, 361.356964, 3232.069580>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.858002, 361.343903, 3231.880615>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.819145, 361.327881, 3231.643066>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.788521, 361.313110, 3231.424072>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.768173, 361.307617, 3231.341553>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.742172, 361.300629, 3231.236084>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.479164, 360.925598, 3226.133301>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.380348, 358.683838, 3213.539307>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.355576, 358.677582, 3213.461914>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.325527, 358.670044, 3213.368164>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.262177, 358.647552, 3213.088867>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.208321, 358.628510, 3212.852051>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.168068, 358.617096, 3212.709961>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.122459, 358.604126, 3212.549072>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.528111, 357.908478, 3206.131104>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.305584, 358.443390, 3205.300293>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.301819, 358.447876, 3205.295654>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.297562, 358.452911, 3205.290527>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.277779, 358.485107, 3205.227539>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.260223, 358.513794, 3205.171143>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.256115, 358.522217, 3205.150391>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.251179, 358.532410, 3205.125000>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<57.902489, 359.219116, 3203.540283>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<55.489410, 357.551453, 3192.838135>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<55.503342, 357.607330, 3192.656982>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<55.517925, 357.668060, 3192.442627>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<55.839302, 357.527771, 3192.086182>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<56.087715, 357.421967, 3191.803223>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<56.144901, 357.376953, 3191.414795>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.626781, 354.255157, 3179.148926>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.539238, 355.121185, 3178.552490>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.247677, 355.767212, 3177.578857>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.251434, 355.765900, 3177.467529>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.127285, 355.427948, 3176.058105>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.336876, 355.595154, 3177.527832>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.390060, 355.477478, 3177.774170>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.345909, 355.552429, 3177.986084>)
20:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.295876, 355.637329, 3178.226807>)
20:37:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.694077, 385.496796, 3803.494873>)
20:37:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.238659, 364.646393, 3082.830322>)
20:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.904083, 384.392914, 3824.718994>)
20:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.911888, 384.525146, 3838.419189>)
20:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.373726, 385.690460, 3850.046143>)
20:37:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<119.963333, 405.211395, 2486.801758>)
20:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.855713, 386.790741, 3864.345947>)
20:37:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.048050, 385.661621, 3888.895264>)
20:37:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.034042, 376.037903, 3905.728027>)
20:37:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.986420, 372.453094, 3915.937744>)
20:37:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.472610, 370.690430, 3925.619385>)
20:37:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.558014, 369.497284, 3934.916260>)
20:37:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<111.540840, 424.030243, 2424.462891>)
20:37:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<114.021927, 424.731964, 2415.598877>)
20:37:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<123.189262, 421.574707, 2382.046631>)
20:37:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.980698, 422.346863, 2375.467041>)
20:37:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.148849, 423.823120, 2370.998535>)
20:37:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.030807, 426.421265, 2364.900879>)
20:37:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<136.175507, 431.879608, 2355.599609>)
20:37:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<138.380524, 434.056610, 2346.055664>)
20:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.193573, 370.136810, 3927.565674>)
20:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.154846, 371.470459, 3920.801025>)
20:37:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.429153, 372.563263, 3915.407715>)
20:37:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.369583, 373.918304, 3910.331787>)
20:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.433090, 375.871735, 3906.310303>)
20:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.064194, 377.753601, 3903.677979>)
20:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.901688, 380.259674, 3899.585449>)
20:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.188126, 382.420105, 3896.133545>)
20:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.554779, 383.510956, 3892.720947>)
20:37:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<148.631836, 446.176727, 1435.141357>)
20:37:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.024811, 426.129639, 2231.746582>)
20:38:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<98.325851, 422.598083, 2418.515869>)
20:38:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<101.269173, 351.957764, 2980.366455>)
20:38:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<97.093506, 354.555542, 3113.328613>)
20:38:28 | "MADness": (steamid=76561198968762750) teleported to (pos=1984.41,0,335.15)
20:38:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<97.691208, 344.431946, 3178.070313>)
20:38:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<96.912834, 348.104858, 3191.815186>)
20:38:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<97.338593, 351.347900, 3207.224365>)
20:38:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.259277, 449.175323, 287.640015>)
20:38:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<91.454659, 362.111969, 3266.319824>)
20:38:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.634842, 373.812134, 3374.466064>)
20:38:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.670639, 373.611694, 3374.879395>)
20:38:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.829834, 450.363434, 297.735779>)
20:38:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2046.674194, 449.454895, 307.283997>)
20:38:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
20:38:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
20:38:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.286942, 431.154510, 3711.136719>)
20:38:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2058.405762, 450.542633, 388.972260>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2048.324463, 448.428558, 402.183502>)
20:39:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2041.290649, 447.856293, 409.421692>)
20:39:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.263916, 449.343201, 415.525269>)
20:39:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2017.461670, 450.894470, 424.261414>)
20:39:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2003.649048, 451.243683, 424.469025>)
20:39:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1980.966064, 448.831482, 404.839813>)
20:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1973.526611, 448.215027, 397.746246>)
20:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.021729, 448.648987, 392.482452>)
20:39:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<243.372467, 452.285889, 3767.330322>)
20:40:1 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1943.99,0,386.212)
20:40:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1994.396729, 456.881866, 253.255219>)
20:40:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2053.480225, 447.631409, 340.864685>)
20:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2013.800659, 460.948456, 253.025772>)
20:40:38 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
20:40:39 | "MADness" (steamid=76561198968762750) toggled godmode
20:40:40 | "MADness" (steamid=76561198968762750) toggled godmode
20:40:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.230713, 461.708832, 400.326569>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.863037, 464.342468, 411.097992>)
20:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.771484, 467.382416, 418.630737>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.347778, 471.046356, 425.293915>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.849365, 473.915527, 430.223450>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1845.391968, 476.795319, 435.085968>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1845.970581, 479.373291, 439.969757>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.419312, 482.036163, 444.111725>)
20:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1982.629761, 458.033325, 424.022858>)
20:41:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1912.697388, 473.750549, 447.258331>)
20:41:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1903.691895, 477.529114, 452.460205>)
20:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1894.530518, 479.782318, 453.264648>)
20:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1886.810791, 483.122620, 456.517578>)
20:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1877.797485, 486.654663, 461.462921>)
20:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.741821, 464.959259, 418.506348>)
20:41:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1855.251587, 493.588776, 459.732697>)
20:41:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1826.493774, 492.285034, 461.622437>)
20:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.379517, 455.767059, 305.262329>)
20:41:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.886597, 457.799713, 292.485077>)
20:41:38 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
20:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.108765, 460.008362, 272.412750>)
20:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.034424, 462.527527, 257.476166>)
20:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.757935, 464.620483, 249.250748>)
20:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.742798, 466.755035, 241.882370>)
20:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.112061, 469.107361, 233.087967>)
20:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.211792, 470.458588, 226.166382>)
20:41:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1569.730591, 652.026733, 327.622131>)
20:41:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.236694, 666.089172, 317.065948>)
20:41:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1555.116943, 677.682983, 308.051453>)
20:41:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1778.955322, 476.667480, 202.083832>)
20:41:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1776.819824, 478.071045, 202.649979>)
20:42:0 | "MADness": (steamid=76561198968762750) teleported to (pos=1832.96,0,241.813)
20:42:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2283.027832, 762.887756, 112.041656>)
20:42:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1569.722900, 716.239563, 176.029449>)
20:43:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1508.718506, 522.867310, 51.187248>)
20:43:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1513.529785, 293.200836, -107.622215>)
20:43:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.341553, 287.257690, -126.177475>)
20:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.883911, 304.455719, -175.429031>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.012939, 310.228485, -183.163437>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.132202, 314.475067, -188.249054>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.216553, 319.451202, -193.686371>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.225220, 319.566437, -193.809692>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.233398, 319.673828, -193.924606>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.241699, 319.784637, -194.043228>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.249756, 319.895508, -194.161850>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.256836, 319.999664, -194.273163>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.263672, 320.109894, -194.390305>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.269043, 320.213928, -194.500793>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.279175, 320.680054, -194.994171>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.296509, 321.996918, -196.281998>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.314575, 323.048370, -197.310287>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.326660, 323.330383, -197.586792>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.335571, 323.605408, -197.856171>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.330933, 323.711823, -197.959625>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.329102, 323.918213, -198.160965>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.333984, 324.269379, -198.504242>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.339111, 324.790314, -199.013382>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.344116, 325.583374, -199.785812>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.347534, 326.223541, -200.397797>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.347778, 326.404907, -200.569626>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.350098, 326.653351, -200.805206>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.357666, 327.118042, -201.246140>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.362671, 327.589325, -201.693024>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.361938, 328.046417, -202.125916>)
20:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.362427, 328.424164, -202.483795>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.365356, 328.535309, -202.589340>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.366943, 328.751099, -202.793945>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.364502, 329.225372, -203.242920>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.372681, 329.644592, -203.640823>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.395752, 329.866547, -203.853333>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.416626, 330.030548, -204.010742>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.424316, 329.984009, -203.967392>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.430542, 330.216217, -204.187958>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.433960, 331.174316, -205.093155>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.436279, 331.995667, -205.862656>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.436646, 332.498779, -206.333939>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.439087, 332.901642, -206.711502>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.446655, 332.988281, -206.793442>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.462158, 333.107513, -206.906662>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.500244, 333.331573, -207.120331>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.527466, 333.927521, -207.681213>)
