=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.847778, 59.039986, 5165.768555>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.493530, 59.043129, 5165.900391>)
13:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.254150, 59.045021, 5165.996582>)
13:19:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:19:57 | "MADness": (steamid=76561198968762750) teleported to (pos=2093.45,0,1631.98)
13:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.315430, 400.108826, 1611.512451>)
13:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2122.240967, 398.126556, 1608.168945>)
13:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2126.289307, 396.773865, 1605.348999>)
13:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.580566, 395.395996, 1602.423340>)
13:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.469238, 394.130920, 1599.749023>)
13:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2142.884766, 388.681152, 1594.668823>)
13:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2149.160889, 385.046753, 1590.934082>)
13:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.888672, 383.652588, 1588.730469>)
13:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2156.138428, 382.776886, 1586.839966>)
13:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.929932, 381.759094, 1584.560303>)
13:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.359619, 379.987640, 1581.982300>)
13:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.467773, 377.110901, 1579.356323>)
13:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.750000, 373.942566, 1576.876709>)
13:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.217041, 369.565704, 1573.917847>)
13:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.027832, 364.150970, 1570.796509>)
13:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.761230, 356.116486, 1566.556885>)
13:20:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.385498, 263.089294, 1551.233765>)
13:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.601807, 263.089294, 1551.546753>)
13:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.376465, 263.089294, 1551.687256>)
13:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.095459, 263.089294, 1551.782349>)
13:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.813477, 263.089294, 1551.869873>)
13:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.530518, 263.089294, 1551.957397>)
13:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.247559, 263.089294, 1552.044800>)
13:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.810791, 48.017365, 1567.729492>)
13:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.990234, 47.594227, 1567.793457>)
13:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.006348, 47.180424, 1567.827026>)
13:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.750977, 65.360825, 1524.107178>)
13:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.729004, 71.766571, 1515.814087>)
13:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2527.997803, 120.589508, 1452.340820>)
13:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.585693, 152.723648, 1409.485596>)
13:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.009033, 93.268173, 1451.322876>)
13:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.738037, 77.006271, 1477.768433>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.439697, 71.090385, 1488.927856>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.131836, 67.863113, 1496.601074>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.341797, 64.169151, 1504.763916>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.988281, 60.780403, 1511.058472>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.104492, 56.097260, 1518.824951>)
13:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.393799, 50.925785, 1527.198975>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.220703, 41.053493, 1543.811279>)
13:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.979492, 34.608204, 1562.716797>)
13:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.183594, 33.645489, 1555.732910>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.927734, 31.560598, 1555.875244>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.540039, 30.110216, 1557.465088>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.647705, 30.090374, 1557.493286>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.753418, 30.070868, 1557.521240>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.835938, 30.055782, 1557.541748>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.905029, 30.043198, 1557.558838>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.971191, 30.030960, 1557.576416>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.034424, 30.019249, 1557.593384>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.203613, 29.665119, 1558.070557>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.157471, 29.194155, 1558.719360>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.569580, 29.138052, 1558.809326>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.625977, 29.130430, 1558.820923>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.651855, 29.126978, 1558.824341>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.665039, 29.125326, 1558.824707>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.635742, 28.993404, 1559.031006>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.742432, 28.843014, 1559.266479>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.978516, 28.811239, 1559.310547>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.985107, 28.810825, 1559.304199>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.210449, 28.657967, 1559.565796>)
13:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2677.710449, 28.491678, 1559.887207>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.350342, 28.421291, 1560.018433>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.747314, 28.378731, 1560.097290>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.280518, 28.321520, 1560.205444>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.869873, 28.259157, 1560.325195>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.990967, 28.175909, 1560.560303>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.299805, 28.083599, 1560.835449>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.569092, 28.064592, 1560.892700>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.606934, 28.061901, 1560.901367>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.130859, 28.024998, 1561.008179>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.809082, 27.977238, 1561.146240>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.991455, 27.964390, 1561.183716>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.143799, 27.953650, 1561.214966>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.500244, 27.890938, 1561.504761>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.712891, 27.885414, 1561.763428>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.186279, 27.883320, 1561.858765>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.454834, 27.882181, 1561.909180>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.826416, 27.880520, 1561.985596>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.291260, 27.867989, 1562.082153>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.455566, 27.861609, 1562.118408>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.560547, 27.857462, 1562.143066>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.805176, 27.809484, 1562.409058>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.105469, 27.816853, 1562.686523>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.798340, 27.826416, 1562.828735>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.318848, 27.828190, 1562.932495>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.532471, 27.825380, 1562.977661>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.635742, 27.823957, 1563.000732>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.748535, 27.822817, 1563.018921>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.858154, 27.821840, 1563.034790>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.217773, 27.804636, 1563.312256>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.754395, 27.810801, 1563.626465>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.295166, 27.822330, 1563.730591>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.700928, 27.823696, 1563.806519>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.848145, 27.824339, 1563.832397>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.943848, 27.824837, 1563.848145>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.214600, 27.828409, 1564.095459>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.790527, 27.832808, 1564.402710>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.964355, 27.832773, 1564.443359>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.071777, 27.833838, 1564.472900>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.464844, 27.840153, 1564.578003>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.921875, 27.842201, 1564.699951>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.559814, 27.846115, 1564.858521>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.261230, 27.851404, 1565.031860>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.451660, 27.852058, 1565.109741>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.583740, 27.851534, 1565.180176>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.487061, 27.864119, 1565.391968>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.450928, 27.876503, 1565.612183>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.129395, 27.866768, 1565.818481>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.768555, 27.869684, 1566.016724>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.318359, 27.870947, 1566.202515>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.819580, 27.871901, 1566.374268>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.995117, 27.871836, 1566.439087>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.106934, 27.871613, 1566.482788>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.101074, 27.880234, 1566.741455>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.307373, 27.868952, 1567.054565>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.238281, 27.853697, 1567.352783>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.073730, 27.841618, 1567.629395>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.301025, 27.839138, 1567.696533>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.408691, 27.838402, 1567.723877>)
13:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.871338, 27.834114, 1567.852661>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.440430, 27.823336, 1568.011841>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.745361, 27.788887, 1568.395996>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.321777, 27.745810, 1568.862183>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.764893, 27.732294, 1568.992920>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.908447, 27.727924, 1569.035522>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.160889, 27.717615, 1569.104736>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.452637, 27.704998, 1569.184204>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.621338, 27.801250, 1569.519409>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.716064, 28.425953, 1569.523560>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.738770, 28.580475, 1569.524658>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.742188, 28.608883, 1569.525146>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.755615, 28.707630, 1569.526245>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.773438, 28.832102, 1569.527344>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.978271, 29.380493, 1569.496704>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.564453, 27.238741, 1571.414551>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2725.461182, 27.157595, 1571.668579>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.078857, 27.099316, 1571.859375>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.687256, 27.035324, 1572.091553>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.262451, 26.974136, 1572.315430>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2728.932129, 26.789919, 1572.760620>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.811523, 26.560532, 1573.254272>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.957275, 26.544443, 1573.274414>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.949463, 26.548939, 1573.252441>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.953613, 26.552589, 1573.228882>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.960205, 26.556128, 1573.205444>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.680908, 26.314152, 1573.768433>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.510010, 26.058210, 1574.370117>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.533936, 25.922363, 1574.631226>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.286621, 25.830656, 1574.802002>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.184082, 25.850294, 1574.733398>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.968506, 25.884939, 1574.631104>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.431885, 25.686232, 1575.100342>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.004883, 25.476664, 1575.609009>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.234131, 25.446619, 1575.679688>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.233643, 25.447224, 1575.676025>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.946045, 25.368635, 1575.826416>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.815186, 25.264851, 1576.012939>)
13:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.972168, 25.245337, 1576.051392>)
13:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.429688, 18.929514, 1639.249756>)
13:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3345.290527, 224.743530, 2353.633545>)
13:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3358.689453, 230.962891, 2356.131104>)
13:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3369.186035, 234.697952, 2356.761475>)
13:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.332520, 236.112671, 2356.770020>)
13:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.436523, 237.659668, 2356.811279>)
13:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.897949, 238.764679, 2356.742920>)
13:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.792725, 239.767578, 2356.673828>)
13:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3398.778320, 240.597443, 2356.541260>)
13:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.656738, 241.931885, 2357.385254>)
13:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.604492, 243.022415, 2358.889404>)
13:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.082764, 243.819153, 2362.213135>)
13:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3435.944336, 243.077103, 2368.349121>)
13:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.003662, 14.738800, 2118.143555>)
13:21:54 | "MADness": (steamid=76561198968762750) teleported to (pos=1447.25,0,3218.26)
13:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.219360, 16.928711, 3217.725586>)
13:22:11 | "MADness": (steamid=76561198968762750) teleported to (pos=1929.44,0,2729.82)
13:22:19 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:22:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.359985, 30.009413, 2741.783447>)
13:22:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1936.217407, 31.346031, 2747.114746>)
13:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.208374, 32.172649, 2751.509033>)
13:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1925.595337, 32.785873, 2756.378906>)
13:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1918.909912, 33.302307, 2762.229492>)
13:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1912.498535, 33.689041, 2767.769775>)
13:22:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1906.398804, 34.030441, 2773.100586>)
13:22:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1899.911865, 34.304470, 2778.757813>)
13:22:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1892.593506, 34.488682, 2785.209717>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.388550, 34.050144, 2777.830078>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.766602, 33.473392, 2767.337891>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.737305, 33.466003, 2767.191162>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.706177, 33.458172, 2767.035889>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.682983, 33.452431, 2766.922363>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.660034, 33.446774, 2766.810303>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.675659, 33.242722, 2762.888916>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.627563, 33.041759, 2758.718750>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.445435, 33.005882, 2757.957520>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.437378, 33.002861, 2757.886963>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.422729, 32.999340, 2757.808594>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.406128, 32.995541, 2757.724365>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.979492, 32.915787, 2756.007813>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.508301, 32.821709, 2754.114258>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.859009, 32.677120, 2751.527588>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.127197, 32.501278, 2748.614258>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.062866, 32.486778, 2748.387451>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.035034, 32.481705, 2748.312012>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.023926, 32.478954, 2748.268311>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.015869, 32.476715, 2748.231689>)
13:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1878.120850, 32.145416, 2744.658447>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.015503, 31.745913, 2740.248291>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.620239, 31.647224, 2738.713379>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.161743, 31.521933, 2736.937256>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.154419, 31.515135, 2736.831787>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.187500, 31.518421, 2736.865723>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1875.986694, 31.439806, 2735.714355>)
13:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.269287, 30.915621, 2724.510742>)
13:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.730225, 30.847340, 2717.161377>)
13:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.812988, 31.045778, 2712.933350>)
13:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1894.697876, 31.171507, 2709.660645>)
13:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1900.782471, 31.240219, 2706.278076>)
13:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1906.614502, 31.336243, 2703.032959>)
13:22:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1918.021240, 31.519680, 2699.933594>)
13:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1926.778198, 31.503351, 2697.641113>)
13:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.320435, 31.252886, 2693.856934>)
13:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.004517, 30.583630, 2689.309570>)
13:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1958.681152, 30.150747, 2685.503906>)
13:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.944580, 28.787447, 2679.958740>)
13:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1978.669556, 29.237816, 2677.630615>)
13:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.184082, 29.062731, 2673.024902>)
13:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1991.236206, 28.167931, 2654.193848>)
13:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1987.039795, 28.904778, 2644.294189>)
13:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1978.889160, 28.648767, 2625.213867>)
13:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1974.725586, 29.280958, 2615.428223>)
13:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.180054, 30.590513, 2609.585693>)
13:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1969.742188, 32.047997, 2603.709961>)
13:22:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.488525, 33.679527, 2594.322021>)
13:22:38 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2060.156250, 23.268482, 2945.505615>)
13:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2110.102783, 24.489534, 2976.176514>)
