=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.691895, 31.265144, 5970.572266>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.555176, 31.265471, 5971.410645>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.638184, 31.264574, 5970.412598>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.829590, 31.260000, 5968.697754>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.884766, 31.260000, 5968.032227>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.879395, 31.260000, 5967.863770>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.833984, 31.260000, 5967.905273>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.769043, 31.260000, 5968.123535>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.715332, 31.260002, 5968.296875>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.695801, 31.260000, 5968.346680>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.686035, 31.260000, 5968.361816>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.689941, 31.260002, 5968.316406>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.721680, 31.260002, 5967.798340>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.822754, 31.259996, 5966.125488>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.879395, 31.259995, 5965.022461>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.855469, 31.260000, 5965.058594>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.844727, 31.259998, 5964.963867>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.864258, 31.260000, 5964.651367>)
19:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.879395, 31.260000, 5964.422363>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.885254, 31.260002, 5964.376465>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.908691, 31.259171, 5963.952637>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.984375, 31.250805, 5962.483398>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.039063, 31.244980, 5961.457031>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.045410, 31.244732, 5961.409668>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.056152, 31.243916, 5961.263184>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.076172, 31.241898, 5960.906738>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.108398, 31.238737, 5960.348145>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.168945, 31.232861, 5959.308105>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.226074, 31.226017, 5958.375488>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.286621, 31.218212, 5957.535156>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.309082, 31.215454, 5957.236816>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.312988, 31.215124, 5957.199219>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.328613, 31.213291, 5957.000000>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.361328, 31.208752, 5956.514648>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.407715, 31.202375, 5955.829590>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.492676, 31.190130, 5954.520996>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.551270, 31.182665, 5953.714844>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.610352, 31.172932, 5952.995605>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.625000, 31.169994, 5952.818359>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.626465, 31.169773, 5952.804199>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.651367, 31.165777, 5952.557617>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.723633, 31.154369, 5951.852051>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.803711, 31.140247, 5950.987305>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.891602, 31.120943, 5949.843750>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.953613, 31.106318, 5949.057129>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.955566, 31.106075, 5949.042969>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.980469, 31.103050, 5948.870117>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.054688, 31.093861, 5948.343262>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.140625, 31.077152, 5947.681152>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.872559, 31.545624, 5949.176758>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.793457, 31.746393, 5949.382813>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.043457, 31.561960, 5947.344238>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.018555, 31.708157, 5947.208496>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.051758, 31.794731, 5947.117188>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.082520, 31.892601, 5947.012695>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.118164, 32.042393, 5946.850586>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.145020, 32.183399, 5946.675781>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.391113, 31.037163, 5939.273926>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.849121, 33.024464, 5948.074707>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.131348, 32.919785, 5946.111816>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.120605, 33.096134, 5945.919434>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.116211, 33.131859, 5945.880371>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.096191, 33.108551, 5945.907715>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.057617, 33.046291, 5945.979004>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.056152, 33.115211, 5945.903320>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.228027, 32.246876, 5939.392090>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.222168, 32.694759, 5939.450684>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.490723, 34.144829, 5943.560547>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.083984, 34.724895, 5945.741211>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.951172, 34.660183, 5946.268555>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.825195, 34.638931, 5946.728516>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.671387, 34.635635, 5947.276367>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.604004, 34.541782, 5947.384277>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.591309, 34.388695, 5947.258789>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.584473, 34.680649, 5947.341309>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.943848, 35.452198, 5945.899414>)
19:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.428223, 35.712372, 5943.553711>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.062988, 35.941620, 5945.387695>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.996094, 35.827892, 5945.505371>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.617676, 36.071709, 5947.287598>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.437988, 36.075012, 5947.961426>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.397949, 35.937077, 5947.950195>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.478516, 36.011307, 5947.465332>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.907715, 36.677757, 5945.559570>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.142578, 37.205307, 5944.557129>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.876465, 37.409008, 5945.848633>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.650391, 37.527409, 5946.912598>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.907715, 36.968189, 5945.265625>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.821289, 36.800907, 5945.453613>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.712891, 36.693451, 5945.582520>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.683105, 36.801540, 5945.475098>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.596680, 38.021187, 5946.441895>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.332031, 36.890152, 5937.157715>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.326172, 36.876469, 5937.160156>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.316406, 36.811443, 5937.142090>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.336426, 36.461670, 5936.774414>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.624512, 38.082729, 5945.938965>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.416504, 37.995880, 5946.386719>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.377441, 38.022419, 5946.140137>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.322266, 37.013023, 5935.931641>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.145508, 38.084930, 5937.368164>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.092285, 32.532696, 5909.895508>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.084473, 32.439735, 5909.893555>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.257324, 37.435936, 5936.448730>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.150391, 37.275875, 5936.467773>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.839355, 30.709036, 5904.180176>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.402832, 39.268505, 5945.354004>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.889648, 38.853607, 5937.837891>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.996582, 33.014236, 5904.423340>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.688477, 29.516020, 5883.871094>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.929199, 33.355320, 5904.170898>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.794922, 32.594189, 5904.084473>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.792480, 32.611340, 5904.117676>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.833496, 33.150543, 5904.143066>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.794922, 29.945759, 5882.649902>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.913086, 30.437817, 5882.099609>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.856934, 30.533901, 5882.030273>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.797852, 30.598299, 5881.979980>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.730957, 30.596727, 5881.956543>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.681152, 30.596699, 5881.935059>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.682617, 30.600601, 5881.922852>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.812012, 29.557802, 5875.785156>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.418457, 29.542505, 5872.845215>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.882813, 29.521475, 5870.318848>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.219238, 28.230822, 5862.310059>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.333984, 28.213009, 5861.500000>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.366211, 28.209938, 5861.360352>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.768555, 28.180004, 5859.307617>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.268066, 28.177773, 5856.615723>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.631836, 28.183731, 5854.293945>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.783691, 28.195347, 5853.351074>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.788574, 28.195404, 5853.347168>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.772461, 28.193907, 5853.469238>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.900391, 28.202030, 5852.813477>)
19:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.334961, 28.198536, 5850.529785>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.764160, 28.191652, 5848.119629>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.985840, 28.189243, 5846.610352>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.154785, 28.177685, 5845.614746>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.362305, 28.137161, 5844.467773>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.327148, 28.139338, 5844.573730>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.191406, 28.157345, 5845.168945>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.293945, 28.127472, 5844.371582>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.510254, 28.075245, 5842.876953>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.638672, 28.040325, 5841.907715>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.517578, 28.055189, 5842.428711>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.552246, 28.038292, 5842.005859>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.636230, 28.013830, 5841.335449>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.676758, 28.001713, 5841.004883>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.670410, 28.002195, 5841.024902>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.705566, 27.983734, 5840.565918>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.772461, 27.957735, 5839.691406>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.808105, 27.951443, 5839.124512>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.807129, 27.951117, 5839.106934>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.830078, 27.949043, 5838.871582>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.887695, 27.944544, 5838.314453>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.956543, 27.937412, 5837.543945>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.016113, 27.927080, 5836.618164>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.818359, 28.190626, 5837.336914>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.816895, 28.201881, 5837.339355>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.813477, 28.218006, 5837.346191>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.809082, 28.233269, 5837.353516>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.132813, 27.918631, 5835.520020>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.788574, 28.453939, 5837.344727>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.621582, 27.638702, 5832.699219>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.688965, 27.608671, 5832.439941>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.741211, 27.583191, 5832.225586>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.770996, 27.562721, 5832.066895>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.010254, 27.345354, 5830.477539>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.436523, 27.024151, 5827.134766>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.553223, 27.003035, 5825.814941>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.558594, 27.002491, 5825.780762>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.577148, 27.001226, 5825.701660>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.624023, 26.998674, 5825.541992>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.690918, 26.992035, 5825.127441>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.815918, 26.963999, 5823.817871>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.906738, 26.946070, 5822.846191>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.907715, 26.945869, 5822.823242>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.933105, 26.943703, 5822.595703>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.017090, 26.936646, 5821.861328>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.093750, 26.930843, 5821.270508>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.159180, 26.927507, 5820.968750>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.232910, 26.922190, 5820.432617>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.333008, 26.913675, 5819.389160>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.430176, 26.906521, 5818.423828>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.491699, 26.902714, 5817.932129>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.537598, 26.899912, 5817.572266>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.543945, 26.899660, 5817.545410>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.642578, 26.892809, 5816.815918>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.881836, 26.875490, 5815.009277>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.048828, 26.865892, 5813.747559>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.065430, 26.865013, 5813.633301>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.187988, 26.859316, 5812.928711>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.350586, 26.851812, 5812.001953>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.467285, 26.843504, 5811.359863>)
19:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.572266, 26.831734, 5810.839355>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.745605, 26.809536, 5809.795410>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.091309, 26.774069, 5807.448242>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.384277, 26.746395, 5805.624512>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.590332, 26.759737, 5804.813477>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.771484, 26.801121, 5804.076660>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.969238, 26.848177, 5803.240723>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.156250, 26.913942, 5802.313965>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.353516, 27.000034, 5801.107422>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.620605, 27.084387, 5799.644043>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.606445, 27.433744, 5799.696289>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.630371, 27.516747, 5799.612793>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.645996, 27.541031, 5799.594238>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.710938, 27.744165, 5799.394531>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.765625, 27.274837, 5794.777832>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.066895, 27.282776, 5793.262207>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.287598, 27.302282, 5792.192383>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.312012, 27.303438, 5792.148926>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.526367, 27.323481, 5791.387207>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.916992, 27.359999, 5789.964844>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.353027, 27.360003, 5788.299805>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.574219, 27.533026, 5787.253418>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.543457, 27.814287, 5787.315430>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.637207, 27.785984, 5787.127930>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.734375, 27.833103, 5786.932617>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.767578, 28.032265, 5786.866699>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.902344, 28.960421, 5789.917969>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.865234, 28.825115, 5786.670898>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.253906, 28.926632, 5785.893555>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.766113, 28.692146, 5784.867676>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.938477, 28.654726, 5784.522461>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.813965, 28.849413, 5784.771973>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.494141, 29.209383, 5785.412109>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.422363, 29.710930, 5785.556152>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.409668, 27.390398, 5771.035156>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.840820, 27.390398, 5770.050293>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.946289, 27.390398, 5770.081543>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.116699, 27.390398, 5769.703125>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.400391, 27.406725, 5768.657227>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.678223, 27.416319, 5767.818848>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.848633, 27.416319, 5767.663574>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.242188, 27.416319, 5766.632324>)
19:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.175293, 27.416319, 5763.460938>)
19:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.343262, 27.361420, 5747.488770>)
19:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.803223, 27.371992, 5739.950195>)
