=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:41:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6160.582520, 8.595253, 5670.540527>)
18:41:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.204102, 8.576728, 5676.789551>)
18:41:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6169.699219, 8.512895, 5682.764648>)
18:41:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6174.563965, 8.568225, 5689.237305>)
18:41:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.442871, 8.667859, 5695.993164>)
18:41:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6184.264160, 8.852695, 5702.864746>)
18:41:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6188.534668, 8.983156, 5708.324219>)
18:41:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.941895, 9.085831, 5714.693848>)
18:41:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6200.875000, 9.049014, 5719.785156>)
18:41:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6208.518066, 8.877430, 5730.548340>)
18:41:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6212.892090, 8.647138, 5739.547363>)
18:42:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6345.454590, 16.051039, 5952.295898>)
18:43:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6319.553711, 5.861531, 6008.279297>)
18:43:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6334.529297, 6.506786, 6010.051270>)
18:45:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6306.936035, 11.972206, 5904.767090>)
18:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6239.298828, 6.205787, 5864.622559>)
18:48:54 | Player "Majky" (steamId=76561198275611052) connected to server!
18:49:14 | Player "Majky" (steamId=76561198275611052) connected to server!
18:51:49 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:51:49 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:52:6 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8181.99,0,6540.44)
18:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8176.834961, 2.120496, 6535.627441>)
18:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8178.930176, 2.224611, 6518.976563>)
18:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8179.125000, 2.209538, 6505.285156>)
18:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8178.583496, 2.195511, 6493.324219>)
18:52:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8177.508301, 2.182292, 6480.973633>)
18:52:36 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:36 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.052734, 2.103339, 6504.302734>)
18:52:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8106.544922, 2.070180, 6510.557617>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.107910, 2.060035, 6514.506348>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8084.012695, 2.059999, 6517.578613>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.868164, 2.178756, 6520.339355>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.724609, 3.915571, 6520.103027>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.610840, 3.915569, 6520.147949>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.504883, 3.915566, 6520.191406>)
18:52:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.933105, 5.564968, 6520.100098>)
18:52:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.714355, 5.983180, 6521.433594>)
18:52:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.835449, 2.060003, 6538.011719>)
18:52:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8021.207520, 2.232228, 6548.157715>)
18:52:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.704102, 2.820218, 6557.616699>)
18:52:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.333008, 3.340837, 6566.518066>)
18:52:41 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:52:56 | Player "Majky" (steamId=76561198275611052) connected to server!
18:53:9 | Player "Majky" (steamId=76561198275611052) connected to server!
18:53:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.434570, 3.349346, 6571.809570>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.317383, 3.571742, 6572.410156>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7981.852051, 3.767106, 6572.936523>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.353027, 3.933198, 6573.465820>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.552734, 4.115289, 6574.327148>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.431641, 4.119350, 6574.385742>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.280273, 4.124556, 6574.464355>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.173340, 4.128717, 6574.543457>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.712402, 4.142904, 6574.699707>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.119629, 4.215954, 6575.160645>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.285156, 4.299341, 6575.673828>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.219238, 4.306936, 6575.794434>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.131348, 4.316409, 6575.942871>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.941406, 4.329554, 6576.123047>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.414551, 4.354190, 6576.393555>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.891602, 4.410018, 6576.937500>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7955.192383, 4.491497, 6577.519043>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7955.058594, 4.496087, 6577.562500>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.911133, 4.502826, 6577.622070>)
18:53:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.881836, 4.509259, 6577.763184>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.538574, 4.530592, 6578.000000>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.103027, 4.640700, 6578.589355>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.346191, 4.743359, 6579.268555>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.174805, 4.748880, 6579.390625>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7948.971680, 4.755250, 6579.528809>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7948.892090, 4.756286, 6579.546875>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7948.306641, 4.764474, 6579.692871>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.935059, 4.808263, 6580.289551>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.249512, 4.891685, 6580.950684>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.107910, 4.894865, 6580.923828>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.917480, 4.898145, 6580.864258>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.763184, 4.894086, 6580.677246>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.404785, 4.894805, 6580.453613>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7941.001465, 4.942927, 6580.520996>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7939.174316, 4.991229, 6580.588379>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7937.710449, 5.019205, 6580.557129>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.884766, 5.051159, 6580.448730>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.230469, 5.044283, 6579.967285>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.368652, 5.041086, 6579.326660>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7933.591797, 5.042502, 6578.884766>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7932.351074, 5.049242, 6578.320801>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.870117, 5.125182, 6577.836426>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.927734, 5.211755, 6577.267090>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.723145, 5.215660, 6577.202637>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.448730, 5.220411, 6577.093750>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7923.295410, 5.235600, 6576.315430>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7921.617188, 5.275527, 6575.456055>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.735840, 5.379039, 6575.074219>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.422363, 5.525808, 6574.659668>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.330078, 5.529819, 6574.643066>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.134277, 5.537826, 6574.569336>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7914.422363, 5.568709, 6574.105957>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.486328, 5.612763, 6573.644531>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.885254, 5.803031, 6572.898926>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.990723, 6.004484, 6572.321289>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.850098, 6.014054, 6572.272949>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.559570, 6.033813, 6572.175293>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7904.416504, 6.184518, 6571.485840>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.994629, 6.373517, 6570.706543>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.820801, 6.387297, 6570.667480>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.513672, 6.411902, 6570.604492>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.063965, 6.528304, 6570.355957>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7898.408203, 6.676948, 6570.055664>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7896.364746, 6.859662, 6569.530273>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7894.168945, 7.073977, 6568.984375>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.786133, 7.115072, 6569.097656>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.342285, 7.162744, 6569.246582>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.183594, 7.180281, 6569.435547>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.759277, 7.225857, 6569.583496>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7890.656738, 7.447758, 6569.236816>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7888.256348, 7.708385, 6568.844238>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7887.011230, 7.842814, 6568.760742>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7885.541992, 8.006224, 6568.669922>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7884.374512, 8.140566, 6568.674805>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7883.040527, 8.295273, 6568.679199>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7882.887207, 8.313185, 6568.657715>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7882.510742, 8.357129, 6568.613281>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7880.459473, 8.605448, 6568.398438>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7878.150391, 8.902376, 6568.165527>)
18:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7876.936035, 9.057499, 6568.191406>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7875.648438, 9.224525, 6568.196289>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.604492, 9.361722, 6568.111328>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7873.213379, 9.544170, 6568.006348>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7871.533203, 9.764034, 6567.970703>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7869.877930, 9.983694, 6567.935059>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7869.725098, 10.004370, 6567.941406>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7869.362305, 10.053653, 6567.941406>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7867.877930, 10.256644, 6567.885254>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7866.228516, 10.480188, 6567.823242>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7866.074219, 10.500706, 6567.832031>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7865.785645, 10.539207, 6567.840332>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7864.305176, 10.743231, 6567.833984>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7862.748047, 10.964478, 6567.827148>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7861.104004, 11.196228, 6567.801758>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7859.351563, 11.441802, 6567.783691>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7859.134766, 11.471722, 6567.813477>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7858.851074, 11.511055, 6567.853027>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7858.784668, 11.520184, 6567.857910>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7858.447266, 11.567379, 6567.861816>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7856.374512, 11.854628, 6567.847168>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.992676, 12.180610, 6567.834473>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.073730, 12.307269, 6567.864746>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7852.010254, 12.453297, 6567.897461>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7851.872559, 12.472037, 6567.895020>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7851.668457, 12.499927, 6567.891602>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7851.483887, 12.524973, 6567.897461>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7851.042969, 12.584832, 6567.904297>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7848.478516, 12.936536, 6567.911621>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7846.151367, 13.254038, 6567.919922>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.512695, 13.339565, 6567.932617>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.784668, 13.437061, 6567.947266>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.446289, 13.482460, 6567.952637>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.064941, 13.533534, 6567.958984>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7843.963379, 13.547227, 6567.957520>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7843.487305, 13.611003, 6567.958008>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7841.050293, 13.933423, 6567.971680>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7838.370605, 14.288224, 6567.988281>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.857910, 14.357012, 6568.001953>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.266602, 14.436215, 6568.016113>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7836.989258, 14.473456, 6568.006348>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7836.656250, 14.515945, 6567.992188>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7836.596680, 14.523516, 6567.983887>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7836.196777, 14.574678, 6567.974121>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7833.661621, 14.896605, 6567.994141>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7830.839844, 15.252322, 6568.015137>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7830.496094, 15.295580, 6568.017090>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7830.082520, 15.347681, 6568.018555>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7829.697266, 15.395611, 6568.001465>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7829.302246, 15.444514, 6567.985840>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7829.165039, 15.461483, 6567.983398>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7828.813477, 15.505066, 6567.983887>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7826.100586, 15.839815, 6568.004883>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7823.322266, 16.182293, 6568.022949>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7822.870605, 16.238153, 6568.010742>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7822.175293, 16.324247, 6567.998047>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7820.863281, 16.482445, 6568.006348>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7819.217773, 16.681648, 6568.017578>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7819.066895, 16.699947, 6568.015137>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7818.891113, 16.721468, 6568.012207>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7818.789063, 16.733871, 6568.010742>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7818.311035, 16.792139, 6568.009277>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7815.474609, 17.141396, 6568.020508>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7812.358887, 17.533131, 6568.032715>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7812.121094, 17.563080, 6568.029297>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7811.862305, 17.595541, 6568.025391>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7811.762695, 17.608128, 6568.023438>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7811.467773, 17.645252, 6568.021484>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7810.040039, 17.825182, 6568.027344>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7808.473145, 18.025805, 6568.033691>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7808.321777, 18.045149, 6568.030273>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7807.922363, 18.096218, 6568.026855>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7806.490234, 18.280544, 6568.032227>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7804.575195, 18.530384, 6568.038574>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7803.091309, 18.726200, 6568.042969>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7801.645020, 18.917145, 6568.046875>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7801.496094, 18.936787, 6568.043945>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7801.321289, 18.959812, 6568.040039>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7801.221680, 18.973001, 6568.037598>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7800.812500, 19.026951, 6568.036133>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7799.309570, 19.230921, 6568.042969>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7797.566406, 19.475174, 6568.051758>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7796.351074, 19.643991, 6568.055176>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.874023, 19.848030, 6568.060059>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.638672, 19.880482, 6568.054199>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.215332, 19.938791, 6568.050781>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7792.651367, 20.154837, 6568.061523>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7791.008301, 20.379852, 6568.072754>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7789.703125, 20.556652, 6568.076172>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7788.381836, 20.733784, 6568.079590>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7788.004883, 20.784172, 6568.074707>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7787.613770, 20.836645, 6568.068848>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7787.510254, 20.850386, 6568.066895>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7786.941406, 20.926598, 6568.067383>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7784.626953, 21.233887, 6568.079590>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7781.486328, 21.661987, 6568.096191>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7781.233887, 21.696821, 6568.092773>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7780.967773, 21.733570, 6568.088379>)
18:53:27 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:53:29 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:53:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7799.565918, 19.156267, 6563.869629>)
18:53:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7808.324707, 18.000368, 6563.542969>)
18:53:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7816.581055, 16.956078, 6563.250000>)
18:53:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7825.022461, 15.927494, 6562.520996>)
18:53:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7832.269531, 15.049728, 6562.006348>)
18:53:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7840.520020, 14.017024, 6561.612793>)
18:53:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7849.085449, 12.916935, 6561.318848>)
18:53:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7857.408691, 11.815656, 6561.031738>)
