=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.555176, 27.659563, 8365.304688>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.533569, 27.705681, 8365.082031>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.521118, 27.727306, 8364.966797>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.465576, 27.807470, 8364.389648>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.367188, 27.950302, 8363.359375>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.213257, 28.189610, 8361.620117>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.935303, 28.497559, 8358.364258>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.738525, 28.641058, 8356.063477>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.662964, 28.682581, 8355.210938>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.617920, 28.699492, 8354.662109>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.600952, 28.704285, 8354.400391>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.583496, 28.709270, 8354.130859>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.566772, 28.714046, 8353.867188>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.304688, 28.769604, 8350.738281>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.609985, 28.800966, 8342.499023>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.291626, 28.742264, 8338.676758>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.003662, 28.674755, 8335.194336>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.765137, 28.585579, 8332.243164>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.691650, 28.550182, 8331.218750>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.121216, 28.295385, 8324.296875>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.260498, 27.956894, 8313.963867>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.894287, 27.853449, 8309.569336>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.901733, 27.855314, 8309.658203>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.635254, 27.787653, 8306.439453>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.291138, 27.724731, 8302.289063>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.906128, 27.676725, 8297.643555>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.407837, 27.640760, 8291.635742>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.297363, 27.640842, 8289.885742>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.376831, 27.638630, 8290.095703>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.223999, 27.637516, 8288.396484>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.093872, 27.636339, 8286.933594>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.587036, 27.664555, 8281.014648>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.798950, 27.299549, 8271.252930>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.904541, 27.755234, 8272.712891>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.894775, 27.920591, 8272.479492>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.617432, 27.728113, 8268.767578>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.618896, 27.749859, 8268.755859>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.618896, 27.754997, 8268.751953>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.777222, 28.288059, 8271.142578>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.644653, 28.698036, 8269.963867>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.687500, 29.101059, 8270.438477>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.641113, 27.180563, 8243.710938>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.684692, 27.182238, 8243.633789>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.718872, 27.097506, 8243.637695>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.687378, 26.923588, 8242.702148>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.084473, 26.692690, 8234.911133>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.604614, 30.061068, 8269.794922>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.582520, 27.066023, 8228.931641>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.331055, 27.234411, 8225.880859>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.217651, 27.269039, 8224.112305>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.232178, 27.273987, 8223.835938>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.224854, 27.277615, 8223.668945>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.049194, 27.333237, 8221.405273>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.707764, 27.481415, 8217.081055>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.747803, 27.958948, 8217.883789>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.735596, 28.265797, 8217.894531>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.733154, 28.403469, 8217.810547>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.751343, 28.414665, 8217.781250>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.796509, 28.677824, 8218.498047>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.625122, 28.904690, 8216.465820>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.584473, 29.253477, 8216.199219>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.584961, 29.676006, 8216.516602>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.618286, 29.855991, 8217.094727>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.662720, 30.034534, 8217.816406>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.594482, 29.982847, 8217.057617>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.642700, 30.033758, 8217.898438>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.563477, 30.156168, 8217.005859>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.481934, 30.490437, 8216.045898>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.467041, 30.838251, 8216.065430>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.509277, 31.216930, 8216.932617>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.495850, 31.373314, 8217.059570>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.522705, 31.379990, 8217.688477>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.481445, 31.390799, 8217.054688>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.375366, 31.407381, 8215.193359>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.359497, 31.735723, 8215.033203>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.351196, 32.304153, 8215.410156>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.323608, 32.532608, 8215.372070>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.454834, 32.662617, 8217.360352>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.451294, 32.695763, 8217.534180>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.434204, 32.766605, 8217.529297>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.357788, 33.009251, 8216.531250>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.631348, 25.763369, 8124.417969>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.653198, 26.030075, 8124.636719>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.649780, 25.963911, 8124.582031>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.639771, 26.014254, 8124.625977>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.622803, 26.177286, 8124.766113>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.279785, 34.092606, 8215.897461>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.295044, 34.296711, 8216.028320>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.283081, 34.345383, 8215.933594>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.272827, 34.279327, 8216.012695>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.245117, 34.525898, 8215.969727>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.249023, 35.095184, 8216.439453>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.229736, 35.333740, 8216.412109>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.218506, 35.227444, 8216.278320>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.213745, 35.145500, 8216.338867>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.203247, 35.064640, 8216.449219>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.448608, 27.138256, 8124.371094>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.111694, 34.814262, 8215.727539>)
12:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.169189, 35.298748, 8216.630859>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.152588, 36.201054, 8216.402344>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.349976, 28.664505, 8123.535156>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.336060, 28.520363, 8123.615723>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.313110, 28.495298, 8123.630859>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.280640, 28.585293, 8123.583496>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.259277, 28.574240, 8123.591309>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.244385, 28.461821, 8123.654297>)
12:6:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1834.912109, 28.001747, 8120.433105>)
12:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1834.439331, 27.941841, 8119.915527>)
12:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.993286, 13.731510, 8098.291016>)
12:6:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.908569, 15.859210, 8087.177246>)
12:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1820.876587, 14.275863, 8089.868164>)
12:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.622681, 19.839035, 8142.429199>)
12:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.294800, 23.203085, 8154.895020>)
12:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.856323, 26.779133, 8175.807617>)
12:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1803.563965, 28.656713, 8197.388672>)
12:6:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.501099, 30.648537, 8230.231445>)
12:7:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
12:10:12 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
12:11:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
12:12:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:31:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:31:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:31:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:41:24 | Player "Majky" (steamId=76561198275611052) connected to server!
12:41:49 | Player "Majky" (steamId=76561198275611052) connected to server!
13:10:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:10:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:10:6 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:19:40 | Player "ousebio" (steamId=76561198176944446) connected to server!
13:20:54 | Player "ousebio" (steamId=76561198176944446) connected to server!
13:45:27 | Player "Belthazar" (steamId=76561198038755126) connected to server!
13:46:54 | Player "Belthazar" (steamId=76561198038755126) connected to server!
13:55:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
13:55:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
13:58:23 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:58:23 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:58:25 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:58:29 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
13:58:29 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
13:58:31 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
