=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-3_10-15-5
====================================================================================
10:15:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.922852, 4.229997, 3520.855225>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.944336, 4.230080, 3519.959717>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.967285, 4.232147, 3518.925537>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.075195, 4.233984, 3518.006348>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.327637, 4.236893, 3516.554199>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.500000, 4.238891, 3515.556152>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.611816, 4.239050, 3515.474365>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.731445, 4.239217, 3515.391357>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.895508, 4.241333, 3514.333008>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.167969, 4.245700, 3512.149170>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.421387, 4.249731, 3510.138184>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.731445, 4.252953, 3508.528809>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.041016, 4.256159, 3506.920166>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.248535, 4.257004, 3506.497559>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.453613, 4.257707, 3506.149170>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.631836, 4.258313, 3505.844971>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.665039, 4.258463, 3505.768799>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.694336, 4.258609, 3505.699707>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.728516, 4.258836, 3505.586426>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.054199, 4.257894, 3503.476074>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.380371, 4.257242, 3501.366943>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.699219, 4.252030, 3499.542480>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.103027, 4.238327, 3498.253174>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.737793, 4.219234, 3496.603271>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.761230, 4.217983, 3496.498779>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.778320, 4.217070, 3496.422852>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.813477, 4.214939, 3496.245117>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.847656, 4.212762, 3496.063477>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.973145, 4.204856, 3495.404053>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.461914, 4.204462, 3492.770508>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.902832, 4.210629, 3490.390625>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.211914, 4.222276, 3488.663330>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.196777, 4.223094, 3488.563721>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.181152, 4.223925, 3488.464355>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.232910, 4.225646, 3488.235840>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.375000, 4.228699, 3487.818359>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.516602, 4.231762, 3487.400879>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.625000, 4.234613, 3487.018799>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.685059, 4.237327, 3486.662598>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.059570, 4.242948, 3478.824463>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.084473, 4.242268, 3478.710693>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.104004, 4.241714, 3478.618652>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.207520, 4.239677, 3478.279297>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.353027, 4.236872, 3477.811523>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.486816, 4.234297, 3477.382324>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.527832, 4.233405, 3477.233643>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.546387, 4.232872, 3477.145020>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.563965, 4.232385, 3477.063477>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.950195, 4.218276, 3474.712891>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.440430, 4.201965, 3471.713135>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.919922, 4.196724, 3468.717529>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.918457, 4.197049, 3468.558105>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.916992, 4.197257, 3468.454590>)
10:36:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.131348, 4.199259, 3467.238525>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.333984, 4.201153, 3466.092285>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.531738, 4.202831, 3464.973389>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.531250, 4.202409, 3464.867432>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.531738, 4.201940, 3464.750488>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.531738, 4.201554, 3464.654541>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.726074, 4.195983, 3463.358398>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.032715, 4.187391, 3461.362305>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.334473, 4.183990, 3459.396240>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.498535, 4.183018, 3458.271240>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.584961, 4.182488, 3457.587158>)
10:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.649902, 4.182104, 3457.077148>)
10:36:50 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:36:51 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:36:52 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
10:36:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.603516, 430.589569, 2456.491699>)
10:37:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3950.617432, 26.695435, 2631.115723>)
10:37:47 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:40:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3936.410400, 28.409994, 2675.108643>)
10:40:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3929.496826, 28.812727, 2670.636963>)
10:42:8 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4574.47,0,2922.65)
10:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.534668, 3.007292, 2909.205078>)
10:42:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.096680, 3.860341, 2899.649658>)
10:43:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4587.755371, 22.671286, 2880.333740>)
10:45:54 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
10:45:54 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
10:45:55 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
10:49:26 | "V12": (steamid=76561198993125942) teleported to (pos=4529.7,0,3022.85)
10:50:4 | Player "V12" (steamId=76561198993125942) disconnected from server.
10:50:4 | Player "V12" (steamId=76561198993125942) disconnected from server.
10:50:5 | Player "V12" (steamId=76561198993125942) disconnected from server.
11:7:5 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
11:8:12 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
11:8:21 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
11:8:55 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
11:9:18 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
11:32:42 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
11:39:15 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
11:39:15 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
12:6:14 | Player "V12" (steamId=76561198993125942) connected to server!
12:6:41 | Player "V12" (steamId=76561198993125942) connected to server!
12:7:32 | "V12": (steamid=76561198993125942) teleported to (pos=8848.64,0,4631.14)
12:8:57 | "V12" (steamid=76561198993125942) deleted object "ExpansionCamoTentKit" (pos=<8867.480469, 7.748503, 4757.780273>)
12:8:59 | "V12" (steamid=76561198993125942) deleted object "ExpansionCamoTentKit" (pos=<8867.480469, 7.739704, 4757.780273>)
12:9:1 | "V12" (steamid=76561198993125942) deleted object "ExpansionCamoTentKit" (pos=<8867.480469, 7.739704, 4757.780273>)
12:11:28 | "V12": (steamid=76561198993125942) teleported to (pos=9962.74,0,5401.59)
12:12:5 | "V12": (steamid=76561198993125942) teleported to (pos=4223.81,0,4427.43)
12:12:43 | "V12": (steamid=76561198993125942) teleported to (pos=7809.59,0,8831.93)
12:12:53 | "V12": (steamid=76561198993125942) teleported to (pos=7818.15,0,8828.41)
12:13:7 | "V12": (steamid=76561198993125942) teleported to (pos=7824.58,0,8828.95)
12:13:19 | "V12": (steamid=76561198993125942) teleported to (pos=7835.3,0,8829.13)
12:14:12 | "V12": (steamid=76561198993125942) teleported to (pos=4256.09,0,4364.72)
12:14:13 | "V12": (steamid=76561198993125942) teleported to (pos=4256.09,0,4364.15)
12:18:10 | "V12": (steamid=76561198993125942) teleported to (pos=4499.84,0,3114.55)
12:26:20 | "V12": (steamid=76561198993125942) teleported to (pos=7817.83,0,8828.31)
12:26:34 | "V12": (steamid=76561198993125942) teleported to (pos=7814.94,0,8827.85)
12:26:50 | "V12": (steamid=76561198993125942) teleported to (pos=4458.96,0,3215.47)
12:27:7 | "V12" (steamid=76561198993125942) started to spectate player: "76561198188251693"
12:30:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
12:31:54 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:32:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:59:56 | Player "MADness" (steamId=76561198968762750) connected to server!
13:0:23 | Player "MADness" (steamId=76561198968762750) connected to server!
13:0:56 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:22:51 | Player "V12" (steamId=76561198993125942) connected to server!
13:29:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoFlareLight)
13:29:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoFlare)
13:29:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_Flare)
13:29:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Flaregun)
13:29:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionFlaregun)
13:32:1 | "MADness" (steamid=76561198968762750) deleted object "ExpansionFlaregun" (pos=<4495.801270, 1.128924, 3139.931641>)
13:32:7 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAmmoFlareLight" (pos=<4495.801270, 1.112436, 3139.931641>)
13:32:14 | "MADness" (steamid=76561198968762750) deleted object "Ammo_Flare" (pos=<4495.801270, 1.112436, 3139.931641>)
13:32:17 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAmmoFlareLight" (pos=<4495.801270, 1.110758, 3139.931641>)
13:46:27 | [WeatherManager] Send Data Count is 0
13:58:52 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
14:1:13 | [WeatherManager] Send Data Count is 0
14:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.309570, 1.796504, 4820.891602>)
14:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10059.349609, 325.049225, 4493.685547>)
14:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11141.222656, 263.467743, 4304.830078>)
14:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12223.156250, 201.552872, 4115.327148>)
14:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13303.982422, 142.461792, 3918.469482>)
14:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14376.753906, 90.858902, 3723.109863>)
14:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15357.279297, 33.050503, 3553.986084>)
14:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15924.623047, 0.246227, 3455.950195>)
14:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16446.390625, 2.274517, 3363.555420>)
14:3:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17318.087891, 212.203018, 3190.014893>)
14:3:40 | "MADness": (steamid=76561198968762750) teleported to (pos=9195.93,0,4685.08)
14:5:8 | "V12": (steamid=76561198993125942) teleported to (pos=9182.13,0,4579.72)
14:9:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:9:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:9:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:10:7 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:10:7 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:10:8 | Player "V12" (steamId=76561198993125942) disconnected from server.
