=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.783203, 34.263718, 8791.072266>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.836426, 34.270134, 8791.147461>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.884766, 34.275520, 8791.215820>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.931152, 34.280792, 8791.284180>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.975586, 34.286026, 8791.351563>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.027344, 34.292225, 8791.433594>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.082520, 34.298962, 8791.520508>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.133301, 34.305374, 8791.604492>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.188477, 34.312168, 8791.693359>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.250488, 34.320068, 8791.798828>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.305664, 34.327206, 8791.891602>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.370117, 34.335426, 8792.000977>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.435059, 34.343758, 8792.110352>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.503906, 34.352516, 8792.225586>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.568359, 34.360756, 8792.334961>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.630371, 34.368748, 8792.439453>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.692871, 34.376686, 8792.543945>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.740234, 34.382706, 8792.624023>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.797852, 34.389927, 8792.719727>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.843262, 34.395618, 8792.792969>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.891602, 34.401573, 8792.871094>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.940918, 34.407345, 8792.946289>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.993164, 34.413486, 8793.025391>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.052246, 34.420391, 8793.111328>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.118164, 34.428322, 8793.207031>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.193359, 34.436722, 8793.308594>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.262695, 34.444717, 8793.405273>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.342285, 34.453724, 8793.513672>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.416504, 34.462360, 8793.617188>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.489746, 34.470730, 8793.718750>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.562988, 34.479095, 8793.820313>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.631348, 34.487049, 8793.917969>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.698730, 34.494926, 8794.012695>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.755371, 34.501743, 8794.095703>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.809082, 34.508034, 8794.171875>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.858887, 34.513702, 8794.246094>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.904785, 34.518879, 8794.315430>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6667.789551, 34.770184, 8797.164063>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.022461, 35.076511, 8800.535156>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.152344, 35.099464, 8800.769531>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.255859, 35.119144, 8800.970703>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.289551, 35.124077, 8801.020508>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.318359, 35.128029, 8801.057617>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6671.131348, 35.250645, 8802.275391>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6672.114746, 35.395374, 8803.748047>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6672.227539, 35.412247, 8803.928711>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6672.323730, 35.426842, 8804.084961>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6673.384766, 35.594204, 8805.733398>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6674.458496, 35.772846, 8807.400391>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6675.443359, 35.933308, 8808.881836>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6676.202148, 36.053394, 8810.017578>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6676.352051, 36.078911, 8810.250000>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6676.438965, 36.093658, 8810.384766>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6676.980957, 36.186543, 8811.233398>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6677.572266, 36.287823, 8812.158203>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6678.609375, 36.452065, 8813.740234>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6679.493652, 36.591534, 8815.089844>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6680.035645, 36.671963, 8815.901367>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6680.625977, 36.763153, 8816.784180>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6681.197754, 36.854046, 8817.666992>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6681.809570, 36.949615, 8818.612305>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6681.941406, 36.968021, 8818.802734>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6682.064453, 36.985451, 8818.981445>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6683.299805, 37.164108, 8820.848633>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6684.523926, 37.325855, 8822.701172>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6684.609863, 37.336601, 8822.827148>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6684.643555, 37.340591, 8822.874023>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6685.409668, 37.446789, 8824.042969>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6686.214355, 37.561031, 8825.270508>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6686.937988, 37.658264, 8826.359375>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6687.709961, 37.760616, 8827.521484>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6688.451660, 37.849674, 8828.645508>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6689.065918, 37.923454, 8829.578125>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6690.293457, 38.072353, 8831.452148>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6691.462402, 38.232719, 8833.246094>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6691.564941, 38.247440, 8833.415039>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6691.626465, 38.256001, 8833.519531>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6691.697266, 38.265518, 8833.637695>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6692.712402, 38.392895, 8835.180664>)
19:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6693.807129, 38.524464, 8836.847656>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6694.939453, 38.661282, 8838.584961>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6695.975586, 38.817226, 8840.178711>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6696.102051, 38.836590, 8840.388672>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6696.245117, 38.858521, 8840.626953>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6697.245605, 39.004463, 8842.145508>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6698.160156, 39.148148, 8843.534180>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6698.239746, 39.160652, 8843.649414>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6698.291016, 39.168674, 8843.723633>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6699.286621, 39.330379, 8845.251953>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6700.233398, 39.518757, 8846.705078>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6701.067871, 39.703571, 8847.969727>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6701.945313, 39.912262, 8849.296875>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6702.038574, 39.934750, 8849.428711>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6702.156738, 39.963600, 8849.596680>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6702.525879, 40.081356, 8850.146484>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6702.800293, 40.221146, 8850.553711>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6703.271973, 40.464085, 8851.262695>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6703.754883, 40.712967, 8851.990234>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6703.813477, 40.743176, 8852.078125>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6703.867188, 40.770500, 8852.158203>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6704.216309, 40.947891, 8852.673828>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6704.576660, 41.131607, 8853.208008>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6715.042480, 42.712978, 8864.028320>)
19:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6720.774414, 43.747898, 8869.292969>)
19:16:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.981934, 45.031532, 8885.972656>)
19:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6747.961914, 45.149952, 8903.366211>)
19:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6757.154297, 45.540871, 8923.666016>)
19:16:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6765.853516, 46.085018, 8944.007813>)
19:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6771.325684, 46.343933, 8962.115234>)
19:16:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6778.579590, 46.972393, 8978.204102>)
19:16:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6784.277832, 47.904732, 8989.849609>)
19:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6789.731445, 48.743202, 9001.011719>)
19:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6794.793457, 49.702351, 9011.271484>)
19:16:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6799.876953, 50.527637, 9020.007813>)
19:16:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6805.495117, 50.925941, 9027.021484>)
19:16:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6811.199219, 51.217735, 9034.571289>)
19:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6815.943359, 51.338554, 9041.152344>)
19:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6822.007813, 51.245743, 9049.511719>)
19:17:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6831.363281, 50.376942, 9060.933594>)
19:17:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6846.877930, 47.886971, 9081.776367>)
19:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6858.753418, 47.125305, 9100.785156>)
19:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6868.233398, 48.271423, 9118.675781>)
19:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.755371, 49.500698, 9131.522461>)
19:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.384766, 50.796524, 9143.772461>)
19:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.021484, 51.435825, 9155.950195>)
19:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6893.852539, 51.100262, 9172.221680>)
19:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.623047, 49.825661, 9195.183594>)
19:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6921.520996, 46.056545, 9248.375977>)
19:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.508301, 44.712849, 9275.821289>)
19:17:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.069824, 44.303757, 9301.022461>)
19:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.884277, 44.089443, 9316.601563>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6961.339355, 44.049999, 9329.944336>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.015625, 44.049999, 9341.777344>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.063965, 44.049995, 9341.872070>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.115723, 44.049995, 9341.973633>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.171875, 44.049995, 9342.086914>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.225586, 44.049992, 9342.193359>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.233887, 44.050003, 9342.246094>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.298340, 44.050003, 9342.399414>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.028809, 44.050003, 9347.250977>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.923340, 44.049984, 9352.397461>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.795898, 44.049988, 9352.237305>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.210938, 44.049984, 9353.039063>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.206055, 44.050007, 9356.672852>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.170898, 44.049992, 9356.700195>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.658691, 44.049995, 9359.383789>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.900391, 44.050018, 9361.619141>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.948242, 44.050014, 9361.715820>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.991211, 44.049976, 9361.803711>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.097168, 44.049999, 9363.852539>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.183105, 44.049999, 9365.863281>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.039063, 44.049992, 9367.448242>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.744141, 44.049995, 9368.748047>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.698730, 44.271046, 9370.464844>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.755371, 44.050034, 9372.434570>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.716797, 44.404427, 9370.522461>)
19:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.039063, 44.050003, 9373.011719>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.824707, 44.049992, 9374.465820>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.606934, 44.050003, 9375.879883>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.726074, 44.050011, 9377.763672>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.738770, 44.050014, 9379.461914>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.593262, 44.050014, 9379.133789>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.428223, 44.050014, 9378.760742>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.137695, 44.049999, 9382.112305>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.995605, 44.049995, 9385.756836>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.062500, 44.049995, 9385.884766>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.128906, 44.049995, 9386.014648>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.228027, 44.049995, 9386.206055>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.333008, 44.049995, 9386.411133>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.563477, 44.049999, 9390.589844>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.708984, 44.049995, 9394.610352>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.730957, 44.050011, 9394.649414>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.751465, 44.050003, 9394.685547>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.727051, 44.050007, 9394.638672>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.700684, 44.050007, 9394.589844>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.854492, 44.049992, 9396.747070>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.965820, 44.049988, 9398.823242>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.988281, 44.049988, 9398.860352>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.038574, 44.049988, 9398.950195>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.282715, 44.049992, 9401.279297>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.770020, 44.373146, 9402.177734>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.793457, 44.672470, 9402.193359>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.814941, 44.954327, 9402.208008>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.814941, 44.979061, 9402.212891>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.814453, 45.008102, 9402.217773>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.835938, 45.499828, 9402.268555>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.974121, 44.022087, 9412.008789>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.567871, 44.025143, 9411.284180>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.278809, 44.027351, 9410.771484>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.384277, 44.026463, 9411.000000>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.484375, 44.025620, 9411.217773>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.449707, 44.025833, 9411.182617>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.437500, 44.000957, 9414.924805>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.392090, 43.964458, 9418.597656>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.464355, 43.962910, 9418.745117>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.229004, 44.063828, 9420.252930>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.574219, 43.901924, 9422.861328>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.625977, 43.900330, 9422.956055>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.672363, 43.898933, 9423.040039>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.685059, 43.898476, 9423.069336>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.737793, 43.896755, 9423.178711>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.834473, 43.814056, 9427.158203>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.412109, 44.386806, 9428.243164>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.416016, 44.386570, 9428.243164>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.419922, 44.386395, 9428.242188>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.436035, 44.778099, 9428.238281>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.451172, 45.171913, 9428.235352>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.455566, 45.279716, 9428.234375>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.459961, 45.381042, 9428.234375>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.636719, 45.640064, 9428.558594>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.253418, 45.303593, 9431.624023>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.242676, 45.335983, 9431.598633>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.225586, 45.383038, 9431.566406>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.062988, 45.846027, 9431.233398>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.931152, 46.335239, 9430.952148>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.016113, 46.579636, 9431.089844>)
19:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.083008, 46.768967, 9431.195313>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.194336, 47.098293, 9431.385742>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.431641, 47.331409, 9431.818359>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.500000, 47.326023, 9431.942383>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.555664, 47.324566, 9432.041992>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.598633, 48.169655, 9432.101563>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.628906, 48.168991, 9432.161133>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.674805, 48.153954, 9432.251953>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.719727, 48.127743, 9432.342773>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.770020, 48.097538, 9432.438477>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.953613, 48.360771, 9432.764648>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.127930, 48.604778, 9433.073242>)
19:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.185059, 48.559471, 9433.180664>)
19:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.164063, 42.380566, 9405.956055>)
19:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.630859, 41.301727, 9417.802734>)
19:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.080566, 40.286343, 9434.011719>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.459473, 38.529854, 9463.291016>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.859375, 38.206196, 9472.686523>)
19:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.702637, 37.532909, 9484.485352>)
19:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.282715, 37.026665, 9528.575195>)
19:18:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.627930, 37.269314, 9541.625977>)
19:18:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.498047, 37.330727, 9554.277344>)
19:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.148438, 37.239155, 9618.348633>)
