=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9799.646484, 4.038929, 5467.717285>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9799.370117, 4.040135, 5467.835449>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9798.602539, 3.970286, 5468.223633>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9797.716797, 3.914316, 5468.681641>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9797.208008, 3.876244, 5468.869629>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9796.992188, 3.855306, 5468.886719>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9796.521484, 3.815361, 5468.999023>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9796.037109, 3.775747, 5469.133789>)
20:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9795.365234, 3.731701, 5469.424805>)
20:30:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9794.807617, 3.696281, 5469.708984>)
20:30:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8921.688477, 575.455566, 5895.394043>)
20:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9757.408203, -0.420451, 5484.026855>)
20:30:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9755.631836, 0.239547, 5481.327637>)
20:30:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9752.166992, 0.182487, 5477.783691>)
20:30:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9749.300781, 0.139529, 5476.721191>)
20:30:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9267.953125, 18.167669, 5701.763672>)
20:30:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9197.065430, 0.126587, 5635.745605>)
20:30:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9198.040039, 0.161077, 5638.291504>)
20:30:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9196.350586, 0.018084, 5637.798340>)
20:30:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9155.031250, 0.340425, 5644.065918>)
20:30:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.764160, 26.995623, 5731.424316>)
20:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7375.145508, 890.799194, 5750.869629>)
20:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7272.066895, 35.662415, 6646.218750>)
20:30:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.255859, 35.868713, 6649.044434>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.033691, 36.186188, 6648.561523>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.028320, 36.186417, 6648.558594>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.008301, 36.187218, 6648.552734>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7246.991699, 36.187897, 6648.547852>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.013672, 36.187248, 6648.543945>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.038086, 36.186550, 6648.540039>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.781250, 36.299351, 6648.319336>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.033203, 36.334373, 6648.071777>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7237.750000, 36.334702, 6648.035645>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7237.888184, 36.334648, 6648.022461>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.082520, 36.334499, 6648.021484>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.255371, 36.334396, 6648.012695>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.231445, 36.334450, 6648.001953>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7238.211426, 36.334496, 6647.993164>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7233.923828, 36.341198, 6647.744141>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.688477, 36.362942, 6647.499023>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.646484, 36.363216, 6647.487793>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.604004, 36.363499, 6647.477539>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7229.851563, 36.362068, 6647.469727>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7230.114746, 36.360641, 6647.463379>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7230.231445, 36.360077, 6647.454590>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7230.307129, 36.359734, 6647.445801>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7226.728027, 36.386467, 6647.198242>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7222.881836, 36.396481, 6646.936523>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7222.911621, 36.396694, 6646.918945>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7222.945801, 36.396873, 6646.904297>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7223.376465, 36.398689, 6646.861816>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7223.687988, 36.400665, 6646.833496>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7220.399414, 36.403969, 6646.526367>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7216.935059, 36.361740, 6646.210449>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7217.221680, 36.367718, 6646.097168>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7217.642578, 36.373974, 6646.022461>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7217.707520, 36.376228, 6645.963867>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7217.697754, 36.377407, 6645.918457>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7214.395020, 36.345123, 6645.573730>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.854004, 36.224354, 6645.184570>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.504395, 36.212597, 6645.135742>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7210.387695, 36.208782, 6645.112305>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7209.241211, 36.190533, 6644.777832>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.361328, 36.183464, 6644.518066>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.151367, 36.181580, 6644.464844>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.069336, 36.180729, 6644.447266>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7206.370117, 36.159420, 6644.252441>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7204.746582, 36.128716, 6644.064941>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7203.306152, 36.089645, 6643.694824>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.177734, 36.059711, 6643.368652>)
20:30:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7202.033203, 36.055679, 6643.337891>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7201.940430, 36.053020, 6643.321289>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7200.238770, 36.003014, 6643.116699>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7198.372070, 35.932114, 6642.888672>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7197.108887, 35.886620, 6642.555664>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7195.870117, 35.844925, 6642.222168>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.786621, 35.811584, 6642.073242>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7194.125977, 35.806015, 6641.999512>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.869141, 35.803894, 6641.968262>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7193.779297, 35.803162, 6641.956543>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7191.825684, 35.765236, 6641.560059>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7189.814453, 35.717243, 6641.150879>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7188.779785, 35.704903, 6641.010254>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7187.946289, 35.688595, 6640.910645>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7187.692383, 35.683590, 6640.866211>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7187.623535, 35.682213, 6640.847168>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7186.715332, 35.664181, 6640.654297>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7185.795410, 35.645935, 6640.459961>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7183.958496, 35.623428, 6640.138672>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7181.982910, 35.621346, 6639.798828>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7181.958008, 35.622681, 6639.766113>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7181.939941, 35.623741, 6639.738770>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7180.190430, 35.628090, 6639.327148>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7178.816406, 35.636452, 6639.007813>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7178.583008, 35.641457, 6638.865234>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7178.523438, 35.644836, 6638.770020>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7177.608887, 35.656464, 6638.433594>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7176.693359, 35.664665, 6638.108398>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7174.856445, 35.651371, 6637.403320>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7173.777832, 35.659649, 6636.984375>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7173.477539, 35.663853, 6636.772949>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7173.426758, 35.665981, 6636.665039>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7172.971680, 35.663349, 6636.376465>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7172.491211, 35.659245, 6636.083008>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7170.628906, 35.640381, 6635.371094>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.826172, 35.642899, 6634.686035>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.729492, 35.645405, 6634.622070>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.638672, 35.647774, 6634.562988>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7167.261230, 35.670158, 6633.928223>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.834473, 35.673233, 6633.277344>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.581543, 35.668957, 6633.166504>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.464355, 35.666874, 6633.117676>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7164.407227, 35.663639, 6632.727539>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7163.485840, 35.672085, 6632.390137>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7161.957520, 35.664612, 6631.742676>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.510254, 35.642426, 6631.123047>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.789551, 35.634987, 6630.856445>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.270020, 35.636063, 6630.671387>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.121094, 35.634800, 6630.612305>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.036133, 35.634068, 6630.575195>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.910645, 35.624554, 6630.124023>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7156.761230, 35.627151, 6629.663574>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7155.287598, 35.622906, 6629.073730>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7154.196777, 35.621197, 6628.637207>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7153.480469, 35.625710, 6628.346680>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7152.947266, 35.629093, 6628.129395>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7152.767090, 35.630333, 6628.049805>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7152.661621, 35.631088, 6628.000977>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7150.729492, 35.611931, 6627.221191>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7148.907715, 35.600975, 6626.486328>)
20:30:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7148.170410, 35.600883, 6626.177734>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7147.565430, 35.600719, 6625.923828>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7147.399414, 35.600651, 6625.854004>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7147.332031, 35.600647, 6625.824219>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7145.238770, 35.600433, 6624.975586>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7143.232422, 35.599995, 6624.162109>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7143.038086, 35.599998, 6624.085938>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.942383, 35.599995, 6624.049805>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.514160, 35.599998, 6623.875488>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.097656, 35.599998, 6623.705566>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7140.012695, 35.600006, 6622.867676>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7138.039551, 35.599995, 6622.075195>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7137.829590, 35.599998, 6621.998047>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7137.718750, 35.599995, 6621.959473>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.260742, 35.599995, 6621.379883>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7134.983887, 35.599998, 6620.871582>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7133.520508, 35.600002, 6620.297363>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.766602, 35.600018, 6620.001465>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.501465, 35.599998, 6619.896973>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7132.419922, 35.599998, 6619.865723>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7131.117188, 35.599995, 6619.346191>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7129.901367, 35.599998, 6618.861816>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7128.578125, 35.599995, 6618.339355>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.558105, 35.599998, 6617.937500>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.346191, 35.599998, 6617.847656>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7127.258789, 35.599995, 6617.808105>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7126.000977, 35.599995, 6617.299805>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7124.829102, 35.599998, 6616.827148>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7124.519043, 35.599998, 6616.695801>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7124.421387, 35.600002, 6616.650879>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7123.256836, 35.599987, 6616.183594>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7122.194824, 35.599983, 6615.757324>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7120.772461, 35.599983, 6615.177734>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7119.717773, 35.599998, 6614.746094>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7118.832031, 35.599998, 6614.381348>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7118.270996, 35.599995, 6614.149414>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7118.113770, 35.599995, 6614.084961>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7118.032715, 35.599998, 6614.051758>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7116.329102, 35.599991, 6613.361816>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7114.630859, 35.599995, 6612.674805>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7114.357910, 35.599995, 6612.572266>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7114.105957, 35.599998, 6612.477051>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7113.548340, 35.599998, 6612.252441>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7112.905273, 35.599995, 6611.993652>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7110.894043, 35.599995, 6611.166504>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7109.393555, 35.599995, 6610.549805>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7109.153320, 35.599991, 6610.404297>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7109.070801, 35.599983, 6610.329590>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7108.524414, 35.599987, 6610.057129>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7107.961426, 35.599995, 6609.781738>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7106.251465, 35.599991, 6609.012207>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7104.499512, 35.599995, 6608.226074>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7103.654785, 35.599998, 6607.766602>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7103.190918, 35.599995, 6607.493652>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7101.472656, 35.599998, 6606.689453>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.941895, 35.599998, 6605.979004>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.698242, 35.599998, 6605.781250>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.670410, 35.600006, 6605.699219>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.625000, 35.600006, 6605.578613>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7099.588379, 35.599998, 6605.482422>)
20:30:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7097.329102, 35.599998, 6604.414063>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7095.251953, 35.599979, 6603.438477>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.914551, 35.599995, 6603.188477>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.871094, 35.599998, 6603.091797>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.824707, 35.599998, 6602.968262>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7094.789063, 35.600002, 6602.871094>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7093.700195, 35.599998, 6602.336426>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7092.700684, 35.599995, 6601.854980>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7091.317383, 35.599995, 6601.123047>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7090.213867, 35.600006, 6600.533691>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7089.408203, 35.599979, 6600.151367>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7088.998047, 35.599995, 6599.960449>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7087.679199, 35.599998, 6599.341309>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7086.555664, 35.599995, 6598.812988>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7086.365723, 35.599998, 6598.708496>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7086.266602, 35.599991, 6598.648926>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7085.243652, 35.599995, 6598.202637>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7084.267578, 35.599998, 6597.776855>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7082.791016, 35.599998, 6597.145996>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7081.470703, 35.599995, 6596.581543>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7081.189453, 35.599998, 6596.463379>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7081.105957, 35.599995, 6596.430176>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7080.560547, 35.599998, 6596.239258>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7080.016113, 35.599983, 6596.049316>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7078.238770, 35.600006, 6595.303711>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7076.550781, 35.599991, 6594.592285>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7075.871582, 35.599995, 6594.335938>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7075.535156, 35.599995, 6594.224609>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7073.633789, 35.600002, 6593.443848>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7071.834961, 35.599995, 6592.703613>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7071.378906, 35.599987, 6592.518066>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7071.266602, 35.600002, 6592.474121>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7071.052246, 35.600014, 6592.404785>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7070.858887, 35.600006, 6592.345703>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7069.454102, 35.600002, 6591.833496>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7068.116699, 35.599995, 6591.346191>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7065.876465, 35.599995, 6590.525391>)
20:30:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7065.227539, 35.599979, 6590.288574>)
