=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-26_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9288.851563, 0.737782, 4663.807617>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9289.705078, 0.735782, 4664.459961>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9291.345703, 0.732272, 4665.711426>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9266.474609, 0.728626, 4646.730469>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9259.272461, 0.727045, 4641.219238>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9260.064453, 0.725280, 4641.793945>)
11:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9260.936523, 0.723280, 4642.424805>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9261.757813, 0.721147, 4643.008301>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9260.665039, 0.719014, 4642.132813>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9250.079102, 0.717002, 4634.019531>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9240.511719, 0.714875, 4626.687500>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.527344, 0.712740, 4627.441895>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.481445, 0.705974, 4611.054199>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.384766, 0.704326, 4611.746582>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9222.551758, 0.702312, 4612.646484>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.939453, 0.700176, 4613.723145>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9224.728516, 0.698163, 4614.342285>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.399414, 0.696099, 4611.794434>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.543945, 0.693904, 4608.051270>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.029297, 0.691894, 4598.300781>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.923828, 0.687032, 4588.911133>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.884766, 0.685632, 4588.895508>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.547852, 0.683566, 4590.194824>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.577148, 0.681379, 4590.222656>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.345703, 0.679376, 4583.831055>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.411133, 0.677143, 4578.446289>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.332031, 0.675144, 4580.722656>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.939453, 0.673147, 4581.969727>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.887695, 0.671093, 4575.636230>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.189453, 0.668928, 4569.554688>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.698242, 0.666938, 4565.175293>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.393555, 0.664891, 4561.727051>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.638672, 0.662727, 4565.887695>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.449219, 0.660755, 4568.913086>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.124023, 0.658717, 4565.497559>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.089844, 0.656563, 4561.491211>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.482422, 0.652930, 4548.864746>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.478516, 0.650490, 4550.308105>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.050781, 0.648530, 4551.465332>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.084961, 0.646455, 4550.564453>)
11:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.876953, 0.644393, 4549.446289>)
11:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.915039, 0.674465, 4553.761230>)
11:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.972656, 0.745522, 4555.054688>)
11:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.419922, 0.782273, 4586.812012>)
11:36:46 | [WeatherManager] Send Data Count is 1
11:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9784.200195, 1.608129, 5398.969238>)
11:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9781.146484, 1.841759, 5391.558594>)
11:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9776.721680, 1.520286, 5382.161621>)
11:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9772.611328, 1.187407, 5373.388184>)
11:38:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.362305, 0.921786, 5360.844727>)
11:38:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9766.548828, 1.085595, 5352.319824>)
11:38:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9767.703125, 1.194539, 5338.739258>)
11:38:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.239258, 0.759606, 5230.813965>)
11:38:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.548828, 0.845005, 5222.092285>)
11:38:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9774.678711, 1.195542, 5189.330566>)
11:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9774.158203, 1.543614, 5175.830566>)
11:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9772.522461, 1.502846, 5165.248047>)
11:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.758789, 1.452217, 5156.347656>)
11:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.293945, 1.415984, 5149.167969>)
11:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9767.432617, 1.315354, 5140.096191>)
11:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9764.438477, 0.961393, 5125.431641>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.821289, 0.943465, 5113.278320>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.811523, 0.942349, 5113.214844>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.805664, 0.941312, 5113.178223>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.801758, 0.940228, 5113.152832>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.801758, 0.939072, 5113.144531>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.802734, 0.937992, 5113.146484>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.804688, 0.936864, 5113.152344>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.805664, 0.935654, 5113.159668>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.059570, 0.934539, 5109.729980>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9759.833008, 0.933368, 5104.085449>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9759.398438, 0.932112, 5102.096680>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9759.396484, 0.930912, 5102.100586>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9759.335938, 0.929742, 5101.903809>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9759.236328, 0.928441, 5101.580566>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9758.466797, 0.927235, 5098.109375>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9757.185547, 0.925868, 5092.253906>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9756.821289, 0.924606, 5090.592773>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9756.808594, 0.923359, 5090.543945>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9756.731445, 0.922100, 5090.333984>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9755.727539, 0.919161, 5086.047363>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9754.961914, 0.918098, 5082.534180>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9754.583984, 0.916708, 5080.878906>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9754.546875, 0.915304, 5080.827148>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9754.333008, 0.913967, 5079.954102>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9754.008789, 0.912546, 5078.573730>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9753.938477, 0.911102, 5078.319336>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9753.995117, 0.909728, 5078.620605>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9753.238281, 0.908258, 5075.363281>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9752.036133, 0.906783, 5070.145996>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9751.492188, 0.905372, 5067.847656>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9751.199219, 0.903690, 5066.676758>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9750.838867, 0.902429, 5065.182129>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9750.339844, 0.900903, 5063.092773>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9750.199219, 0.899357, 5062.528809>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9750.255859, 0.897799, 5062.794922>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9749.718750, 0.896318, 5060.502441>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9748.834961, 0.894743, 5056.716797>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9748.148438, 0.893239, 5053.845215>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9747.467773, 0.891541, 5051.041992>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9747.428711, 0.890015, 5050.892090>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9747.647461, 0.888486, 5051.805664>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9747.401367, 0.886844, 5050.795898>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9746.851563, 0.885192, 5048.538086>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9746.087891, 0.883527, 5045.433594>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9745.263672, 0.881955, 5042.111328>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9744.544922, 0.880076, 5039.497070>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9744.054688, 0.878669, 5037.885742>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9743.440430, 0.877010, 5035.749023>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9742.805664, 0.875201, 5033.445313>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9741.837891, 0.873570, 5029.859863>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9740.669922, 0.871930, 5025.532227>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9739.228516, 0.870080, 5020.553223>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9737.917969, 0.868478, 5016.185059>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9737.911133, 0.866759, 5016.345215>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9738.827148, 0.864927, 5019.660156>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9739.638672, 0.863240, 5022.575195>)
11:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9740.535156, 0.861499, 5025.762207>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9737.627930, 0.859638, 5015.647461>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9732.114258, 0.857715, 4996.503418>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9730.536133, 0.856148, 4991.376953>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9730.169922, 0.854265, 4990.679199>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.396484, 0.852524, 4995.153320>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9733.629883, 0.850722, 5002.933594>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9734.692383, 0.848805, 5006.567383>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9735.092773, 0.847047, 5007.862305>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9731.875000, 0.845219, 4996.788574>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.653320, 0.867845, 4978.850586>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.714844, 1.111364, 4978.871094>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.699219, 1.039213, 4978.865723>)
11:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.527344, 0.955958, 4978.806641>)
11:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.347656, 1.162732, 4978.743164>)
11:39:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.587891, 2.006977, 4977.473633>)
11:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.588867, 2.006991, 4977.471191>)
11:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.588867, 2.007087, 4977.471191>)
11:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.610352, 2.012393, 4977.481934>)
11:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9721.154297, 0.668464, 4974.745605>)
11:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9936.635742, 2.007537, 5067.435059>)
11:40:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:40:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:40:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:40:26 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:51 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:58 | "MADness" (steamid=76561198968762750) toggled godmode
11:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9846.747070, 0.499604, 5032.873535>)
11:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9844.220703, 0.654215, 5044.624512>)
11:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9831.226563, 0.848276, 5050.164551>)
11:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9820.838867, 1.229993, 5048.362793>)
11:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9753.055664, 0.996920, 5001.687500>)
11:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.150391, 2.123805, 4980.542480>)
11:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.469727, 3.245832, 4979.129883>)
11:42:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9083.339844, 9.851463, 5006.501465>)
11:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.867188, 2.850029, 5007.423340>)
11:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.943359, 3.070765, 5009.748047>)
11:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.230469, 3.155205, 5012.687500>)
11:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.717773, 3.413826, 5018.237793>)
11:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.030273, 3.643589, 5020.446777>)
11:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9021.482422, 3.993058, 5022.204590>)
11:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9013.625000, 4.075068, 5023.964355>)
11:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.972656, 4.089865, 5025.022461>)
11:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.366211, 4.092552, 5025.585449>)
11:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.058594, 4.244942, 5026.117676>)
11:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.092773, 4.628448, 5026.524902>)
11:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8977.359375, 5.581025, 5026.931152>)
11:42:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8971.246094, 6.408898, 5027.377930>)
11:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.827148, 6.895655, 5016.052246>)
11:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.758789, 6.103711, 5005.671387>)
11:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.772461, 5.487299, 4997.317871>)
11:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.509766, 4.972570, 4976.170410>)
11:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.473633, 4.970031, 4975.316406>)
11:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.871094, 5.104811, 4968.147461>)
11:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.131836, 5.353757, 4958.810059>)
11:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.905273, 5.211860, 4960.937988>)
11:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.859375, 4.361763, 4962.420898>)
11:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.024414, 4.296313, 4963.542969>)
11:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.390625, 2.650599, 4995.192871>)
11:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8829.094727, 2.444111, 4996.302734>)
11:43:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8820.208984, 1.735265, 4997.283203>)
11:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.227539, 17.692883, 4491.334961>)
11:44:23 | "MADness": (steamid=76561198968762750) teleported to (pos=8310.5,0,4461.33)
11:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.726563, 1.108882, 4478.104004>)
11:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.749023, 2.666926, 4467.288574>)
11:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.586914, 1.276082, 4475.761719>)
11:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.000000, 13.084181, 4482.049805>)
11:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.924805, 18.773184, 4489.249512>)
11:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.220215, 33.518562, 4386.387207>)
11:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.177734, 32.661060, 4387.721191>)
11:46:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.374512, 27.003410, 4300.364258>)
11:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.992676, 27.299969, 4299.640625>)
11:47:23 | [WeatherManager] Send Data Count is 1
11:47:39 | [WeatherManager] Send Data Count is 1
11:48:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:48:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:48:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:49:29 | Player "Majky" (steamId=76561198275611052) connected to server!
11:49:54 | Player "Majky" (steamId=76561198275611052) connected to server!
12:12:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:12:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:12:26 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:43:6 | Player "Majky" (steamId=76561198275611052) connected to server!
12:43:27 | Player "Majky" (steamId=76561198275611052) connected to server!
13:38:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:38:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:38:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
