=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-16_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.055176, 27.413452, 3242.827148>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.205811, 27.429440, 3242.713623>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.926025, 27.716545, 3238.005615>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.975830, 27.767124, 3230.991211>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.308594, 27.761835, 3230.757813>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.649170, 27.755835, 3230.519043>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.857422, 27.752176, 3230.373535>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.052246, 27.748775, 3230.238037>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.381348, 27.746502, 3225.870850>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.781250, 27.757542, 3220.757568>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.354004, 27.751331, 3221.741455>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.044434, 27.754673, 3221.289307>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.947998, 27.815306, 3219.318848>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.181641, 27.818167, 3219.166016>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.308105, 27.819935, 3219.086670>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.415283, 27.821440, 3219.019043>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.520752, 27.822876, 3218.951904>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.613770, 27.902956, 3216.151611>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.243652, 27.990082, 3212.984131>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.909180, 27.993942, 3213.252930>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.593262, 27.995993, 3213.489990>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.157715, 27.996830, 3213.795166>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.874756, 27.995289, 3213.995117>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.044922, 28.214405, 3208.532227>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.986816, 28.085224, 3202.217041>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.846191, 28.292530, 3198.116211>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.788818, 28.091604, 3193.754639>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.587646, 28.160480, 3189.967529>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.856689, 28.700792, 3193.758057>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.190430, 29.848886, 3198.403809>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.483154, 31.196314, 3201.829102>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.189209, 31.769997, 3201.639404>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.468018, 31.769999, 3197.927490>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.233154, 31.770000, 3193.999023>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.471436, 31.756124, 3190.157227>)
20:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.308594, 31.749998, 3186.713623>)
20:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.872559, 31.357937, 3182.304932>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.424072, 21.158310, 3133.003174>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.929932, 21.089188, 3130.983398>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.477783, 21.111742, 3126.009277>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.783936, 22.698334, 3121.066406>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.043945, 24.615894, 3115.940918>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.686768, 26.589191, 3111.470703>)
20:17:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9924.101563, 10.488867, 5349.624023>)
20:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9905.169922, 7.995766, 5341.089844>)
20:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9897.462891, 8.514233, 5337.595215>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9872.475586, 5.113439, 5323.529297>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9859.077148, 2.724589, 5318.940430>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.732422, 1.830797, 5317.104004>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.643555, 1.824327, 5317.091309>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.555664, 1.817869, 5317.077637>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.417969, 1.808165, 5317.068848>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.288086, 1.798984, 5317.061523>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.624023, 1.394785, 5315.917480>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.547852, 1.391173, 5315.900879>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.435547, 1.386458, 5315.930664>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.330078, 1.382055, 5315.961914>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.112305, 1.372724, 5315.999512>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9841.903320, 1.363730, 5316.034180>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9841.729492, 1.356297, 5316.063477>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9841.583984, 1.350069, 5316.088379>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9838.778320, 1.237242, 5315.634277>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9835.915039, 1.152882, 5315.165527>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9835.219727, 1.133273, 5315.191406>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9834.918945, 1.126299, 5315.296875>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9834.746094, 1.124000, 5315.407227>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9834.610352, 1.122328, 5315.509766>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9832.250977, 1.085690, 5315.198730>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9829.434570, 1.046061, 5314.796875>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9828.937500, 1.042733, 5314.755371>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9828.797852, 1.042127, 5314.771484>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9828.387695, 1.041208, 5314.918457>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9827.942383, 1.039737, 5315.081055>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9826.821289, 1.033181, 5315.048828>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9825.635742, 1.025883, 5314.976563>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9823.949219, 1.027934, 5314.786133>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9822.401367, 1.036991, 5314.596191>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9821.728516, 1.042683, 5314.721680>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9821.236328, 1.047647, 5314.908203>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9820.262695, 1.054446, 5314.918457>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9819.282227, 1.078057, 5314.906738>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9819.016602, 1.086103, 5314.914551>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9818.934570, 1.088531, 5314.927734>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9817.492188, 1.131469, 5314.843750>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9815.793945, 1.181950, 5314.740723>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9807.478516, 1.515658, 5318.899414>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9799.227539, 1.577999, 5323.523438>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9791.788086, 1.351882, 5327.037598>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9785.578125, 1.225110, 5329.965820>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9778.916992, 1.052172, 5333.489746>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.037109, 1.159636, 5337.165527>)
20:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.459961, 1.040658, 5344.211914>)
20:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9766.826172, 1.047387, 5351.672852>)
20:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9766.243164, 1.166420, 5358.165527>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9766.826172, 1.345536, 5364.843262>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.009766, 1.567259, 5370.670410>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.067383, 1.564478, 5370.771973>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.107422, 1.565411, 5370.894531>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.141602, 1.566997, 5371.014648>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.176758, 1.568708, 5371.140625>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.210938, 1.570590, 5371.264648>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9768.607422, 1.667689, 5372.794922>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.085938, 1.818113, 5374.652344>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.201172, 1.843468, 5375.074707>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.240234, 1.839236, 5375.195313>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.288086, 1.834624, 5375.253906>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.339844, 1.829636, 5375.306641>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9769.707031, 1.940064, 5376.677734>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.158203, 2.095891, 5378.379395>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.261719, 2.118798, 5378.762695>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.285156, 2.122739, 5378.838867>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.360352, 2.130962, 5379.038086>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.452148, 2.140474, 5379.273438>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9770.894531, 2.159697, 5380.851074>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9771.565430, 2.057668, 5383.254883>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9771.652344, 2.063947, 5383.552734>)
20:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9771.678711, 2.069799, 5383.629395>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9771.758789, 2.084210, 5383.825684>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9771.841797, 2.098996, 5384.028320>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9772.035156, 2.147307, 5384.648926>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9772.415039, 2.032515, 5385.892578>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9772.916992, 1.832800, 5387.631836>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.273438, 1.858454, 5388.916016>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.440430, 1.871299, 5389.328125>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.624023, 1.885574, 5389.778320>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.666992, 1.889291, 5389.817871>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9773.700195, 1.892283, 5389.813965>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9774.566406, 1.229600, 5392.488770>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9775.412109, 0.680430, 5395.105957>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9775.595703, 0.657960, 5395.377441>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9775.698242, 0.689898, 5395.347656>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9776.177734, 0.613722, 5396.124512>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9776.732422, 0.525476, 5397.024414>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9777.518555, 0.267255, 5398.596680>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9777.963867, 0.257762, 5399.778809>)
20:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9778.230469, 0.255844, 5399.750000>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9785.093750, 0.450208, 5406.079102>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9788.541016, 1.060865, 5409.561035>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9792.864258, 1.509756, 5414.105469>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9796.485352, 2.034515, 5418.056641>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9801.149414, 2.063476, 5423.335938>)
20:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9804.760742, 2.592695, 5414.401855>)
20:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9813.495117, 2.147796, 5408.107422>)
20:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9823.066406, 2.936784, 5404.763184>)
20:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9832.365234, 3.789462, 5400.769043>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.498047, 4.548490, 5397.298340>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.639648, 4.563100, 5397.240234>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.778320, 4.577497, 5397.183105>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.891602, 4.589038, 5397.139648>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9840.011719, 4.601583, 5397.094238>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9842.003906, 4.861952, 5396.125977>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9844.320313, 5.164502, 5394.997559>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9844.945313, 5.244655, 5394.710938>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.050781, 5.260906, 5394.679688>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.133789, 5.276833, 5394.644043>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.208008, 5.291299, 5394.608398>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.295898, 5.308402, 5394.563965>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.384766, 5.325828, 5394.518066>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9847.123047, 5.644361, 5393.686523>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.329102, 6.045816, 5392.631348>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.884766, 6.147356, 5392.362305>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9850.069336, 6.183852, 5392.271973>)
20:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9855.716797, 7.420553, 5389.796387>)
20:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.522461, 8.492154, 5362.703125>)
20:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9980.179688, 10.004344, 5322.622070>)
20:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.569336, 9.445965, 5294.256348>)
20:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10019.692383, 9.279909, 5278.799316>)
20:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10028.848633, 8.606642, 5268.031738>)
20:21:20 | "MADness": (steamid=76561198968762750) teleported to (pos=HunterTrader)
20:24:32 | "MADness": (steamid=76561198968762750) teleported to (pos=2575.24,0,3345.72)
20:24:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:25:7 | Player "MADness" (steamId=76561198968762750) connected to server!
20:25:28 | Player "MADness" (steamId=76561198968762750) connected to server!
20:25:33 | "MADness" (steamid=76561198968762750) toggled godmode
20:26:23 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:26:38 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:26:50 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:27:19 | Player "Majky" (steamId=76561198275611052) connected to server!
20:27:44 | Player "Majky" (steamId=76561198275611052) connected to server!
20:28:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:30:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
20:34:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:35:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_SoloLocker_RedRusty_Kit)
20:38:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_tt_vest_admin)
20:38:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_striker_helmet_admin)
20:38:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_striker_helmet_admin)
20:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_combatpants_admin)
20:38:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_combatshirt_admin)
20:38:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_balaclava_admin)
20:38:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_patch_rubber_admin)
20:40:39 | Admin "MADness" (steamId=76561198968762750) built part wood_wallfinished_half at position: <4508.555176, 4.794047, 3151.023682>
20:43:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Crowbar)
20:44:16 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
20:44:41 | "MADness" (steamid=76561198968762750) Spawned Item: (GiftWrapPaper)
20:45:37 | "MADness": (steamid=76561198968762750) teleported to (pos=3412.38,0,5448.91)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3435.205322, 3.570000, 5411.206055>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3437.120605, 3.570001, 5404.088867>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3438.916016, 3.570001, 5397.172852>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3440.683350, 3.570002, 5390.275391>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3442.586426, 3.868940, 5382.041016>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.114990, 3.619568, 5374.503418>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3445.544922, 3.569999, 5367.725098>)
20:45:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3449.270996, 3.570040, 5356.581055>)
20:45:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3472.167236, 8.668074, 5360.977539>)
20:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3468.574463, 3.855712, 5358.092773>)
20:46:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.052490, 5.288695, 5354.717285>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3467.550049, 5.865387, 5366.547363>)
20:48:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
20:48:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.350830, 24.490553, 6056.080078>)
20:48:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.844238, 24.600000, 6059.570801>)
20:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.808594, 24.600004, 6074.730469>)
20:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.774414, 24.600000, 6079.196777>)
20:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2728.416504, 24.600008, 6077.118652>)
20:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.988770, 24.600000, 6075.514648>)
20:49:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.140625, 24.542810, 6084.915039>)
20:49:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.223389, 24.022423, 6076.770020>)
20:49:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.808350, 23.503399, 6067.599121>)
20:49:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.612793, 23.192545, 6061.395996>)
20:49:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.115723, 26.176651, 6042.892578>)
20:51:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:51:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:51:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:51:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:5:27 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:5:27 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:5:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:5:57 | Player "Majky" (steamId=76561198275611052) connected to server!
21:6:10 | Player "Majky" (steamId=76561198275611052) connected to server!
21:23:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:23:21 | Player "Majky" (steamId=76561198275611052) connected to server!
21:23:42 | Player "Majky" (steamId=76561198275611052) connected to server!
21:33:39 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:33:39 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:33:41 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:0:28 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
