=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3803.510986, 19.279999, 4502.315430>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3799.122559, 19.279999, 4505.043457>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3794.957275, 19.280001, 4507.524414>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3794.695313, 19.280001, 4507.289551>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3794.393555, 19.279997, 4506.992676>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3794.032959, 19.280005, 4506.596680>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3793.384521, 19.280001, 4506.756836>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3792.479736, 19.280003, 4507.868164>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3791.260254, 19.280005, 4509.131348>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3788.937012, 19.280003, 4510.467285>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3786.454590, 19.280010, 4511.793945>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3784.326904, 19.280003, 4512.670898>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3782.376953, 19.279999, 4513.463379>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3782.509033, 19.280003, 4513.370117>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3782.429688, 19.280005, 4513.369141>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3781.551514, 19.280005, 4513.738770>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3780.553711, 19.280006, 4514.236328>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3778.747070, 19.280003, 4515.562012>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3776.472168, 19.280006, 4517.013672>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3773.126709, 19.280001, 4518.540527>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.704834, 19.280003, 4519.639160>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.728516, 19.280006, 4519.596680>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.745850, 19.280006, 4519.562500>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.702148, 19.280006, 4519.616699>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.334961, 19.279995, 4519.858887>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3768.567383, 19.280003, 4520.911133>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3766.108887, 19.280006, 4522.291016>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3762.289795, 19.280005, 4524.197266>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.031738, 19.280003, 4525.815918>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.052734, 19.279999, 4525.776855>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.057129, 19.280001, 4525.761719>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.016113, 19.280005, 4525.812500>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3758.416016, 19.280003, 4526.205566>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3757.631836, 19.280005, 4526.690918>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3755.999268, 19.280006, 4527.616699>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3753.212891, 19.280005, 4529.047852>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3750.601318, 19.280005, 4530.396484>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3750.562988, 19.280010, 4530.444336>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3750.223389, 19.280005, 4530.641602>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3748.291260, 19.280006, 4531.611816>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3746.217773, 19.280006, 4532.676270>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3743.564209, 19.280001, 4534.125488>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.524170, 19.280001, 4535.247070>)
17:51:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.483154, 19.280003, 4535.297852>)
17:51:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.201172, 19.280006, 4535.467285>)
17:51:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3739.618408, 19.280003, 4536.281250>)
17:51:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3738.063232, 19.280001, 4537.076660>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3727.666260, 19.280012, 4546.712891>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.530029, 19.279997, 4554.686035>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.480957, 19.280003, 4554.729492>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.424072, 19.279993, 4554.783203>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.335205, 19.279999, 4554.885254>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.244385, 19.280010, 4554.988281>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.192383, 19.280001, 4555.035156>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3718.858154, 19.280001, 4555.362793>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3715.158691, 19.279978, 4559.044922>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.884766, 19.280014, 4562.302734>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.836182, 19.280014, 4562.345703>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.761963, 19.280003, 4562.414063>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.576904, 19.279991, 4562.586914>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.110107, 19.280014, 4563.038574>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3708.707764, 19.279999, 4565.406250>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3707.183594, 19.280012, 4566.908691>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3707.128662, 19.279991, 4566.957520>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3706.803223, 19.280016, 4567.271973>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3705.090088, 19.279984, 4568.946777>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3703.196777, 19.280001, 4570.790527>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.922852, 19.279999, 4571.052734>)
17:51:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.836426, 19.279995, 4571.133301>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.802979, 19.280003, 4571.163086>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.757080, 19.279999, 4571.203613>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.705322, 19.279999, 4571.250000>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.238770, 19.279997, 4571.705078>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3699.339355, 19.279997, 4574.558105>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3696.362305, 19.279985, 4577.485352>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3695.394043, 19.279987, 4578.428711>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3694.456543, 19.279999, 4579.344727>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3694.402832, 19.279999, 4579.409668>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3694.020508, 19.279999, 4579.795410>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3692.404541, 19.279997, 4581.383789>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3690.983154, 19.279999, 4582.783691>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3690.941162, 19.280020, 4582.838379>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3690.525635, 19.280022, 4583.276855>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3688.084717, 19.280005, 4585.796875>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.065430, 19.279991, 4587.926270>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3685.955322, 19.280012, 4588.123535>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3685.686035, 19.280020, 4588.497070>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3684.699951, 19.280005, 4589.634766>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3683.787598, 19.280001, 4590.688965>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3682.844482, 19.279997, 4591.772949>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3681.728760, 19.280006, 4593.020996>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3679.284424, 19.280001, 4595.647461>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3677.456299, 19.280003, 4597.661621>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3676.703369, 19.279993, 4598.657227>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3676.325439, 19.280003, 4599.153809>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3676.273438, 19.280001, 4599.199707>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3675.860352, 19.280001, 4599.650879>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3673.150635, 19.280003, 4602.670898>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3670.906006, 19.280001, 4605.169434>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3670.856934, 19.279995, 4605.213379>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3670.587891, 19.280005, 4605.522461>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3669.130615, 19.279999, 4607.264648>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3667.641846, 19.280005, 4609.017090>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3666.022949, 19.280006, 4610.810059>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3664.775635, 19.280003, 4612.190430>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3664.723633, 19.279999, 4612.236328>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3664.486084, 19.279997, 4612.493164>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3663.230957, 19.279999, 4613.901367>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.245117, 19.280001, 4618.555176>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.199219, 19.280001, 4618.596191>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.168457, 19.279995, 4618.623535>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.113770, 19.280006, 4618.671875>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.064697, 19.280003, 4618.715820>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3659.012695, 19.280001, 4618.761719>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3658.711914, 19.279995, 4619.086914>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3656.514160, 19.280006, 4621.531738>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3654.583984, 19.280003, 4623.684082>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3652.384521, 19.280008, 4626.272949>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.791748, 19.280016, 4628.144043>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.739990, 19.280012, 4628.190430>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.695313, 19.280016, 4628.229980>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.669434, 19.279985, 4628.252930>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.292480, 19.280006, 4628.666992>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3646.705078, 19.280008, 4632.654297>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3643.904541, 19.280003, 4635.916016>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3642.403320, 19.279997, 4637.675293>)
17:51:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3642.352051, 19.280001, 4637.720703>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3642.282959, 19.280003, 4637.782227>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3642.246338, 19.279999, 4637.814941>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3641.805420, 19.280003, 4638.293945>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3639.664307, 19.279999, 4640.671387>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3637.854736, 19.279997, 4642.703613>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3635.686523, 19.279997, 4645.241699>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.974365, 19.280001, 4647.242188>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.922607, 19.279997, 4647.288574>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.852783, 19.280005, 4647.356445>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.612549, 19.279999, 4647.617188>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.432861, 19.280001, 4647.811035>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.380859, 19.280005, 4647.856934>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3632.848389, 19.280001, 4648.451172>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3629.727539, 19.280001, 4651.994629>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3627.045166, 19.279999, 4655.045898>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3626.162354, 19.280008, 4656.078125>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3625.478027, 19.280016, 4656.875488>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3625.428711, 19.280005, 4656.918457>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3625.063477, 19.280012, 4657.320801>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3623.011475, 19.279991, 4659.640625>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3621.341797, 19.279989, 4661.520996>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3621.179932, 19.280006, 4661.643555>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.681152, 19.280008, 4662.133789>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3618.437012, 19.280006, 4664.467773>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3616.587158, 19.279999, 4666.242676>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3616.182129, 19.279997, 4665.987793>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3615.388672, 19.280014, 4666.073730>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3612.829834, 19.280010, 4667.452637>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3610.820557, 19.280005, 4668.353027>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3610.303955, 19.279995, 4667.656738>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3609.602295, 19.280003, 4667.380371>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3608.140137, 19.280006, 4668.657715>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3606.685059, 19.279991, 4669.850098>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3605.080566, 19.279999, 4670.639648>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3603.300293, 19.280001, 4671.375000>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3600.813232, 19.279991, 4672.033203>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.739746, 19.279999, 4672.558594>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.734863, 19.279997, 4672.456055>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.743408, 19.280003, 4672.360352>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.833496, 19.280003, 4672.201660>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3597.767090, 19.280005, 4672.553223>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3593.247803, 19.280001, 4674.406250>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3589.445068, 19.279999, 4675.896484>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3589.326660, 19.280003, 4675.725098>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3589.016602, 19.280003, 4675.556641>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3588.022705, 19.279999, 4675.505371>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3587.142822, 19.280005, 4675.466797>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3587.086914, 19.280003, 4675.500000>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3586.607666, 19.279995, 4675.687500>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3583.804199, 19.280001, 4676.730469>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3581.262451, 19.280010, 4677.645020>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3579.036377, 19.280001, 4678.231445>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3577.182617, 19.280008, 4678.649902>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3576.258545, 19.280008, 4678.631836>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3575.366943, 19.279991, 4678.624023>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3575.315918, 19.280012, 4678.687012>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3575.053467, 19.280005, 4678.813965>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3573.402832, 19.280008, 4679.412109>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3571.615479, 19.280087, 4680.041992>)
17:51:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3569.208496, 19.283216, 4680.814941>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3566.941162, 19.289049, 4681.467285>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3565.216309, 19.292938, 4681.687012>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3563.625488, 19.299347, 4681.924316>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3562.596924, 19.304296, 4682.340332>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3561.486328, 19.309589, 4682.764160>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3559.398193, 19.319336, 4683.465332>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3557.751953, 19.327038, 4684.022461>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3557.697998, 19.327347, 4684.068848>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3557.275146, 19.329254, 4684.176758>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3554.526123, 19.344749, 4684.682617>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3551.881592, 19.359188, 4685.238770>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3549.756592, 19.373493, 4686.015625>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3548.084473, 19.385899, 4686.633301>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3548.036133, 19.386297, 4686.674805>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3547.851318, 19.387981, 4686.757324>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3546.849121, 19.397388, 4687.065918>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3545.552002, 19.409649, 4687.414063>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3542.959717, 19.422291, 4687.937988>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3540.319336, 19.436302, 4688.525391>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3538.233154, 19.444841, 4689.293457>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3536.464111, 19.451551, 4689.941895>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3535.842285, 19.455530, 4690.145996>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3535.323730, 19.459337, 4690.321777>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3535.272217, 19.459843, 4690.367676>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3534.721924, 19.463720, 4690.511719>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3531.659668, 19.484699, 4691.162109>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3528.845459, 19.503988, 4691.764648>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3528.794922, 19.504486, 4691.812500>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3528.372070, 19.507706, 4691.982910>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3526.357910, 19.530231, 4692.691895>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3524.480957, 19.553864, 4693.351563>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3523.923340, 19.560942, 4693.534180>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3522.910400, 19.574066, 4693.799316>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3520.203857, 19.610552, 4694.367676>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3517.605469, 19.643806, 4694.950195>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3516.367432, 19.660858, 4695.414063>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3515.385010, 19.674618, 4695.788086>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3515.334473, 19.675331, 4695.830566>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3515.122559, 19.678295, 4695.923828>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3513.925537, 19.692894, 4696.309082>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3512.389648, 19.714767, 4696.749023>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3509.195801, 19.759802, 4697.462891>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.634033, 19.788225, 4698.044434>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.571289, 19.788774, 4698.093262>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.156494, 19.793081, 4698.261719>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3504.278076, 19.810074, 4698.924316>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3502.807861, 19.819752, 4699.447754>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3502.764893, 19.819925, 4699.487793>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3501.906494, 19.825895, 4699.714355>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3498.570557, 19.851484, 4700.483887>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3495.252686, 19.876057, 4701.260254>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3495.014160, 19.878124, 4701.367676>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3494.513428, 19.884270, 4701.567871>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3492.930176, 19.903566, 4702.143066>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3491.490967, 19.919445, 4702.671387>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3491.445313, 19.920176, 4702.715820>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3490.681396, 19.927858, 4702.913574>)
