=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.639648, 15.059681, 5930.717285>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.352539, 15.115597, 5931.585938>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.674316, 15.158674, 5932.262695>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.908203, 15.164816, 5932.399902>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.090332, 15.169579, 5932.506836>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.195801, 15.172348, 5932.567871>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.845703, 15.206280, 5932.905762>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.475098, 15.302393, 5933.740723>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.731934, 15.359486, 5934.386719>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.830078, 15.364051, 5934.440430>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.984863, 15.371063, 5934.529297>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.229492, 15.381906, 5934.673340>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.437012, 15.391311, 5934.792969>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.535156, 15.396177, 5934.840820>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.154785, 15.422091, 5935.157715>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.935059, 15.483223, 5936.067871>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.229492, 15.508757, 5936.734863>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.664063, 15.468152, 5937.480957>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.808594, 15.464677, 5937.549316>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.927246, 15.461721, 5937.606445>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.046387, 15.458619, 5937.665039>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.659668, 15.444427, 5937.977539>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.165039, 15.412115, 5938.748047>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.566895, 15.358384, 5939.468262>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.360352, 15.329565, 5939.878906>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.930176, 15.302530, 5940.174316>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.043945, 15.296419, 5940.232422>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.146973, 15.290525, 5940.287109>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.248047, 15.284334, 5940.345703>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.882813, 15.249218, 5940.676758>)
17:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.602539, 15.189376, 5941.563477>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.979980, 15.134573, 5942.275879>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.664551, 15.098589, 5942.637207>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.189453, 15.072427, 5942.917480>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.309082, 15.068544, 5942.987305>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.767090, 15.054976, 5943.231934>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.953613, 15.020744, 5943.849609>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.100586, 14.985179, 5944.448730>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.437500, 14.921398, 5945.150391>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.369629, 14.875954, 5945.640625>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.426758, 14.873223, 5945.669922>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.541016, 14.867583, 5945.731445>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.743652, 14.857580, 5945.839844>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.453125, 14.823100, 5946.211426>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.410156, 14.732571, 5947.228516>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.790039, 14.650812, 5947.944336>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.873535, 14.646282, 5947.979980>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.079590, 14.634068, 5948.082031>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.552734, 14.604788, 5948.324219>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.374512, 14.553606, 5948.751465>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.964355, 14.453852, 5949.587891>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.348633, 14.340776, 5950.312500>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.125000, 14.276695, 5950.707031>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.627441, 14.235198, 5950.961914>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.671875, 14.231704, 5950.982422>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.896484, 14.213065, 5951.097656>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.561035, 14.157906, 5951.439453>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.592773, 14.057205, 5951.978027>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.349609, 13.869002, 5952.904297>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.715332, 13.712090, 5953.622070>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.504883, 13.619706, 5954.030273>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.069336, 13.553776, 5954.322754>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.496094, 13.503373, 5954.548340>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.821777, 13.464785, 5954.723633>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.947754, 13.449416, 5954.796875>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.718750, 13.351181, 5955.208008>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.943848, 13.061602, 5956.384277>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.745117, 12.824544, 5957.335449>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.717773, 12.672578, 5957.847168>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.546387, 12.535645, 5958.284180>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.532227, 12.537834, 5958.279785>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.701172, 12.510496, 5958.373047>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.236328, 12.431959, 5958.663574>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.382324, 12.264553, 5959.272949>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.186035, 11.836906, 5960.752441>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.228027, 11.508663, 5961.828125>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.569336, 11.455327, 5962.000488>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.767578, 11.425014, 5962.093262>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.903809, 11.405528, 5962.138672>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.007813, 11.232874, 5962.703613>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.287109, 10.757961, 5964.434570>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.506348, 10.433379, 5965.604004>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.541992, 10.429175, 5965.617676>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.638672, 10.417473, 5965.655762>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.842285, 10.392836, 5965.737793>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.645996, 10.287895, 5966.138672>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.884766, 9.984195, 5967.310547>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.347656, 9.788256, 5968.076172>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.287109, 9.794941, 5968.045898>)
17:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.872070, 9.730683, 5968.342285>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.994141, 9.203457, 5967.036621>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.242188, 9.129943, 5966.691406>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.334961, 9.129247, 5966.685059>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.442383, 9.127038, 5966.676758>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.558594, 9.124663, 5966.666504>)
17:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.671875, 9.122467, 5966.656250>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.801758, 9.120161, 5966.642578>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.656250, 9.100735, 5966.583984>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.748047, 9.082749, 5966.449219>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.302734, 9.073620, 5966.353027>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.425781, 9.070759, 5966.358398>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.530273, 9.067016, 5966.372070>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.612305, 9.059969, 5966.406250>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.340820, 9.023089, 5966.418945>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.913086, 8.964233, 5966.396484>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.978516, 8.925013, 5966.409180>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.084961, 8.905840, 5966.491699>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.399414, 8.881783, 5966.562012>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.239258, 8.841860, 5966.620117>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.946289, 8.791662, 5966.690430>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.411133, 8.743808, 5966.800293>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.078125, 8.687966, 5966.900391>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.581055, 8.595530, 5967.034668>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.702148, 8.521976, 5967.157227>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.886719, 8.496876, 5967.243164>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.080078, 8.472979, 5967.321777>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.264648, 8.457295, 5967.363281>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.440430, 8.438694, 5967.419922>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.581055, 8.416283, 5967.502930>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.507813, 8.336771, 5967.711914>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.150391, 8.131592, 5968.186035>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.090820, 8.018072, 5968.548828>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.166016, 8.005800, 5968.606934>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.267578, 7.987991, 5968.690918>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.441406, 7.955160, 5968.847168>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.981445, 7.904545, 5969.051758>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8241.654297, 7.828382, 5969.419922>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.841797, 7.790309, 5969.691406>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.936523, 7.778337, 5969.770020>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.330078, 7.756166, 5969.920898>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.119141, 7.726283, 5970.161621>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.781250, 7.704610, 5970.372070>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.887695, 7.700589, 5970.427246>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.422852, 7.691158, 5970.613281>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.056641, 7.668546, 5971.128906>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.207031, 7.651978, 5971.498535>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.331055, 7.646531, 5971.570313>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.691406, 7.638539, 5971.735840>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.456055, 7.625622, 5972.060547>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.134766, 7.612363, 5972.365234>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.445313, 7.602918, 5972.536621>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.130859, 7.591570, 5972.822754>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.541992, 7.582022, 5973.309570>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.671875, 7.573532, 5973.735840>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.263672, 7.560894, 5974.040039>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.926758, 7.546803, 5974.380859>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.610352, 7.534156, 5974.730957>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.146484, 7.525417, 5975.005859>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.273438, 7.524786, 5975.071289>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.807617, 7.526561, 5975.291992>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.347656, 7.533689, 5975.898926>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.417969, 7.536975, 5976.326660>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.529297, 7.536130, 5976.384766>)
17:59:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.916016, 7.532824, 5976.592773>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.673828, 7.530906, 5977.005859>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.591797, 7.533223, 5977.453613>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.593750, 7.538477, 5977.869629>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.633789, 7.537726, 5978.303223>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.201172, 7.536966, 5978.542969>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.956055, 7.533232, 5978.896973>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.019531, 7.532254, 5979.454102>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.760742, 7.525826, 5979.836914>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.881836, 7.526097, 5979.885742>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.285156, 7.526775, 5980.063965>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.185547, 7.533939, 5980.468262>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.066406, 7.540348, 5980.873047>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.812500, 7.534841, 5981.233398>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.330078, 7.534594, 5981.489258>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.484375, 7.534034, 5981.581543>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.866211, 7.534235, 5981.788574>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.652344, 7.535744, 5982.202148>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.573242, 7.537075, 5982.661621>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.707031, 7.529119, 5983.180664>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.659180, 7.521401, 5983.626953>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.382813, 7.518726, 5983.995117>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.220703, 7.515224, 5984.426758>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.247070, 7.503143, 5984.964844>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.007813, 7.500632, 5985.363770>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.100586, 7.500250, 5985.414551>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.658203, 7.502183, 5985.666016>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.006836, 7.494985, 5986.254883>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.991211, 7.509316, 5986.645508>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.219727, 7.521770, 5986.633301>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.837891, 7.534248, 5986.838867>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.384766, 7.539296, 5987.540039>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.443359, 7.533814, 5988.013672>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.520508, 7.534454, 5988.037598>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.909180, 7.534340, 5988.192383>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.046875, 7.551465, 5988.665039>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.159180, 7.561381, 5989.110840>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.463867, 7.575292, 5989.589355>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.296875, 7.584238, 5989.893555>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.413086, 7.585352, 5989.937012>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.675781, 7.587882, 5990.040527>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.343750, 7.596954, 5990.308594>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.147461, 7.613146, 5990.630371>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.216797, 7.634974, 5991.056152>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.344727, 7.659402, 5991.491699>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8294.412109, 7.678243, 5991.874512>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.382813, 7.699883, 5992.226563>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.823242, 7.712666, 5992.396973>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.170898, 7.722747, 5992.531250>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.255859, 7.725214, 5992.563965>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.745117, 7.741643, 5992.732422>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.917969, 7.779156, 5993.134766>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8299.192383, 7.821701, 5993.547363>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.489258, 7.874682, 5993.908203>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.306641, 7.917546, 5994.081543>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.348633, 7.940011, 5993.907715>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.612305, 7.969686, 5993.822266>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.431641, 8.029029, 5993.854492>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.983398, 8.076616, 5993.807617>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.010742, 8.101301, 5993.602539>)
17:59:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.528320, 8.148200, 5993.538574>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.133789, 8.242631, 5993.797363>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.375000, 8.329048, 5993.870605>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.914063, 8.398678, 5993.617676>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.336914, 8.453711, 5993.415039>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.464844, 8.471049, 5993.347656>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.677734, 8.502110, 5993.214355>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.107422, 8.566604, 5992.927246>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.887695, 8.649227, 5992.731445>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.615234, 8.784916, 5992.696289>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.839844, 8.877599, 5992.648926>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.009766, 8.896078, 5992.590332>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.204102, 8.922879, 5992.468750>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.485352, 8.971408, 5992.203125>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.097656, 9.042824, 5991.947266>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.544922, 9.183008, 5991.666504>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.587891, 9.277339, 5991.458496>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.750000, 9.292324, 5991.414063>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.052734, 9.318887, 5991.346191>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.779297, 9.379783, 5991.209473>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.623047, 9.456261, 5990.994141>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.684570, 9.563650, 5990.613281>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.709961, 9.664454, 5990.274414>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.517578, 9.731106, 5990.094238>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.058594, 9.772848, 5989.972656>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.219727, 9.785639, 5989.933105>)
