=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_15-24-2
====================================================================================
15:24:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.279297, 13.377980, 10098.708008>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.104980, 13.370943, 10098.567383>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.071411, 13.368758, 10098.494141>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.964966, 13.323911, 10097.602539>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.170898, 13.278263, 10096.190430>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.265381, 13.257492, 10095.408203>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.242065, 13.255891, 10095.258789>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.031616, 13.250036, 10094.961914>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.693604, 13.248534, 10094.573242>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1473.843018, 13.245125, 10093.720703>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.689941, 13.240577, 10092.595703>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.776978, 13.239993, 10091.569336>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.491577, 13.240002, 10091.115234>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.299683, 13.239991, 10090.739258>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.258911, 13.239994, 10090.526367>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.935791, 13.239995, 10090.029297>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.409790, 13.239547, 10089.341797>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1469.663696, 13.236267, 10088.470703>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.640747, 13.231992, 10087.354492>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.023193, 13.229213, 10086.583008>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.810791, 13.227961, 10086.168945>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.482300, 13.226136, 10085.588867>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.046021, 13.223810, 10084.861328>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.369507, 13.220710, 10083.973633>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.525391, 13.214158, 10082.994141>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.051025, 13.209939, 10082.433594>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.978271, 13.209128, 10082.325195>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.656982, 13.204479, 10081.806641>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.169434, 13.197399, 10081.010742>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.893188, 13.192334, 10080.565430>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.825195, 13.191039, 10080.465820>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.179932, 13.179466, 10079.610352>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.892334, 13.155312, 10077.916016>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.371948, 13.138717, 10077.227539>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.312988, 13.136761, 10077.146484>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.047974, 13.127340, 10076.716797>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.543091, 13.109278, 10075.882813>)
15:55:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.096436, 13.094010, 10075.208008>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.770752, 12.649906, 10065.980469>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.773071, 12.666121, 10059.507813>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.855957, 12.666389, 10059.541016>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.939575, 12.666492, 10059.582031>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.033691, 12.666488, 10059.632813>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.095581, 12.666811, 10059.652344>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.138428, 12.667431, 10059.647461>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.835205, 12.679662, 10058.380859>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.243164, 12.672256, 10055.899414>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.115723, 12.666468, 10054.811523>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.117798, 12.666861, 10054.795898>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.170410, 12.667453, 10054.817383>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.259888, 12.668207, 10054.864258>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.251587, 12.668593, 10054.837891>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.157349, 12.668605, 10054.751953>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.849121, 12.670072, 10053.497070>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.443604, 12.645850, 10051.180664>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.192017, 12.641262, 10049.957031>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.248169, 12.641572, 10049.972656>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.229980, 12.642019, 10049.942383>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.136230, 12.642756, 10049.857422>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.673950, 12.646973, 10049.414063>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.127930, 12.652019, 10048.887695>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.229248, 12.660347, 10048.018555>)
15:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.107300, 12.625126, 10045.962891>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.246338, 12.626284, 10045.116211>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.229126, 12.626471, 10045.075195>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.181274, 12.626663, 10045.012695>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.106445, 12.627483, 10044.933594>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.648438, 12.632792, 10044.487305>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.780762, 12.642810, 10043.644531>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.589722, 12.649262, 10042.477539>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.171753, 12.643453, 10041.078125>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.291504, 12.643119, 10040.201172>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.864502, 12.643941, 10039.749023>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.804199, 12.644235, 10039.683594>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.753540, 12.644464, 10039.629883>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.707520, 12.644690, 10039.581055>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.661255, 12.644893, 10039.533203>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.584106, 12.649015, 10038.472656>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.586304, 12.650849, 10036.505859>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.467163, 12.652239, 10035.405273>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.398071, 12.651957, 10035.336914>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.253540, 12.651417, 10035.186523>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.028809, 12.650705, 10034.947266>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.094116, 12.648783, 10034.020508>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.567871, 12.645495, 10032.523438>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.685425, 12.643500, 10031.663086>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.587524, 12.643271, 10031.574219>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.255615, 12.642488, 10031.253906>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.639282, 12.642608, 10030.653320>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.632568, 12.640345, 10029.665039>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.348755, 12.642692, 10028.400391>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.601929, 12.639630, 10027.666992>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.522339, 12.638800, 10027.593750>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.210693, 12.635597, 10027.295898>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.661133, 12.629936, 10026.766602>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.668457, 12.623219, 10025.797852>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.183594, 12.618448, 10024.338867>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.197021, 12.618258, 10023.371094>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.713379, 12.616590, 10022.899414>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.444214, 12.614440, 10022.631836>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.372192, 12.613894, 10022.553711>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.938477, 12.610399, 10022.125000>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1405.146729, 12.603972, 10021.347656>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.177856, 12.604280, 10020.392578>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.900513, 12.600888, 10019.129883>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.099854, 12.599259, 10018.336914>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.746094, 12.599090, 10017.983398>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.236572, 12.600110, 10017.473633>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.632935, 12.601308, 10016.871094>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.756836, 12.603506, 10016.000977>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.690063, 12.602365, 10014.944336>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.051025, 12.601068, 10014.310547>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.986694, 12.600936, 10014.247070>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.911499, 12.600773, 10014.174805>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1397.829346, 12.600598, 10014.096680>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.686768, 12.598400, 10012.930664>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.554565, 12.596119, 10010.748047>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.832275, 12.595606, 10009.930664>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.818115, 12.596169, 10009.776367>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.460693, 12.596690, 10009.285156>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.811401, 12.597146, 10008.527344>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.447388, 12.597588, 10008.048828>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.426514, 12.598020, 10007.919922>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.766357, 12.598785, 10007.069336>)
15:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.466187, 12.599824, 10005.511719>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.428833, 12.599371, 10004.172852>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.887573, 12.598875, 10003.336914>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.630005, 12.598696, 10002.910156>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.603516, 12.598796, 10002.811523>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.091431, 12.598259, 10002.053711>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.034546, 12.597045, 10000.550781>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.737915, 12.596846, 10000.052734>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.740723, 12.597503, 9999.931641>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.263306, 12.602363, 9999.088867>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.256836, 12.597723, 9997.438477>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.769775, 12.595887, 9996.596680>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.742554, 12.596050, 9996.459961>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.384277, 12.596009, 9995.763672>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.707886, 12.596727, 9994.525391>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.389893, 12.597951, 9993.902344>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.365845, 12.598298, 9993.791016>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.952393, 12.599878, 9992.982422>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.091064, 12.599820, 9991.365234>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.594604, 12.598870, 9990.346680>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.453979, 12.599062, 9989.916016>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.086792, 12.600294, 9989.064453>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.580688, 12.598744, 9987.966797>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.380493, 12.598073, 9987.454102>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.337524, 12.598364, 9987.186523>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.880249, 12.597381, 9986.071289>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.076050, 12.597779, 9984.263672>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.637207, 12.598123, 9983.212891>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.632324, 12.598387, 9983.071289>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.415161, 12.598748, 9982.456055>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.957153, 12.599256, 9981.286133>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.413208, 12.599890, 9979.881836>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.822876, 12.600597, 9978.345703>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.482544, 12.598898, 9977.462891>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.445679, 12.598674, 9977.374023>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.310181, 12.597861, 9976.956055>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.052490, 12.596312, 9976.138672>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.514771, 12.593080, 9974.661133>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.762329, 12.594138, 9972.692383>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.339233, 12.595521, 9971.577148>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.307007, 12.595658, 9971.476563>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.194946, 12.596105, 9971.143555>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.987549, 12.595952, 9970.534180>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.482910, 12.593931, 9969.111328>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.738525, 12.590953, 9967.033203>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.315674, 12.589261, 9965.846680>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.277588, 12.589110, 9965.725586>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.145020, 12.588578, 9965.345703>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.901001, 12.587604, 9964.657227>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.428467, 12.585713, 9963.317383>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.735474, 12.582940, 9961.349609>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.405762, 12.581621, 9960.415039>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.372437, 12.581490, 9960.323242>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.213379, 12.580865, 9959.875000>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.905029, 12.577632, 9959.006836>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.561035, 12.574326, 9958.041992>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.182251, 12.570699, 9956.984375>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.741821, 12.567479, 9955.750977>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.194458, 12.566388, 9954.216797>)
15:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.819336, 12.565639, 9953.172852>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.555664, 12.565110, 9952.451172>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.163696, 12.564326, 9951.370117>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.637451, 12.563107, 9949.916016>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.118652, 12.560030, 9948.480469>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.648682, 12.560061, 9947.176758>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.410889, 12.560076, 9946.520508>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.380249, 12.559937, 9946.437500>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.065552, 12.559978, 9945.569336>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.472778, 12.559999, 9943.933594>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.960571, 12.560001, 9942.512695>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.431885, 12.560000, 9941.039063>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.208496, 12.559999, 9940.408203>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.177979, 12.559999, 9940.307617>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.764526, 12.559999, 9939.151367>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.937012, 12.559999, 9936.851563>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.608032, 12.559999, 9935.926758>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.568604, 12.559999, 9935.798828>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.532715, 12.559999, 9935.682617>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.498047, 12.559999, 9935.568359>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.976929, 12.559991, 9934.097656>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.871948, 12.560000, 9930.994141>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.526489, 12.560004, 9930.019531>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.500122, 12.560000, 9929.939453>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.884399, 12.559999, 9928.165039>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.664429, 12.560000, 9927.536133>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.620239, 12.559999, 9927.418945>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.053345, 12.559999, 9925.839844>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.423950, 12.559999, 9924.083984>)
15:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.072266, 12.559999, 9923.115234>)
15:55:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:55:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:55:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:14:19 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:14:19 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:14:20 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
16:54:49 | Player "Vladasscz" (steamId=76561198800605570) disconnected from server.
16:54:49 | Player "Vladasscz" (steamId=76561198800605570) disconnected from server.
16:54:50 | Player "Vladasscz" (steamId=76561198800605570) disconnected from server.
16:54:50 | Player "Renikcz" (steamId=76561198437956684) disconnected from server.
16:54:50 | Player "Renikcz" (steamId=76561198437956684) disconnected from server.
16:54:53 | Player "Renikcz" (steamId=76561198437956684) disconnected from server.
17:0:10 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:0:26 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:5:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:5:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:6:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:7:40 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:7:40 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:7:41 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:29:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:29:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:58:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:58:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:58:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
