=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_18-7-30
====================================================================================
18:7:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.895752, 20.608746, 2283.691406>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.933350, 20.617918, 2283.731689>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.977539, 20.628857, 2283.779785>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.010986, 20.636879, 2283.813965>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.147461, 20.875502, 2284.632080>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3840.941162, 21.231781, 2285.921143>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.564453, 21.354105, 2286.386719>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.661621, 21.375582, 2286.490479>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.717041, 21.386011, 2286.526367>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.761475, 21.393675, 2286.545410>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.843506, 21.408939, 2286.596191>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.942627, 21.427786, 2286.662109>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3842.947021, 21.620333, 2287.370605>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.169678, 22.033518, 2288.937988>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.528076, 22.098158, 2289.182129>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.839111, 22.154123, 2289.393066>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.970459, 22.175388, 2289.449463>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.170166, 22.207623, 2289.534668>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.267822, 22.224125, 2289.585449>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.334473, 22.235628, 2289.624512>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3847.823730, 22.492050, 2290.648438>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3849.735596, 22.818523, 2291.965576>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.432617, 22.938646, 2292.409180>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.593750, 22.963669, 2292.463135>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.746826, 22.985434, 2292.479980>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.925049, 23.010303, 2292.489990>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.579346, 23.118446, 2292.821289>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.391846, 23.262304, 2293.261475>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3853.472656, 23.464035, 2293.858643>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.808594, 23.714205, 2294.608643>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.172363, 23.774097, 2294.708740>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.318848, 23.791180, 2294.655518>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.528564, 23.814945, 2294.557861>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.792725, 23.844656, 2294.426514>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.926025, 23.860554, 2294.372559>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.031494, 23.873644, 2294.336182>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.957764, 24.050089, 2294.781738>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3858.116943, 24.264303, 2295.365479>)
18:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.156494, 24.447664, 2295.817627>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.015625, 24.614159, 2296.166260>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.521240, 24.698116, 2296.180908>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.793457, 24.735079, 2296.070801>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.932373, 24.750856, 2295.971436>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.993652, 24.754795, 2295.883789>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.051758, 24.962210, 2296.368164>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.395996, 25.231283, 2297.025879>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.904541, 25.335487, 2297.260010>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3864.040527, 25.361927, 2297.303467>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3864.644043, 25.471592, 2297.396240>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.514160, 25.632055, 2297.520752>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.684570, 25.656092, 2297.442871>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.676758, 25.644604, 2297.309570>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3866.693359, 25.857012, 2297.749756>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.098633, 26.170546, 2298.421387>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.716553, 26.303936, 2298.636475>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.099609, 26.380789, 2298.701660>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.564453, 26.466194, 2298.689453>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.110840, 26.561308, 2298.646240>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.356934, 26.601580, 2298.656982>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.438965, 26.616648, 2298.679199>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3871.516113, 26.831638, 2299.144531>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.038818, 27.141176, 2299.809082>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.536865, 27.240959, 2300.014404>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.640381, 27.260063, 2300.044434>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.161621, 27.346134, 2300.052246>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.854736, 27.459656, 2300.050293>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3875.572510, 27.569160, 2300.239014>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.449463, 27.701160, 2300.545410>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.628174, 27.727922, 2300.605469>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.704834, 27.739162, 2300.628906>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.542236, 27.869354, 2300.975830>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3878.703125, 28.050112, 2301.459229>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3879.587402, 28.172422, 2301.625977>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3880.513184, 28.269997, 2301.709961>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3880.893066, 28.304363, 2301.772461>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.041748, 28.319601, 2301.820313>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.561523, 28.373573, 2301.997314>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.248535, 28.445026, 2302.232422>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.635986, 28.586399, 2302.704102>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3885.194824, 28.735779, 2303.232178>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3886.334717, 28.794027, 2303.495361>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.037842, 28.824299, 2303.598389>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.915771, 28.870384, 2303.848145>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3888.707031, 28.914791, 2304.113037>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3888.975342, 28.929819, 2304.202637>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.054199, 28.934206, 2304.228760>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3890.258789, 28.995180, 2304.633789>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3892.024170, 29.024588, 2305.218750>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3893.613037, 29.042707, 2305.640869>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.197754, 29.050093, 2306.008301>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.954346, 29.045303, 2306.227783>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.598145, 29.042599, 2306.439697>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.692139, 29.041443, 2306.456787>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.585449, 29.040934, 2306.404053>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3898.139160, 29.030653, 2306.846436>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.205811, 29.057199, 2307.443604>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.242188, 29.148193, 2307.425293>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.280029, 29.100452, 2307.398438>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.254395, 29.060932, 2307.333496>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.276855, 29.010704, 2307.279541>)
18:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3901.331055, 28.957756, 2307.500732>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3902.747070, 28.924761, 2307.821533>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.662598, 28.892603, 2307.970215>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.346680, 28.867708, 2308.052734>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3905.172363, 28.840069, 2308.174805>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.030029, 28.818556, 2308.315186>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.143555, 28.812899, 2308.240234>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.038086, 28.812277, 2308.113770>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.263672, 28.802397, 2308.010254>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.585693, 28.790205, 2307.925781>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.657715, 28.785727, 2307.848389>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.627686, 28.784473, 2307.776855>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.266846, 28.721889, 2308.012207>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.747314, 29.849215, 2308.333740>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.810059, 29.997183, 2308.274658>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.747070, 30.026798, 2308.089844>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.734375, 30.088554, 2307.974365>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.743896, 30.156536, 2307.890625>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.631592, 30.033754, 2307.921631>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.671143, 30.332809, 2307.999268>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.926758, 30.326324, 2308.024658>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.002441, 30.325855, 2308.032227>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.598633, 29.687775, 2308.078369>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.138184, 31.270990, 2308.120361>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.225342, 31.467155, 2308.097168>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.282715, 31.522970, 2308.041992>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.287598, 31.631298, 2308.093506>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.273682, 31.768059, 2308.188965>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.269531, 31.796795, 2308.218994>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.264160, 31.787271, 2308.223145>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.462646, 32.065327, 2308.254639>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.075684, 32.701950, 2308.292725>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.099854, 32.914879, 2308.288818>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.143799, 33.085361, 2308.271973>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.063232, 33.111179, 2308.301270>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.943115, 33.083923, 2308.345459>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.011963, 33.101551, 2308.380859>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.154053, 33.136440, 2308.409668>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.103271, 33.525162, 2308.435303>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.373291, 27.315722, 2308.506592>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.806396, 34.292397, 2308.500977>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.343750, 27.335022, 2308.591553>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.338379, 27.359158, 2308.601074>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.833252, 34.289803, 2308.544434>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.880859, 34.223324, 2308.574219>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.672852, 25.906212, 2308.675537>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.752441, 34.305267, 2308.662354>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.753174, 34.574059, 2308.700439>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.772705, 28.259504, 2308.760986>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.024170, 28.561430, 2308.770996>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.508301, 28.623453, 2308.725830>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.590332, 28.749378, 2308.677002>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.561279, 28.703377, 2308.683594>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.536133, 28.663538, 2308.689453>)
18:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.491211, 28.600033, 2308.761719>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.145996, 25.528322, 2308.626465>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.031494, 24.455681, 2308.580078>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.118652, 24.444433, 2308.578125>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.199463, 24.433882, 2308.578369>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.277100, 24.423796, 2308.579102>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.363525, 24.412506, 2308.581299>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.454590, 24.400597, 2308.583984>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.668457, 24.140047, 2308.565918>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.858887, 23.739223, 2308.539063>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.755859, 23.629915, 2308.520508>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.873047, 23.616243, 2308.506348>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.011230, 23.599998, 2308.491211>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.158203, 23.582731, 2308.475342>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3947.265625, 23.443813, 2308.461182>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.598145, 23.273945, 2308.447510>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3950.598389, 23.016623, 2308.422607>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.716797, 22.731758, 2308.395020>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.352295, 22.645016, 2308.377686>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.366699, 22.643707, 2308.365234>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.443604, 22.633261, 2308.361572>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.533936, 22.620861, 2308.360352>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.275635, 22.378525, 2308.335693>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.536621, 22.042793, 2308.303223>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.322754, 21.780102, 2308.271240>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.888672, 21.548203, 2308.240234>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.240234, 21.496298, 2308.224121>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.211914, 21.501215, 2308.211182>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.303467, 21.488075, 2308.200684>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.441650, 21.467798, 2308.192139>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.456055, 21.180393, 2308.153320>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3966.270264, 20.770432, 2308.102783>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.316162, 20.614084, 2308.080078>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.281006, 20.619459, 2308.076172>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.736816, 20.552734, 2308.056641>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3968.478027, 20.444204, 2308.027100>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3969.637695, 20.273829, 2307.995117>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.942627, 20.078197, 2307.963379>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.256592, 19.740017, 2307.918457>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3974.939697, 19.501951, 2307.888184>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.178467, 19.466671, 2307.886719>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.126709, 19.474270, 2307.891846>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3976.222412, 19.310858, 2307.859863>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3977.747314, 19.092482, 2307.813232>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3978.454590, 18.997898, 2307.797852>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3978.624268, 18.975143, 2307.799805>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3980.472900, 18.707050, 2307.772217>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.149414, 18.259298, 2307.728760>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.661621, 18.184446, 2307.723877>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.643066, 18.187212, 2307.728271>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3984.416016, 18.074009, 2307.708252>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.731201, 17.849253, 2307.673096>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3987.473877, 17.520197, 2307.629150>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.203613, 17.237829, 2307.582275>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.380127, 17.208866, 2307.574951>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3991.416016, 16.871407, 2307.532227>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3993.534912, 16.538115, 2307.488281>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.265869, 16.430067, 2307.467529>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.474609, 16.398819, 2307.455566>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3995.643311, 16.274588, 2307.418701>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.949951, 16.180387, 2307.377441>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.345947, 16.084335, 2307.339844>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.059570, 15.973614, 2307.293945>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.033203, 15.974085, 2307.291016>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.554932, 15.958939, 2307.269043>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.279785, 15.938002, 2307.239990>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.358643, 15.907541, 2307.206543>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.650635, 15.869585, 2307.168457>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.016602, 15.858737, 2307.159912>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.064697, 15.857475, 2307.161133>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.748535, 15.836946, 2307.141357>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.645996, 15.820257, 2307.114258>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.554199, 15.774637, 2307.028076>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.042480, 15.764226, 2307.017578>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.140137, 15.762403, 2307.019531>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.258301, 15.760175, 2307.021729>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.382813, 15.757840, 2307.024170>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.032715, 15.726272, 2306.980469>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.186768, 15.687471, 2306.921143>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.001953, 15.668415, 2306.901123>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.146484, 15.665197, 2306.900391>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.364502, 15.660398, 2306.900391>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.613770, 15.654907, 2306.900146>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.751465, 15.651698, 2306.897217>)
18:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.864258, 15.648969, 2306.892578>)
