=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-2_18-7-14
====================================================================================
18:7:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.683105, 3.975537, 3977.106201>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.101074, 3.964864, 3976.436035>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.512695, 3.969815, 3975.819336>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.196777, 3.978125, 3974.881836>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.671875, 3.986501, 3974.191650>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.994141, 3.993189, 3973.596924>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.219727, 3.997868, 3973.179688>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.251465, 3.998669, 3973.105957>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.445313, 4.002536, 3972.767334>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.995117, 4.013250, 3971.840820>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.567871, 4.024251, 3970.893799>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.263184, 4.036026, 3969.774414>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.840332, 4.041476, 3968.790039>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.933105, 4.042642, 3968.485107>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.013672, 4.043775, 3968.205811>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.050293, 4.044600, 3968.054688>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.682617, 4.072530, 3964.745361>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.231445, 4.075715, 3963.619385>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.239746, 4.075485, 3963.532471>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.246094, 4.075316, 3963.465820>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.250000, 4.074608, 3963.278320>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.247559, 4.072748, 3962.820313>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.229004, 4.071036, 3962.459229>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.181152, 4.069599, 3962.266113>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.463867, 4.070145, 3961.415039>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.402344, 4.068892, 3959.125488>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.961426, 4.061616, 3957.615479>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.835449, 4.058217, 3957.451416>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.704102, 4.054543, 3957.268555>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.494629, 4.048401, 3956.948242>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.329590, 4.042380, 3956.435791>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.277344, 4.039262, 3955.761963>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.463867, 4.033803, 3954.511963>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.046875, 4.023619, 3952.655762>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.439453, 4.016271, 3951.344727>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.408691, 4.015162, 3951.236572>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.286133, 4.013111, 3951.103027>)
18:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.968262, 4.010000, 3950.890869>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.755859, 4.010000, 3950.385498>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.717285, 4.008324, 3949.161865>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.829590, 4.005798, 3947.898926>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.303711, 4.002597, 3946.298828>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.534668, 3.999647, 3945.145020>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.287598, 3.998400, 3944.912354>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.106445, 3.997615, 3944.701172>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.104980, 3.997288, 3944.540283>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.067383, 3.995823, 3943.844727>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.977539, 3.992556, 3942.300781>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.927734, 3.990674, 3941.409668>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.926758, 3.990479, 3941.313477>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.925293, 3.990226, 3941.187988>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.925781, 3.990027, 3941.088135>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.926758, 3.989689, 3940.995605>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.927734, 3.989325, 3940.902832>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.930176, 3.988972, 3940.812012>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.934082, 3.988564, 3940.707031>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.937988, 3.988157, 3940.601318>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.943359, 3.987745, 3940.493164>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.954102, 3.982476, 3939.442871>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.979980, 3.962322, 3936.066650>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.993652, 3.947589, 3933.952148>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.983398, 3.951085, 3934.394043>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.978516, 3.953391, 3934.684814>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.985352, 3.952314, 3934.546631>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.994141, 3.950142, 3934.270752>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.008301, 3.944944, 3933.614014>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.023438, 3.934664, 3932.321533>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.040527, 3.911089, 3929.876953>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.053711, 3.892989, 3928.055908>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.054688, 3.892071, 3927.963867>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.059082, 3.890705, 3927.823242>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.069336, 3.887845, 3927.529297>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.072754, 3.885921, 3927.333984>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.063965, 3.885106, 3927.260254>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.063477, 3.876037, 3926.353760>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.080566, 3.818357, 3923.508545>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.091309, 3.768328, 3921.578613>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.087891, 3.764577, 3921.436279>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.084473, 3.759316, 3921.235596>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.081055, 3.751009, 3920.917236>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.077637, 3.748363, 3920.696533>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.074219, 3.746873, 3920.572510>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.074707, 3.739489, 3919.744873>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.083008, 3.734438, 3917.218994>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.087402, 3.730079, 3915.476318>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.083984, 3.729545, 3915.344238>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.087402, 3.728761, 3915.146729>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.102051, 3.726765, 3914.820068>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.115234, 3.721013, 3914.098145>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.124512, 3.707072, 3912.353027>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.137207, 3.697458, 3911.147949>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.154297, 3.696666, 3911.044922>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.170410, 3.694034, 3910.672119>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.178223, 3.680779, 3909.692627>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.192871, 3.646848, 3908.561523>)
18:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.221191, 3.599874, 3906.995850>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.249023, 3.560436, 3905.681152>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.277344, 3.540000, 3904.887695>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.295898, 3.540000, 3904.402832>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.300293, 3.540000, 3904.308350>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.309082, 3.540000, 3903.767334>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.332031, 3.540001, 3902.090088>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.347168, 3.540001, 3900.932129>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.346191, 3.540000, 3900.853760>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.357910, 3.540001, 3900.365234>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.387695, 3.534065, 3899.258057>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.413086, 3.524994, 3898.124268>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.428711, 3.514449, 3896.806152>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.439453, 3.505867, 3895.733398>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.446777, 3.494197, 3894.637207>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.444336, 3.489557, 3894.347168>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.439453, 3.487225, 3894.201660>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.458984, 3.471777, 3893.236084>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.479980, 3.455164, 3892.197754>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.493164, 3.437898, 3891.118652>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.501953, 3.419824, 3890.159180>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.508301, 3.425791, 3889.305176>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.509277, 3.436537, 3888.538086>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.517090, 3.445837, 3887.878418>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.535645, 3.459760, 3886.894531>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.548828, 3.468154, 3886.302490>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.554199, 3.469400, 3886.216309>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.560059, 3.470550, 3886.137695>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.566895, 3.471984, 3886.039307>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.574219, 3.473383, 3885.943848>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.582520, 3.475183, 3885.819580>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.590332, 3.476786, 3885.709717>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.598145, 3.478460, 3885.594727>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.604980, 3.479986, 3885.489502>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.611816, 3.481352, 3885.378418>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.617188, 3.480556, 3885.281982>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.622559, 3.479719, 3885.178467>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.627441, 3.478838, 3885.074219>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.629883, 3.478567, 3884.976563>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.631348, 3.480424, 3884.876221>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.632813, 3.482383, 3884.770264>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.632324, 3.484246, 3884.665771>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.629395, 3.486368, 3884.542969>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.626465, 3.488515, 3884.418213>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.621582, 3.490658, 3884.290527>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.617188, 3.492718, 3884.168213>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.614258, 3.495053, 3884.033447>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.612305, 3.497019, 3883.920654>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.614746, 3.498751, 3883.828125>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.615723, 3.500198, 3883.749512>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.613281, 3.501345, 3883.682129>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.611328, 3.502755, 3883.599854>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.612305, 3.504648, 3883.496826>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.612793, 3.506204, 3883.411621>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.615723, 3.507965, 3883.318359>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.623047, 3.509831, 3883.228027>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.636719, 3.511441, 3883.162842>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.650879, 3.513066, 3883.097656>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.666992, 3.514827, 3883.028564>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.681641, 3.516667, 3882.953125>)
18:43:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.693848, 3.519106, 3882.839600>)
18:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.708496, 3.521644, 3882.723145>)
18:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.727051, 3.524355, 3882.605713>)
18:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.744629, 3.526841, 3882.498779>)
18:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.755859, 3.528197, 3882.443604>)
18:43:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.846680, 3.555171, 3881.106201>)
18:43:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.955566, 2.032469, 3128.629883>)
18:43:43 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:44:10 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<631.896973, 386.085205, 6100.220215>)
18:44:10 | "MADness": (steamid=76561198968762750) teleported to (pos=631.897,0,6100.22)
18:44:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.558044, 379.690125, 6060.513184>)
18:44:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.733582, 379.002747, 6060.882324>)
18:45:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Expansion)
18:45:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TerritoryFlagKit)
18:45:41 | Admin "MADness" (steamId=76561198968762750) built part base at position: <690.983887, 379.601532, 6059.325684>
18:45:42 | Admin "MADness" (steamId=76561198968762750) built part support at position: <690.983887, 379.601532, 6059.325684>
18:45:43 | Admin "MADness" (steamId=76561198968762750) built part pole at position: <690.983887, 379.601532, 6059.325684>
18:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.599548, 383.659424, 6059.283691>)
18:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.703796, 385.879761, 6059.087402>)
18:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.154846, 391.236938, 6057.859863>)
18:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.922119, 392.481689, 6058.963867>)
18:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.450745, 392.481689, 6061.332031>)
18:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.151855, 392.479370, 6062.106934>)
18:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.861755, 392.479370, 6062.745605>)
18:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.574158, 392.713989, 6063.047363>)
18:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.532471, 378.190002, 6060.288086>)
18:46:39 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionWallKit)
18:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.623291, 378.190002, 6060.293945>)
18:47:11 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <652.623291, 378.190002, 6060.293945>
18:47:13 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <652.623291, 378.190002, 6060.293945>
18:47:14 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <652.623291, 378.190002, 6060.293945>
18:47:43 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:49:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.753174, 378.190002, 6060.227051>)
18:49:34 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <652.753174, 378.190002, 6060.227051>
18:49:36 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <652.753174, 378.190002, 6060.227051>
18:49:37 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <652.753174, 378.190002, 6060.227051>
18:50:22 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <663.763489, 378.889374, 6059.788086>
18:50:24 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <663.763489, 378.889374, 6059.788086>
18:50:25 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <663.763489, 378.889374, 6059.788086>
18:51:17 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <669.472046, 379.774963, 6059.764648>
18:51:19 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <669.472046, 379.774963, 6059.764648>
18:51:20 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <669.472046, 379.774963, 6059.764648>
18:51:45 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <686.297241, 379.674866, 6059.817383>
18:51:47 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <686.297241, 379.674866, 6059.817383>
18:51:48 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <686.297241, 379.674866, 6059.817383>
18:52:31 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <706.138611, 379.687500, 6035.688477>
18:52:33 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <706.138611, 379.687500, 6035.688477>
18:52:34 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <706.138611, 379.687500, 6035.688477>
18:52:56 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <709.113647, 379.687958, 6032.663574>
18:52:57 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <709.113647, 379.687958, 6032.663574>
18:52:58 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <709.113647, 379.687958, 6032.663574>
18:53:24 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <706.080688, 379.688416, 6029.696777>
18:53:25 | Admin "MADness" (steamId=76561198968762750) built part wood_doorframe at position: <706.080688, 379.688416, 6029.696777>
18:53:26 | Admin "MADness" (steamId=76561198968762750) built part wood_doorfinished at position: <706.080688, 379.688416, 6029.696777>
18:53:51 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <703.047668, 379.688873, 6026.729980>
18:53:53 | Admin "MADness" (steamId=76561198968762750) built part wood_wallframe at position: <703.047668, 379.688873, 6026.729980>
18:53:54 | Admin "MADness" (steamId=76561198968762750) built part wood_wallfinished at position: <703.047668, 379.688873, 6026.729980>
18:55:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryCrate_Brown)
18:55:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryLocker)
18:55:27 | "MADness" (steamid=76561198968762750) deleted object "Msp_MilitaryLocker" (pos=<705.904236, 379.819031, 6024.743164>)
18:55:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryLocker_Kit)
18:56:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Wool_GreatCoat_Navy)
18:56:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Galife_Pants_Navy)
18:56:42 | "MADness" (steamid=76561198968762750) Spawned Item: (CigarettePack_Partyzanka)
18:57:13 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickBlue)
18:57:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PenisCorn_Barrel)
18:58:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:58:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:58:30 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:58:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Kirza_Boots)
18:58:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Kirza_Boots)
18:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Plague_Mask)
18:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Plague_Mask)
18:58:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PocketWatch)
18:58:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PocketWatch)
18:58:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PocketWatch)
18:58:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:58:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:58:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
