=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_6-7-34
====================================================================================
6:7:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1628.810425, 21.558613, 3153.396973>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1627.948730, 21.564260, 3152.592041>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1626.899048, 21.573690, 3151.628906>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1625.943359, 21.582937, 3150.765625>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1625.329712, 21.588196, 3150.239990>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1624.924927, 21.589937, 3149.909912>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1624.826050, 21.588398, 3149.882813>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1624.515137, 21.586567, 3149.608398>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1623.546631, 21.584024, 3148.556641>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1622.645142, 21.581144, 3147.609375>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1621.489624, 21.584316, 3146.475586>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1620.740234, 21.586693, 3145.756836>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1620.223633, 21.587664, 3145.296143>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1619.653687, 21.589920, 3144.745605>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1619.069580, 21.593271, 3144.097900>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1618.269043, 21.597473, 3143.234619>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1617.258423, 21.608856, 3142.183594>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1616.645264, 21.626669, 3141.547363>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1616.572754, 21.628723, 3141.473877>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1616.271484, 21.636934, 3141.180908>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1615.524658, 21.657082, 3140.460693>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1614.730225, 21.678364, 3139.662598>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1614.069214, 21.696909, 3138.934082>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1613.382202, 21.715830, 3138.193848>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1612.577759, 21.737968, 3137.355225>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1611.972412, 21.763905, 3136.731201>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1611.890137, 21.767117, 3136.657227>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1611.667480, 21.775681, 3136.463135>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1611.234375, 21.792189, 3136.089600>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1610.572021, 21.818754, 3135.472168>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1609.482056, 21.855152, 3134.388184>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1608.545410, 21.879219, 3133.467773>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1607.825439, 21.897215, 3132.787842>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1607.169067, 21.915737, 3132.192627>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1606.735229, 21.928055, 3131.869385>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1606.454956, 21.935589, 3131.679688>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1606.341309, 21.937279, 3131.664795>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1605.869995, 21.951830, 3131.260986>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1604.679077, 21.988478, 3130.069092>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1603.529785, 22.002790, 3128.933838>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1602.800049, 22.010778, 3128.268066>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1602.132935, 22.017090, 3127.717285>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1601.801880, 22.018402, 3127.520508>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1601.507324, 22.019428, 3127.359375>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1601.392822, 22.018986, 3127.380127>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1600.944092, 22.022169, 3126.971191>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1599.571533, 22.028658, 3125.534668>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1598.579102, 22.017265, 3124.528564>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1598.464722, 22.015438, 3124.510742>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1597.705322, 22.003288, 3123.912598>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1597.037598, 21.992601, 3123.342041>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1596.071533, 21.971241, 3122.450684>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1595.089966, 21.947374, 3121.392822>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1594.393311, 21.924410, 3120.652832>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1594.291870, 21.920601, 3120.583740>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1594.084351, 21.911739, 3120.358887>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1593.614868, 21.891090, 3119.772461>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1592.934326, 21.862185, 3119.051514>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1591.723633, 21.810942, 3117.953369>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1590.527710, 21.751846, 3116.816650>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1589.634644, 21.705336, 3115.829102>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1588.871094, 21.657896, 3114.981934>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1588.481689, 21.635565, 3114.540527>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1588.165527, 21.617601, 3114.197998>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1588.089111, 21.613724, 3114.161865>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1587.605713, 21.587296, 3113.742188>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1586.130249, 21.499811, 3112.378174>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1584.608032, 21.407295, 3110.927002>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1583.561279, 21.343479, 3109.830078>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1582.767822, 21.305399, 3109.046387>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1582.697632, 21.302221, 3109.060791>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1582.533325, 21.294472, 3108.966553>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1582.205688, 21.278799, 3108.672119>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1581.394043, 21.238628, 3107.927734>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1580.029907, 21.168070, 3106.663818>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1578.581055, 21.081194, 3105.290771>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1577.682251, 21.039040, 3104.387695>)
10:2:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1577.067627, 21.016148, 3103.807373>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1576.798340, 21.003971, 3103.650635>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1576.617065, 20.995377, 3103.563721>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1576.507324, 20.989195, 3103.555420>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1575.918945, 20.960003, 3103.050537>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1574.298218, 20.881853, 3101.451904>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1572.750854, 20.795435, 3099.924316>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1571.951294, 20.769127, 3099.143799>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1571.497070, 20.752863, 3098.734863>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1571.414429, 20.745733, 3098.770508>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1570.920654, 20.723196, 3098.380127>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1569.726440, 20.674229, 3097.285645>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1568.864380, 20.643181, 3096.525635>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1568.748413, 20.635506, 3096.526367>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1568.285278, 20.621384, 3096.113037>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1567.114746, 20.598133, 3094.886963>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1566.036377, 20.597383, 3093.820068>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1565.232544, 20.587545, 3093.175293>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1564.368896, 20.584637, 3092.501221>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1564.023438, 20.583988, 3092.244141>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1563.715576, 20.581577, 3092.044678>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1563.643921, 20.576004, 3092.079346>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1563.176270, 20.578751, 3091.656494>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1562.043579, 20.586325, 3090.429199>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1560.974976, 20.604336, 3089.354004>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1560.037109, 20.587568, 3088.586182>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1559.359741, 20.582722, 3088.066406>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1558.972778, 20.575352, 3087.853760>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1558.749512, 20.569874, 3087.751709>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1558.649902, 20.564922, 3087.748047>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1558.148926, 20.566969, 3087.279785>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1556.874512, 20.549345, 3085.866699>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1555.621826, 20.528734, 3084.572998>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1554.763550, 20.493013, 3083.864746>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1554.072388, 20.471811, 3083.349365>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1553.743652, 20.457321, 3083.209229>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1553.206421, 20.441734, 3082.787354>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1552.309204, 20.412395, 3081.835449>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1551.581177, 20.374599, 3081.105225>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1551.474976, 20.366198, 3081.109131>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1550.908936, 20.334850, 3080.617188>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1549.647705, 20.268450, 3079.379395>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1548.590088, 20.216682, 3078.372070>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1548.477051, 20.209198, 3078.361572>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1548.124878, 20.190584, 3078.094971>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1547.259888, 20.139870, 3077.241455>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1546.418457, 20.069111, 3076.428955>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1545.665527, 20.005722, 3075.757080>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1544.721558, 19.930710, 3074.898682>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1543.488525, 19.846706, 3073.745361>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1542.474609, 19.777504, 3072.857178>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1542.418579, 19.773512, 3072.895020>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1542.043457, 19.741726, 3072.570557>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1541.104126, 19.647152, 3071.584473>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1539.885132, 19.529428, 3070.369385>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1538.402344, 19.417721, 3068.998291>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1537.301025, 19.337540, 3068.027832>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1537.246948, 19.334547, 3068.074219>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1537.034912, 19.319384, 3067.944580>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1536.394531, 19.254726, 3067.331055>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1535.288452, 19.142500, 3066.249023>)
10:2:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1533.537598, 19.013121, 3064.530518>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1532.297852, 18.941782, 3063.361572>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1532.233276, 18.938953, 3063.410156>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1532.041992, 18.928511, 3063.301758>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1531.476685, 18.891815, 3062.793945>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1531.108765, 18.867020, 3062.494873>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1530.997925, 18.860699, 3062.486084>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1530.402954, 18.819803, 3061.945313>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1528.857422, 18.741190, 3060.342773>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1527.645996, 18.699379, 3059.147217>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1526.969604, 18.679094, 3058.602295>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1526.330933, 18.659937, 3058.097168>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1525.881104, 18.646442, 3057.761475>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1525.529297, 18.635872, 3057.528076>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1525.458618, 18.633768, 3057.563965>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1525.139404, 18.624182, 3057.293945>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1524.222290, 18.612226, 3056.269775>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1523.354004, 18.603546, 3055.380127>)
10:2:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1522.100342, 18.593914, 3054.273193>)
10:2:12 | "Rikino": (steamid=76561198016672415) teleported to (pos=2225.06,0,2666.68)
10:2:23 | "Rikino": (steamid=76561198016672415) teleported to (pos=3063.64,0,1726.16)
10:4:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3077.075195, 20.896275, 1776.735596>)
10:4:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3085.366943, 28.364197, 1858.406860>)
10:4:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3085.071045, 28.813478, 1859.422852>)
10:5:29 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
