=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.594482, 60.954926, 4646.045410>)
12:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.053223, 61.480003, 4626.507324>)
12:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.949219, 61.723503, 4609.722656>)
12:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.378418, 61.369392, 4600.834473>)
12:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.086914, 59.371441, 4590.816406>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.468994, 60.519009, 4601.802246>)
12:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.778076, 53.489384, 4716.564453>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.381104, 53.862560, 4760.034180>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.755371, 53.983955, 4770.228516>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.007568, 54.009991, 4780.403809>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.178223, 54.009995, 4790.495605>)
12:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.296631, 54.010002, 4805.372559>)
12:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.829590, 54.010002, 4812.149414>)
12:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.269775, 54.009983, 4818.375977>)
12:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.184082, 54.009998, 4825.390137>)
12:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.757813, 54.010014, 4833.115723>)
12:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.317383, 54.009987, 4839.884766>)
12:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.916016, 54.009995, 4851.651855>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.448486, 54.009991, 4861.879395>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.416260, 54.010002, 4871.472656>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.279297, 54.010006, 4880.541016>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.414551, 54.009998, 4889.106445>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.660156, 54.009995, 4897.504395>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.773682, 54.010002, 4906.034668>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2381.848389, 54.009995, 4914.615723>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.052002, 54.009995, 4923.078125>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.238037, 54.006908, 4931.546387>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.372559, 53.985191, 4940.010254>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.512451, 53.949711, 4948.516113>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.941162, 53.937305, 4951.327148>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.041016, 53.942135, 4959.890137>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.572754, 54.044754, 4969.514160>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.106445, 54.219353, 4977.297363>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.905518, 54.439499, 4984.570801>)
12:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.790527, 54.706932, 4991.784668>)
12:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.551514, 55.010006, 5000.577637>)
12:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.617676, 55.442547, 5012.226074>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.179199, 55.741085, 5019.446289>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.133301, 55.745354, 5019.551758>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.086182, 55.749722, 5019.659668>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.048584, 55.753166, 5019.745117>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.012695, 55.756435, 5019.824707>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.978271, 55.759491, 5019.898926>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.941895, 55.762688, 5019.977051>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.094971, 55.832458, 5021.739746>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.723877, 55.943573, 5024.592773>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.178223, 55.984940, 5025.719238>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.134521, 55.988110, 5025.804688>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.078369, 55.992046, 5025.909668>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.014893, 55.996643, 5026.026855>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.946289, 56.001598, 5026.151367>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.870117, 56.007061, 5026.289063>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.809082, 56.011501, 5026.400391>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.741211, 56.016438, 5026.525391>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.580566, 56.189751, 5030.995605>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.019043, 56.234707, 5032.155273>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.973877, 56.238083, 5032.241211>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.933594, 56.241051, 5032.316895>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.895020, 56.243916, 5032.388184>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.233643, 56.296162, 5033.730957>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2319.159668, 56.376228, 5035.917480>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.611084, 56.417557, 5037.036133>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.556396, 56.421780, 5037.150391>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.384277, 56.435074, 5037.511230>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.104736, 56.456692, 5038.097656>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.478271, 56.504398, 5039.390137>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.645020, 56.569775, 5041.101563>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.208008, 56.605057, 5042.008301>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.146729, 56.610424, 5042.147949>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.937988, 56.627651, 5042.590820>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.593994, 56.655682, 5043.312500>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.961426, 56.706734, 5044.627441>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.104492, 56.772289, 5046.402832>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.741455, 56.800133, 5047.156250>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.698730, 56.803471, 5047.246094>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.497070, 56.819252, 5047.673828>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.204590, 56.842182, 5048.294434>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.796387, 56.873779, 5049.148926>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.314941, 56.910854, 5050.152344>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.766113, 56.952831, 5051.287598>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.072266, 57.005661, 5052.716797>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.790039, 57.026764, 5053.287598>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.707764, 57.032394, 5053.439941>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.419678, 57.054176, 5054.029297>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.979736, 57.087914, 5054.941895>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.488770, 57.122452, 5055.954590>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.967285, 57.158878, 5057.025879>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.430908, 57.195980, 5058.117676>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.949463, 57.229088, 5059.090820>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.504639, 57.259853, 5059.996094>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.133057, 57.284222, 5060.756836>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.703857, 57.312290, 5061.634277>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.157715, 57.347988, 5062.750000>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.941650, 57.362118, 5063.191406>)
12:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.886475, 57.365704, 5063.303223>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.462646, 57.393311, 5064.166016>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.758789, 57.437012, 5065.599609>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.265381, 57.465530, 5066.615723>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.851074, 57.489868, 5067.481934>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.673096, 57.500652, 5067.865723>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.618652, 57.504360, 5067.996094>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.356201, 57.519920, 5068.549805>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.003174, 57.540573, 5069.285645>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2302.363770, 57.576385, 5070.604492>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.552002, 57.619862, 5072.273438>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.057617, 57.646923, 5073.310547>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.773438, 57.662910, 5073.922363>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.236084, 57.692841, 5075.050781>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.634033, 57.723602, 5076.304688>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.344482, 57.738014, 5076.902344>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.281006, 57.740974, 5077.025879>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.221924, 57.743645, 5077.137695>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.162842, 57.746208, 5077.247070>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.686768, 57.769859, 5078.227051>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.897461, 57.809292, 5079.861328>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.171875, 57.845490, 5081.361328>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.527832, 57.877628, 5082.693359>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.182373, 57.894405, 5083.391113>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.072266, 57.899063, 5083.588867>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.666016, 57.918697, 5084.411621>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.019043, 57.947807, 5085.736816>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.741211, 57.959167, 5086.301270>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.697754, 57.960747, 5086.381836>)
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.197021, 57.981380, 5087.408203>)
12:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.994141, 58.137020, 5095.252930>)
12:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.318604, 58.263069, 5101.424805>)
12:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.370117, 58.374908, 5106.599609>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.682129, 58.515800, 5112.737793>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.442383, 58.629929, 5118.351563>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.206055, 58.718739, 5123.931641>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.973389, 58.761101, 5129.468262>)
12:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.162598, 58.705101, 5137.054688>)
12:19:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:19:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:19:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:34:53 | Player "plotty" (steamId=76561199277711659) connected to server!
13:35:20 | Player "plotty" (steamId=76561199277711659) connected to server!
13:39:59 | Player "plotty" (steamId=76561199277711659) disconnected from server.
13:56:25 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:56:45 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:59:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:59:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:59:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:59:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:59:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
