=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7867.899414, 2.065589, 775.544983>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7867.767090, 2.064227, 775.496399>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7867.608887, 2.062727, 775.446289>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7867.443359, 2.061349, 775.407593>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7865.574219, 2.054378, 774.803528>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7861.319336, 2.080231, 773.414490>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7858.445313, 2.079991, 772.505371>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7857.240723, 2.079698, 772.224731>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7856.424316, 2.073508, 772.096924>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7856.079102, 2.069026, 772.212891>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7854.331543, 2.062857, 771.806763>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7849.570801, 2.045875, 770.389221>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7846.192383, 2.055963, 769.493225>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7845.288086, 2.053987, 769.407593>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.542969, 2.051583, 769.373535>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.433594, 2.047375, 769.469666>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7843.317871, 2.055470, 769.247742>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7840.066895, 2.077990, 768.413269>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7838.036621, 2.101263, 767.898254>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.866211, 2.102568, 767.874207>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.709961, 2.103929, 767.847839>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.546875, 2.105615, 767.812927>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7835.852051, 2.115615, 767.417175>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7831.197754, 2.155580, 766.325684>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7827.850098, 2.180698, 765.503723>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7826.765625, 2.187639, 765.151428>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7825.857910, 2.199656, 764.870728>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7825.017090, 2.212141, 764.643982>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7823.197266, 2.234506, 764.189087>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7819.108887, 2.258473, 763.195435>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7816.409668, 2.260799, 762.574463>)
18:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7816.306152, 2.257035, 762.628540>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7814.429688, 2.242810, 762.238708>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7809.214844, 2.204724, 761.034363>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7805.673828, 2.146212, 760.305481>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7805.492676, 2.143490, 760.442688>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7805.290527, 2.140364, 760.559143>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7805.083984, 2.136979, 760.620178>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7804.891602, 2.136706, 760.670349>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7804.715820, 2.138422, 760.686035>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7802.359863, 2.121481, 760.247009>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7795.671387, 2.125675, 758.896851>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7791.908203, 2.112198, 758.228577>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7791.813477, 2.110511, 758.388184>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7791.317871, 2.107242, 758.438171>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7790.077148, 2.097783, 758.242065>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7789.301758, 2.091216, 758.120911>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7789.266113, 2.090893, 758.119202>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7787.478516, 2.075715, 757.809814>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7781.509766, 1.987950, 756.770691>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7777.339844, 1.923560, 756.074646>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7776.559082, 1.911292, 756.022766>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7775.524414, 1.893881, 755.897583>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7774.293457, 1.884439, 755.691223>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7773.401367, 1.876504, 755.539917>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7773.246094, 1.874989, 755.508972>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7773.065430, 1.873227, 755.472717>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7772.867676, 1.871281, 755.432861>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7770.573730, 1.851220, 755.056152>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7764.737305, 1.877616, 754.115112>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.193359, 1.927198, 753.538086>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7760.869629, 1.929261, 753.468750>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7760.270996, 1.933279, 753.355042>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7759.268555, 1.948976, 753.178528>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7756.885742, 1.993057, 752.780090>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7752.562500, 2.069434, 752.070740>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7749.637695, 2.121090, 751.591003>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7749.543945, 2.122896, 751.576416>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7749.193848, 2.129561, 751.515625>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7748.377930, 2.144550, 751.370850>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7745.973633, 2.185474, 750.969727>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7741.343750, 2.257129, 750.209595>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7738.150879, 2.302800, 749.686768>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7737.986328, 2.305119, 749.663147>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7737.795898, 2.307803, 749.635071>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7737.544434, 2.311338, 749.597473>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7736.089355, 2.331545, 749.359741>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7732.064941, 2.372793, 748.695435>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7728.787109, 2.396693, 748.158569>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7726.904297, 2.407743, 747.858826>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7725.755859, 2.412882, 747.677551>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7725.680176, 2.413315, 747.670227>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7724.620605, 2.416995, 747.501038>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7721.521484, 2.420767, 746.996887>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7718.564453, 2.446297, 746.519104>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7715.466309, 2.460222, 746.022583>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7713.960938, 2.515189, 745.783447>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7713.859375, 2.519282, 745.767578>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7713.227539, 2.544618, 745.666809>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7711.512207, 2.613375, 745.392578>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7709.110840, 2.722062, 745.008179>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7706.128418, 2.885772, 744.530518>)
18:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7704.401855, 2.964754, 744.250671>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7704.225586, 2.971774, 744.214172>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7703.637207, 2.996106, 744.111450>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7702.336426, 3.050487, 743.893616>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7700.334961, 3.128115, 743.564331>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7696.644043, 3.195979, 742.960571>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7693.141602, 3.202374, 742.382202>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7692.620117, 3.196473, 742.283752>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7692.273926, 3.193577, 742.218262>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7692.164063, 3.192685, 742.197815>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7690.413574, 3.180329, 741.907532>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7685.369629, 3.051159, 741.074951>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7680.476074, 2.874716, 740.263306>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7677.541016, 2.781844, 739.768921>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7675.975098, 2.735859, 739.506958>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7675.745117, 2.729184, 739.474060>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7674.474609, 2.721462, 739.270325>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7671.626953, 2.713471, 738.807556>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7668.852539, 2.757192, 738.356018>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7666.029297, 2.832032, 737.893494>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7664.335938, 2.884241, 737.620361>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7664.296875, 2.885673, 737.622253>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7663.675293, 2.910805, 737.531677>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7662.144043, 2.968441, 737.294434>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7660.135742, 3.031069, 736.976501>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7657.645020, 3.124218, 736.573608>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7655.595703, 3.189738, 736.245850>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7654.434570, 3.225939, 736.067383>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7652.896484, 3.262443, 735.827454>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7650.914063, 3.304338, 735.513855>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7649.643555, 3.327589, 735.311096>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7649.384277, 3.327460, 735.265320>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7648.040527, 3.327069, 735.044861>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7644.606934, 3.343451, 734.487671>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7640.811035, 3.279103, 733.869690>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7637.041992, 3.138272, 733.254089>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7632.122559, 2.862952, 732.515198>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7627.312500, 2.604496, 731.968140>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7625.098145, 2.513252, 732.049194>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7624.785645, 2.486598, 732.741577>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7621.729004, 2.339217, 733.276489>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7617.630859, 2.271446, 733.331421>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7615.550293, 2.241170, 733.520630>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7615.802246, 2.213567, 734.115112>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7615.035156, 2.190368, 734.468384>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7611.617676, 2.188082, 734.528198>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7609.551758, 2.181255, 734.693481>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7606.560547, 2.184280, 734.932556>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7603.737793, 2.188429, 735.314087>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7603.483887, 2.177587, 735.767029>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7603.256348, 2.170720, 736.070251>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7603.109863, 2.173156, 736.018616>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7602.980469, 2.175562, 735.963989>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7602.874512, 2.177898, 735.905823>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7600.862305, 2.183615, 736.196350>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7594.702637, 2.155668, 737.225159>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7591.339355, 2.123079, 737.776306>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7591.237793, 2.124104, 737.759338>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7591.158691, 2.125127, 737.741028>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7591.116699, 2.126211, 737.719360>)
18:33:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7590.711426, 2.124899, 737.771118>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7589.601563, 2.116951, 737.952698>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7586.324707, 2.080517, 738.509766>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7580.446777, 2.027181, 739.518982>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7578.967285, 2.014678, 739.771545>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7578.783203, 2.012752, 739.800659>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7577.821777, 2.003102, 739.946045>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7575.535645, 1.985485, 740.287842>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7574.048340, 1.972381, 740.482117>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7573.875977, 1.974661, 740.439087>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7573.732422, 1.977349, 740.388855>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7573.643066, 1.981061, 740.320190>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7571.736328, 1.967924, 740.546448>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7566.457031, 1.920445, 741.320801>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7563.108887, 1.899643, 741.729431>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7562.682617, 1.909565, 741.588318>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7562.136230, 1.920526, 741.436646>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7561.337402, 1.935254, 741.236206>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7559.425293, 1.945508, 741.206360>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7555.395996, 1.960507, 741.453857>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7552.960938, 1.984762, 741.513062>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7552.860352, 2.001767, 741.250000>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7552.480469, 2.022670, 740.975830>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7551.658691, 2.051118, 740.661804>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.071289, 2.080314, 740.483154>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7547.220215, 2.115615, 740.592285>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.018555, 2.147201, 740.598389>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7543.551758, 2.181798, 740.407349>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.729004, 2.202295, 740.275879>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.643555, 2.208055, 740.199341>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7541.326172, 2.233367, 740.117859>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.711914, 2.293964, 740.014404>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7535.482422, 2.333406, 739.933228>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7535.404297, 2.338508, 739.886536>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.911621, 2.352710, 739.801514>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7533.617188, 2.382264, 739.634766>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.922363, 2.411160, 739.532471>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7529.515625, 2.441988, 739.489563>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7527.427734, 2.460428, 739.450500>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7525.945801, 2.473710, 739.420532>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7524.963379, 2.484299, 739.396484>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7524.763672, 2.485981, 739.378662>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7523.590820, 2.492401, 739.313293>)
18:33:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7520.627441, 2.508206, 739.160645>)
18:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7527.213867, 3.857343, 737.508057>)
18:34:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7504.122559, 3.958472, 730.462646>)
18:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7481.631836, 3.999795, 729.720032>)
18:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7461.599609, 3.906795, 735.424683>)
18:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7442.851074, 3.586199, 743.487976>)
18:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7422.821289, 3.059440, 752.472900>)
18:34:53 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8189.82,0,1136.5)
18:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:1 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:2 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
18:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
