=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-23_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.175049, 493.725433, 5140.778320>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.516052, 493.703766, 5140.520508>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<487.176239, 493.658234, 5140.025391>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<488.664581, 493.557983, 5138.904785>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<490.969574, 493.411163, 5137.168945>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<491.994843, 493.347473, 5136.398438>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.071838, 493.339081, 5136.344727>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.301086, 493.327179, 5136.169922>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.636902, 493.312592, 5135.911133>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.004761, 493.234650, 5134.882324>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<495.899414, 493.197632, 5133.461426>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.142151, 493.174408, 5132.534180>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.667175, 493.156952, 5132.149414>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.944427, 493.145264, 5131.949219>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.016266, 493.137512, 5131.901855>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.494141, 493.127167, 5131.546387>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<499.329407, 493.115448, 5130.917969>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.565186, 493.110474, 5129.993652>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.033112, 493.137421, 5128.896973>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.797241, 493.146179, 5128.331055>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.203766, 493.141205, 5128.038574>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.398376, 493.142151, 5127.895996>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.464630, 493.146545, 5127.843750>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.762817, 493.158051, 5127.615234>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.253021, 493.174255, 5127.242676>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.446045, 493.212128, 5126.343750>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.996216, 493.277527, 5125.180176>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.971466, 493.307770, 5124.447754>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.306122, 493.317780, 5124.195313>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.488495, 493.327332, 5124.053711>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.563263, 493.337311, 5123.989258>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.737183, 493.351410, 5123.849609>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.044922, 493.370605, 5123.607422>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.160187, 493.410309, 5122.763184>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.857788, 493.495422, 5121.484375>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.882263, 493.551300, 5120.708984>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.161926, 493.570618, 5120.492676>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.403503, 493.589325, 5120.304688>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.656921, 493.609344, 5120.106934>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.599304, 493.716156, 5119.394043>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.040710, 493.915222, 5118.306641>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.838806, 494.026123, 5117.708984>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.946960, 494.032898, 5117.634766>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.153870, 494.058319, 5117.483398>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.500122, 494.105835, 5117.224121>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.293884, 494.211090, 5116.634277>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.666748, 494.406403, 5115.614746>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.500732, 494.501770, 5115.018555>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.598267, 494.247559, 5114.267090>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.212952, 493.645599, 5112.432129>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.533447, 492.963867, 5110.091309>)
13:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.111084, 492.376160, 5107.590332>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.872070, 491.968475, 5105.000000>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.300415, 491.933655, 5104.041504>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.875244, 491.918274, 5103.666504>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.176086, 491.906250, 5103.476563>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.272095, 491.895416, 5103.427246>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.781250, 491.908447, 5103.052734>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.739075, 491.946533, 5102.326172>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.471313, 491.981964, 5101.117188>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.265503, 492.088928, 5099.906738>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.224609, 492.145477, 5099.270020>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.447144, 492.146545, 5099.141602>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.280518, 492.208527, 5098.567871>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.551697, 492.353699, 5097.669922>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.151184, 492.439453, 5097.255371>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.377747, 492.457886, 5097.120117>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.135010, 492.544403, 5096.630859>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.322998, 492.686523, 5095.851563>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.428528, 492.824829, 5095.117188>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.494690, 492.972748, 5094.402344>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<551.341431, 493.100647, 5093.858398>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.015869, 493.185333, 5093.457031>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.539429, 493.249695, 5093.148926>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.036194, 493.308868, 5092.859375>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<555.557983, 493.644379, 5091.309082>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.231567, 493.840485, 5090.280762>)
13:13:29 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:14:33 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:16:49 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<700.450562, 417.898529, 5106.840820>)
13:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.960999, 416.235077, 5114.225098>)
13:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.055664, 416.586426, 5116.716309>)
13:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.633423, 414.999756, 5120.386719>)
13:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.948730, 1110.468506, 4573.989746>)
13:21:43 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:21:43 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:25:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:25:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:25:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:25:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:26:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:48 | Player "Majky" (steamId=76561198275611052) connected to server!
13:27:12 | Player "Majky" (steamId=76561198275611052) connected to server!
13:32:40 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:32:40 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:32:41 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:39:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:39:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:39:33 | Player "Martina_(.)(.)_" (steamId=76561198097548152) re-connected to server [canceledLogout]
13:41:23 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:41:23 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:55:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:55:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:55:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:58:9 | Player "Merky" (steamId=76561198000354300) disconnected from server.
13:58:9 | Player "Merky" (steamId=76561198000354300) disconnected from server.
