=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.047974, 37.150391, 8195.146484>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.983765, 37.391411, 8193.791016>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.547485, 37.530140, 8192.972656>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.711670, 37.571091, 8192.728516>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.927612, 37.624607, 8192.411133>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.251831, 37.704411, 8191.938965>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.442871, 37.751961, 8191.655762>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.514038, 37.770565, 8191.542480>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.964722, 37.881870, 8190.882813>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.758057, 38.078896, 8189.731934>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.372192, 38.237324, 8188.836914>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.741943, 38.333912, 8188.287598>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.125854, 38.432716, 8187.730469>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.440430, 38.512676, 8187.281738>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.651367, 38.566078, 8186.982910>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.706299, 38.579800, 8186.906738>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.107910, 38.681038, 8186.343262>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.942627, 38.893414, 8185.166504>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.604736, 39.056553, 8184.237793>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.162964, 39.192715, 8183.460938>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.445068, 39.259583, 8183.085449>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.573120, 39.286751, 8182.943359>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.772461, 39.332382, 8182.692383>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.086060, 39.406475, 8182.277344>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.572510, 39.523842, 8181.611816>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.275269, 39.695805, 8180.640137>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.655396, 39.788589, 8180.126465>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.791870, 39.820732, 8179.965820>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.153564, 39.928131, 8179.519043>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.741455, 40.107178, 8178.784668>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.026367, 40.190022, 8178.450684>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.086182, 40.200352, 8178.419922>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.468506, 40.319534, 8177.926270>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.078857, 40.516487, 8177.100586>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.655029, 40.696793, 8176.353027>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.196655, 40.859947, 8175.686035>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.528931, 40.954208, 8175.310059>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.763550, 41.014896, 8175.077148>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.923950, 41.057526, 8174.917969>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.007202, 41.080379, 8174.834473>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.416016, 41.212757, 8174.319824>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.105469, 41.442909, 8173.428223>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.651611, 41.626705, 8172.772949>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.156738, 41.786316, 8172.220215>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.472778, 41.884090, 8171.885742>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.609863, 41.923710, 8171.755371>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.822876, 41.982693, 8171.565430>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.067139, 42.049477, 8171.353027>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.631226, 42.227730, 8170.735352>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1498.416016, 42.459335, 8169.835449>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.028687, 42.552250, 8169.199707>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.260254, 42.584286, 8169.029297>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.557861, 42.624023, 8168.842773>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.900269, 42.668842, 8168.648438>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.690430, 42.696228, 8167.984375>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.002808, 42.723770, 8166.821777>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.617432, 42.734158, 8166.335449>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.834473, 42.734745, 8166.232422>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.317139, 42.740223, 8165.910645>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.021851, 42.749985, 8165.400391>)
16:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.580688, 42.757500, 8165.001465>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.103638, 42.755745, 8164.630371>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.898438, 42.755306, 8164.016113>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.108276, 42.755608, 8163.048828>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.633179, 42.755829, 8162.628906>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.729248, 42.755882, 8162.550781>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1508.208984, 42.755135, 8162.219238>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.052979, 42.753647, 8161.646973>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.763550, 42.752701, 8161.143066>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.379272, 42.772892, 8160.682129>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.140015, 42.814110, 8160.082520>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.810913, 42.895073, 8159.529785>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.146973, 42.939606, 8159.251953>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.216431, 42.948803, 8159.195313>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.600586, 42.993347, 8158.934570>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.321167, 43.075909, 8158.454590>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.981689, 43.155479, 8157.979980>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.589233, 43.232327, 8157.510254>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.123291, 43.303131, 8157.084473>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.648926, 43.379902, 8156.652832>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.192017, 43.454700, 8156.247070>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.716431, 43.523540, 8155.885254>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.070068, 43.574417, 8155.601563>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.233521, 43.604275, 8155.413574>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.682129, 43.675964, 8154.987305>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.521606, 43.787815, 8154.230957>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.430664, 43.907867, 8153.424805>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.271973, 44.012482, 8152.684570>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.789307, 44.071751, 8152.198730>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.958008, 44.095612, 8151.988770>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.234009, 44.130840, 8151.688965>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.663452, 44.182705, 8151.255859>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.309326, 44.258129, 8150.632324>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.117310, 44.356007, 8149.872070>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.917725, 44.481365, 8149.093262>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.589111, 44.589603, 8148.415527>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.106445, 44.678928, 8147.851074>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.477905, 44.752163, 8147.382813>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.705078, 44.801941, 8147.057617>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.780762, 44.827267, 8146.881348>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.095703, 44.893166, 8146.455078>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.723755, 45.014820, 8145.681641>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.597900, 45.182320, 8144.612305>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.468140, 45.348152, 8143.544922>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.096558, 45.480438, 8142.674805>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.410278, 45.561832, 8142.118652>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.678711, 45.634178, 8141.621094>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.891357, 45.693878, 8141.208008>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.577271, 45.828007, 8140.284180>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.882080, 46.036823, 8138.638184>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.445435, 46.125248, 8137.918457>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.580078, 46.147514, 8137.734863>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.966553, 46.221859, 8137.109863>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.588257, 46.346191, 8136.077148>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.075073, 46.440384, 8135.299805>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.471680, 46.508797, 8134.699219>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.232178, 46.614201, 8133.684082>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.288818, 46.744591, 8132.319336>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.126465, 46.857437, 8131.136719>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.709839, 46.947441, 8130.192383>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.059814, 46.993443, 8129.649414>)
16:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.204590, 47.009274, 8129.450195>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.759644, 47.073242, 8128.645020>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.645264, 47.176041, 8127.349121>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.505249, 47.267212, 8126.149902>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.442749, 47.359058, 8124.891113>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.205078, 47.430187, 8123.808594>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.776733, 47.487091, 8122.947266>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1543.050659, 47.512779, 8122.556641>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1543.052979, 47.510181, 8122.593750>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1543.633789, 47.563789, 8121.778320>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.727661, 47.667255, 8120.212402>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.994019, 47.717548, 8118.420898>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.185059, 47.758163, 8116.748047>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.757568, 47.777828, 8115.936523>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.763916, 47.778305, 8115.914063>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.982056, 47.785358, 8115.626953>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.347656, 47.797009, 8115.154785>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.979248, 47.657158, 8112.878906>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.545776, 47.173363, 8107.886230>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.879150, 46.787750, 8104.622070>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.834595, 46.587345, 8103.286621>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.327393, 46.485531, 8102.599609>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.501953, 46.450642, 8102.359863>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1558.577393, 46.235687, 8100.885254>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.354370, 45.309273, 8095.691895>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.351563, 42.300045, 8080.492188>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.923828, 43.107094, 8082.423828>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.703857, 43.468838, 8082.701660>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.709473, 43.553291, 8082.694336>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.728271, 43.694565, 8082.683594>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.756836, 43.875206, 8082.670898>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.769287, 43.928734, 8082.667969>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.773071, 43.896580, 8082.671387>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.782593, 44.218937, 8082.641113>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.796387, 44.790207, 8082.586914>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.492310, 44.846199, 8081.618652>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.556519, 44.923874, 8081.541992>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.791626, 44.880325, 8081.216309>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.808105, 44.846245, 8081.182617>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.796265, 44.884041, 8081.196289>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.816406, 44.969337, 8081.173340>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.929810, 45.341251, 8080.993164>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.103760, 45.935478, 8080.707031>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.162964, 46.159801, 8080.599609>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.148560, 46.143845, 8080.608887>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.177856, 46.164589, 8080.574707>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.297607, 46.200684, 8080.432129>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.378540, 46.178459, 8080.334473>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.426880, 46.115791, 8080.277344>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.470459, 46.491619, 8080.195313>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.750854, 34.224998, 8034.666992>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.795166, 34.236755, 8034.711426>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.699829, 34.835892, 8037.782715>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1603.245239, 35.226952, 8039.854004>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.377075, 35.419243, 8041.045410>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1601.471558, 35.682087, 8042.278320>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1601.347168, 35.666267, 8042.446777>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.057739, 34.748951, 8037.330566>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.645386, 35.415318, 8034.990234>)
16:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.608398, 35.735962, 8035.069824>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.741577, 35.388649, 8035.068359>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.774902, 35.320450, 8035.074707>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.783936, 35.319004, 8035.082031>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.755005, 35.453392, 8035.103027>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.696899, 35.705147, 8035.139160>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.768311, 36.192448, 8034.975098>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.032104, 36.947781, 8034.518066>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.167847, 37.078758, 8034.381348>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.083374, 36.849110, 8034.655273>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.133301, 36.675674, 8034.656250>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.200928, 36.538544, 8034.584961>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.201050, 36.644936, 8034.512695>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.149780, 36.925694, 8034.443848>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.276123, 37.202686, 8034.153320>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.527954, 37.453865, 8033.720703>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.511475, 37.426666, 8033.735352>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.508667, 37.033756, 8033.817383>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.515137, 36.828339, 8033.830078>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.530396, 36.747158, 8033.782715>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.519287, 36.902245, 8033.679688>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.488281, 37.231380, 8033.541016>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.526123, 37.450390, 8033.367188>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.627197, 37.552902, 8033.170898>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.674072, 37.419109, 8033.098633>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.680664, 37.069321, 8033.124512>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.699951, 36.879719, 8033.113281>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.727783, 36.825462, 8033.075195>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.721069, 37.014534, 8032.969238>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.681885, 37.423515, 8032.807129>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.628296, 29.679729, 8008.424316>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.775513, 37.295979, 8032.559570>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.820679, 37.161224, 8032.489258>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.841675, 37.086216, 8032.459961>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.845947, 37.068130, 8032.425781>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.835083, 37.104977, 8032.389648>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.868774, 37.188885, 8032.297363>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.551270, 29.643799, 8008.324219>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.549561, 29.672134, 8008.302246>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.530518, 29.593538, 8008.325195>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.352539, 35.712280, 8027.454590>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.271606, 35.686344, 8027.457520>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.436279, 29.580254, 8008.181641>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.456177, 29.866123, 8008.019531>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.853638, 26.178026, 7996.617676>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.829712, 26.094486, 7996.646973>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.415161, 29.779705, 8008.011719>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.394531, 29.788237, 8007.972656>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.406250, 29.913399, 8007.862305>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.757446, 26.319309, 7996.476563>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.725830, 26.294804, 7996.495117>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.694580, 26.176498, 7996.552246>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.662231, 26.142645, 7996.554199>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.632568, 26.202934, 7996.513672>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.642090, 26.302219, 7996.442383>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1660.803223, 13.857473, 7959.658203>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.164551, 13.857159, 7959.091309>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.515259, 13.856881, 7958.531738>)
16:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.444580, 13.857044, 7958.588379>)
