=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_14-2-33
====================================================================================
14:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.296143, 26.775299, 916.577393>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.206055, 26.777178, 916.492004>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.299805, 26.776638, 916.516357>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.736816, 26.778421, 916.473633>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.363281, 26.782316, 916.396423>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.461914, 26.793743, 916.262512>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.871582, 26.816574, 916.090332>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.499512, 26.842312, 915.926575>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.530029, 26.870935, 915.739075>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.202393, 26.877003, 915.700806>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.341797, 26.877716, 915.723083>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.032959, 26.884136, 915.673767>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.906494, 26.892570, 915.593445>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.222412, 26.905258, 915.473450>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.851563, 26.914396, 915.325439>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3942.183105, 26.912565, 915.255737>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.463623, 26.910591, 915.206665>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.967529, 26.909731, 915.194580>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.078125, 26.909431, 915.201050>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.147217, 26.907234, 915.116821>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.570068, 26.888012, 915.000610>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.506348, 26.861961, 914.869141>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3950.909424, 26.809547, 914.716187>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.822754, 26.777157, 914.653503>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.972168, 26.771908, 914.637146>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.275635, 26.761070, 914.624939>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.669189, 26.747013, 914.613342>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.497070, 26.682251, 914.482117>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3956.795410, 26.598104, 914.310791>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.865479, 26.524170, 914.166931>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.644043, 26.437414, 914.049377>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.537598, 26.373297, 913.995544>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.978516, 26.341639, 913.973999>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.925537, 26.201986, 913.839233>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3966.193848, 26.084703, 913.676331>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3966.770996, 26.069317, 913.636597>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3966.870850, 26.066895, 913.632751>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3971.182617, 25.931118, 913.375244>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3971.392334, 25.920597, 913.371582>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3971.497070, 25.915348, 913.369812>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3972.261475, 25.875690, 913.322937>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.272705, 25.822859, 913.260498>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3974.653076, 25.750698, 913.169434>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3976.163086, 25.697374, 913.066895>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3977.975098, 25.642504, 912.938293>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3979.958984, 25.582418, 912.795898>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.120361, 25.549328, 912.670715>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.946777, 25.525734, 912.553955>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.253906, 25.489700, 912.383606>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.246094, 25.432901, 912.124756>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3986.780029, 25.370550, 911.957642>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.019531, 25.273609, 911.711914>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.782715, 25.237186, 911.609009>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3989.894287, 25.231918, 911.572510>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3990.993652, 25.187437, 911.403320>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.681641, 25.120420, 911.153198>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3995.178223, 25.029099, 910.802246>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.907471, 24.990141, 910.427002>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.617188, 24.979918, 910.284119>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.706055, 24.978567, 910.231750>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.321533, 24.969618, 910.066833>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.108887, 24.959160, 909.871399>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.926514, 24.938837, 909.510498>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.927490, 24.916344, 909.130920>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.153564, 24.898491, 908.646851>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.727539, 24.892521, 908.286377>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.305908, 24.890566, 908.106323>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.454590, 24.890100, 908.040649>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.203613, 24.883558, 907.610718>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4012.804443, 24.869211, 906.980530>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.492188, 24.859598, 906.275513>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.225586, 24.848259, 905.806946>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.515137, 24.846241, 905.662354>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.731689, 24.844604, 905.494934>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.939697, 24.836447, 905.040710>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.793213, 24.826830, 904.381592>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.025391, 24.817904, 903.665588>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.861572, 24.801388, 902.776306>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.960205, 24.780396, 901.936035>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.724854, 24.764391, 901.097229>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.256836, 24.756626, 900.623901>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.269775, 24.755808, 900.331909>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.241211, 24.718233, 899.281128>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.457764, 24.658035, 897.678162>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.157227, 24.611944, 896.225037>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4041.102783, 24.564970, 894.561951>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.325684, 24.551859, 893.487305>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.281006, 24.543209, 892.379456>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.524414, 24.541887, 891.951233>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.474121, 24.543516, 891.814331>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.928223, 24.525276, 890.978149>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.236816, 24.500229, 889.741760>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.461426, 24.463844, 887.820923>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.565674, 24.413260, 885.905212>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.219727, 24.388889, 884.525757>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.763672, 24.383982, 883.711182>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.177979, 24.364300, 882.749390>)
17:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.117188, 24.339033, 881.666260>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.829834, 24.329849, 881.267334>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.928955, 24.328579, 881.209961>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.556885, 24.290121, 879.483032>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.655518, 24.220015, 876.784912>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.749268, 24.197041, 876.230286>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.440918, 24.202978, 876.657959>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.126465, 24.188332, 876.441345>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.368652, 24.162218, 875.833435>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.645508, 24.128689, 875.327942>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.984619, 24.087225, 874.814209>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.135254, 24.022755, 873.729004>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.923584, 23.912413, 872.277649>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.489502, 23.887312, 872.047363>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.189941, 23.900139, 872.286194>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.673584, 23.878052, 872.244812>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.523438, 23.843241, 872.089600>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.557861, 23.766920, 871.272339>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.871826, 23.700115, 870.260193>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.668945, 23.649269, 869.439270>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.124268, 23.610769, 868.749817>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.990234, 23.590206, 868.496460>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.578125, 23.576996, 868.427490>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.800781, 23.571949, 868.389832>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.845215, 23.570871, 868.365234>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.899170, 23.569590, 868.340210>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.959473, 23.568157, 868.313782>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.792969, 23.496527, 867.183228>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.252441, 23.362932, 865.407043>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.714844, 23.323570, 864.843201>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.858887, 23.319792, 864.817444>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.966309, 23.317085, 864.786804>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.070801, 23.314526, 864.750854>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.020508, 23.291662, 864.379333>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.439941, 23.257484, 863.821411>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.711914, 23.209620, 862.928528>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.774902, 23.151155, 861.725037>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.626953, 23.144953, 861.410461>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.780762, 23.144278, 861.380676>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.894531, 23.143845, 861.348999>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.984863, 23.143551, 861.318298>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.415527, 23.139418, 860.759521>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.455078, 23.133823, 859.960510>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.582031, 23.096706, 859.145508>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.638184, 23.045563, 858.363403>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.357910, 23.027719, 858.088440>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.459961, 23.025217, 858.047668>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.056152, 23.011389, 857.816101>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.770020, 23.005205, 857.538635>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.447754, 22.983620, 856.429688>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.439453, 22.990799, 855.177551>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.412598, 23.014093, 854.630066>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.547852, 23.020641, 854.409485>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.150879, 23.035433, 853.979797>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.925293, 23.052965, 853.484131>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.432617, 23.084061, 852.669250>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.273438, 23.123688, 851.711426>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.306152, 23.168358, 850.618896>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.111816, 23.239376, 849.640686>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.729980, 23.270662, 849.292847>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.801758, 23.274792, 849.233093>)
17:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.666992, 23.320433, 848.675720>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.931641, 23.387043, 847.865173>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.361816, 23.409431, 847.599182>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.451660, 23.413788, 847.556091>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.002441, 23.512957, 846.738098>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.482910, 23.690819, 845.431274>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.547363, 23.767780, 844.816223>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.145508, 23.810808, 844.424316>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.969727, 23.868536, 843.898865>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.764648, 23.924732, 843.396912>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.327148, 24.033791, 842.545166>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.389648, 24.178675, 841.458008>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.609375, 24.269083, 840.771973>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.470215, 24.333605, 840.248718>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.782227, 24.355959, 840.117249>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.943848, 24.366650, 840.097961>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.727051, 24.426567, 839.712158>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.980469, 24.525354, 839.049316>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.338379, 24.544491, 838.893555>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.333008, 24.543001, 838.939819>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.813477, 24.623156, 838.197327>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.039063, 24.759253, 837.060669>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.526367, 24.828857, 836.321838>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.747559, 24.854219, 835.732178>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.217285, 24.863869, 835.513611>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.381836, 24.867111, 835.444214>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.132324, 24.882282, 835.112244>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.008789, 24.907715, 834.723999>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.648926, 24.961920, 833.918335>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.509766, 25.022663, 832.985779>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.804688, 25.065434, 832.373413>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.634766, 25.092001, 832.004578>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.984863, 25.102705, 831.862732>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.112305, 25.104769, 831.824463>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.185547, 25.126514, 831.339661>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.828613, 25.160187, 830.587463>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.532227, 25.210003, 829.776794>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.995117, 25.266977, 829.067383>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.866211, 25.302731, 828.678345>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.520508, 25.327595, 828.413025>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.598633, 25.371397, 827.937744>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.795898, 25.420761, 827.400085>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.347168, 25.431589, 827.153748>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.481934, 25.432323, 827.096375>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.098633, 25.446287, 826.339844>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.201172, 25.464602, 825.353516>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.063477, 25.478163, 824.515869>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.653320, 25.488926, 823.819275>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.474121, 25.494640, 823.456970>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.807617, 25.497097, 823.307129>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.933105, 25.497103, 823.268372>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.966309, 25.495996, 823.279541>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.735840, 25.497492, 822.480164>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.854004, 25.471579, 821.059631>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.343262, 25.487335, 820.402954>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.492188, 25.496666, 819.912964>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.985840, 25.500204, 819.717346>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.204590, 25.501656, 819.645325>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.831055, 25.514004, 818.915405>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.122070, 25.531469, 817.877014>)
17:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.688965, 25.543114, 817.205688>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.050293, 25.554436, 816.644531>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.351563, 25.556826, 816.547363>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.456543, 25.557482, 816.542480>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.121582, 25.563084, 816.315552>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.133789, 25.573334, 815.957031>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.801758, 25.590597, 815.302307>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.631836, 25.611414, 814.564087>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.693848, 25.619377, 814.201294>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.512207, 25.625336, 813.956055>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.349121, 25.631596, 813.750000>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.090820, 25.637087, 813.575867>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.532715, 25.648581, 813.102356>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.135742, 25.654726, 812.545593>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.233398, 25.656523, 812.245972>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.130371, 25.656940, 812.054016>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.306152, 25.655863, 812.091125>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.319336, 25.654722, 812.200012>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.234375, 25.652853, 812.021057>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.626953, 25.644089, 811.713196>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.078613, 25.627121, 811.376892>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.540527, 25.610098, 811.033691>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.335938, 25.587320, 810.970886>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.950195, 25.552740, 810.999695>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.138184, 25.479591, 810.860718>)
17:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.573730, 25.392830, 810.643372>)
