=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1433.273804, 15.055906, 9991.188477>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1432.146362, 14.975941, 9990.094727>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1430.864136, 14.893634, 9988.787109>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1430.058228, 14.886003, 9988.145508>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1429.268799, 14.873698, 9987.590820>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1428.918091, 14.865098, 9987.389648>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1428.686890, 14.857259, 9987.291992>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1428.627441, 14.855661, 9987.259766>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1428.627686, 14.856470, 9987.249023>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1427.398315, 14.800221, 9986.057617>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1425.670776, 14.671799, 9984.384766>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1424.651611, 14.641242, 9983.548828>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1424.015381, 14.615520, 9983.104492>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1423.814819, 14.608632, 9982.943359>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1423.854736, 14.611998, 9982.939453>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1422.772583, 14.577427, 9981.941406>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1421.263184, 14.493879, 9980.557617>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1420.735718, 14.465550, 9980.053711>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1420.663452, 14.461925, 9979.959961>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1420.017090, 14.419288, 9979.362305>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1419.131714, 14.369113, 9978.559570>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1417.913818, 14.301173, 9977.420898>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1416.659180, 14.235615, 9976.238281>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1416.236084, 14.213881, 9975.833984>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1416.197998, 14.212080, 9975.791016>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1415.819458, 14.192769, 9975.426758>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1415.314453, 14.166288, 9974.942383>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1413.807373, 14.062647, 9973.540039>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1412.079102, 13.939423, 9971.937500>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1411.474976, 13.892818, 9971.404297>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1411.401733, 13.886825, 9971.371094>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1411.114136, 13.864272, 9971.150391>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1410.721802, 13.833687, 9970.836914>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1409.817383, 13.766863, 9970.051758>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1408.821655, 13.708052, 9969.180664>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1407.689697, 13.640907, 9968.197266>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1406.512939, 13.565863, 9967.174805>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1406.170776, 13.542619, 9966.942383>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1406.119873, 13.538682, 9966.988281>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1405.902954, 13.523932, 9966.841797>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1405.644287, 13.506578, 9966.632813>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1404.440186, 13.433954, 9965.594727>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1402.958984, 13.352980, 9964.315430>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1401.883423, 13.292327, 9963.450195>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1401.107666, 13.248487, 9962.867188>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1400.890869, 13.236102, 9962.773438>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1400.824707, 13.232162, 9962.820313>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1400.302612, 13.202818, 9962.352539>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1399.638794, 13.170652, 9961.725586>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1398.514526, 13.123124, 9960.759766>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.833008, 13.006622, 9958.779297>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.768188, 13.003777, 9958.788086>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.710083, 13.001215, 9958.798828>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.657715, 12.998915, 9958.806641>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.600464, 12.996388, 9958.809570>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.539917, 12.993721, 9958.809570>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1395.445557, 12.989563, 9958.810547>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1394.643799, 12.959311, 9958.051758>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1393.598877, 12.927972, 9957.020508>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1392.421143, 12.889662, 9956.089844>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1391.021484, 12.842810, 9955.057617>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1390.695313, 12.832001, 9954.878906>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1390.601685, 12.829044, 9954.900391>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1390.580200, 12.828376, 9954.906250>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1390.586670, 12.828579, 9954.908203>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1389.315918, 12.796317, 9953.762695>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1387.877686, 12.767550, 9952.470703>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1386.962402, 12.746781, 9951.804688>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1386.121704, 12.727179, 9951.265625>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1385.826172, 12.720313, 9951.086914>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1385.831055, 12.720436, 9951.100586>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1385.752319, 12.718720, 9951.106445>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1385.638062, 12.716216, 9951.106445>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1384.417236, 12.691866, 9950.018555>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1382.692139, 12.664559, 9948.442383>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1381.807007, 12.651659, 9947.752930>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1381.277832, 12.645294, 9947.423828>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1381.092529, 12.643082, 9947.334961>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1381.066040, 12.642756, 9947.356445>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1380.981567, 12.641750, 9947.363281>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1380.861206, 12.640303, 9947.366211>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1379.795532, 12.628775, 9946.388672>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1378.365234, 12.617004, 9945.044922>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1377.313721, 12.606965, 9944.235352>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1376.648804, 12.600725, 9943.778320>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1376.404297, 12.598510, 9943.650391>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1376.357300, 12.598171, 9943.670898>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1375.367554, 12.584878, 9942.810547>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1374.027344, 12.570651, 9941.623047>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1373.622070, 12.567248, 9941.342773>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1373.514160, 12.567024, 9941.342773>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1372.838745, 12.565677, 9940.826172>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1372.020508, 12.564030, 9940.171875>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1371.402466, 12.562141, 9939.674805>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1370.881104, 12.560245, 9939.252930>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1369.940918, 12.560001, 9938.508789>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1369.176758, 12.559999, 9937.905273>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1368.848145, 12.559999, 9937.719727>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1368.749023, 12.560003, 9937.721680>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1368.026001, 12.560000, 9937.110352>)
18:29:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1367.125122, 12.559995, 9936.314453>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1365.976074, 12.560001, 9935.374023>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1364.907715, 12.560000, 9934.525391>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1364.537842, 12.560000, 9934.293945>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1364.417480, 12.560000, 9934.294922>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1364.022583, 12.559992, 9933.977539>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1363.605225, 12.559986, 9933.618164>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1362.729614, 12.559978, 9932.875000>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1361.622803, 12.559965, 9931.936523>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1360.482544, 12.559963, 9931.059570>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1360.007935, 12.559958, 9930.703125>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1359.901978, 12.559999, 9930.681641>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1359.788086, 12.560000, 9930.682617>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1358.788208, 12.559999, 9929.835938>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1357.415161, 12.559980, 9928.633789>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1356.977173, 12.559977, 9928.325195>)
18:29:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1356.869629, 12.559980, 9928.326172>)
18:29:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.137329, 12.559997, 9928.086914>)
18:29:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1353.284180, 12.560000, 9918.436523>)
18:29:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1349.380249, 13.465843, 9912.153320>)
18:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.844727, 20.499918, 9915.716797>)
18:30:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:30:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1329.668213, 19.970850, 9905.854492>)
18:30:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1329.120483, 21.302595, 9905.190430>)
18:33:31 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198275611052)
18:41:0 | [WeatherManager] Send Data Count is 0
18:46:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1428.364502, 14.865063, 10023.754883>)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1399.659424, 15.442059, 10143.682617>)
18:47:16 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3455.34,0,5347.45)
18:48:46 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198275611052)
18:50:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:35 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:50:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger3)
18:50:58 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionSignDanger3" (pos=<3455.351074, 3.586625, 5352.014648>)
18:51:1 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionSignDanger2" (pos=<3456.402832, 3.590312, 5351.246582>)
18:51:4 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionSignDanger3" (pos=<3457.474854, 3.593554, 5350.697266>)
18:51:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3455.802734, 3.581262, 5357.580566>)
18:51:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3454.990723, 3.570000, 5361.181152>)
18:51:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3454.644531, 3.577803, 5356.098633>)
18:51:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3453.588623, 3.570311, 5359.840332>)
18:51:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.215820, 3.578156, 5346.357910>)
18:51:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3463.751465, 3.573018, 5345.503418>)
18:52:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.025391, 3.541644, 5342.496094>)
18:52:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.481201, 3.510664, 5342.548828>)
18:52:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3468.660156, 3.432030, 5343.497559>)
18:52:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.502441, 3.537275, 5342.662109>)
18:52:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.625732, 3.441480, 5341.857422>)
18:52:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.866455, 3.127702, 5341.018066>)
18:52:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.174805, 3.560025, 5344.287598>)
18:52:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.888428, 3.509854, 5344.003906>)
18:52:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3469.465332, 3.415719, 5343.459473>)
18:52:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.978271, 3.549622, 5343.543945>)
18:52:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.730225, 3.521271, 5344.230957>)
18:52:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3469.499023, 3.478604, 5344.783203>)
18:52:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.465332, 3.136485, 5344.920898>)
18:52:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.920410, 2.900982, 5343.531250>)
18:52:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.509033, 3.353770, 5344.342773>)
18:52:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.895752, 3.537909, 5345.252930>)
18:52:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.842041, 3.571852, 5345.309082>)
18:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.978027, 3.560076, 5344.291992>)
18:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3468.361572, 3.428242, 5343.306641>)
18:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3472.624512, 2.849625, 5342.037598>)
18:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.841553, 2.182461, 5340.917480>)
18:53:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3480.686279, 1.557275, 5339.296387>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.020996, 3.601334, 5349.913086>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.692871, 3.639652, 5352.586914>)
18:53:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.143799, 3.758736, 5354.609375>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.290283, 3.713216, 5352.012207>)
18:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3475.794189, 3.423413, 5348.965820>)
18:53:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.959717, 2.486285, 5345.185547>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.849365, 3.583747, 5347.290039>)
18:53:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.914551, 3.549902, 5346.794922>)
18:53:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3472.269287, 3.293332, 5346.298340>)
18:53:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3477.541504, 2.765574, 5345.829590>)
18:53:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3482.197021, 2.129222, 5345.228027>)
18:53:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.981934, 3.528250, 5342.018066>)
18:53:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3468.753418, 3.336698, 5341.546875>)
18:53:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.270508, 2.345408, 5341.526855>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3481.976563, 1.805456, 5342.171875>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3486.595703, 1.513010, 5342.687500>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3490.824463, 1.303829, 5343.218262>)
18:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3460.930176, 3.556984, 5343.082520>)
18:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.839111, 3.528214, 5342.013672>)
18:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3468.797363, 3.328358, 5341.389648>)
18:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.973145, 2.540978, 5340.833008>)
18:54:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3479.148682, 1.785107, 5340.344727>)
18:54:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3483.083496, 1.457654, 5340.161621>)
18:54:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3487.181641, 1.291824, 5340.499512>)
18:54:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3491.125244, 1.119087, 5340.090332>)
18:54:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3494.325928, 1.072743, 5341.206055>)
18:54:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
