=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.765137, 4.166702, 4052.798096>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.361816, 4.157646, 4052.066650>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.687500, 4.132026, 4050.439697>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.615723, 4.107754, 4049.302246>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.675781, 4.106104, 4049.230713>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4367.379883, 4.086390, 4048.370117>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.063477, 4.039164, 4046.307129>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.529785, 4.009998, 4044.509521>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4371.620117, 4.009994, 4043.171143>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.498047, 4.009990, 4042.093750>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.923828, 4.009987, 4041.570557>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.250977, 4.009986, 4041.169678>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.302246, 4.009986, 4041.107910>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.843262, 4.009983, 4040.443848>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4375.559082, 4.013331, 4038.333252>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.111328, 4.017135, 4036.424561>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4378.341797, 4.020517, 4034.913818>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.124023, 4.026271, 4033.953857>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.196289, 4.026788, 4033.867676>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.378418, 4.028128, 4033.644531>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.740234, 4.030815, 4033.197998>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.455566, 4.033362, 4032.317139>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4382.324707, 4.035928, 4030.017334>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4383.591797, 4.043863, 4028.459229>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4384.651367, 4.050490, 4027.158936>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.369629, 4.053514, 4026.278564>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.448242, 4.053662, 4026.184326>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.687012, 4.054213, 4025.891357>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.225098, 4.055487, 4025.225830>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4387.285156, 4.060091, 4023.921143>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4389.417480, 4.070220, 4021.300293>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.839355, 4.072601, 4019.553955>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.912109, 4.072246, 4019.467773>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.085449, 4.071512, 4019.244873>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.529297, 4.069716, 4018.654785>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.156738, 4.067343, 4017.834961>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.953125, 4.070307, 4016.811035>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.153809, 4.074652, 4015.270996>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.039063, 4.072376, 4012.860840>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.169922, 4.075016, 4011.366699>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.154297, 4.078705, 4011.245361>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.219727, 4.082726, 4011.010254>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.410645, 4.087059, 4010.606934>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.545410, 4.091002, 4010.290283>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.556152, 4.093346, 4010.185791>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.528320, 4.081589, 4008.791748>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.177734, 4.063935, 4005.160645>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.182617, 4.036535, 4002.357422>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.244629, 4.035340, 4002.143311>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.299805, 4.033991, 4001.791016>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.301270, 4.039933, 4001.391602>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.861816, 4.044349, 4000.218506>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4405.708496, 4.021759, 3997.332275>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.628418, 4.025398, 3995.803711>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.567871, 4.026677, 3995.656250>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.813477, 4.028820, 3995.052979>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4407.614746, 4.021628, 3993.656982>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.252441, 4.014943, 3992.232422>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.395020, 4.016097, 3991.277588>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.964844, 4.015852, 3989.653320>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.206543, 3.981708, 3987.249023>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.140137, 3.983458, 3985.367920>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.558105, 3.981148, 3984.310791>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.816895, 3.978978, 3983.627686>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.826172, 3.977987, 3983.512695>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.007324, 3.975728, 3982.822021>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.548828, 3.977271, 3980.889404>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.199707, 3.981994, 3979.030518>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.285156, 3.992850, 3976.827393>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.995605, 3.999938, 3975.310547>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.309570, 4.011718, 3974.386963>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.505859, 4.020945, 3973.773193>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.535645, 4.023011, 3973.596680>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.710938, 4.032866, 3972.846924>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.226563, 4.060741, 3970.779541>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.907715, 4.072903, 3968.488525>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.841309, 4.087876, 3965.949219>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.343750, 4.093847, 3964.259766>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.070313, 4.088979, 3963.999756>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.761230, 4.082321, 3963.418701>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.451660, 4.074221, 3962.473389>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.270020, 4.066031, 3961.065674>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.359375, 4.047662, 3958.462891>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.257813, 4.036158, 3957.026123>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.780762, 4.031752, 3956.877930>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.578613, 4.027052, 3956.105957>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.813965, 4.010596, 3953.260010>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.663086, 4.009999, 3951.572998>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.034668, 4.010002, 3950.189209>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.533203, 4.004589, 3948.380615>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.236816, 3.995694, 3946.306152>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.098145, 3.988709, 3944.579590>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4415.096680, 3.981817, 3942.859863>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.930664, 3.974181, 3941.114258>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.498535, 3.957605, 3939.439697>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.249512, 3.947113, 3938.438721>)
20:11:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.244629, 3.946331, 3938.322998>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4414.029297, 3.935023, 3937.084473>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.513184, 3.879931, 3934.208252>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.137207, 3.837112, 3931.627441>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4413.028809, 3.817250, 3929.773926>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.818359, 3.783844, 3928.081055>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.438965, 3.766139, 3926.562256>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.252930, 3.765385, 3925.822266>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.241699, 3.765440, 3925.727051>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.062500, 3.760707, 3924.663086>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.503906, 3.735805, 3921.400391>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.149414, 3.728220, 3918.980957>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.004883, 3.714852, 3917.353760>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.907715, 3.705790, 3916.294189>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.893555, 3.704932, 3916.197021>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.673828, 3.693874, 3914.970703>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4410.097656, 3.633330, 3911.753662>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.808105, 3.596255, 3909.974609>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.917969, 3.600721, 3910.175537>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.922852, 3.590617, 3909.332520>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.782715, 3.560254, 3907.014160>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.598145, 3.536256, 3904.911133>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.312988, 3.520710, 3902.700928>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.159668, 3.511604, 3901.387695>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.124512, 3.508247, 3900.727051>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.116699, 3.508235, 3900.343750>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.154297, 3.508310, 3900.331543>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.131836, 3.507012, 3899.373291>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4409.030762, 3.502220, 3897.080322>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.868164, 3.472316, 3894.630859>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.616699, 3.404536, 3892.179199>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.479004, 3.377333, 3890.733154>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.498535, 3.375229, 3890.522705>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.507324, 3.373556, 3890.355469>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.499512, 3.372290, 3890.228760>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.420898, 3.362489, 3889.061035>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4408.221191, 3.337449, 3886.101074>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4407.886230, 3.316122, 3883.391113>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4407.346191, 3.300937, 3881.041016>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.854492, 3.289057, 3879.534668>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.224609, 3.281174, 3878.872314>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4405.583984, 3.271096, 3877.637939>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4404.772461, 3.250003, 3875.150146>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4404.265137, 3.250000, 3873.973633>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4404.019043, 3.250002, 3873.959717>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.639648, 3.250000, 3872.929688>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4402.937012, 3.249341, 3869.670898>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4402.310547, 3.245104, 3867.551758>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.662109, 3.243244, 3866.621338>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4400.998047, 3.240849, 3865.425293>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4400.152344, 3.218466, 3863.461670>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4399.315918, 3.177202, 3861.100830>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.797363, 3.168235, 3859.118164>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.426758, 3.165395, 3857.698486>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.393066, 3.165169, 3857.585449>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.029785, 3.163250, 3856.798340>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4397.096680, 3.152811, 3854.827393>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4396.062012, 3.134187, 3852.365479>)
20:11:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.921875, 3.118221, 3849.110596>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.255859, 3.114302, 3847.151367>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4394.033203, 3.112649, 3846.325195>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4393.896484, 3.111657, 3845.830078>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4393.861328, 3.111454, 3845.728027>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4393.399902, 3.110000, 3844.700195>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4392.351074, 3.109998, 3842.403076>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.620117, 3.109997, 3840.832520>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.553223, 3.109997, 3840.748535>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4391.046387, 3.098024, 3839.455811>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4389.509766, 2.983146, 3835.392334>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.310547, 2.980000, 3832.562988>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4387.452148, 2.976842, 3830.967529>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.770996, 2.970980, 3829.786377>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.613281, 2.969905, 3829.723145>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4386.232910, 2.962122, 3829.137695>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.425781, 2.946090, 3827.609131>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4384.291992, 2.919693, 3825.209717>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4382.442871, 2.891912, 3820.954590>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4381.300781, 2.890001, 3818.360352>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4381.227539, 2.889997, 3818.287598>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.938477, 2.889996, 3817.938477>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4380.382324, 2.889990, 3817.243408>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.406738, 2.889072, 3815.477051>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4377.282227, 2.839453, 3810.961182>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4376.144043, 2.820602, 3808.556152>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4376.080566, 2.820905, 3808.467041>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4375.791992, 2.822571, 3807.922119>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4375.082520, 2.826788, 3806.524902>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4374.395020, 2.830008, 3805.268066>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.619629, 2.830001, 3804.031250>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4372.545410, 2.830886, 3802.012939>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4371.089844, 2.842079, 3798.935303>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.118164, 2.864282, 3796.874756>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.071289, 2.865328, 3796.778809>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.747559, 2.874684, 3796.167969>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.027832, 2.891154, 3794.819824>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4367.965332, 2.917878, 3792.808594>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.417969, 2.965008, 3789.855957>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.499023, 2.997785, 3788.101563>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.442871, 2.999707, 3787.988037>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.169434, 3.009223, 3787.423584>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.592285, 3.031729, 3786.233154>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.942383, 3.057966, 3784.940674>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.066406, 3.101537, 3783.298584>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.218750, 3.148699, 3781.677979>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.208984, 3.219666, 3779.699219>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.507324, 3.280416, 3778.251953>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.196777, 3.306084, 3777.437256>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.890625, 3.330909, 3776.731201>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.415039, 3.374701, 3775.683105>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.732910, 3.445001, 3774.237061>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.978027, 3.529551, 3772.690674>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.417480, 3.565651, 3771.522461>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.351074, 3.568400, 3771.349365>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.099121, 3.577812, 3770.761230>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.373535, 3.590003, 3769.105713>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.658691, 3.593703, 3767.488037>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.008301, 3.597902, 3766.034912>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.417969, 3.644257, 3764.709229>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4353.986328, 3.728706, 3763.733643>)
20:11:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4353.623535, 3.804535, 3762.842773>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4353.349609, 3.870852, 3762.036377>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.959961, 3.914879, 3760.966553>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.476074, 3.939999, 3759.689453>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.131348, 3.939998, 3758.727783>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.139160, 3.940000, 3758.610840>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4351.862305, 3.940740, 3757.764648>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4351.082031, 3.946612, 3755.610352>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4350.529785, 3.955135, 3753.966797>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4350.045410, 3.965970, 3752.321289>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.802734, 3.973145, 3751.339355>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.980469, 3.971811, 3751.384033>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4350.014160, 3.973470, 3751.083496>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.964355, 3.977834, 3750.396240>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.718262, 4.030437, 3749.233154>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.089844, 4.165144, 3747.111572>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.748047, 4.236645, 3745.607422>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.908691, 4.244266, 3745.260986>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.022461, 4.249971, 3745.001221>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.048828, 4.250000, 3744.921387>)
