=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.137207, 13.762134, 4334.837891>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.097168, 13.749572, 4333.440430>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.123047, 13.749382, 4333.321777>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.155273, 13.749226, 4333.147461>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.161621, 13.749429, 4332.994141>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.165039, 13.749632, 4332.860352>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.514160, 13.747726, 4331.759766>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.998047, 13.745090, 4330.239258>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.620605, 13.744792, 4328.754883>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.501953, 13.742186, 4327.098633>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.953125, 13.742468, 4326.043457>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.919434, 13.746087, 4325.664551>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.151855, 13.757489, 4324.678223>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.857910, 13.814089, 4322.404785>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.100586, 13.835433, 4321.556152>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.113770, 13.840206, 4321.380371>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.364258, 13.854856, 4320.767578>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.979492, 13.892954, 4319.482910>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.292480, 13.928499, 4318.604492>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.368652, 13.957668, 4317.923828>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.620605, 14.004105, 4316.811035>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.284668, 14.100159, 4314.452637>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.633301, 14.129569, 4313.669434>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.006348, 14.161085, 4312.830078>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.208008, 14.188505, 4312.129395>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.365234, 14.215286, 4311.454102>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.482422, 14.234743, 4310.962891>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.528320, 14.241411, 4310.793457>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.392090, 14.361265, 4308.002441>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.208008, 14.474813, 4305.372070>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.249023, 14.481474, 4305.220703>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.284668, 14.485991, 4305.115234>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.326172, 14.489683, 4305.022461>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.436523, 14.502395, 4304.681152>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.583496, 14.520494, 4304.196777>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.057617, 14.575251, 4302.750000>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.943848, 14.687114, 4300.087402>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.399902, 14.711159, 4298.962891>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.450195, 14.706798, 4299.051758>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.500977, 14.704719, 4299.070801>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.560059, 14.703924, 4299.039063>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.061035, 14.729791, 4297.761719>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.240234, 14.787640, 4294.606934>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.713379, 14.789118, 4293.450684>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.790527, 14.786018, 4293.471680>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.854004, 14.781786, 4293.592285>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.906250, 14.776321, 4293.817871>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.966309, 14.772207, 4293.937988>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.021973, 14.769893, 4293.958496>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.529297, 14.770549, 4292.775879>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.645996, 14.774513, 4290.015625>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.284180, 14.760118, 4288.611328>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.350586, 14.756225, 4288.862305>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.392578, 14.753461, 4289.065918>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.435059, 14.750558, 4289.295410>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.835938, 14.740775, 4288.526367>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.724121, 14.720813, 4286.521973>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.359863, 14.710929, 4285.196777>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.725098, 14.702495, 4284.614258>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.929199, 14.696658, 4284.276855>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.983398, 14.695030, 4284.167480>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.097168, 14.692203, 4284.083984>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.309082, 14.687280, 4284.015625>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.775879, 14.673832, 4283.177734>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.518555, 14.654543, 4281.567871>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.969727, 14.642801, 4280.596680>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.010254, 14.641706, 4280.526367>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.213379, 14.636426, 4280.283691>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.640137, 14.624563, 4279.801758>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.895020, 14.616705, 4279.498047>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.967773, 14.614367, 4279.381836>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.801270, 14.586693, 4277.888672>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.682617, 14.569734, 4276.302734>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.157227, 14.562596, 4275.464844>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.306152, 14.560605, 4275.261719>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.470215, 14.558441, 4275.060059>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.617188, 14.544110, 4274.870117>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.706055, 14.531202, 4274.748535>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.223145, 14.440297, 4273.880859>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.321777, 14.245156, 4272.017090>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.136719, 14.122753, 4270.727051>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.621582, 14.069688, 4270.081543>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.947754, 14.035405, 4269.684570>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.042480, 14.030001, 4269.642090>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.168457, 14.030000, 4269.599609>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.370605, 14.029998, 4269.532227>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.085938, 14.030010, 4268.589844>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.366699, 14.029974, 4266.745117>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.273926, 14.030001, 4265.642578>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.530273, 14.030012, 4265.608398>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.750977, 14.029970, 4265.479492>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.946777, 14.030019, 4265.324707>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.050293, 14.030042, 4265.246582>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.146484, 14.030016, 4265.174316>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.531738, 14.029994, 4263.594727>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.125488, 14.029991, 4261.765137>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.700684, 14.030012, 4261.272949>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.875977, 14.030018, 4261.208984>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.947754, 14.030034, 4261.134277>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.176758, 14.029967, 4260.887207>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.119629, 14.029998, 4259.862305>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.393066, 14.097682, 4259.557129>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.430664, 14.114887, 4259.523926>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.713867, 14.251335, 4259.250000>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.696777, 14.304626, 4258.276367>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.738770, 14.304626, 4257.221680>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.607422, 14.304626, 4256.309570>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.200195, 14.304626, 4255.708984>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.734863, 14.304626, 4255.174316>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.842285, 14.304626, 4255.041992>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.412109, 14.304626, 4254.463379>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.615234, 14.304626, 4253.262207>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.954102, 14.304626, 4251.876465>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.761230, 14.304626, 4251.032227>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.889648, 14.304626, 4250.894531>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.064941, 14.304626, 4250.709961>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.241211, 14.304626, 4249.516602>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.796387, 14.304626, 4248.949707>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.885742, 14.304626, 4248.849121>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.572754, 14.304626, 4248.124512>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.042969, 14.304626, 4246.579590>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.699707, 14.304626, 4245.903809>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.347168, 14.304626, 4245.235840>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.937500, 14.304626, 4243.563965>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.079102, 14.304626, 4242.364258>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.155273, 14.304626, 4242.286621>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.812012, 14.304713, 4241.611816>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.444824, 14.316773, 4240.964355>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.551270, 14.316773, 4240.861816>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.355957, 14.316773, 4240.020996>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.176270, 14.316773, 4238.113281>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.761719, 14.316773, 4237.522461>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.523926, 14.316773, 4236.761230>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.764160, 14.316773, 4236.523438>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.863281, 14.316773, 4236.430176>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.111816, 14.316773, 4235.126953>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.888184, 14.316773, 4232.305664>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.000000, 14.316773, 4232.187500>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.088867, 14.316773, 4232.092773>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.476074, 14.316773, 4231.682129>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.081543, 14.316773, 4231.043945>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.463867, 14.316773, 4230.637695>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.546875, 14.316773, 4230.543945>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.189941, 14.316773, 4229.881348>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.663574, 14.316773, 4228.373535>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.327637, 14.316773, 4227.683594>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.612305, 14.316773, 4227.373535>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.032715, 14.316773, 4226.921875>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.601074, 14.316773, 4226.313477>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.231934, 14.316773, 4224.623535>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.590332, 14.316773, 4223.218262>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.679199, 14.316773, 4223.130371>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.991699, 14.316773, 4222.802246>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.435059, 14.316773, 4222.333008>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.361816, 14.316773, 4221.368164>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.723145, 14.316773, 4219.964355>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.638672, 14.316773, 4219.023438>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.879395, 14.316773, 4218.782715>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.013184, 14.316773, 4218.653320>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.101074, 14.316773, 4218.569336>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.784180, 14.316773, 4217.868164>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.854004, 14.027041, 4215.733887>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.814453, 14.030000, 4214.744629>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.401855, 14.029989, 4214.148926>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.745117, 14.030023, 4213.800781>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.813965, 14.030021, 4213.730957>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.016113, 14.030015, 4213.525879>)
20:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.012207, 13.572559, 4206.606934>)
20:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.461914, 12.950889, 4202.514160>)
20:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.558105, 12.463363, 4198.628906>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.709473, 11.975328, 4193.715820>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.383301, 11.729411, 4190.819824>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.348145, 11.412174, 4187.756348>)
20:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.266113, 10.438083, 4173.938965>)
20:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.890625, 11.548731, 4157.087891>)
20:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.021484, 11.439352, 4141.656738>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.905762, 10.672777, 4147.903320>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.755371, 10.672777, 4147.759277>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.728027, 10.672777, 4147.725098>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.750488, 10.672777, 4147.737793>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.853027, 10.672777, 4147.821777>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.580566, 10.352221, 4149.381836>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.337402, 10.081930, 4151.875977>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.415039, 10.081930, 4152.841309>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.265625, 10.081930, 4152.686035>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.208984, 10.081930, 4152.621582>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.270996, 10.081930, 4152.676270>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.361328, 10.081930, 4152.759277>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.478516, 10.081930, 4152.872070>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.966797, 9.840707, 4154.223145>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.806641, 9.721139, 4156.790039>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.198730, 9.721139, 4158.049316>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.266602, 9.721139, 4158.110840>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.438965, 9.721139, 4158.252441>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.977539, 9.721139, 4158.647461>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.036621, 9.721139, 4158.662598>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.139648, 9.721139, 4158.703125>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.310547, 9.721139, 4158.784180>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.133789, 9.718720, 4159.470703>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.241699, 9.775212, 4161.345703>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.197754, 9.825655, 4162.160156>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.448730, 9.835156, 4162.272461>)
20:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.599121, 9.841267, 4162.346680>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.119141, 10.190242, 4167.064453>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.109375, 10.665038, 4172.150391>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.012207, 10.682451, 4172.324219>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.942871, 10.699636, 4172.496094>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.891113, 10.720563, 4172.705566>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.854980, 10.738924, 4172.889160>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.836914, 10.756466, 4173.064453>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.056152, 11.089558, 4176.161133>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.143066, 11.211522, 4177.305664>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.155273, 11.231726, 4177.495117>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.157227, 11.250496, 4177.672363>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.146484, 11.262823, 4177.789063>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.097168, 11.274698, 4177.904785>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.007324, 11.284617, 4178.005859>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.005859, 11.375861, 4178.900391>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.144043, 11.548271, 4181.356934>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.196777, 11.617989, 4182.986328>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.134766, 11.622791, 4183.121094>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.099609, 11.627204, 4183.250000>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.097656, 11.631720, 4183.390625>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.093750, 11.661172, 4184.310059>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.087891, 11.733478, 4186.090820>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.078613, 11.787160, 4187.256348>)
20:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.065430, 11.793901, 4187.400391>)
20:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.535156, 12.366501, 4196.053223>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.908691, 13.052381, 4202.478516>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.418457, 13.645714, 4207.057617>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.336426, 13.656904, 4207.133301>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.245605, 13.669198, 4207.216797>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.158203, 13.681076, 4207.296875>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.074707, 13.692326, 4207.373047>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.999512, 13.702444, 4207.440918>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.924316, 13.712474, 4207.507813>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.042480, 13.826725, 4208.249512>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.774414, 14.030001, 4210.146973>)
20:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.026855, 14.029996, 4211.607910>)
