=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.901184, 391.618134, 6431.736328>)
20:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.845642, 393.559021, 6432.048340>)
20:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.938171, 395.825134, 6432.742676>)
20:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.156799, 397.574707, 6433.483398>)
20:25:31 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<244.589005, 414.586792, 6563.290039>)
20:25:31 | "MADness": (steamid=76561198968762750) teleported to (pos=244.589,0,6563.29)
20:25:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.161499, 416.667267, 6549.271484>)
20:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.032074, 417.164307, 6549.428223>)
20:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.041473, 417.402008, 6549.564941>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.072357, 417.729370, 6549.767578>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.254272, 417.189880, 6549.633301>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.343872, 417.175629, 6549.702148>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.347809, 417.178467, 6549.707031>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.346069, 417.182556, 6549.708008>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.343719, 417.186737, 6549.708008>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.338898, 417.185699, 6549.703613>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.334656, 417.184692, 6549.699219>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.143829, 417.897217, 6549.919434>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.205200, 418.649445, 6549.894043>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.271423, 418.590759, 6549.828125>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.332825, 418.482666, 6549.765137>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.309296, 418.471893, 6549.782227>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.279449, 418.470856, 6549.804688>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.219421, 418.470245, 6550.024414>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.171722, 418.467285, 6550.250977>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.207062, 418.459381, 6550.277344>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.235840, 418.453186, 6550.298340>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.170929, 418.501709, 6550.269043>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.101685, 418.552094, 6550.236816>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.143707, 418.628326, 6550.313965>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.199615, 418.707123, 6550.404297>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.300079, 418.751709, 6550.514648>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.410461, 418.796722, 6550.633789>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.377472, 418.856903, 6550.637695>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.272827, 418.924500, 6550.692871>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.290039, 418.929779, 6550.721191>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.328247, 418.925995, 6550.732910>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.504150, 418.971558, 6550.808594>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.637970, 419.033966, 6550.957031>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.622742, 419.067627, 6550.962402>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.503540, 419.112915, 6551.043945>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.628601, 419.022369, 6550.942871>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.668610, 418.935760, 6550.930664>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.589447, 419.632202, 6550.978027>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.749756, 420.300507, 6550.785156>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.798798, 420.315796, 6550.888672>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.836578, 420.266785, 6551.020020>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.872742, 420.089935, 6551.075684>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.911224, 419.894989, 6551.131348>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.947388, 419.750153, 6551.198242>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.981262, 419.617126, 6551.261230>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.926819, 420.690063, 6551.042480>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.867676, 421.805573, 6550.812500>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.865082, 421.927124, 6550.733398>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.869415, 421.924896, 6550.673828>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.936646, 421.928650, 6550.541016>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.003998, 421.932556, 6550.411621>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.996857, 421.932800, 6550.411621>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.983307, 421.932739, 6550.422852>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.462952, 414.014404, 6496.168945>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.502441, 414.644165, 6495.023926>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.907776, 414.920654, 6494.901367>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.254150, 415.156738, 6494.847168>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.330902, 415.203430, 6494.949707>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.371063, 415.232788, 6495.076660>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.570282, 415.375000, 6494.738281>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.766968, 415.524323, 6494.388184>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.507446, 416.062347, 6493.576172>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.299011, 416.637390, 6492.710449>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.457611, 416.747742, 6492.641113>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.577026, 416.829956, 6492.602051>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.637238, 416.872620, 6492.558594>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.687408, 416.908356, 6492.521484>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.087952, 417.202515, 6492.043945>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.493347, 417.505676, 6491.557129>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.905670, 417.807526, 6491.195313>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.329529, 418.117462, 6490.830566>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.282196, 418.081665, 6490.896484>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.193451, 418.015289, 6491.003906>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.236511, 418.046783, 6490.966309>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.290741, 418.086609, 6490.916992>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.767944, 418.437531, 6490.465332>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.294617, 418.827454, 6489.963379>)
20:25:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.360291, 418.880341, 6489.896973>)
20:26:15 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<735.388000, 447.191315, 4224.100098>)
20:26:15 | "MADness": (steamid=76561198968762750) teleported to (pos=735.388,0,4224.1)
20:26:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<581.710999, 390.780579, 6005.450195>)
20:26:34 | "MADness": (steamid=76561198968762750) teleported to (pos=581.711,0,6005.45)
20:27:31 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<348.595001, 405.687805, 4590.049805>)
20:27:31 | "MADness": (steamid=76561198968762750) teleported to (pos=348.595,0,4590.05)
20:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.913971, 405.848694, 4584.290527>)
20:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.957458, 406.683136, 4580.879883>)
20:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.874512, 407.565460, 4577.909180>)
20:27:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.183777, 408.429230, 4575.181152>)
20:27:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.670776, 408.928009, 4570.697266>)
20:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.033813, 407.193176, 4567.336426>)
20:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.439880, 407.758850, 4574.727051>)
20:27:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.038223, 438.709656, 5202.394043>)
20:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.038391, 436.967224, 5208.010742>)
20:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.151199, 437.359192, 5211.506836>)
20:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.821060, 437.828705, 5214.703613>)
20:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.988968, 438.271088, 5218.024902>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.981339, 438.805023, 5222.208008>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.938431, 438.822235, 5222.302734>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.895050, 438.840698, 5222.400391>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.916931, 438.865112, 5222.442383>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.941315, 438.888855, 5222.479980>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.980560, 438.913208, 5222.503418>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.017151, 438.937500, 5222.528809>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.282852, 439.074585, 5223.711426>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.413361, 439.225677, 5225.101563>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.291763, 439.250854, 5225.354980>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.267105, 439.269684, 5225.453125>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.399216, 439.314606, 5225.423340>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.553009, 439.362854, 5225.375488>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.874374, 439.440460, 5226.576172>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.067352, 439.526276, 5227.983398>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.945099, 439.550354, 5228.237305>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.902863, 439.567566, 5228.355957>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.965714, 439.619598, 5228.449707>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.040863, 439.678131, 5228.547852>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.493637, 439.777740, 5229.653809>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.815613, 439.846985, 5231.011230>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.697830, 439.860077, 5231.264160>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.646439, 439.868286, 5231.385254>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.654358, 439.903534, 5231.520020>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.665634, 439.938477, 5231.647949>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.617722, 439.948792, 5231.771973>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.578720, 439.954529, 5231.861328>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.001968, 440.034973, 5233.168457>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.360107, 440.119537, 5234.624023>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.320999, 440.156433, 5234.846191>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.324066, 440.192322, 5234.991699>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.262222, 440.194122, 5235.135254>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.198593, 440.193054, 5235.269531>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.907898, 440.204315, 5235.967285>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.608932, 440.214996, 5236.689941>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.259399, 440.253143, 5237.682129>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.906891, 440.295868, 5238.707031>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.849350, 440.312012, 5238.925293>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.821213, 440.325073, 5239.061035>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.698639, 440.343201, 5239.435059>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.565384, 440.361816, 5239.835938>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.261536, 440.357971, 5240.694336>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.919418, 440.344421, 5241.662598>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.683319, 440.353333, 5242.473633>)
20:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.471039, 440.364014, 5243.224121>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.434860, 440.373535, 5243.411621>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.420624, 440.382690, 5243.528320>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.261490, 440.398529, 5244.165039>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.080139, 440.415466, 5244.883301>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.712204, 440.369507, 5246.303223>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.352554, 440.319183, 5247.709961>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.348541, 440.333496, 5247.951660>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.385284, 440.354034, 5248.041016>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.388687, 440.380096, 5248.415039>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.388031, 440.405457, 5248.803223>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.966385, 440.325928, 5250.685059>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.553223, 440.171265, 5252.534668>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.510864, 440.157501, 5252.851074>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.517273, 440.161957, 5252.953613>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.607834, 440.205933, 5253.179688>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.709930, 440.255402, 5253.422852>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.562820, 440.207062, 5254.502930>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.393951, 440.120331, 5255.672363>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.235291, 440.026245, 5256.862305>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.079910, 439.933899, 5258.041016>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.230179, 439.999969, 5258.191895>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.407684, 440.079590, 5258.287109>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.465118, 440.104980, 5258.335449>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.506989, 440.123413, 5258.378418>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.368210, 440.034393, 5259.793457>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.208618, 439.882599, 5261.483887>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.300964, 439.895569, 5262.215332>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.417816, 439.921173, 5262.926270>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.439499, 439.926605, 5263.041016>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.451141, 439.929718, 5263.098145>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.469284, 439.913177, 5263.696289>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.488266, 439.894409, 5264.356934>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.192184, 440.105957, 5273.006836>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.489929, 440.810150, 5278.370605>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.534882, 440.829071, 5278.431152>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.579391, 440.847595, 5278.492676>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.609589, 440.860352, 5278.532715>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.640747, 440.873352, 5278.575195>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.691315, 440.896179, 5278.618652>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.743057, 440.919586, 5278.662109>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.457504, 441.181152, 5280.112305>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.287323, 441.447540, 5281.794434>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.429810, 441.491547, 5282.011230>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.527542, 441.524445, 5282.127441>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.599472, 441.547852, 5282.222168>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.664734, 441.569153, 5282.309082>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.990463, 441.665283, 5282.859863>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.370789, 441.777344, 5283.506348>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.869980, 441.963684, 5284.405273>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.410278, 442.144257, 5285.383789>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.544510, 442.184906, 5285.578125>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.632019, 442.213531, 5285.686035>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.797623, 442.265137, 5285.914063>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.983963, 442.322876, 5286.172363>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.401550, 442.447571, 5286.875977>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.796906, 442.591949, 5287.550781>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.161438, 442.726410, 5288.158691>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.516891, 442.857605, 5288.749023>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.741714, 442.944275, 5289.076172>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.939011, 443.020966, 5289.354980>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.022537, 443.049774, 5289.499512>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.091187, 443.069244, 5289.626953>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.590790, 443.199615, 5290.473145>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.199539, 443.329437, 5291.502930>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.645233, 443.430664, 5292.211914>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.101318, 443.535767, 5292.930176>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.237778, 443.570221, 5293.159180>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.331451, 443.593109, 5293.323242>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.576859, 443.653625, 5293.746582>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.821014, 443.713898, 5294.167480>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.891708, 443.730835, 5294.292969>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.940521, 443.742279, 5294.381836>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.719467, 443.868011, 5295.657227>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.686096, 443.959015, 5297.243652>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.849960, 443.975189, 5297.514648>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.935333, 443.983276, 5297.657227>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.198517, 444.011780, 5298.070313>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.483200, 444.041992, 5298.513672>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.302017, 444.119843, 5299.802734>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.540115, 444.005127, 5301.758789>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.735138, 444.004272, 5302.008301>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.822662, 444.016388, 5302.085938>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.039581, 444.024292, 5302.342773>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.300156, 444.033356, 5302.653809>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.456589, 443.957855, 5304.360352>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.970627, 443.745453, 5306.583008>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.072174, 443.754303, 5306.674316>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.043884, 443.781616, 5306.582031>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.207092, 443.805084, 5306.707031>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.414032, 443.833740, 5306.868652>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.793655, 443.680450, 5308.779297>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.507019, 443.412323, 5311.144531>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.620209, 443.413208, 5311.250977>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.566818, 443.450745, 5311.128906>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.585678, 443.518066, 5311.020508>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.618530, 443.597137, 5310.902344>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.701614, 443.587921, 5311.000000>)
