=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3659.806396, 13.129997, 8264.250977>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3659.609131, 13.130001, 8263.899414>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3658.817383, 13.129995, 8262.500977>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3658.224854, 13.130651, 8261.454102>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3657.559326, 13.134329, 8260.277344>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3657.412354, 13.135146, 8260.015625>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3657.279053, 13.135888, 8259.777344>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3657.145264, 13.136623, 8259.539063>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.863525, 13.138173, 8259.041016>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.549805, 13.139927, 8258.484375>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.233887, 13.139947, 8257.922852>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.080811, 13.140009, 8257.650391>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.045654, 13.140009, 8257.583984>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.013916, 13.139942, 8257.524414>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3655.819336, 13.139999, 8257.174805>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3655.005859, 13.139952, 8255.713867>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3654.113037, 13.136448, 8254.113281>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.512695, 13.132107, 8253.028320>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.513184, 13.131808, 8252.952148>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.514160, 13.131568, 8252.891602>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.511475, 13.131291, 8252.822266>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.468750, 13.130526, 8252.629883>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.421631, 13.129665, 8252.416992>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3653.383545, 13.128984, 8252.246094>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3652.908203, 13.125102, 8251.273438>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3652.208740, 13.119776, 8249.887695>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.512695, 13.117021, 8248.509766>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.260742, 13.115856, 8247.930664>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.268066, 13.115561, 8247.777344>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.273682, 13.115332, 8247.664063>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.268555, 13.115119, 8247.560547>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.244141, 13.114991, 8247.498047>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.219482, 13.114867, 8247.436523>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.197021, 13.114754, 8247.378906>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3650.566406, 13.111795, 8245.898438>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.774414, 13.110451, 8244.041992>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.160156, 13.111679, 8242.604492>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.130859, 13.111740, 8242.537109>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.098633, 13.111803, 8242.463867>)
17:13:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.074463, 13.111847, 8242.400391>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.062744, 13.111872, 8242.312500>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3649.051758, 13.111897, 8242.230469>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3648.910645, 13.112179, 8241.852539>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3648.216797, 13.110393, 8240.201172>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.582520, 13.110003, 8238.689453>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.113525, 13.110647, 8237.562500>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.093018, 13.110858, 8237.478516>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.075684, 13.111036, 8237.406250>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.062256, 13.111322, 8237.280273>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.052979, 13.111692, 8237.101563>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.043457, 13.112069, 8236.922852>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3646.789795, 13.114124, 8236.150391>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3646.224609, 13.117538, 8234.606445>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.750488, 13.116590, 8233.311523>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.478027, 13.114853, 8232.418945>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.505371, 13.114365, 8232.219727>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.531250, 13.114072, 8232.036133>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.520020, 13.113933, 8231.965820>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.499512, 13.113781, 8231.892578>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.479004, 13.113644, 8231.821289>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3645.226807, 13.112214, 8231.074219>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.798340, 13.111175, 8229.817383>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.374023, 13.115352, 8228.575195>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.149170, 13.117762, 8227.819336>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.069580, 13.119064, 8227.327148>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.002197, 13.120167, 8226.911133>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.925293, 13.121140, 8226.577148>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.819824, 13.122267, 8226.223633>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.755127, 13.122484, 8226.005859>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.734619, 13.122527, 8225.934570>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.718018, 13.122559, 8225.875977>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.699463, 13.122595, 8225.811523>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3643.438232, 13.123320, 8224.902344>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.963135, 13.127575, 8223.249023>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.524414, 13.131500, 8221.722656>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.450684, 13.132522, 8221.287109>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.428223, 13.133060, 8221.040039>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.223389, 13.135473, 8220.038086>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3642.025146, 13.140931, 8219.169922>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.826660, 13.146544, 8218.301758>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.788330, 13.147573, 8218.141602>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.770020, 13.148043, 8218.070313>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.743164, 13.148750, 8217.960938>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.554932, 13.153852, 8217.173828>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.397949, 13.158093, 8216.518555>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.207031, 13.163322, 8215.710938>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3641.011475, 13.168364, 8214.806641>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.832031, 13.170378, 8213.977539>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.634766, 13.172599, 8213.066406>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.626221, 13.172700, 8213.023438>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.614990, 13.172840, 8212.964844>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.606201, 13.172945, 8212.919922>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.588867, 13.173141, 8212.839844>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.574463, 13.173304, 8212.773438>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.551025, 13.173564, 8212.666016>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.198242, 13.177344, 8211.101563>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.496582, 13.191063, 8207.990234>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.475830, 13.191594, 8207.887695>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.459473, 13.192022, 8207.805664>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.444580, 13.192402, 8207.731445>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.428223, 13.192820, 8207.652344>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.413574, 13.193192, 8207.581055>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.390869, 13.193757, 8207.473633>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3639.004395, 13.202465, 8205.757813>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.616211, 13.207474, 8204.032227>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.322266, 13.211260, 8202.723633>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.312988, 13.211388, 8202.680664>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.304443, 13.211507, 8202.636719>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.239746, 13.212350, 8202.343750>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3638.086426, 13.213825, 8201.659180>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.932373, 13.214133, 8200.970703>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.761719, 13.214475, 8200.208008>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.509277, 13.211308, 8199.082031>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.277588, 13.207632, 8198.046875>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.137695, 13.206290, 8197.421875>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.062500, 13.205914, 8197.082031>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3637.001221, 13.205605, 8196.804688>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.941650, 13.205304, 8196.535156>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.927734, 13.205210, 8196.461914>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.913574, 13.205124, 8196.389648>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.902100, 13.205048, 8196.329102>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.645508, 13.204041, 8195.313477>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3636.317871, 13.206690, 8194.021484>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3635.989258, 13.208023, 8192.723633>)
17:13:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3635.621826, 13.208758, 8191.986328>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3635.287598, 13.209391, 8191.345703>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3635.062744, 13.209867, 8190.921875>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3635.023926, 13.209972, 8190.826660>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3634.988281, 13.210093, 8190.739746>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3634.952881, 13.210373, 8190.653809>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3634.695068, 13.213219, 8189.806152>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3634.307129, 13.221485, 8188.514648>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.841553, 13.231412, 8186.962891>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.565918, 13.236280, 8186.160156>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.343994, 13.238472, 8185.736328>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.182373, 13.240060, 8185.427246>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.000488, 13.241827, 8185.080078>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3632.695801, 13.247226, 8184.150391>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3632.369141, 13.253313, 8183.117188>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.930664, 13.258816, 8181.729980>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.738281, 13.260778, 8181.131836>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.711914, 13.261038, 8181.061035>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.682861, 13.261304, 8180.983398>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.458740, 13.263118, 8180.525391>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.155029, 13.264830, 8179.908203>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3630.790283, 13.261829, 8179.163086>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3630.484863, 13.257736, 8178.285156>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3630.064941, 13.251858, 8177.027832>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3629.680176, 13.247192, 8175.878418>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3629.498291, 13.245541, 8175.380371>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3629.366943, 13.245281, 8175.055664>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3629.236816, 13.246107, 8174.735840>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3629.016113, 13.247872, 8174.247559>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.697021, 13.250427, 8173.563477>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.406982, 13.252749, 8172.941406>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.219727, 13.254238, 8172.529785>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.214111, 13.254281, 8172.499512>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.209229, 13.254322, 8172.473145>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3628.066162, 13.255472, 8172.050293>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3627.704102, 13.255790, 8171.008301>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3627.341797, 13.256018, 8169.965332>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3626.995361, 13.259862, 8169.082031>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3626.636475, 13.263380, 8168.400879>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3626.277832, 13.266903, 8167.719727>)
17:13:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3626.071289, 13.268996, 8167.292969>)
17:13:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3618.855469, 13.148327, 8157.780762>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3614.520996, 13.883183, 8156.027832>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.001709, 12.559996, 8153.277832>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.050049, 12.559996, 8153.285645>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.143066, 12.559996, 8153.300781>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.249023, 12.559996, 8153.318359>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.356445, 12.559996, 8153.335938>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.453125, 12.559996, 8153.350586>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3601.500488, 12.559993, 8152.985840>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3599.541504, 12.559999, 8152.620117>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3597.150146, 12.559994, 8152.171387>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.201172, 12.559991, 8151.993164>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.201172, 12.559990, 8151.993164>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.204346, 12.559991, 8151.993652>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.304199, 12.559991, 8152.002930>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.404053, 12.559991, 8152.011719>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.525879, 12.559992, 8152.023438>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3595.275635, 12.559988, 8151.784180>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3592.670166, 12.559994, 8151.295410>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3590.716064, 12.559990, 8150.928711>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3589.374268, 12.559999, 8150.673340>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3589.460693, 12.560003, 8150.682617>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3589.516113, 12.559999, 8150.688477>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3588.465332, 12.560002, 8150.488281>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3586.760254, 12.560000, 8150.166016>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.855957, 12.559998, 8149.618164>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.856934, 12.559998, 8149.620117>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.857666, 12.559997, 8149.621582>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.858398, 12.559998, 8149.623047>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.858154, 12.559998, 8149.622559>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.857910, 12.559998, 8149.622559>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3583.857666, 12.559996, 8149.622070>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3582.975098, 12.559996, 8149.456055>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3580.922363, 12.559992, 8149.069824>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3578.048340, 12.559995, 8148.529297>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3576.975342, 12.559993, 8148.325684>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3576.896484, 12.559994, 8148.307129>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3576.823975, 12.559992, 8148.290527>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3575.414307, 12.559990, 8148.020508>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3573.062012, 12.559996, 8147.572754>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3570.754883, 12.559990, 8147.132813>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3570.676758, 12.559989, 8147.114258>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3570.599121, 12.559990, 8147.095703>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3570.429199, 12.559990, 8147.060547>)
17:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3570.070801, 12.559987, 8146.992676>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3569.772461, 12.559999, 8146.936035>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3569.539063, 12.559999, 8146.881348>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3569.505371, 12.559999, 8146.849609>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3562.097656, 12.560003, 8144.269531>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3555.954102, 12.559992, 8141.199707>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.522217, 12.560000, 8137.723633>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.485352, 12.559999, 8137.707031>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.443604, 12.560002, 8137.687500>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.407227, 12.559997, 8137.686523>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.373535, 12.559997, 8137.710449>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.346680, 12.560005, 8137.728516>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.312744, 12.559999, 8137.751465>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3548.231934, 12.559992, 8137.229004>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3546.682373, 12.560006, 8136.471680>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3545.133545, 12.560026, 8135.713867>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.590088, 12.560009, 8135.473633>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.552002, 12.560000, 8135.499512>)
17:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.514160, 12.559996, 8135.524902>)
