=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-30_14-3-34
====================================================================================
14:3:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.341797, 5.085510, 869.673401>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.435547, 4.993345, 868.735657>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.113281, 4.753146, 866.234985>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.519531, 4.552595, 863.989807>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.628906, 4.553996, 863.992615>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.746094, 4.555476, 863.995483>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.697266, 4.487041, 863.137207>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.616211, 4.421283, 862.312073>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.742188, 4.422488, 862.312256>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.041992, 4.408931, 862.132019>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8220.416016, 4.236971, 859.966797>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8222.714844, 4.097303, 857.875000>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8223.197266, 4.072513, 857.493713>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8223.677734, 4.047771, 857.112671>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.219727, 4.020312, 856.689026>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.692383, 3.996445, 856.320374>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.809570, 3.997407, 856.316162>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.933594, 3.998388, 856.311523>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8227.552734, 3.858287, 853.925049>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8230.277344, 3.727552, 851.441040>)
14:35:18 | [WeatherManager] Send Data Count is 1
14:35:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9991.63,0,5418.03)
14:35:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9980.987305, 11.080767, 5415.733887>)
14:35:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9975.385742, 11.103084, 5408.362793>)
14:35:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9970.927734, 11.369429, 5401.843750>)
14:35:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9963.910156, 10.417593, 5390.699707>)
14:35:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.410156, 10.034700, 5382.023926>)
14:35:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9954.115234, 10.080361, 5374.888184>)
14:35:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9950.547852, 10.463906, 5368.678223>)
14:36:24 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:36:24 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:36:25 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:40:49 | Player "tulip" (steamId=76561199040122744) disconnected from server.
14:40:49 | Player "tulip" (steamId=76561199040122744) disconnected from server.
14:40:51 | Player "tulip" (steamId=76561199040122744) disconnected from server.
15:15:9 | Player "tulip" (steamId=76561199040122744) connected to server!
15:15:29 | Player "tulip" (steamId=76561199040122744) connected to server!
16:3:47 | Player "tulip" (steamId=76561199040122744) disconnected from server.
16:3:47 | Player "tulip" (steamId=76561199040122744) disconnected from server.
16:3:52 | Player "tulip" (steamId=76561199040122744) disconnected from server.
17:6:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:7:15 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:14:31 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
17:17:6 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
17:26:12 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:26:32 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:26:35 | "Rikinoo" (steamid=76561198016672415) toggled godmode
17:26:38 | [WeatherManager] Send Data Count is 1
17:26:48 | [Time Manager] Setting Date to 2019/9/25 6:29
17:28:0 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2420.85,0,3377.29)
17:28:43 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
17:28:43 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
17:28:43 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
17:42:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2245.444336, 21.275064, 3290.796143>)
17:44:1 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=675.46,0,4094.59)
17:49:26 | "Rikinoo" (steamid=76561198016672415) deleted object "CJ_LootChest_Camo_Medium" (pos=<721.530029, 448.566650, 4226.490234>)
17:49:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<717.521667, 524.637695, 4746.765137>)
17:49:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<654.724243, 535.983887, 4837.266113>)
17:54:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<431.026611, 386.802399, 5919.780762>)
17:54:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<437.761749, 387.914917, 5934.051270>)
17:54:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<438.941589, 389.284210, 5942.927734>)
17:55:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<449.782837, 389.941498, 5949.625977>)
17:55:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<456.482880, 390.570251, 5953.875000>)
17:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.575378, 391.131165, 5956.859375>)
17:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<468.157623, 391.829376, 5959.404297>)
17:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<473.254120, 391.979492, 5961.343262>)
17:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<479.890686, 391.905029, 5964.302734>)
17:55:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=PVP vstup)
17:56:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.224335, 397.438324, 3819.123535>)
17:58:5 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=136.195,0,6126.17)
17:58:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<328.648560, 424.760681, 6444.135254>)
17:58:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<298.115112, 419.861633, 6549.450195>)
17:58:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<293.860687, 421.434479, 6569.616211>)
17:58:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<302.522797, 424.988708, 6558.697754>)
17:58:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<152.275406, 460.989197, 6175.502930>)
17:59:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<333.391907, 447.542053, 6561.820801>)
17:59:56 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=10084.1,0,5549.45)
18:0:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=184.796,0,6718.22)
18:0:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<189.168610, 404.223541, 6702.849609>)
18:0:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<190.336380, 405.321686, 6702.840820>)
18:0:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<193.323273, 410.387634, 6698.884277>)
18:0:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<197.031815, 415.741699, 6695.871582>)
18:0:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<200.394928, 420.210693, 6693.586914>)
18:0:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.789490, 424.429260, 6691.294922>)
18:0:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<208.353790, 429.960144, 6687.948730>)
18:0:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<211.582275, 433.686157, 6685.532715>)
18:0:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<215.382874, 437.569305, 6683.007324>)
18:0:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.220993, 441.188385, 6680.570801>)
18:0:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.610977, 445.123871, 6677.662109>)
18:0:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<228.412369, 449.230194, 6674.500488>)
18:0:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<233.899460, 453.586823, 6670.855469>)
18:0:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<240.734528, 458.605774, 6666.467773>)
18:0:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.584885, 462.457611, 6662.954590>)
18:0:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<251.617630, 465.605499, 6660.065918>)
18:0:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<257.431885, 468.633423, 6657.157715>)
18:0:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<296.439972, 487.436707, 6847.834961>)
18:0:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<299.064148, 490.675903, 6862.877441>)
18:0:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<302.089386, 491.792480, 6871.591797>)
18:0:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<306.169708, 488.253021, 6896.318359>)
18:0:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<309.140991, 487.435303, 6915.587891>)
18:0:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.282227, 488.069672, 6923.997070>)
18:0:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<311.370453, 489.423309, 6931.327637>)
18:0:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<314.812958, 487.885986, 6942.088867>)
18:1:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<364.209808, 419.205627, 7099.589355>)
18:1:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<368.044373, 418.862030, 7108.393066>)
18:1:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<371.521027, 418.317566, 7116.582520>)
18:1:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<376.235107, 417.894409, 7126.490234>)
18:1:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<380.903107, 413.916229, 7139.137695>)
18:1:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<381.506775, 409.346710, 7151.904785>)
18:1:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<380.987976, 406.077148, 7162.006836>)
18:1:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<374.937317, 389.581207, 7212.402344>)
18:1:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<372.978729, 390.908447, 7224.986328>)
18:9:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:9:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:9:20 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
18:9:20 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
18:9:35 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:9:35 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:9:37 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
