=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.230957, 14.040840, 4356.338867>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.509766, 14.030523, 4355.026367>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.647949, 14.039674, 4352.848633>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.931152, 14.045519, 4351.532715>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.006348, 14.046443, 4351.430664>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.817871, 14.050340, 4350.587891>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.625488, 14.058389, 4349.753906>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.302734, 14.067208, 4349.048340>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.396973, 14.068853, 4348.931641>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.121582, 14.078114, 4348.185059>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.665527, 14.097264, 4346.614746>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.695801, 14.110001, 4345.568848>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.799805, 14.111127, 4345.469727>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.454102, 14.117072, 4344.782227>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.488770, 14.124644, 4343.690430>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.661133, 14.132762, 4342.472168>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.832520, 14.140368, 4341.275879>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.703613, 14.146001, 4340.388184>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.266602, 14.145481, 4339.815918>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.631348, 14.141243, 4339.441406>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.723633, 14.140283, 4339.341309>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.474121, 14.131948, 4338.547852>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.956055, 14.115534, 4336.987305>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.400391, 14.099243, 4335.484863>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.925781, 14.072119, 4333.917480>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.969238, 14.049936, 4332.827148>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.559570, 14.037597, 4332.196777>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.649414, 14.035736, 4332.099121>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.710938, 14.034477, 4332.030762>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.430176, 14.019241, 4331.274902>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.963379, 13.986072, 4329.667480>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.371094, 13.958556, 4328.200684>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.738281, 13.931868, 4326.786621>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.437500, 13.918287, 4326.059082>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.793945, 13.911494, 4325.678711>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.481934, 13.898575, 4324.957031>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.864258, 13.895432, 4323.512695>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.140137, 13.896132, 4323.230469>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.217285, 13.896194, 4323.157227>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.196777, 13.898933, 4322.142090>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.424805, 13.909218, 4319.825195>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.164063, 13.929605, 4319.062500>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.247559, 13.932217, 4318.984375>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.307617, 13.934126, 4318.927246>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.383789, 13.936576, 4318.854492>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.425781, 13.973561, 4317.776855>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.553223, 14.084105, 4314.532715>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.607422, 14.089312, 4314.395996>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.687012, 14.096939, 4314.195801>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.944336, 14.108437, 4313.860352>)
21:59:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.871582, 14.370374, 4306.364746>)
21:59:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.701172, 14.585890, 4299.995117>)
21:59:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.786133, 14.654549, 4293.053711>)
21:59:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.766602, 14.650625, 4286.416992>)
22:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.625977, 14.556273, 4276.824219>)
22:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.902832, 14.030007, 4268.462402>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.298828, 14.030027, 4261.650879>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.712402, 14.304626, 4254.951172>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.787109, 14.304626, 4254.850586>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.868164, 14.304626, 4254.739746>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.946777, 14.304626, 4254.633301>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.018555, 14.304626, 4254.537598>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.035156, 14.304626, 4253.267578>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.108398, 14.304626, 4250.689453>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.149902, 14.304626, 4249.394043>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.208496, 14.304626, 4249.318359>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.288086, 14.304626, 4249.211914>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.391113, 14.304626, 4249.072754>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.454590, 14.304626, 4249.012695>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.488770, 14.304626, 4249.022949>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.407715, 14.304626, 4247.907715>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.291016, 14.304626, 4245.579102>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.460938, 14.304626, 4244.144043>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.529785, 14.304626, 4244.083496>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.621582, 14.304626, 4243.990723>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.727051, 14.304626, 4243.874512>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.504395, 14.304626, 4242.943359>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.965332, 14.304626, 4241.186035>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.094238, 14.316773, 4239.832520>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.843750, 14.316773, 4238.937012>)
22:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.934082, 14.316773, 4238.833984>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.088379, 14.316773, 4238.656738>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.622070, 14.316773, 4238.039063>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.435059, 14.316773, 4234.659668>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.550781, 14.316773, 4234.511719>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.651367, 14.316773, 4234.380371>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.759766, 14.316773, 4234.274902>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.852051, 14.316773, 4234.192871>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.916992, 14.316773, 4234.101074>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.012207, 14.316773, 4233.977539>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.060547, 14.316773, 4233.916016>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.106445, 14.316773, 4233.859863>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.151855, 14.316773, 4233.803223>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.211914, 14.316773, 4233.731934>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.267578, 14.316773, 4233.666016>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.344727, 14.316773, 4233.578613>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.421387, 14.316773, 4233.492676>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.473633, 14.316773, 4233.436523>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.555176, 14.316773, 4233.347168>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.652832, 14.316773, 4233.243652>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.718750, 14.316773, 4233.173828>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.795898, 14.316773, 4233.090820>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.875000, 14.316773, 4233.007324>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.947266, 14.316773, 4232.929199>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.025391, 14.316773, 4232.845215>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.534668, 14.316773, 4232.248535>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.357422, 14.316773, 4230.089355>)
22:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.894531, 14.316773, 4228.273438>)
22:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.722656, 14.316773, 4220.027344>)
22:0:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.632813, 14.029991, 4210.377930>)
22:0:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.824219, 13.862899, 4199.041504>)
22:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.194824, 12.298181, 4186.184082>)
22:0:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:19 | Player "[SOA]Wesan" (steamId=76561198026721707) disconnected from server.
