=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_14-2-36
====================================================================================
14:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.796570, 54.604149, 9908.002930>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.770996, 54.598991, 9907.970703>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.744629, 54.593674, 9907.937500>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.717773, 54.588486, 9907.900391>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.685120, 54.582005, 9907.857422>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.648682, 54.574863, 9907.807617>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.609009, 54.567093, 9907.753906>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.563965, 54.558250, 9907.692383>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.514221, 54.548462, 9907.625000>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.466431, 54.539143, 9907.559570>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.359863, 54.518341, 9907.415039>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.308167, 54.508110, 9907.344727>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.255188, 54.497749, 9907.273438>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.204773, 54.487698, 9907.207031>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.159180, 54.478783, 9907.145508>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.121948, 54.471363, 9907.095703>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.086365, 54.464420, 9907.047852>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.057678, 54.458664, 9907.010742>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.030151, 54.453251, 9906.974609>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.008240, 54.448833, 9906.947266>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.398315, 53.646900, 9902.575195>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238159, 53.066322, 9898.821289>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238220, 53.066330, 9898.821289>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238281, 53.066345, 9898.821289>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238464, 53.066380, 9898.821289>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238708, 53.066444, 9898.821289>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.238892, 53.066490, 9898.822266>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.239014, 53.066521, 9898.822266>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.555725, 52.913746, 9898.012695>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.062683, 53.487762, 9897.471680>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.059570, 53.933807, 9897.490234>)
16:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.059570, 53.933613, 9897.490234>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.059631, 53.933521, 9897.490234>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.059631, 53.933453, 9897.490234>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.058960, 54.012207, 9897.494141>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.057678, 54.176838, 9897.501953>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.066467, 54.422195, 9897.453125>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.419556, 51.510384, 9891.439453>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.480591, 51.524887, 9891.283203>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.957581, 51.333145, 9890.522461>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.762817, 50.896626, 9889.108398>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.093384, 50.631668, 9888.284180>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.381958, 50.750275, 9888.560547>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.106812, 50.631485, 9888.214844>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.771057, 55.748913, 9896.358398>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.975891, 49.664700, 9885.628906>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.670105, 48.369125, 9882.638672>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.416931, 56.372383, 9894.673828>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.526245, 57.414192, 9896.042969>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.455261, 57.385761, 9895.799805>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.388855, 57.355846, 9895.576172>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.318542, 57.320423, 9895.338867>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.910156, 55.710506, 9892.317383>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.203674, 46.021118, 9875.632813>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.606018, 46.769211, 9876.194336>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.237915, 59.013500, 9895.422852>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.137634, 58.951012, 9895.102539>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.591736, 58.580704, 9894.292969>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.256104, 57.667236, 9892.537109>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.654541, 47.956818, 9876.013672>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.457520, 48.239010, 9875.936523>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.348999, 48.349281, 9875.802734>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.261169, 48.268234, 9875.527344>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.634094, 47.865902, 9873.334961>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.797668, 48.317581, 9873.333984>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.851074, 48.351028, 9873.276367>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.701782, 48.589687, 9873.256836>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.660156, 48.696098, 9873.230469>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.725830, 48.727154, 9873.164063>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.705200, 48.955669, 9873.036133>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.525513, 49.403996, 9872.779297>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.348022, 49.623066, 9872.533203>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.377869, 49.582703, 9872.563477>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.329346, 49.621067, 9872.426758>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.185669, 49.755863, 9872.090820>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.112061, 49.818642, 9871.898438>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.042786, 49.895790, 9871.775391>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.711121, 50.300739, 9871.301758>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.463074, 50.543140, 9870.902344>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.364075, 50.569607, 9870.672852>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.324585, 50.565163, 9870.548828>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.387573, 50.510937, 9870.616211>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.357056, 50.519215, 9870.545898>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.220642, 50.598022, 9870.318359>)
16:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.386230, 40.109818, 9852.220703>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.537415, 39.339848, 9849.832031>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.583496, 38.960560, 9848.569336>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.047974, 39.152580, 9849.049805>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.363770, 39.264339, 9849.420898>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.897156, 39.088890, 9848.856445>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.340149, 37.772907, 9845.777344>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.800415, 23.352001, 9820.883789>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.747314, 23.862038, 9820.877930>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.765137, 24.099590, 9820.830078>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.767761, 24.072779, 9820.832031>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.747070, 24.249620, 9820.824219>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.700928, 24.651443, 9820.807617>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.598022, 24.764746, 9820.712891>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.878845, 21.995071, 9816.219727>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.735901, 21.948397, 9816.078125>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.250488, 21.786606, 9815.538086>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.982544, 21.697308, 9815.241211>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.954468, 21.688032, 9815.218750>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.592224, 21.579737, 9814.823242>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.926208, 21.408506, 9814.100586>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.460571, 21.288872, 9813.594727>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.316223, 21.252924, 9813.435547>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.283813, 21.245987, 9813.382813>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.371460, 21.269760, 9813.445313>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.424683, 21.283594, 9813.493164>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.428894, 21.283466, 9813.517578>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.006226, 21.174353, 9813.122070>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.020081, 20.921471, 9812.174805>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.418945, 20.740442, 9811.563477>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.372925, 20.728949, 9811.476563>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.332703, 20.718718, 9811.404297>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.296509, 20.709484, 9811.339844>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.172058, 20.671867, 9811.210938>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.935852, 20.598768, 9811.006836>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.402832, 20.446072, 9810.491211>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.617554, 20.240389, 9809.712891>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.185547, 20.143213, 9809.290039>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.170166, 20.139908, 9809.273438>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.080566, 20.120680, 9809.179688>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.893921, 20.080328, 9808.985352>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.791077, 20.057968, 9808.878906>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.782471, 20.055834, 9808.871094>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.409607, 19.973930, 9808.516602>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.738464, 19.876413, 9807.902344>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.310913, 19.814774, 9807.508789>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.260620, 19.808664, 9807.456055>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.178040, 19.798691, 9807.369141>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.042542, 19.782110, 9807.227539>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.637207, 19.726212, 9806.840820>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.946716, 19.628271, 9806.196289>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.544922, 19.583836, 9805.827148>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.533997, 19.583483, 9805.813477>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.470642, 19.579147, 9805.745117>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.332642, 19.570047, 9805.592773>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.252869, 19.565393, 9805.501953>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.244385, 19.566088, 9805.486328>)
16:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.926697, 19.535446, 9805.185547>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.211670, 19.471931, 9804.518555>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.787354, 19.437996, 9804.113281>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.683838, 19.434372, 9803.993164>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.625183, 19.432079, 9803.925781>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.608398, 19.430986, 9803.909180>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.501404, 19.425001, 9803.794922>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.286682, 19.419413, 9803.565430>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.962891, 19.421253, 9803.252930>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.431641, 19.417986, 9802.761719>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.087463, 19.419003, 9802.432617>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.970947, 19.425678, 9802.297852>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.890503, 19.434772, 9802.193359>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.835938, 19.445446, 9802.103516>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.581238, 19.465796, 9801.798828>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.099121, 19.497921, 9801.250000>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.575378, 19.515644, 9800.670898>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.947876, 19.525692, 9799.997070>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.544006, 19.530542, 9799.519531>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.384094, 19.549622, 9799.250977>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.184753, 19.572279, 9798.922852>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.961182, 19.596214, 9798.560547>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.508789, 19.624620, 9797.939453>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.802917, 19.659018, 9797.042969>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.441589, 19.681145, 9796.565430>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.436279, 19.690481, 9796.518555>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.192688, 19.706161, 9796.192383>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.629761, 19.742311, 9795.492188>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.070923, 19.763229, 9794.735352>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.571289, 19.776510, 9793.986328>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.001831, 19.784088, 9793.177734>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.351746, 19.785412, 9792.310547>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.880005, 19.789597, 9791.692383>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.421631, 19.791479, 9791.102539>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.169983, 19.792526, 9790.779297>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.170227, 19.792591, 9790.779297>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.815186, 19.802397, 9790.275391>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.980469, 19.819727, 9789.087891>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.203369, 19.858744, 9788.022461>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.424622, 19.890146, 9787.001953>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.971619, 19.885559, 9786.401367>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.900146, 19.882896, 9786.302734>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.710571, 19.875410, 9786.042969>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.378479, 19.862064, 9785.587891>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.849060, 19.849192, 9784.855469>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.958191, 19.869608, 9783.609375>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.118347, 19.849752, 9782.459961>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.711914, 19.996071, 9781.943359>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.699951, 20.131081, 9781.947266>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.699951, 20.131111, 9781.947266>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.697266, 20.407692, 9781.948242>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.691223, 21.021179, 9781.950195>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.647766, 21.345121, 9781.962891>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.511292, 21.371952, 9781.980469>)
16:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.500244, 21.369749, 9781.983398>)
16:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.434692, 23.376926, 9782.003906>)
16:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.397705, 24.019043, 9773.177734>)
16:33:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:33:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:33:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:24:29 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
17:24:29 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
17:24:31 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
