=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.433594, 549.249817, 4792.039063>)
17:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.587830, 548.302124, 4798.143555>)
17:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<712.459106, 548.026917, 4803.664551>)
17:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<708.242981, 548.597107, 4806.174316>)
17:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.778259, 549.407288, 4808.149414>)
17:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<703.613892, 549.702576, 4808.770020>)
17:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<699.888855, 550.590515, 4810.782227>)
17:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.534973, 550.925354, 4813.671875>)
17:35:32 | "MADness": (steamid=76561198968762750) teleported to (pos=423.317,0,6736.75)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.360504, 557.005554, 6727.936523>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.644562, 557.115540, 6725.118164>)
17:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.795227, 557.187439, 6722.160645>)
17:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.518280, 557.235657, 6718.395020>)
17:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.558624, 557.172791, 6713.647949>)
17:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.912292, 556.963135, 6708.517578>)
17:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.490509, 556.251221, 6699.316895>)
17:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.558350, 555.745178, 6692.940430>)
17:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.349854, 554.098816, 6702.273926>)
17:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.947723, 554.725464, 6706.704102>)
17:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.727295, 555.226929, 6710.763672>)
17:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.338501, 555.703613, 6715.453125>)
17:35:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.482330, 556.142578, 6722.395996>)
17:35:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.972717, 551.312927, 6733.714844>)
17:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.384552, 551.123657, 6740.602051>)
17:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.070862, 550.967773, 6746.156250>)
17:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.724457, 550.543152, 6752.062988>)
17:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.234467, 549.413330, 6761.304199>)
17:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.782318, 547.385193, 6771.385742>)
17:36:7 | "MADness": (steamid=76561198968762750) teleported to (pos=385.768,0,4901.37)
17:36:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<491.338928, 467.026367, 4957.696777>)
17:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.697754, 456.477478, 3863.728027>)
17:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.450470, 425.626190, 3863.294189>)
17:36:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.326538, 399.293762, 3862.802490>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.142792, 379.639740, 3862.337402>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.086273, 376.594513, 3862.159668>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.022369, 375.145203, 3861.958252>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.958893, 372.791779, 3861.746582>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.887268, 370.572662, 3861.577393>)
17:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.772430, 368.837646, 3861.357178>)
17:36:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.669952, 367.781250, 3861.132813>)
17:36:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.633484, 366.336853, 3860.959717>)
17:36:29 | "MADness": (steamid=76561198968762750) teleported to (pos=471.962,0,3948.24)
17:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.469971, 445.187714, 3873.089844>)
17:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.108154, 539.721069, 4763.509277>)
17:36:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.829102, 545.745117, 4773.225098>)
17:37:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.616699, 547.272583, 4778.570801>)
17:37:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.210083, 548.330872, 4783.561035>)
17:37:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.205017, 549.630066, 4790.801758>)
17:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.331665, 550.801025, 4807.781738>)
17:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.430908, 550.583984, 4804.184570>)
17:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.209351, 550.227112, 4799.499023>)
17:38:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TerritoryFlagKit)
17:38:59 | Admin "MADness" (steamId=76561198968762750) built part base at position: <678.801086, 548.682678, 4788.067871>
17:39:1 | Admin "MADness" (steamId=76561198968762750) built part support at position: <678.801086, 548.682678, 4788.067871>
17:39:2 | Admin "MADness" (steamId=76561198968762750) built part pole at position: <678.801086, 548.682678, 4788.067871>
17:39:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Rainbow)
17:40:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
17:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.151855, 3.955124, 806.592773>)
17:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.075195, 3.955124, 808.378296>)
17:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.841309, 3.955124, 810.062134>)
17:41:54 | "MADness" (steamid=76561198968762750) deleted objects using ESP
17:42:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable base)
17:43:28 | "MADness" (steamid=76561198968762750) Spawned Item: (WatchtowerKit)
17:43:31 | "MADness" (steamid=76561198968762750) Spawned Item: (FenceKit)
17:43:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ShelterKit)
17:44:2 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <692.564758, 547.516663, 4780.821777>
17:44:4 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <692.564758, 547.516663, 4780.821777>
17:44:5 | Admin "MADness" (steamId=76561198968762750) built part level_1_stairs at position: <692.564758, 547.516663, 4780.821777>
17:44:9 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_down at position: <692.564758, 547.516663, 4780.821777>
17:44:11 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_up at position: <692.564758, 547.516663, 4780.821777>
17:44:12 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_wood_up at position: <692.564758, 547.516663, 4780.821777>
17:44:13 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_wood_down at position: <692.564758, 547.516663, 4780.821777>
17:44:19 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_down at position: <692.564758, 547.516663, 4780.821777>
17:44:20 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:44:22 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_up at position: <692.564758, 547.516663, 4780.821777>
17:44:23 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_wood_up at position: <692.564758, 547.516663, 4780.821777>
17:44:27 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_up at position: <692.564758, 547.516663, 4780.821777>
17:44:28 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_wood_up at position: <692.564758, 547.516663, 4780.821777>
17:44:29 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_down at position: <692.564758, 547.516663, 4780.821777>
17:44:30 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_wood_down at position: <692.564758, 547.516663, 4780.821777>
17:45:5 | Admin "MADness" (steamId=76561198968762750) built part base at position: <688.004883, 547.780212, 4780.481934>
17:45:6 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <688.004883, 547.780212, 4780.481934>
17:45:7 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <688.004883, 547.780212, 4780.481934>
17:45:8 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <688.004883, 547.780212, 4780.481934>
17:45:9 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <688.004883, 547.780212, 4780.481934>
17:45:25 | Admin "MADness" (steamId=76561198968762750) built part base at position: <684.337280, 548.096985, 4782.009277>
17:45:26 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <684.337280, 548.096985, 4782.009277>
17:45:27 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <684.337280, 548.096985, 4782.009277>
17:45:28 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <684.337280, 548.096985, 4782.009277>
17:45:28 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <684.337280, 548.096985, 4782.009277>
17:45:45 | Admin "MADness" (steamId=76561198968762750) built part base at position: <680.867310, 548.271973, 4784.060059>
17:45:46 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <680.867310, 548.271973, 4784.060059>
17:45:47 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <680.867310, 548.271973, 4784.060059>
17:45:47 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <680.867310, 548.271973, 4784.060059>
17:45:48 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <680.867310, 548.271973, 4784.060059>
17:46:8 | Admin "MADness" (steamId=76561198968762750) built part base at position: <677.765198, 548.174255, 4786.561035>
17:46:9 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <677.765198, 548.174255, 4786.561035>
17:46:10 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <677.765198, 548.174255, 4786.561035>
17:46:10 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <677.765198, 548.174255, 4786.561035>
17:46:12 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <677.765198, 548.174255, 4786.561035>
17:46:38 | "MADness" (steamid=76561198968762750) Spawned Item: (FenceKit)
17:46:38 | "MADness" (steamid=76561198968762750) Spawned Item: (FenceKit)
17:46:38 | "MADness" (steamid=76561198968762750) Spawned Item: (FenceKit)
17:46:38 | "MADness" (steamid=76561198968762750) Spawned Item: (FenceKit)
17:46:57 | Admin "MADness" (steamId=76561198968762750) built part base at position: <676.209045, 548.448120, 4790.148926>
17:46:57 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <676.209045, 548.448120, 4790.148926>
17:46:58 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <676.209045, 548.448120, 4790.148926>
17:46:59 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <676.209045, 548.448120, 4790.148926>
17:47:0 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <676.209045, 548.448120, 4790.148926>
17:47:15 | Admin "MADness" (steamId=76561198968762750) built part base at position: <676.674377, 548.891479, 4794.090332>
17:47:16 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <676.674377, 548.891479, 4794.090332>
17:47:17 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <676.674377, 548.891479, 4794.090332>
17:47:17 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <676.674377, 548.891479, 4794.090332>
17:47:18 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <676.674377, 548.891479, 4794.090332>
17:47:31 | Admin "MADness" (steamId=76561198968762750) built part base at position: <678.168274, 549.303833, 4797.855469>
17:47:32 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <678.168274, 549.303833, 4797.855469>
17:47:33 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <678.168274, 549.303833, 4797.855469>
17:47:33 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <678.168274, 549.303833, 4797.855469>
17:47:34 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <678.168274, 549.303833, 4797.855469>
17:48:46 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <680.641418, 549.857056, 4798.500000>
17:48:48 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <680.641418, 549.857056, 4798.500000>
17:48:48 | Admin "MADness" (steamId=76561198968762750) built part level_1_stairs at position: <680.641418, 549.857056, 4798.500000>
17:48:55 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_down at position: <680.641418, 549.857056, 4798.500000>
17:48:55 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_up at position: <680.641418, 549.857056, 4798.500000>
17:48:56 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:48:57 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:48:58 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_down at position: <680.641418, 549.857056, 4798.500000>
17:48:59 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_down at position: <680.641418, 549.857056, 4798.500000>
17:49:0 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:1 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:49:3 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:3 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:49:4 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:5 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:49:10 | Admin "MADness" (steamId=76561198968762750) built part level_2_base at position: <680.641418, 549.857056, 4798.500000>
17:49:11 | Admin "MADness" (steamId=76561198968762750) built part level_2_roof at position: <680.641418, 549.857056, 4798.500000>
17:49:11 | Admin "MADness" (steamId=76561198968762750) built part level_2_stairs at position: <680.641418, 549.857056, 4798.500000>
17:49:17 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:17 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:49:18 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:19 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_metal_down at position: <680.641418, 549.857056, 4798.500000>
17:49:21 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:22 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:49:32 | Admin "MADness" (steamId=76561198968762750) built part level_3_base at position: <680.641418, 549.857056, 4798.500000>
17:49:33 | Admin "MADness" (steamId=76561198968762750) built part level_3_roof at position: <680.641418, 549.857056, 4798.500000>
17:49:35 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:36 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_metal_up at position: <680.641418, 549.857056, 4798.500000>
17:49:37 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:37 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:49:39 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:40 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_metal_down at position: <680.641418, 549.857056, 4798.500000>
17:49:40 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:41 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:49:43 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_down at position: <680.641418, 549.857056, 4798.500000>
17:49:44 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_wood_down at position: <680.641418, 549.857056, 4798.500000>
17:49:44 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:45 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:49:57 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_up at position: <680.641418, 549.857056, 4798.500000>
17:49:58 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_wood_up at position: <680.641418, 549.857056, 4798.500000>
17:50:0 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_up at position: <680.641418, 549.857056, 4798.500000>
17:50:2 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_metal_up at position: <680.641418, 549.857056, 4798.500000>
17:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.217285, 549.543701, 4791.934082>)
17:50:12 | Admin "MADness" (steamId=76561198968762750) built part level_2_base at position: <692.564758, 547.516663, 4780.821777>
17:50:13 | Admin "MADness" (steamId=76561198968762750) built part level_2_roof at position: <692.564758, 547.516663, 4780.821777>
17:50:14 | Admin "MADness" (steamId=76561198968762750) built part level_2_stairs at position: <692.564758, 547.516663, 4780.821777>
17:50:18 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:20 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_wood_down at position: <692.564758, 547.516663, 4780.821777>
17:50:22 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:23 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:50:25 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:28 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:50:40 | Admin "MADness" (steamId=76561198968762750) built part level_3_base at position: <692.564758, 547.516663, 4780.821777>
17:50:41 | Admin "MADness" (steamId=76561198968762750) built part level_3_roof at position: <692.564758, 547.516663, 4780.821777>
17:50:47 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:49 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:50:51 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:53 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:50:54 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_down at position: <692.564758, 547.516663, 4780.821777>
17:50:56 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_metal_down at position: <692.564758, 547.516663, 4780.821777>
17:50:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.672302, 548.538147, 4783.903809>)
17:51:22 | Admin "MADness" (steamId=76561198968762750) built part base at position: <685.280640, 550.323914, 4798.958496>
17:51:23 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <685.280640, 550.323914, 4798.958496>
17:51:24 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <685.280640, 550.323914, 4798.958496>
17:51:25 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <685.280640, 550.323914, 4798.958496>
17:51:26 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <685.280640, 550.323914, 4798.958496>
17:51:47 | Admin "MADness" (steamId=76561198968762750) built part base at position: <688.379395, 549.909973, 4796.827148>
17:51:49 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <688.379395, 549.909973, 4796.827148>
17:51:50 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <688.379395, 549.909973, 4796.827148>
17:51:51 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <688.379395, 549.909973, 4796.827148>
17:51:52 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <688.379395, 549.909973, 4796.827148>
17:52:9 | Admin "MADness" (steamId=76561198968762750) built part base at position: <690.485901, 549.341309, 4793.385254>
17:52:13 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <690.485901, 549.341309, 4793.385254>
17:52:14 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <690.485901, 549.341309, 4793.385254>
17:52:15 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <690.485901, 549.341309, 4793.385254>
17:52:15 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <690.485901, 549.341309, 4793.385254>
17:52:42 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <694.061340, 547.752014, 4784.636719>
17:52:43 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <694.061340, 547.752014, 4784.636719>
17:52:44 | Admin "MADness" (steamId=76561198968762750) built part level_1_stairs at position: <694.061340, 547.752014, 4784.636719>
17:52:48 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_down at position: <694.061340, 547.752014, 4784.636719>
17:52:49 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_up at position: <694.061340, 547.752014, 4784.636719>
17:52:53 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:52:55 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_metal_up at position: <694.061340, 547.752014, 4784.636719>
17:52:58 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_down at position: <694.061340, 547.752014, 4784.636719>
17:52:59 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:53:0 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_up at position: <694.061340, 547.752014, 4784.636719>
17:53:2 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_up at position: <694.061340, 547.752014, 4784.636719>
17:53:17 | Admin "MADness" (steamId=76561198968762750) built part level_2_base at position: <694.061340, 547.752014, 4784.636719>
17:53:18 | Admin "MADness" (steamId=76561198968762750) built part level_2_roof at position: <694.061340, 547.752014, 4784.636719>
17:53:20 | Admin "MADness" (steamId=76561198968762750) built part level_2_stairs at position: <694.061340, 547.752014, 4784.636719>
17:53:23 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_down at position: <694.061340, 547.752014, 4784.636719>
17:53:24 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:53:26 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_up at position: <694.061340, 547.752014, 4784.636719>
17:53:28 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_down at position: <694.061340, 547.752014, 4784.636719>
17:53:30 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:53:34 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_up at position: <694.061340, 547.752014, 4784.636719>
17:53:43 | Admin "MADness" (steamId=76561198968762750) built part level_3_base at position: <694.061340, 547.752014, 4784.636719>
17:53:44 | Admin "MADness" (steamId=76561198968762750) built part level_3_roof at position: <694.061340, 547.752014, 4784.636719>
17:53:50 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_down at position: <694.061340, 547.752014, 4784.636719>
17:53:51 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:53:53 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_down at position: <694.061340, 547.752014, 4784.636719>
17:53:55 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_metal_down at position: <694.061340, 547.752014, 4784.636719>
17:54:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Hatchet_Admin)
17:54:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.271545, 554.233337, 4782.719238>)
17:55:40 | Admin "MADness" (steamId=76561198968762750) built part base at position: <692.210449, 548.568054, 4789.673828>
17:55:42 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <692.210449, 548.568054, 4789.673828>
17:55:44 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <692.210449, 548.568054, 4789.673828>
17:55:45 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <692.210449, 548.568054, 4789.673828>
17:55:48 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_down at position: <692.210449, 548.568054, 4789.673828>
17:55:58 | Admin "MADness" (steamId=76561198968762750) built part wall_gate at position: <684.337280, 548.096985, 4782.009277>
17:56:3 | Admin "MADness" (steamId=76561198968762750) built part wall_platform at position: <680.867310, 548.271973, 4784.060059>
17:56:9 | Admin "MADness" (steamId=76561198968762750) built part wall_platform_stairs_left at position: <680.867310, 548.271973, 4784.060059>
17:56:17 | Admin "MADness" (steamId=76561198968762750) built part wall_platform at position: <676.674377, 548.891479, 4794.090332>
17:56:20 | Admin "MADness" (steamId=76561198968762750) built part wall_platform_stairs_right at position: <676.674377, 548.891479, 4794.090332>
17:56:21 | Admin "MADness" (steamId=76561198968762750) built part wall_platform_stairs_left at position: <676.674377, 548.891479, 4794.090332>
17:57:3 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
17:57:50 | "MADness" (steamid=76561198968762750) deleted object "FBF_Fireplace" (pos=<692.799500, 552.988098, 4780.062500>)
17:57:56 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
