=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-27_18-2-33
====================================================================================
18:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.692688, 355.951080, 6425.330566>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.827576, 356.056396, 6425.639160>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.893188, 356.108978, 6425.797852>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.025696, 356.219513, 6426.147949>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.341492, 356.490936, 6427.035156>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.658936, 356.792755, 6427.925781>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.998901, 357.146515, 6428.865723>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.315918, 357.472900, 6429.723145>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.575073, 357.722931, 6430.363281>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.773621, 357.913361, 6430.860840>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.832031, 357.975098, 6431.037598>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.921753, 358.078522, 6431.300781>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.158752, 358.362793, 6431.974609>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.406311, 358.658508, 6432.673340>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.676453, 358.977386, 6433.419434>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.951599, 359.299164, 6434.166992>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.195313, 359.564819, 6434.784668>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.403442, 359.820007, 6435.321777>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.630981, 360.116272, 6435.957520>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.808899, 360.347198, 6436.452148>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.848022, 360.393951, 6436.546875>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.921509, 360.486023, 6436.738770>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.175171, 360.811676, 6437.431152>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.449036, 361.160583, 6438.167969>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.785950, 361.594971, 6439.035645>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.057190, 361.950623, 6439.732910>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.175537, 362.109772, 6440.032715>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.265686, 362.261810, 6440.256836>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.341309, 362.388763, 6440.444336>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.432556, 362.544495, 6440.675781>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.557495, 362.764313, 6441.006836>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.687317, 362.993500, 6441.352539>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.772766, 363.145355, 6441.582520>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.890564, 363.351288, 6441.892090>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.197083, 363.828094, 6442.674805>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.463257, 364.233948, 6443.360352>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.521667, 364.329773, 6443.527344>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.603271, 364.460785, 6443.754395>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.748901, 364.685974, 6444.136719>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.891541, 364.907837, 6444.515625>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.014893, 365.106262, 6444.858887>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.124146, 365.322601, 6445.160156>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.234192, 365.565704, 6445.445313>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.340576, 365.800842, 6445.729004>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.439697, 366.012482, 6446.019043>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.585083, 366.314270, 6446.430176>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.909668, 366.969818, 6447.316406>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.164673, 367.496735, 6448.010254>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.244080, 367.656799, 6448.216309>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.323669, 367.818085, 6448.423340>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.360901, 367.894806, 6448.522949>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.421997, 368.021729, 6448.687500>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.562439, 368.315704, 6449.069336>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.800110, 368.760406, 6449.709961>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.099731, 369.372742, 6450.511230>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.343140, 369.913177, 6451.157715>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.404846, 370.035217, 6451.300293>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.454529, 370.133240, 6451.414063>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.488281, 370.198914, 6451.490723>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.529846, 370.280518, 6451.584961>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.589172, 370.398773, 6451.723145>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.713989, 370.665863, 6452.040527>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.106201, 371.529053, 6453.094238>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.467224, 372.230103, 6454.057617>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.552429, 372.379089, 6454.258301>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.623779, 372.506531, 6454.430176>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.667480, 372.594971, 6454.552734>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.715637, 372.688934, 6454.682129>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.795715, 372.833130, 6454.877441>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.917053, 373.077728, 6455.187500>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.290100, 373.899628, 6456.187988>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.583130, 374.508942, 6456.973145>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.680359, 374.695221, 6457.226074>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.771729, 374.872772, 6457.468262>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.813171, 374.964264, 6457.595215>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.859924, 375.064362, 6457.732910>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.948975, 375.237122, 6457.968262>)
20:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.640930, 378.392792, 6462.390137>)
20:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.157593, 380.954620, 6466.497559>)
20:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.096191, 383.465088, 6471.593262>)
20:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.966980, 385.567230, 6478.412598>)
20:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.226624, 386.285522, 6488.250488>)
20:30:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.767578, 398.009583, 6651.985352>)
20:30:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.296204, 411.460144, 6669.399414>)
20:30:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.362976, 415.155151, 6675.836426>)
20:30:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.215332, 418.233734, 6682.000977>)
20:30:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.831238, 420.678741, 6686.692383>)
20:31:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.586243, 403.907654, 6954.114258>)
20:31:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.989563, 390.484314, 6923.423340>)
20:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.088806, 394.349640, 6915.242188>)
20:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.148804, 429.006683, 6869.638184>)
20:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.273315, 439.512878, 6861.756348>)
20:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.609192, 447.604614, 6856.386230>)
20:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.745605, 453.823669, 6852.542969>)
20:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.881958, 459.263214, 6849.248047>)
20:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.701721, 464.931091, 6845.777344>)
20:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.328674, 471.365112, 6841.380371>)
20:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.366760, 475.640808, 6838.214844>)
20:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.066833, 480.018524, 6834.883789>)
20:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.232849, 485.035828, 6831.149902>)
20:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.780334, 489.926178, 6827.075195>)
20:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.447876, 496.865814, 6820.484375>)
20:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.014954, 502.188538, 6815.797363>)
20:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.087769, 507.102631, 6811.977051>)
20:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.320465, 511.392761, 6808.883301>)
20:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<496.243927, 516.919250, 6804.726563>)
20:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<490.816589, 521.949585, 6799.730957>)
20:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.918274, 525.735107, 6795.365234>)
20:31:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.939819, 528.569580, 6791.956055>)
20:31:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.289886, 531.846558, 6787.833496>)
20:31:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.671997, 534.902344, 6783.685547>)
20:31:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.774506, 537.971741, 6779.301758>)
20:31:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.168762, 541.886047, 6772.955078>)
20:31:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.420929, 545.879639, 6765.298340>)
20:31:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.760284, 550.286865, 6754.305176>)
20:31:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.623383, 554.884888, 6741.232422>)
20:31:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.508087, 556.142334, 6739.123047>)
20:31:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:47 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:31:47 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:31:48 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
21:22:1 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:22:1 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
