=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.825836, 364.496338, 5727.499512>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.463104, 364.810272, 5727.055176>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.110077, 365.114349, 5726.630859>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.821625, 365.363007, 5726.283691>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.647400, 365.513550, 5726.071777>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.494110, 365.645142, 5725.890137>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.346313, 365.771210, 5725.720215>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.067902, 366.010956, 5725.386230>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.606293, 366.351196, 5724.821777>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.136536, 366.585754, 5724.239746>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.881989, 366.711975, 5723.916992>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.606293, 366.849426, 5723.573730>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.243805, 367.031006, 5723.129883>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.900848, 367.202911, 5722.711426>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.529449, 367.421722, 5722.260742>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.348846, 367.574219, 5722.036133>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.239197, 367.667145, 5721.890137>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.050354, 367.826935, 5721.645996>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.741516, 368.088196, 5721.251953>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.431091, 368.350433, 5720.860840>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.137207, 368.598450, 5720.496094>)
19:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.759521, 368.917511, 5720.021973>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.402191, 369.384857, 5717.059570>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.205963, 369.406769, 5716.817871>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.074280, 369.456665, 5716.659668>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.960663, 369.502716, 5716.524414>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.839844, 369.552216, 5716.383301>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.605469, 369.646271, 5716.099609>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.261932, 369.783234, 5715.679688>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.699738, 370.004150, 5714.984863>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.463440, 370.323212, 5713.446289>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.220490, 370.395142, 5713.153320>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.829346, 370.468018, 5712.682617>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.217804, 370.490906, 5711.934082>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.662384, 370.510956, 5711.252441>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.281647, 370.524323, 5710.783691>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.178162, 370.527496, 5710.654785>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.280731, 370.520905, 5709.537109>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.546509, 370.489044, 5707.375977>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.193054, 366.377899, 5689.414063>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.863373, 366.506073, 5689.020508>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.644867, 366.594177, 5688.755371>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.517273, 366.643555, 5688.591309>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.434662, 366.675018, 5688.481934>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.403656, 366.685364, 5688.434082>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.913391, 366.874847, 5687.819336>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.989288, 367.197052, 5686.669434>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.988342, 367.276093, 5685.415527>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.586212, 367.255707, 5684.904785>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<331.904205, 367.186188, 5684.046387>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.823334, 367.069672, 5682.690430>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.379395, 366.923035, 5680.881836>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.535950, 366.729004, 5678.574219>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.929993, 366.780212, 5677.816895>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.901001, 366.791168, 5677.782227>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.737640, 366.852417, 5677.579102>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.377930, 366.987030, 5677.129883>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.866425, 367.178833, 5676.495605>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.210663, 367.424866, 5675.684082>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.728363, 367.585724, 5675.090820>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.657684, 367.638947, 5675.012207>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.447632, 367.726349, 5674.759766>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.115417, 367.857880, 5674.354492>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.659637, 368.037964, 5673.795410>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.048309, 368.279236, 5673.043945>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.577271, 368.465179, 5672.464355>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.443420, 368.539001, 5672.298828>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.263763, 368.642792, 5672.082031>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.017029, 368.785614, 5671.787598>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.665344, 368.988953, 5671.363281>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.185913, 369.265991, 5670.778809>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.867645, 369.449829, 5670.386230>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.696320, 369.548492, 5670.166504>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.451447, 369.672699, 5669.857910>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.076172, 369.847290, 5669.392090>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.722778, 370.037048, 5668.955078>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.442841, 370.191681, 5668.611328>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.017151, 370.425995, 5668.082520>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.546417, 370.684601, 5667.493164>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.120819, 370.917969, 5666.957031>)
19:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.838623, 371.059998, 5666.598633>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.628937, 371.163971, 5666.331055>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.560699, 371.197357, 5666.240234>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.349304, 371.302979, 5665.975586>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.954742, 371.501038, 5665.487793>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.452332, 371.749725, 5664.861816>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.853180, 372.033569, 5664.110352>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.415710, 372.231628, 5663.563477>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.252991, 372.305939, 5663.364746>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.119934, 372.367310, 5663.205078>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.039337, 372.405365, 5663.112793>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.575470, 372.630127, 5662.540527>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.627502, 373.090637, 5661.364258>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.161926, 373.294647, 5660.789063>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.042084, 373.348541, 5660.648438>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.875092, 373.423035, 5660.449707>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.630096, 373.532227, 5660.156250>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.382263, 373.643433, 5659.857910>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.095612, 373.773132, 5659.511230>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.585754, 374.002319, 5658.885742>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.830566, 374.325806, 5657.952637>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.223877, 374.581757, 5657.207031>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.887939, 374.726044, 5656.801270>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.673004, 374.818298, 5656.536133>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.609497, 374.844238, 5656.451172>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.231476, 375.005341, 5655.979004>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.498199, 375.299561, 5655.071289>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.902496, 375.547974, 5654.333984>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.527527, 375.705200, 5653.869629>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.262848, 375.815308, 5653.537598>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.092682, 375.884277, 5653.314453>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.865265, 375.976379, 5653.021973>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.528931, 376.107666, 5652.594238>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.147339, 376.257599, 5652.114746>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.660950, 376.450317, 5651.511230>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.214874, 376.626923, 5650.956055>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.753876, 376.807190, 5650.379883>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.323853, 376.968292, 5649.837891>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.955322, 377.113525, 5649.367676>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.719025, 377.207458, 5649.070313>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.625671, 377.245667, 5648.958984>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.286224, 377.382721, 5648.543457>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.712219, 377.613770, 5647.836426>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.204742, 377.813324, 5647.212402>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.850189, 377.950195, 5646.777344>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.439392, 378.108215, 5646.271973>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.984497, 378.283081, 5645.710938>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.709076, 378.389526, 5645.374512>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.631500, 378.420746, 5645.285645>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.177399, 378.603973, 5644.734375>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.279633, 378.955292, 5643.639160>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.670258, 379.190155, 5642.893066>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.525269, 379.245361, 5642.711914>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.324066, 379.322540, 5642.463379>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.020935, 379.438751, 5642.088867>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.549683, 379.612823, 5641.511230>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.880463, 379.859344, 5640.694824>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.472656, 380.008514, 5640.191406>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.319000, 380.063049, 5639.990723>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.076935, 380.161804, 5639.683594>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.671814, 380.327271, 5639.177734>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.309753, 380.471069, 5638.724609>)
19:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.025604, 380.583710, 5638.369141>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.532898, 380.763397, 5637.753418>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.893616, 380.995758, 5636.955566>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.411652, 381.167877, 5636.350586>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.939209, 381.327423, 5635.751465>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.569733, 381.452423, 5635.284668>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.245789, 381.568787, 5634.877441>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.064087, 381.642395, 5634.649414>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.000610, 381.668274, 5634.571289>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.676575, 381.800110, 5634.170410>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.919647, 382.101044, 5633.231445>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.312561, 382.336823, 5632.478027>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.836121, 382.513977, 5631.885254>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.487152, 382.633118, 5631.455078>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.306793, 382.695465, 5631.239746>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.111145, 382.763062, 5631.004883>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.834290, 382.846436, 5630.670410>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.247803, 383.018921, 5629.948730>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.860504, 383.534515, 5628.236816>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.751831, 383.572540, 5628.103027>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.672821, 383.599152, 5628.005859>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.615234, 383.618317, 5627.932617>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.317932, 383.718414, 5627.569336>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.640381, 383.947052, 5626.744629>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.193207, 384.097382, 5626.195313>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.074890, 384.136536, 5626.041992>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.681366, 384.250244, 5625.549805>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.863922, 384.466217, 5624.534180>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.416718, 384.601685, 5623.974609>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.354950, 384.620056, 5623.889648>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.025665, 384.719910, 5623.479492>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.333435, 384.929291, 5622.626465>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.686432, 385.093536, 5621.821289>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.048035, 385.254852, 5621.015625>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.544159, 385.382141, 5620.378906>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.122406, 385.495697, 5619.843262>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.789276, 385.557922, 5619.421387>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.705292, 385.571503, 5619.313477>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.337036, 385.631744, 5618.856934>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.550262, 385.760559, 5617.884277>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.648193, 385.876770, 5616.758789>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<276.517151, 385.928162, 5615.338379>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.708557, 385.949036, 5614.326660>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.484741, 385.948334, 5614.055664>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.124847, 385.945374, 5613.613281>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.341614, 385.863953, 5612.641113>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.379791, 385.618744, 5610.195801>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.027405, 385.435364, 5607.264160>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<267.071167, 384.945679, 5603.576172>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.983093, 384.785187, 5602.225586>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.383087, 384.693115, 5601.480957>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.388367, 384.694214, 5601.492188>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.065399, 384.422302, 5599.843262>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<262.088928, 384.083374, 5597.380859>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.391907, 383.636810, 5594.015137>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.793365, 384.205444, 5594.529785>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.023865, 383.107971, 5588.564941>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.565201, 383.078979, 5587.995605>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.364899, 383.066376, 5587.744141>)
19:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.419373, 383.070618, 5587.804688>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.795868, 383.031464, 5587.021973>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<252.508560, 383.002960, 5585.417969>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.191574, 383.029388, 5583.773438>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<250.247421, 383.131958, 5582.591797>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.590714, 383.206787, 5581.765625>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.453186, 383.224182, 5581.585449>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.072128, 383.268982, 5581.103516>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.583664, 383.366089, 5580.490723>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.289047, 383.429443, 5580.120605>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.232239, 383.441833, 5580.048340>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.732941, 383.552948, 5579.424316>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.762589, 383.770508, 5578.213379>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.096283, 383.991455, 5577.380859>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.652267, 384.139099, 5576.824219>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.409912, 384.218536, 5576.524414>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.313293, 384.247681, 5576.412598>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.124512, 384.307556, 5576.185059>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.837692, 384.405212, 5575.835449>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.387924, 384.580902, 5575.284180>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.782166, 384.861755, 5574.540039>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.303680, 385.081390, 5573.955078>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.990295, 385.223877, 5573.576172>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.609604, 385.397034, 5573.116211>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.209290, 385.588501, 5572.633301>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.942825, 385.747284, 5572.311035>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.813705, 385.826263, 5572.149902>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.524734, 386.000580, 5571.795898>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.988190, 386.322327, 5571.142578>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.665619, 386.517517, 5570.745605>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.606293, 386.556030, 5570.665527>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.379959, 386.693604, 5570.385742>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.945206, 386.960785, 5569.856445>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.578934, 387.212402, 5569.407227>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.209686, 387.468689, 5568.948730>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.937469, 387.659332, 5568.606445>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.793594, 387.763763, 5568.417969>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.608215, 387.895874, 5568.179199>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.381683, 388.056396, 5567.890137>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.055618, 388.283813, 5567.482422>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.567139, 388.633362, 5566.879395>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.229553, 388.884216, 5566.459961>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.089600, 388.989594, 5566.283203>)
