=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2843.449707, 21.498453, 5846.057129>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.563965, 21.323154, 5843.776367>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.766602, 21.297014, 5843.379395>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.853760, 21.285944, 5843.223145>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.911621, 21.278629, 5843.121582>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.961426, 21.272385, 5843.035645>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2845.500488, 21.197561, 5842.037598>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.179199, 21.102757, 5840.778809>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.307861, 21.436785, 5840.483887>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.296875, 21.802547, 5840.448242>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.362061, 22.008249, 5840.333984>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.416504, 22.158890, 5840.255371>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.428711, 22.199928, 5840.229980>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.435791, 22.219025, 5840.207520>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.441650, 22.242765, 5840.180664>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.447266, 22.267536, 5840.152344>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.688721, 22.632687, 5839.645996>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.038086, 20.652523, 5833.205566>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.514404, 20.602106, 5832.291504>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.954834, 20.555546, 5831.456055>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.936523, 20.557280, 5831.415527>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.853516, 20.565907, 5831.480469>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2851.741943, 20.473511, 5829.702148>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2852.891357, 20.365341, 5827.435547>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.002441, 20.355095, 5827.176758>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.007813, 20.354755, 5827.116699>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2852.999756, 20.355700, 5827.077148>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2852.990967, 20.356770, 5827.041992>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.542969, 20.627337, 5825.928223>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.898682, 21.163679, 5825.211426>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.903564, 21.217516, 5825.169922>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.885498, 21.206272, 5825.170410>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.860596, 21.167715, 5825.198242>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.833984, 21.123331, 5825.231445>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.853027, 21.225767, 5825.125488>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.882813, 21.340830, 5824.996582>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.886963, 21.358635, 5824.968750>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.883545, 21.358904, 5824.966797>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2854.085693, 21.611090, 5824.509277>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.189941, 19.698851, 5818.264648>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.522217, 19.601776, 5817.542480>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.737305, 19.542107, 5817.053711>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2858.174561, 19.423176, 5816.050293>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2858.677002, 19.284433, 5814.897461>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.085205, 19.161255, 5814.035156>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.510010, 19.034267, 5813.151855>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.039551, 18.876886, 5812.069824>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.690430, 18.673054, 5810.744629>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.156982, 18.521839, 5809.730957>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.707764, 18.344316, 5808.524414>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.803711, 18.313450, 5808.314941>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.848877, 18.299103, 5808.219727>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.468506, 18.110802, 5806.954590>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.583008, 17.771006, 5804.674316>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.283447, 17.550980, 5803.222168>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.145508, 17.278507, 5801.436035>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.248291, 17.246593, 5801.242188>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.362793, 17.210915, 5801.024414>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.790771, 17.072912, 5800.156738>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.248779, 16.922228, 5799.227539>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.447021, 16.528215, 5796.766602>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.968018, 16.026083, 5793.640137>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.156982, 15.964364, 5793.269531>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.177490, 15.959389, 5793.250000>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.208984, 15.950064, 5793.199219>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.239990, 15.940780, 5793.147461>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.116699, 15.649313, 5791.363770>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.137939, 15.315950, 5789.283691>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.994873, 15.039571, 5787.544434>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.894043, 14.747820, 5785.720215>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.979492, 14.719791, 5785.542969>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.937012, 14.733228, 5785.625000>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.233398, 14.636961, 5785.023438>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.552490, 14.542152, 5784.375488>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.667969, 14.508080, 5784.142578>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.739990, 14.486779, 5783.997070>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.764893, 14.183114, 5781.915039>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.153320, 13.795829, 5779.091797>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.443115, 13.721125, 5778.504883>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.545166, 13.694771, 5778.300293>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.781250, 13.634281, 5777.834961>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.029053, 13.570766, 5777.346680>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.165283, 13.276447, 5775.054199>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.322998, 12.989965, 5772.713867>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.551758, 12.933273, 5772.248047>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.585449, 12.924639, 5772.175781>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.337402, 12.746977, 5770.668457>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.189941, 12.574597, 5768.961914>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.323975, 12.549570, 5768.699219>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.347656, 12.545442, 5768.658691>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.884033, 12.437748, 5767.577637>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.604004, 12.293163, 5766.125488>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.417480, 12.140522, 5764.498047>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.369873, 11.988154, 5762.594727>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.477539, 11.972348, 5762.428711>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.577148, 11.957932, 5762.284668>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.827148, 11.917733, 5761.777832>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.081543, 11.879815, 5761.250977>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.788086, 11.796150, 5759.811035>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.430176, 11.731109, 5758.503906>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.083740, 11.663263, 5757.254395>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.638916, 11.606033, 5756.211914>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.020020, 11.567892, 5755.544922>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.364014, 11.534254, 5754.960449>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.476563, 11.525944, 5754.849121>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.576660, 11.519181, 5754.790039>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.814941, 11.411583, 5752.552734>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.376465, 11.302330, 5749.709961>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.637207, 11.281689, 5749.308105>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.760986, 11.273265, 5749.166016>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.906738, 11.263191, 5748.994141>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.070068, 11.251951, 5748.802734>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.489258, 11.134212, 5746.387207>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.224365, 10.986662, 5743.414551>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.573242, 10.952667, 5742.831543>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.657471, 10.944882, 5742.706543>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.882080, 10.925668, 5742.435059>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.121826, 10.905344, 5742.150391>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.875977, 10.833323, 5740.947266>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.757813, 10.746511, 5739.514648>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.797852, 10.638098, 5737.772461>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.189209, 10.489623, 5735.441406>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.223877, 10.485579, 5735.390137>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.267090, 10.480449, 5735.322754>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.307129, 10.475717, 5735.260742>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.395020, 10.253901, 5731.995605>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.421387, 10.146956, 5730.388184>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.472168, 10.141434, 5730.295410>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.528564, 10.135267, 5730.190430>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.596924, 10.127789, 5730.062500>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.658936, 10.121184, 5729.947754>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.720703, 10.114896, 5729.833984>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.776123, 10.109294, 5729.733887>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.827637, 10.104103, 5729.642578>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.875732, 10.099224, 5729.558105>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.922363, 10.094582, 5729.477051>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.963867, 10.090435, 5729.407227>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.007568, 10.086107, 5729.333984>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.085938, 10.077999, 5729.181152>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.167725, 10.069489, 5729.019531>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.237549, 10.062620, 5728.907227>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.302979, 10.056301, 5728.808594>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.394043, 10.046854, 5728.631348>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.514893, 10.034264, 5728.386230>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.631104, 10.022909, 5728.207520>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.765625, 10.009815, 5728.000977>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.880127, 9.998665, 5727.827148>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.987793, 9.988181, 5727.664063>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.209717, 9.964381, 5727.316406>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.391846, 9.944721, 5727.029785>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.431152, 9.940565, 5726.974121>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.470459, 9.936359, 5726.917480>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.583252, 9.924152, 5726.739258>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.692383, 9.912352, 5726.566406>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.798340, 9.900831, 5726.393555>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.913086, 9.888358, 5726.207031>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.040039, 9.874449, 5725.994141>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.162842, 9.861005, 5725.788574>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.236084, 9.852854, 5725.656250>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.295166, 9.846221, 5725.544922>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.047607, 9.678469, 5722.639648>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.354980, 9.472765, 5718.815430>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.872070, 9.429576, 5717.980469>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.217041, 9.400719, 5717.437988>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.312744, 9.392780, 5717.272949>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.350098, 9.389715, 5717.195801>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.986572, 9.336680, 5716.128418>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.844238, 9.268296, 5714.692871>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.205811, 9.177187, 5712.449707>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.736572, 9.073699, 5709.933594>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.060791, 9.055576, 5709.403809>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.099121, 9.053338, 5709.343262>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.095459, 8.997793, 5707.681641>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.542725, 8.915809, 5705.268066>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.837158, 8.900148, 5704.788086>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.908691, 8.896491, 5704.683594>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2919.630615, 8.861978, 5703.510254>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.641357, 8.812543, 5701.865723>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.778809, 8.756932, 5699.982422>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.932129, 8.712098, 5698.067383>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.636475, 8.683958, 5696.921875>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.052246, 8.667017, 5696.255859>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.169678, 8.662119, 5696.071289>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.198486, 8.660804, 5696.029785>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.492920, 8.610976, 5693.902832>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.134766, 8.548451, 5691.202148>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.476807, 8.535358, 5690.641602>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.534424, 8.533104, 5690.549316>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2928.010254, 8.515097, 5689.776855>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2928.583984, 8.494690, 5688.844238>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.238770, 8.472246, 5687.758789>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.869629, 8.450620, 5686.710938>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2930.910400, 8.413296, 5685.031250>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.023193, 8.376585, 5683.242676>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.800537, 8.346475, 5682.112305>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.595215, 8.314152, 5680.996582>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.982666, 8.295859, 5680.519531>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.340088, 8.277716, 5680.111816>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2935.553711, 8.228926, 5678.365234>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.972656, 8.170733, 5676.312500>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.507324, 8.142009, 5675.716797>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.899170, 8.118000, 5675.358398>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.457764, 8.049015, 5673.237793>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.038086, 7.976096, 5671.055664>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.661377, 7.898109, 5668.836426>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2944.031982, 7.831916, 5666.969238>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2945.479980, 7.752548, 5665.197754>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.038330, 7.660994, 5663.344238>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.461670, 7.633927, 5662.896484>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.828125, 7.609508, 5662.536621>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2949.383301, 7.523546, 5660.543457>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2951.257813, 7.409279, 5658.121094>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2952.817139, 7.307948, 5656.170898>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2954.431641, 7.202550, 5654.165039>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2954.906006, 7.167302, 5653.693848>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.161133, 7.144875, 5653.511230>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2956.310547, 7.054226, 5652.323730>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2957.760498, 6.940581, 5650.809082>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2960.389404, 6.739092, 5647.631348>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2963.401123, 6.495706, 5643.941895>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.891113, 6.372201, 5642.213379>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.318848, 6.244701, 5640.598633>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.721680, 6.115697, 5639.159668>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2969.136230, 5.986056, 5637.729004>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2972.593750, 5.689632, 5633.621094>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.149902, 5.839143, 5631.606445>)
16:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.264160, 5.594389, 5612.932129>)
16:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.356689, 2.140767, 5529.358887>)
16:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.425537, 3.824700, 5520.957520>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.657959, 3.768495, 5511.464844>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3144.441162, 4.078398, 5503.864746>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.706543, 4.438075, 5496.677246>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3155.227539, 4.955666, 5489.225098>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.014893, 5.482462, 5482.659180>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.660156, 6.051860, 5476.317871>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.310791, 6.632275, 5470.034668>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.437988, 6.903812, 5467.108398>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.062256, 7.450559, 5460.753418>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.380615, 7.915431, 5453.543457>)
