=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.803223, 24.600014, 6088.994141>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.000977, 24.600000, 6088.978027>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.456055, 24.600000, 6088.900391>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.911865, 24.599997, 6088.821777>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.368164, 24.599998, 6088.648438>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.794922, 24.599995, 6088.480469>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.443848, 24.600002, 6090.021973>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.234131, 24.599995, 6091.669922>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.790771, 24.599997, 6091.545410>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.165039, 24.600008, 6091.425293>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.327881, 24.600004, 6091.389160>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.477783, 24.600004, 6091.355957>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.672852, 24.600002, 6092.528809>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.068115, 24.600002, 6093.774414>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.272461, 24.600000, 6093.713867>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.385986, 24.600000, 6093.640625>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.877930, 24.600000, 6093.333496>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.286621, 24.599998, 6093.056152>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.307617, 24.600000, 6093.001465>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.252441, 24.600002, 6093.259277>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.836182, 24.599997, 6094.109375>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.010742, 24.587963, 6095.141602>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.119385, 24.587524, 6095.004395>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.272949, 24.578773, 6094.863770>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.739258, 24.552124, 6094.451172>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.250488, 24.527220, 6094.070313>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.476563, 24.171644, 6094.712402>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.468018, 23.428513, 6095.547852>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.559570, 23.408894, 6095.532715>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.655762, 23.388290, 6095.515625>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.389404, 22.896830, 6095.998535>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.190430, 22.639168, 6096.378906>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.139404, 22.403957, 6096.213867>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.517334, 22.263527, 6096.046875>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.651611, 22.205719, 6096.299805>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.802490, 22.143963, 6096.573242>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.858887, 22.073387, 6096.875488>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.775879, 22.019497, 6097.166992>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.737061, 22.021641, 6097.169434>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.697021, 22.024069, 6097.172852>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.266602, 21.944389, 6097.078613>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.695801, 21.910147, 6096.962891>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.031250, 21.938166, 6097.225098>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.340332, 21.993889, 6097.494629>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.106201, 22.027021, 6097.640625>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.687744, 22.065210, 6097.756836>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.758301, 22.069397, 6097.769043>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.803955, 22.072105, 6097.776367>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.804932, 22.075869, 6097.797852>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.808838, 22.079668, 6097.819824>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.759766, 22.086191, 6097.867676>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.718994, 22.092123, 6097.911621>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.760010, 22.096951, 6097.932129>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.806641, 22.101446, 6097.950684>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.904785, 22.107391, 6097.966797>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.009521, 22.113760, 6097.984863>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.124268, 22.118221, 6097.990234>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.230957, 22.122683, 6097.995605>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.348389, 22.127262, 6098.001465>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.457520, 22.131849, 6098.006836>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.010010, 22.336676, 6098.190430>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.336182, 22.668785, 6098.340820>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.201416, 22.662569, 6098.420410>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.049072, 22.655384, 6098.509766>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.155273, 22.676321, 6098.522949>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.265869, 22.697092, 6098.533203>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.301270, 22.865688, 6098.591309>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.279053, 23.020878, 6098.646484>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.360352, 23.213120, 6098.818848>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.215088, 23.385456, 6098.958984>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.405273, 23.435959, 6098.987305>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.567383, 23.479300, 6099.011719>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.457764, 23.653955, 6099.062988>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.501221, 23.814796, 6099.128906>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.645752, 23.838346, 6099.150391>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.764404, 23.857811, 6099.170410>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.789063, 24.026173, 6099.340820>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.860107, 24.202244, 6099.519531>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.992676, 24.223722, 6099.538574>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.139648, 24.248972, 6099.560059>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.300537, 24.334717, 6099.650391>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2677.677979, 24.396488, 6099.762207>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.513184, 24.433159, 6099.888184>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.276855, 24.467081, 6100.007324>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.470947, 24.476997, 6100.029297>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.627686, 24.484955, 6100.044922>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.306641, 24.508780, 6100.146973>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.105469, 24.526899, 6100.265625>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.214844, 24.528889, 6100.255371>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.323975, 24.530897, 6100.245117>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.543213, 24.577314, 6100.358887>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.701660, 24.599998, 6100.467773>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.857422, 24.599998, 6100.369629>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.980713, 24.600000, 6100.253418>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.036865, 24.600002, 6100.207031>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.100830, 24.600000, 6100.155762>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.040283, 24.599998, 6100.123047>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.042236, 24.600012, 6100.079590>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.125732, 24.599997, 6100.052734>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.458008, 24.599997, 6100.019043>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.629639, 24.599998, 6099.967285>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.783203, 24.599998, 6099.911621>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.935791, 24.599998, 6099.733398>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.108398, 24.599997, 6099.529297>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.925049, 24.599998, 6099.383789>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.975098, 24.600000, 6099.222168>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.181152, 24.600000, 6099.207520>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.362305, 24.599997, 6099.191895>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.493408, 24.600002, 6099.143066>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.641846, 24.600000, 6099.086914>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.009277, 24.600002, 6098.759277>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.518311, 24.600002, 6098.420410>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.139648, 24.599997, 6098.278320>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.869141, 24.599997, 6098.126465>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.211670, 24.600002, 6098.057129>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.497070, 24.600004, 6097.984863>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.239258, 24.600002, 6097.785645>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.081787, 24.600000, 6097.559570>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.299805, 24.600002, 6097.485840>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.493408, 24.600002, 6097.416992>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.727539, 24.600004, 6097.073242>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.102051, 24.600000, 6096.708496>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.883057, 24.600002, 6096.457520>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.535400, 24.600000, 6096.239746>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.651611, 24.599997, 6096.178223>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.748291, 24.600004, 6096.127441>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.325684, 24.600006, 6095.858398>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.868408, 24.600006, 6095.604492>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.121582, 24.600014, 6095.151367>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.366699, 24.600002, 6094.702637>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.437500, 24.600004, 6094.626465>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.551270, 24.599997, 6094.520508>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.134277, 24.599993, 6094.132324>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.787354, 24.599997, 6093.694824>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.158936, 24.599998, 6092.995605>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.307129, 24.722057, 6092.424805>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.503174, 24.931904, 6092.514648>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.739014, 25.171564, 6092.640625>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.711914, 25.178047, 6092.580078>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.687012, 25.185020, 6092.522949>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.706299, 25.321678, 6092.375977>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.736328, 25.495567, 6092.198730>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.752197, 25.517776, 6092.198730>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.768066, 25.539965, 6092.198730>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.061279, 26.028151, 6092.098633>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.257080, 26.366831, 6091.478516>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.729004, 24.600004, 6087.615723>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.114258, 24.599995, 6087.350586>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.543213, 24.599991, 6086.279785>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2733.766846, 24.600021, 6085.361816>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.363281, 24.600002, 6084.559082>)
18:35:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.468506, 24.632572, 6091.153320>)
18:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.203125, 24.600004, 6085.884277>)
18:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.117432, 24.599989, 6092.007813>)
18:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.037354, 24.599995, 6097.546387>)
18:35:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.410156, 24.600000, 6102.707031>)
18:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.784180, 24.599997, 6106.652344>)
18:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.840332, 24.600002, 6111.411621>)
18:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.278564, 24.600014, 6116.465820>)
18:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.173828, 24.599995, 6121.160645>)
18:35:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.578369, 24.600010, 6125.405762>)
18:35:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.924316, 24.600006, 6129.615234>)
18:35:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.295898, 24.599995, 6134.362305>)
18:35:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.658203, 24.599993, 6134.485352>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.216553, 24.600002, 6133.496582>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.273438, 24.600000, 6132.531738>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.238281, 24.600000, 6132.081543>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.112793, 24.599998, 6132.095215>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.977051, 24.600000, 6132.101563>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.847656, 24.600000, 6132.101074>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.716064, 24.600002, 6132.100586>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.591553, 24.600000, 6132.100098>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.481445, 24.600000, 6132.098633>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.372559, 24.600000, 6132.097168>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.886475, 24.600000, 6132.047363>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.519287, 24.600000, 6131.933105>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.028320, 24.600000, 6131.884277>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.916016, 24.600000, 6131.885742>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.804443, 24.600000, 6131.882324>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.700195, 24.600002, 6131.875488>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.416748, 24.600002, 6131.832520>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.002441, 24.600000, 6131.754883>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.845459, 24.600002, 6131.714844>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.731689, 24.600000, 6131.706055>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.293701, 24.600000, 6131.688965>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.614502, 24.600002, 6131.665527>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2594.865967, 24.600000, 6131.637207>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2594.090332, 24.600002, 6131.604492>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.684082, 24.600000, 6131.585938>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.569824, 24.600000, 6131.577637>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.531494, 24.600000, 6131.539063>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.669922, 24.600000, 6131.473633>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.447754, 24.599998, 6131.429688>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.627197, 24.599998, 6131.400391>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.932617, 24.600000, 6131.373047>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.270508, 24.600000, 6131.344727>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.888428, 24.600002, 6131.331055>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.763916, 24.600000, 6131.331055>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.678711, 24.600000, 6131.297852>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.674805, 24.600000, 6131.231934>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.695313, 24.600000, 6131.202637>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.567871, 24.600000, 6131.204590>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.912354, 24.600000, 6131.184570>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.727783, 24.600000, 6131.143555>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.958008, 24.599998, 6131.120605>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.266357, 24.600000, 6131.105469>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.188965, 24.600002, 6131.075684>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.625732, 24.600002, 6131.030273>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.834961, 24.600002, 6131.005859>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.753174, 24.600000, 6131.001465>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.091309, 24.600002, 6130.978027>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.881104, 24.600000, 6130.936523>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.281494, 24.600000, 6130.909668>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.173584, 24.600002, 6130.894043>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.281982, 24.599998, 6130.858398>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.692139, 24.600002, 6130.803711>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.550781, 24.600002, 6130.762207>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.796875, 24.600000, 6130.730469>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.951416, 24.600000, 6130.690918>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.963135, 24.600002, 6130.642090>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.903076, 24.600002, 6130.595215>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.639404, 24.600002, 6130.545410>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.958496, 24.600002, 6130.517090>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.873291, 24.600000, 6130.512207>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.210449, 24.600002, 6130.484375>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2561.944580, 24.600002, 6130.432129>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2561.287354, 24.600002, 6130.406738>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2561.172363, 24.600002, 6130.404297>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.312988, 24.600000, 6130.370117>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.722412, 24.600002, 6130.304688>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2557.926270, 24.600002, 6130.275391>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2557.806152, 24.600002, 6130.276367>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.433350, 24.600002, 6130.226074>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.203369, 24.600002, 6130.066895>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.055664, 24.599991, 6130.068359>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.945557, 24.599985, 6130.068848>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.836182, 24.599991, 6130.068359>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.742676, 24.600012, 6130.066895>)
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.653076, 24.600019, 6130.064941>)
