=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_18-7-36
====================================================================================
18:7:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.998047, 102.593277, 9018.094727>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.624023, 102.690277, 9017.083984>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.354980, 102.857994, 9015.390625>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.679199, 102.911720, 9014.836914>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.038086, 102.884071, 9015.068359>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.691406, 102.881439, 9015.057617>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7629.669922, 102.904617, 9014.792969>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.174316, 102.978859, 9014.101563>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.531738, 103.121056, 9012.808594>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.634277, 103.180840, 9012.264648>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.853516, 103.183334, 9012.242188>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.559570, 103.193878, 9012.187500>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.812500, 103.213974, 9012.095703>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.815430, 103.243546, 9011.899414>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.114258, 103.416061, 9011.799805>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.445313, 103.380409, 9010.885742>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.951660, 103.492752, 9010.111328>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.915039, 103.557671, 9009.632813>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.053711, 103.564636, 9009.586914>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.493652, 103.683456, 9009.602539>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.094727, 103.666489, 9009.159180>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.675293, 103.682816, 9009.123047>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.208008, 103.658630, 9009.263672>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.658203, 103.694435, 9009.000000>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.100586, 103.794365, 9008.303711>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.434082, 103.937729, 9007.779297>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.389648, 103.984184, 9007.191406>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.692383, 104.046295, 9006.929688>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.511719, 104.069336, 9006.919922>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.421387, 104.116821, 9006.680664>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.413086, 104.195152, 9006.180664>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.858398, 104.230667, 9005.967773>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.996582, 104.239159, 9005.927734>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.109375, 104.245964, 9005.896484>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.190918, 104.250977, 9005.872070>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7657.727051, 104.339104, 9005.481445>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.620605, 104.500130, 9004.746094>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.344727, 104.591019, 9004.300781>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.445313, 104.596992, 9004.265625>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.838867, 104.625198, 9004.071289>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.502441, 104.673996, 9003.726563>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.252441, 104.719948, 9003.451172>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.025879, 104.760971, 9003.250000>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.527832, 104.840210, 9002.859375>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.042969, 104.972504, 9002.210938>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.224609, 105.037239, 9001.875000>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.509277, 105.056595, 9001.747070>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.706055, 105.069443, 9001.665039>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.790527, 105.074348, 9001.637695>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.272949, 105.105164, 9001.445313>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.215820, 105.166061, 9001.061523>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.462891, 105.496742, 9000.999023>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.609863, 105.348145, 9000.119141>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.118652, 105.426819, 8999.701172>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.976563, 105.474121, 8999.424805>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.838379, 105.522766, 8999.132813>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.839355, 105.597824, 8998.778320>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.905273, 105.793625, 8998.737305>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.682617, 105.680992, 8998.199219>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.816406, 105.737984, 8997.884766>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.242188, 105.808327, 8997.505859>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.328125, 105.965065, 8997.173828>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.173828, 105.956322, 8996.573242>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.950684, 105.995522, 8996.316406>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.982422, 105.996803, 8996.308594>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.693848, 106.030838, 8996.097656>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.863770, 106.155449, 8995.747070>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.886230, 106.283325, 8995.741211>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.898926, 106.302109, 8995.734375>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.994629, 106.185959, 8995.096680>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.181641, 106.293022, 8994.433594>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.845703, 106.379028, 8993.920898>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.677734, 106.424477, 8993.657227>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.473633, 106.467972, 8993.404297>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.875488, 106.489998, 8993.274414>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.279297, 106.565521, 8992.842773>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.603516, 106.814606, 8992.434570>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.476563, 106.746880, 8991.860352>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.327637, 106.738663, 8991.902344>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.035645, 106.780266, 8991.674805>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.464355, 106.862244, 8991.224609>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.673340, 106.933556, 8990.846680>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.444824, 106.980293, 8990.606445>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.148926, 107.022835, 8990.389648>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.831543, 107.064003, 8990.185547>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.074219, 107.388336, 8990.104492>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.885742, 107.305046, 8988.929688>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.849609, 107.363205, 8988.612305>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.370117, 107.337860, 8988.730469>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.184570, 107.329208, 8988.764648>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.277344, 107.336319, 8988.717773>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.196289, 108.157066, 8989.949219>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.566895, 107.494789, 8988.006836>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.769043, 108.029335, 8988.275391>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.632813, 108.226990, 8987.767578>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.720703, 108.407051, 8987.747070>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.452148, 108.629898, 8988.097656>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.485840, 108.756836, 8988.062500>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.966309, 108.940910, 8987.902344>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.013184, 108.914505, 8987.574219>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.035156, 108.929085, 8987.565430>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.103516, 109.221107, 8987.566406>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.490723, 108.076553, 8984.441406>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.812012, 108.133736, 8984.055664>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.960449, 108.141144, 8984.002930>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.155762, 108.150528, 8983.935547>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.381836, 108.161308, 8983.859375>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.657227, 108.655533, 8984.358398>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.465820, 109.403305, 8984.981445>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.627930, 109.577576, 8984.909180>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.639160, 109.598953, 8984.900391>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.737793, 109.807663, 8984.875977>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.649414, 109.947922, 8984.308594>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.864746, 109.922081, 8983.621094>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.901855, 108.623741, 8980.531250>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.562500, 108.694748, 8979.996094>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.081055, 111.287064, 8984.069336>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.790527, 111.584923, 8984.443359>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.002930, 111.151314, 8984.066406>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.008301, 111.162529, 8984.065430>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.332031, 111.403908, 8983.975586>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.468262, 108.897011, 8978.450195>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.870117, 109.167519, 8978.002930>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.935059, 109.414925, 8977.962891>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.930176, 109.441124, 8977.949219>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.916992, 109.536621, 8977.913086>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.899414, 109.670105, 8977.864258>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.891113, 109.924644, 8977.845703>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.896973, 110.186264, 8977.861328>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.867188, 110.557114, 8977.880859>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.874023, 110.965851, 8977.878906>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.957520, 111.095314, 8977.854492>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.989258, 111.112167, 8977.847656>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.959473, 111.244797, 8977.860352>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.893066, 111.463974, 8977.882813>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.909668, 111.518188, 8977.911133>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.951660, 111.409309, 8977.962891>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.983398, 111.301086, 8977.992188>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.989746, 111.183640, 8978.010742>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.002441, 111.090576, 8978.028320>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.000488, 111.085938, 8978.028320>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.035156, 111.516113, 8977.988281>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.289551, 112.287064, 8977.859375>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.508789, 112.691299, 8977.832031>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.535156, 112.683334, 8977.954102>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.745117, 109.804169, 8972.579102>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.555176, 110.653412, 8974.363281>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.439941, 110.704094, 8974.492188>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.456543, 110.737633, 8974.472656>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.437500, 110.821411, 8974.491211>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.430176, 110.896225, 8974.498047>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.439453, 111.261627, 8974.477539>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.469727, 112.045273, 8974.421875>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.227539, 110.314140, 8970.523438>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.415039, 110.328461, 8970.467773>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.487305, 110.337006, 8970.422852>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.412598, 110.337311, 8970.396484>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.008301, 110.385567, 8970.198242>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.539063, 110.508919, 8969.767578>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.348145, 110.581154, 8969.537109>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.338867, 110.581177, 8969.533203>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.257324, 110.666534, 8969.247070>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.524902, 110.876129, 8968.551758>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.633301, 110.984406, 8968.204102>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.800293, 111.002739, 8968.141602>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.487793, 111.070518, 8967.939453>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.584961, 111.176361, 8967.631836>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.111816, 111.327049, 8967.165039>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.688965, 111.491745, 8966.659180>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.512695, 111.581467, 8966.394531>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.608398, 111.592209, 8966.362305>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.038574, 111.638748, 8966.225586>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.937500, 111.736298, 8965.940430>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.875000, 111.836266, 8965.654297>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.008789, 111.955185, 8965.319336>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.183105, 112.082603, 8964.953125>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.393555, 112.217651, 8964.558594>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.015137, 112.286499, 8964.359375>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.164551, 112.302856, 8964.312500>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.060547, 112.400467, 8964.037109>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.717285, 112.580513, 8963.529297>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.991211, 113.517136, 8964.653320>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.817383, 113.677429, 8964.383789>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.475586, 113.746010, 8964.176758>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.568359, 113.777351, 8964.148438>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.003906, 113.678993, 8963.710938>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.716797, 113.934937, 8963.793945>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.115723, 113.980080, 8963.672852>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.230469, 113.982475, 8963.644531>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.011230, 114.277664, 8963.708984>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.487793, 114.856239, 8963.858398>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.723145, 115.113228, 8963.783203>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.785156, 115.071678, 8963.462891>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.980957, 115.094673, 8963.400391>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.766602, 115.053650, 8963.455078>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.751953, 115.044167, 8963.441406>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.789063, 115.114395, 8963.401367>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.787109, 115.129471, 8963.373047>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.805664, 115.219154, 8963.650391>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.955078, 115.630875, 8963.904297>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.458496, 115.994164, 8963.157227>)
18:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.807617, 116.321548, 8963.050781>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.416504, 116.462425, 8963.453125>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.997559, 116.472275, 8963.563477>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.651367, 116.492172, 8963.654297>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.994141, 116.626816, 8963.835938>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.691895, 116.802063, 8963.905273>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.035645, 117.085358, 8963.797852>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.062500, 117.607719, 8963.509766>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.711426, 117.852509, 8963.315430>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.206543, 117.820915, 8963.438477>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.090820, 117.722977, 8963.455078>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.910645, 117.568748, 8963.494141>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.918457, 117.578110, 8963.473633>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.193848, 117.819565, 8963.369141>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.462891, 118.218025, 8963.288086>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.060547, 118.771248, 8963.136719>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.293457, 118.987892, 8963.068359>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.082031, 118.800720, 8963.100586>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.151855, 118.986092, 8963.655273>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.757324, 119.050507, 8963.737305>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.613770, 119.033531, 8963.762695>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.724609, 118.921722, 8963.728516>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.573242, 118.832275, 8963.767578>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.057129, 118.759010, 8963.907227>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.929688, 119.033020, 8963.942383>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.327148, 119.837662, 8963.833984>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.222656, 120.156143, 8963.554688>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.180664, 120.083267, 8963.535156>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.079590, 119.929893, 8963.538086>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.751465, 119.884987, 8963.924805>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.632324, 119.783630, 8963.941406>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.740234, 119.840996, 8963.890625>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.833008, 120.386887, 8964.163086>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.008789, 121.036964, 8963.819336>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.391113, 121.337860, 8963.703125>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.958496, 121.240746, 8963.816406>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.006836, 121.017723, 8963.767578>)
18:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.510742, 120.458618, 8963.247070>)
