=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_8-6-14
====================================================================================
8:6:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:20:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<713.709839, 366.981995, 7560.045410>)
8:20:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<721.761292, 366.516052, 7557.801270>)
8:20:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<732.395935, 363.928192, 7555.259766>)
8:20:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<740.208618, 361.229187, 7553.181641>)
8:20:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<759.215515, 352.341248, 7546.911621>)
8:21:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<759.081299, 352.949951, 7544.999512>)
8:21:52 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
8:23:49 | "MADness": (steamid=76561198968762750) teleported to (pos=437.182,0,6724.95)
8:24:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.532104, 399.114441, 6622.681641>)
8:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.584534, 413.919861, 6619.106445>)
8:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.734558, 417.614380, 6618.320313>)
8:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.512146, 420.227295, 6617.752930>)
8:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.755188, 422.882263, 6617.145996>)
8:24:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.500977, 425.673523, 6616.428711>)
8:24:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.881958, 427.170990, 6615.351563>)
8:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.447876, 488.529266, 6697.937988>)
8:24:48 | [WeatherManager] Send Data Count is 0
8:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.322449, 491.991547, 6699.333496>)
8:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.521912, 494.853821, 6700.457520>)
8:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.095459, 497.524902, 6701.465332>)
8:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.768799, 500.244568, 6702.500977>)
8:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.617859, 503.404327, 6703.698242>)
8:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.113953, 506.149414, 6704.730957>)
8:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.796997, 509.443787, 6705.995117>)
8:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.618011, 511.911316, 6706.957031>)
8:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.905853, 514.724976, 6708.065918>)
8:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.249695, 515.733887, 6708.478027>)
8:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.100861, 518.231079, 6709.439941>)
8:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.740631, 521.462891, 6710.708984>)
8:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<491.794830, 523.240967, 6711.434082>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.896790, 526.644287, 6712.794434>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.798248, 526.706299, 6712.825684>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.696136, 526.770630, 6712.857910>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.599304, 526.830811, 6712.886719>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.497253, 526.893799, 6712.916504>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<484.618774, 527.422913, 6713.126465>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.062653, 528.372498, 6713.496094>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.990601, 529.026428, 6713.749023>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.573395, 529.280396, 6713.846680>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.351990, 529.417480, 6713.903809>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.316986, 529.445007, 6713.925293>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.253601, 529.485779, 6713.945801>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.167267, 529.537170, 6713.962891>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.607788, 529.895386, 6714.094727>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.559814, 530.590027, 6714.345215>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.825592, 531.084290, 6714.520996>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.312256, 531.429321, 6714.642090>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.878052, 531.720825, 6714.743652>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.535309, 531.950745, 6714.823730>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.333954, 532.084534, 6714.867188>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.249268, 532.139160, 6714.881348>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.841003, 532.411926, 6714.973633>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.066772, 532.944519, 6715.156250>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.330231, 533.452148, 6715.326660>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.688568, 533.900208, 6715.472656>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.206177, 534.245667, 6715.579102>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.921814, 534.449463, 6715.639160>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.654938, 534.642944, 6715.699707>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.365570, 534.854614, 6715.770020>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.074707, 535.066772, 6715.838379>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.749634, 535.302002, 6715.912109>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.198212, 535.703064, 6716.040039>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.435150, 536.258362, 6716.219238>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.804993, 536.718140, 6716.368652>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.392792, 537.019531, 6716.468262>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.035522, 537.278625, 6716.549805>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.768097, 537.480347, 6716.604980>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.583160, 537.620850, 6716.642578>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.506561, 537.678467, 6716.656738>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.105438, 537.988892, 6716.750977>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<468.298828, 538.615295, 6716.944336>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.663452, 539.106018, 6717.091309>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.147278, 539.502502, 6717.205566>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.828186, 539.745667, 6717.271973>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.725342, 539.820557, 6717.285645>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.580170, 539.927856, 6717.308105>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.350983, 540.097839, 6717.346191>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.179871, 540.223694, 6717.371094>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.075043, 540.298767, 6717.382324>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.592285, 540.667419, 6717.484863>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.687073, 541.361389, 6717.691406>)
8:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.107056, 541.796082, 6717.814453>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.818573, 542.005066, 6717.859375>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.548523, 542.199219, 6717.897949>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.311523, 542.367859, 6717.928223>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.127747, 542.499451, 6717.953125>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.019592, 542.577454, 6717.969727>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.566742, 542.916138, 6718.063477>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.635284, 543.622559, 6718.262695>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.082275, 544.064575, 6718.368652>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.737732, 544.333618, 6718.418457>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.495209, 544.524780, 6718.458496>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.392822, 544.609192, 6718.484863>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.227936, 544.742126, 6718.520020>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.968628, 544.944946, 6718.569336>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.276978, 545.404236, 6718.704102>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.245728, 546.089783, 6718.907227>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.623199, 546.504639, 6719.032715>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.548248, 546.556335, 6719.051758>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.439941, 546.630066, 6719.078125>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.286926, 546.734070, 6719.114258>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.865173, 547.016663, 6719.203125>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.067474, 547.549377, 6719.365723>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.500122, 547.929016, 6719.478027>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.237549, 548.125671, 6719.525879>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.948242, 548.331116, 6719.583008>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.565674, 548.527832, 6719.662598>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.094360, 548.770142, 6719.760742>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.453278, 549.099548, 6719.893066>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.910889, 549.375000, 6719.994141>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.464478, 549.588867, 6720.060547>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.022461, 549.800598, 6720.133789>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.529785, 550.037537, 6720.224121>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.047974, 550.270203, 6720.318359>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.511810, 550.530090, 6720.432617>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.079956, 550.738586, 6720.517578>)
8:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.592926, 550.912720, 6720.600586>)
8:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.817139, 554.478516, 6722.069824>)
8:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.787811, 556.110229, 6722.817383>)
8:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.517395, 557.114868, 6723.157227>)
8:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-424.354736, 390.387115, 6720.229004>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-381.875519, 381.643250, 6724.158203>)
8:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-117.263031, 407.896423, 6700.766113>)
8:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-104.958572, 414.413086, 6699.565430>)
8:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-97.909973, 417.849121, 6698.896973>)
8:25:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-91.471603, 420.623291, 6698.340332>)
8:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-83.851830, 423.331146, 6697.722656>)
8:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-74.839478, 425.500549, 6697.070801>)
8:25:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-66.131462, 426.867950, 6696.441895>)
8:25:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-57.077442, 427.864532, 6695.764648>)
8:25:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-48.063915, 428.565063, 6695.367676>)
8:25:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-42.369324, 428.844788, 6695.174805>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-31.312050, 428.992188, 6695.064453>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-25.836912, 428.822998, 6695.076172>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.623594, 428.420349, 6695.029785>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-13.460302, 427.791718, 6695.004395>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-6.536484, 426.836609, 6694.996582>)
8:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.615936, 502.298218, 6698.281250>)
8:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.823273, 506.422607, 6698.519531>)
8:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.173676, 509.839508, 6698.717285>)
8:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.472076, 515.263367, 6699.485352>)
8:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.203735, 518.796326, 6700.067383>)
8:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.524750, 522.080078, 6700.644043>)
8:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.677124, 525.343994, 6701.223145>)
8:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.161163, 529.751892, 6701.994141>)
8:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.812866, 533.321045, 6702.595215>)
8:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.431427, 537.621277, 6703.274902>)
8:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.775574, 540.430115, 6703.616699>)
8:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.232513, 542.980469, 6703.899902>)
8:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.672577, 546.213928, 6704.233398>)
8:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.993011, 550.473511, 6705.064941>)
8:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.868561, 552.005554, 6705.772461>)
8:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.425171, 553.366272, 6706.484863>)
8:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.152130, 555.773499, 6705.265625>)
8:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.620972, 556.530945, 6701.936523>)
8:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.212189, 556.671570, 6701.733887>)
8:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.624420, 556.058228, 6702.455078>)
8:25:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.349304, 555.305298, 6710.905762>)
8:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.243011, 555.710022, 6721.018555>)
8:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.912933, 555.995911, 6727.420410>)
8:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.606476, 556.073364, 6733.832520>)
8:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.972046, 555.962646, 6741.460938>)
8:25:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.691895, 555.456604, 6752.191895>)
8:25:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.114349, 552.986023, 6769.122070>)
8:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.497009, 552.088928, 6772.505859>)
8:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.492615, 552.925964, 6767.344238>)
8:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.559906, 553.569519, 6761.960938>)
8:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.521118, 554.469360, 6756.337891>)
8:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.908081, 555.201599, 6752.177246>)
8:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.046387, 555.832581, 6747.531738>)
8:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.243927, 556.223816, 6743.219727>)
8:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.474426, 556.610291, 6738.866211>)
8:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.729889, 556.910889, 6734.568359>)
8:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.934570, 556.973267, 6725.796387>)
8:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.842804, 556.452576, 6719.546387>)
8:26:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.787628, 547.318848, 6696.817871>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.032593, 546.249329, 6704.283203>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.095428, 546.230103, 6704.406250>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.912781, 545.871155, 6708.459961>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.018127, 545.765442, 6713.214355>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.092285, 545.833313, 6717.994141>)
8:26:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.960541, 546.185974, 6722.154785>)
8:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.074615, 546.337463, 6726.980469>)
8:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.027222, 546.567627, 6731.353516>)
8:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.128448, 546.014893, 6738.342285>)
8:26:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.665039, 544.134521, 6748.614746>)
8:26:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.270050, 541.420288, 6758.917480>)
8:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.160645, 537.629089, 6773.741699>)
8:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.749390, 386.021240, 6857.105957>)
8:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.790283, 382.686768, 6868.847656>)
8:30:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.904724, 386.748901, 6914.046387>)
8:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.340027, 387.887207, 6921.346191>)
8:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.001221, 388.976898, 6927.829590>)
8:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.743347, 390.110413, 6933.860840>)
8:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.498230, 391.262024, 6939.686035>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.833984, 392.611450, 6946.284668>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.977966, 392.655029, 6946.482910>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.117004, 392.699615, 6946.685547>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.220459, 392.737518, 6946.859375>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.309021, 392.767700, 6946.997070>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.372803, 392.786896, 6947.084473>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.422363, 392.998352, 6948.087891>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.450623, 393.453705, 6950.293457>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.499695, 393.771729, 6951.864746>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.580994, 393.839081, 6952.194336>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.755310, 393.900635, 6952.490234>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.097961, 393.962311, 6952.778809>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.377808, 394.131866, 6953.508301>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.598694, 394.502441, 6955.143555>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.839294, 394.763947, 6956.387695>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.151672, 394.901855, 6957.002930>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.500610, 395.099426, 6957.824707>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.981873, 395.422058, 6959.186035>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.550232, 395.747131, 6960.611328>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.247681, 396.111847, 6962.138184>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.860046, 396.436707, 6963.459961>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.394104, 396.737793, 6964.592773>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.892578, 396.993744, 6965.569336>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.288330, 397.159088, 6966.208008>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.917053, 397.458252, 6967.371094>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<728.678345, 397.912018, 6968.962402>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.602295, 398.422058, 6970.823242>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.552063, 398.964905, 6972.628418>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.214783, 399.332245, 6973.820313>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.582520, 399.534637, 6974.306641>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.977417, 399.761536, 6974.866211>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.544617, 400.075012, 6975.783203>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.156067, 400.431519, 6976.893066>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.596069, 400.794006, 6977.875488>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.128418, 401.194702, 6978.911621>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.906250, 401.726685, 6980.227539>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.324890, 402.078339, 6980.883301>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.592407, 402.285522, 6981.203613>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.802368, 402.454712, 6981.481445>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.925659, 402.566284, 6981.691406>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.178406, 402.809998, 6982.181152>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.668213, 403.294556, 6983.178711>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.033997, 403.742462, 6983.852051>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.410828, 404.162231, 6984.383301>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.726196, 404.514954, 6984.832520>)
8:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.880249, 404.682983, 6985.054688>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.104736, 404.905762, 6985.385742>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.368958, 405.170013, 6985.781738>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.737183, 405.555176, 6986.385742>)
