=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.179077, 518.149719, 4899.676270>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.273804, 518.225220, 4899.605469>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.366211, 518.299438, 4899.539063>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.453918, 518.369324, 4899.473145>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.541626, 518.439270, 4899.405762>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.634033, 518.512695, 4899.334473>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.725403, 518.585388, 4899.262695>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.814758, 518.655884, 4899.190430>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.913574, 518.733582, 4899.106445>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.022217, 518.814758, 4899.012207>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.170105, 518.903564, 4898.885742>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.310059, 518.987610, 4898.766602>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.459473, 519.077576, 4898.641113>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.597351, 519.160583, 4898.525879>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.739380, 519.246399, 4898.408691>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.878296, 519.330383, 4898.295410>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.012634, 519.411743, 4898.187500>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.141113, 519.488403, 4898.073730>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.256165, 519.555847, 4897.960938>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.392700, 519.637085, 4897.836914>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.521790, 519.714478, 4897.726074>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.647400, 519.788879, 4897.609863>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.748047, 519.847656, 4897.509277>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.875122, 519.923584, 4897.397949>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.994202, 519.996582, 4897.309570>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.125793, 520.076599, 4897.205566>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.254883, 520.154297, 4897.097656>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.387939, 520.234924, 4896.990234>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.508362, 520.308594, 4896.899902>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.632568, 520.384583, 4896.806641>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.752075, 520.457520, 4896.715332>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.856323, 520.521301, 4896.636719>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.956787, 520.582581, 4896.560059>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.049683, 520.639282, 4896.488770>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.128540, 520.687256, 4896.426758>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.200562, 520.731018, 4896.369629>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.257813, 520.765503, 4896.322266>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.315674, 520.799622, 4896.267578>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.385864, 520.840088, 4896.191895>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.462952, 520.884521, 4896.109375>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.561462, 520.941345, 4896.004395>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.678223, 521.008423, 4895.878418>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.806763, 521.082153, 4895.737793>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.932251, 521.154175, 4895.601074>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.037292, 521.214478, 4895.486328>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.136902, 521.271667, 4895.378906>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.220886, 521.320129, 4895.289551>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.307800, 521.369507, 4895.190430>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.391907, 521.416748, 4895.088867>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.492920, 521.469666, 4894.970703>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.636292, 521.529236, 4894.813477>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.777893, 521.586365, 4894.651855>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.926941, 521.644897, 4894.475098>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.184570, 521.720642, 4894.206543>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.461243, 521.792847, 4893.939453>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.754089, 521.868835, 4893.655273>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.105164, 521.959595, 4893.312500>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.426208, 522.041809, 4892.997070>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.777405, 522.130859, 4892.647461>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.100586, 522.214417, 4892.333008>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.371948, 522.286926, 4892.078125>)
19:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.630859, 522.355774, 4891.833496>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.886414, 522.423706, 4891.590820>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.131470, 522.488647, 4891.358887>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.346924, 522.546021, 4891.155273>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.579651, 522.608276, 4890.936035>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.807373, 522.669067, 4890.722168>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.055115, 522.734558, 4890.486328>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.311462, 522.801453, 4890.238281>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.622864, 522.875854, 4889.934082>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.033752, 523.081665, 4888.559570>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.369690, 523.401978, 4886.285156>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.983398, 523.634460, 4884.708984>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.335754, 523.722168, 4884.355957>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.654480, 523.803284, 4884.037109>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.966309, 523.882324, 4883.725098>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.280762, 523.962524, 4883.411621>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.573853, 524.037598, 4883.120605>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.824097, 524.102234, 4882.873535>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.069458, 524.165771, 4882.632324>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.287354, 524.222412, 4882.418457>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.512146, 524.280945, 4882.198730>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.730774, 524.338135, 4881.985840>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.933167, 524.955383, 4879.946289>)
19:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.931641, 525.926086, 4878.221680>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.425537, 528.838684, 4872.784668>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.075012, 531.373169, 4868.065918>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.178406, 531.421387, 4867.965332>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.268250, 531.463379, 4867.878418>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.362000, 531.506897, 4867.789063>)
19:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.156250, 531.879333, 4866.982422>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.074036, 533.194946, 4862.995117>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.252014, 533.232910, 4862.812988>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.413696, 533.267456, 4862.645020>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.562134, 533.299072, 4862.485352>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.997620, 533.392029, 4862.036133>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.805908, 533.564758, 4861.209961>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.415649, 533.694885, 4860.583496>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.783447, 533.774109, 4860.201660>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.273682, 534.438965, 4824.251465>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.885071, 535.015869, 4822.599609>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.882568, 535.372986, 4821.570313>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.923950, 535.387817, 4821.516602>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.136536, 535.463989, 4821.288574>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.624329, 535.638672, 4820.777344>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.421753, 535.929993, 4819.953613>)
19:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.747498, 557.826050, 4799.230957>)
19:19:37 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
19:19:51 | [WeatherManager] Send Data Count is 1
19:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.821533, 452.337311, 3880.787598>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.750793, 494.869019, 4708.364258>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.733276, 512.266602, 4732.157227>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.383240, 517.376343, 4738.144531>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.836548, 521.315430, 4742.649902>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.295532, 525.252563, 4746.539063>)
19:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.775818, 528.437744, 4749.887207>)
19:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<703.790222, 534.556946, 4757.061035>)
19:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<695.056458, 556.611084, 4783.364258>)
19:22:36 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
19:23:13 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.970764, 557.039429, 4780.222168>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.093811, 555.823914, 4782.740234>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.158813, 556.038818, 4783.047363>)
19:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.239014, 556.256348, 4783.351563>)
19:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.135437, 556.836365, 4784.305176>)
19:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.919739, 556.673828, 4785.253418>)
19:25:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.247559, 555.876343, 4782.395996>)
19:25:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.623047, 552.442078, 4796.319824>)
19:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.019470, 551.377747, 4799.564453>)
19:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.184021, 551.324951, 4799.466797>)
19:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.008850, 551.000061, 4798.263672>)
19:26:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:26:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:26:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
