=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:33:16 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
12:33:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable base)
12:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.591797, 557.552490, 4792.905273>)
12:34:10 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:34:28 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:34:40 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
12:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.050781, 553.232971, 4785.568359>)
12:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.881958, 549.424927, 4781.032227>)
12:40:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.240173, 548.587585, 4781.726074>)
12:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.981079, 549.259399, 4781.267578>)
12:41:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MSP_WitchCauldron)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:41:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_GrenadeM4)
12:42:39 | "MADness" (steamid=76561198968762750) Spawned Item: (LargeGasCanister)
12:42:44 | "MADness" (steamid=76561198968762750) Spawned Item: (PortableGasStove)
12:44:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:44:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Firewood)
12:46:50 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
12:47:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionRPG7)
12:47:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAmmoRPG)
12:47:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.450378, 558.571472, 4794.025879>)
12:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.739075, 549.330872, 4789.551270>)
12:48:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.629272, 558.767273, 4794.237793>)
12:48:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.773438, 548.818970, 4785.324219>)
12:49:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Hacksaw)
12:49:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Hacksaw)
12:49:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Hacksaw)
12:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:37 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:38 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:38 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
12:58:39 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:58:39 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:58:39 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:58:40 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:58:40 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
12:58:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
12:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:58:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ClaymoreMine)
12:59:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:6 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
12:59:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
12:59:11 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_TennisBall_Grenade)
12:59:11 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_TennisBall_Grenade)
12:59:11 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_TennisBall_Grenade)
12:59:11 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_TennisBall_Grenade)
12:59:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
12:59:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
12:59:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
12:59:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
12:59:12 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
13:0:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.619446, 558.367371, 4793.637695>)
13:1:11 | [WeatherManager] Send Data Count is 1
13:5:41 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
13:6:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.603088, 548.945313, 4786.756348>)
13:7:18 | "MADness" (steamid=76561198968762750) Spawned Item: (CombinationLock4)
13:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.715942, 557.347473, 4793.477051>)
13:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.001709, 549.426086, 4789.691406>)
13:12:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryCrate_Olive)
13:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.970520, 552.322083, 4798.901367>)
13:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.826599, 555.053833, 4799.188965>)
13:14:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.266052, 555.328491, 4798.918457>)
13:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.869019, 555.047363, 4793.665039>)
13:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.584839, 556.443054, 4793.126953>)
13:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.546814, 556.426025, 4793.021973>)
13:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.501038, 557.468079, 4792.895996>)
13:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.559692, 549.342224, 4788.806641>)
13:15:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:15:59 | Player "MADness" (steamId=76561198968762750) connected to server!
13:16:21 | Player "MADness" (steamId=76561198968762750) connected to server!
13:16:23 | "MADness" (steamid=76561198968762750) toggled godmode
13:16:59 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickFuture)
13:17:0 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickBlue)
13:17:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBagSkunk)
13:17:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackNomad)
13:17:17 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
13:17:20 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBagKush)
13:17:21 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBagBlue)
13:17:22 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBagSkunk)
13:17:22 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackBlackFrost)
13:17:23 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackNomad)
13:17:24 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsBlackFrost)
13:17:26 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackSkunk)
13:17:31 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickBlackFrost)
13:17:32 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickNomad)
13:17:33 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisBrickStardawg)
13:17:39 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AR15Cannabis_mag_30Rnd)
13:17:51 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AR15Cannabis_mag_30Rnd)
13:17:58 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AR15_Cannabis)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:2 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:3 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:4 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:4 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:4 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox) on "StaryKojot" (steamid=76561198080276111)
13:21:4 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:11 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:12 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:21:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank) on "StaryKojot" (steamid=76561198080276111)
13:21:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
13:28:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable base)
13:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap) on "StaryKojot" (steamid=76561198080276111)
13:35:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:44 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
