=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.465820, 3.286356, 3880.863037>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.422852, 3.284963, 3880.757813>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.366211, 3.283263, 3880.634033>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.304199, 3.281448, 3880.501221>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.260742, 3.251801, 3877.963867>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.248047, 3.250001, 3875.501709>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.210449, 3.250001, 3875.448242>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.172852, 3.249985, 3875.395020>)
16:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.085449, 3.249991, 3875.216064>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.994629, 3.249982, 3875.029053>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.950195, 3.250000, 3874.910156>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.908691, 3.249998, 3874.799561>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.946777, 3.250000, 3872.430908>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.942383, 3.247800, 3869.957764>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.881348, 3.247411, 3869.823730>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.819336, 3.247015, 3869.687256>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.745117, 3.246501, 3869.506104>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.666504, 3.245960, 3869.312500>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.628418, 3.245698, 3869.221436>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.591309, 3.245450, 3869.134277>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.619141, 3.231902, 3866.706055>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.668457, 3.190621, 3864.328369>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.618164, 3.187694, 3864.162842>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.588379, 3.185741, 3864.048584>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.505371, 3.181364, 3863.807129>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.417480, 3.177101, 3863.551758>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.424805, 3.176826, 3863.415283>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.398926, 3.176427, 3863.212158>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.548828, 3.171956, 3860.979492>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.650391, 3.163747, 3858.612061>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.580078, 3.162355, 3858.299316>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.508789, 3.160968, 3857.986816>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.519531, 3.160652, 3857.904053>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.528320, 3.160320, 3857.814941>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.520020, 3.159888, 3857.712158>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.507324, 3.159442, 3857.604980>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.196777, 3.154653, 3856.567871>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.884766, 3.147497, 3855.523682>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.409180, 3.134583, 3854.021973>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.925781, 3.122543, 3852.498779>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.895020, 3.121406, 3852.338623>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.872070, 3.120429, 3852.200195>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.710938, 3.119993, 3851.596924>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.549316, 3.119991, 3850.995117>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.974609, 3.118097, 3849.049316>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.356445, 3.113933, 3846.963135>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.326172, 3.113662, 3846.834473>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.289063, 3.113360, 3846.676758>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.122559, 3.111980, 3845.985596>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.976074, 3.110750, 3845.375488>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.434082, 3.110005, 3843.452637>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.911621, 3.110002, 3841.597168>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.905273, 3.110000, 3841.529785>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.899414, 3.109999, 3841.462158>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.874512, 3.109997, 3841.358154>)
16:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.849609, 3.109997, 3841.252441>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.453613, 2.985967, 3835.744629>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.585938, 2.980003, 3833.802734>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.434570, 2.980005, 3833.516113>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.354492, 2.979999, 3833.387207>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.310547, 2.980002, 3833.300537>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.100586, 2.979566, 3832.681152>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.333008, 2.973156, 3830.251709>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.630859, 2.950722, 3828.072021>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.574707, 2.949770, 3827.978027>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.488281, 2.948473, 3827.845703>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.376465, 2.946800, 3827.680176>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.127441, 2.940429, 3827.042480>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.638672, 2.924812, 3825.554199>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.276855, 2.913827, 3824.453125>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.238770, 2.913114, 3824.360352>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.206055, 2.912498, 3824.279297>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.857422, 2.905155, 3823.288330>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.510742, 2.897842, 3822.300781>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.078613, 2.892307, 3821.145264>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.665527, 2.890097, 3820.057373>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.523926, 2.889999, 3819.695068>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.464355, 2.890001, 3819.552490>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.330566, 2.890003, 3819.163086>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.156250, 2.890004, 3818.645752>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.657227, 2.890012, 3817.267334>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.123535, 2.889984, 3815.804199>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.715820, 2.888113, 3814.763672>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.402832, 2.881889, 3813.986084>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.211914, 2.877675, 3813.461914>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.032227, 2.873773, 3812.970703>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.556152, 2.860659, 3811.776123>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.891602, 2.844028, 3810.115723>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.842285, 2.843055, 3810.002441>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.794434, 2.842099, 3809.888916>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.464844, 2.835738, 3809.157227>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.917480, 2.825103, 3807.933105>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.447266, 2.821509, 3806.797363>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.983887, 2.824628, 3805.702393>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.513672, 2.827514, 3804.729492>)
16:0:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.075684, 2.830005, 3803.831543>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.552246, 2.829997, 3802.816650>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.202148, 2.830016, 3802.209473>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.959961, 2.830000, 3801.933350>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.297363, 2.830236, 3800.577393>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.752930, 2.834668, 3799.455811>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.235840, 2.839657, 3798.468506>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.748535, 2.844276, 3797.558105>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.239746, 2.852863, 3796.712646>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.667969, 2.863845, 3795.770752>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.835938, 2.879573, 3794.425293>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.092285, 2.894930, 3793.064209>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.384766, 2.912057, 3791.760254>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.239258, 2.915356, 3791.530762>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.145996, 2.917313, 3791.401855>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.633789, 2.930399, 3790.597168>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.055176, 2.947755, 3789.684570>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.189941, 2.979126, 3788.185303>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.812012, 3.022262, 3785.800781>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.470215, 3.031541, 3785.312500>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.417480, 3.219162, 3779.184814>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.379395, 3.232542, 3778.910156>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.371582, 3.236773, 3778.821289>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.356934, 3.239789, 3778.762451>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.857910, 3.290873, 3777.723389>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.514648, 3.379619, 3774.959717>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.009277, 3.425560, 3773.914795>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.960449, 3.431534, 3773.796875>)
16:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.972656, 3.434540, 3773.718018>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.060059, 3.435638, 3773.670410>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.108887, 3.437655, 3773.617432>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.059570, 3.442463, 3773.507813>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.924805, 3.456759, 3773.218750>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.236328, 3.535618, 3771.767090>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.400879, 3.590000, 3769.991943>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.122559, 3.590000, 3769.256104>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.859863, 3.589998, 3768.507324>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.810547, 3.589997, 3768.358643>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.779297, 3.589998, 3768.259277>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.125488, 3.592500, 3766.620850>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.363770, 3.617196, 3764.715576>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.129395, 3.667657, 3764.001221>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.959961, 3.706537, 3763.433350>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.930176, 3.711671, 3763.357666>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.860840, 3.723954, 3763.177246>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.598633, 3.770113, 3762.498535>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.361816, 3.811874, 3761.884521>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.335449, 3.817490, 3761.802002>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.310547, 3.822731, 3761.724854>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.867676, 3.912760, 3760.482422>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.296387, 3.940002, 3758.876953>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.132813, 3.940003, 3758.403320>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.072266, 3.940003, 3758.217285>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.824219, 3.940005, 3757.537842>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.523926, 3.940006, 3756.722900>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.261230, 3.941550, 3755.967041>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.986328, 3.943691, 3755.166504>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.640625, 3.949673, 3754.174561>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.301758, 3.956190, 3753.201416>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.956543, 3.962668, 3752.237061>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.694336, 3.967566, 3751.508301>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.616699, 3.969012, 3751.292969>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.582031, 3.969642, 3751.199707>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.539063, 3.970384, 3751.090332>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.495605, 3.971141, 3750.979248>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.058105, 3.996702, 3749.664063>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.569824, 4.077599, 3748.192871>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.276367, 4.124265, 3747.328613>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.034668, 4.162326, 3746.623535>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.983887, 4.175161, 3746.395508>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.977539, 4.181591, 3746.280273>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.612793, 4.247000, 3745.135986>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.088379, 4.250004, 3743.494873>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.965332, 4.249994, 3743.111084>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.918457, 4.249993, 3742.967285>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.703613, 4.249999, 3742.166504>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.451172, 4.250680, 3741.213867>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.081543, 4.254507, 3739.888672>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.667969, 4.264174, 3738.416748>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.606934, 4.266212, 3738.095459>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.613770, 4.266902, 3737.978760>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.501953, 4.269995, 3737.502930>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.363770, 4.272256, 3736.935303>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.952148, 4.278781, 3735.303955>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.462891, 4.286527, 3733.367432>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.388672, 4.288191, 3732.952637>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.394531, 4.288754, 3732.809814>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.441895, 4.289279, 3732.679443>)
16:0:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.491211, 4.289768, 3732.557861>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.279297, 4.294463, 3731.384766>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.006836, 4.300230, 3729.942627>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.795410, 4.304892, 3728.776611>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.541992, 4.310523, 3727.369141>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.669434, 4.311525, 3727.119385>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.784180, 4.312398, 3726.901367>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.799316, 4.312879, 3726.781494>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.804688, 4.313375, 3726.657227>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.572266, 4.319627, 3725.094727>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.285156, 4.361124, 3723.262451>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.291992, 4.383796, 3722.317383>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.317383, 4.405292, 3721.419678>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.335938, 4.411013, 3721.179443>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.356445, 4.414367, 3721.038086>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.155762, 4.439998, 3719.676514>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.890137, 4.440878, 3717.847168>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.833008, 4.441336, 3717.417236>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.821289, 4.441432, 3717.291748>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.857422, 4.441139, 3716.464111>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.904297, 4.440767, 3715.453369>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.728027, 4.441633, 3713.870361>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.496094, 4.443024, 3712.080322>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.480469, 4.443118, 3711.888184>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.477051, 4.443140, 3711.780518>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.479492, 4.443125, 3711.291748>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.482422, 4.443107, 3710.666260>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.429199, 4.444562, 3709.411133>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.377441, 4.444979, 3708.235352>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.224609, 4.446202, 3706.729736>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.130859, 4.446733, 3705.757324>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.139160, 4.445383, 3705.108887>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.142578, 4.445144, 3704.699219>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.139160, 4.445163, 3704.598877>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.126953, 4.445238, 3704.277832>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.087891, 4.445474, 3703.299316>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.046875, 4.445721, 3702.315430>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.927734, 4.446435, 3701.135986>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.815430, 4.442430, 3700.014648>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.775879, 4.442450, 3698.925293>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.747070, 4.442507, 3697.847168>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.724121, 4.442552, 3697.502686>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.702148, 4.442596, 3697.331787>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.680664, 4.442638, 3697.125977>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.662109, 4.442678, 3696.935791>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.518555, 4.440906, 3695.452148>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.390625, 4.431264, 3694.126221>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.287598, 4.416225, 3692.622314>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.206055, 4.404201, 3691.326904>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.181641, 4.402065, 3691.052979>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.164551, 4.401270, 3690.949951>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.016602, 4.391973, 3689.667480>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.796875, 4.380978, 3687.761719>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.760742, 4.380116, 3687.606689>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.648438, 4.372663, 3686.583008>)
16:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.443359, 4.358274, 3684.568115>)
