=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.668213, 19.834898, 4531.246094>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.542236, 19.741329, 4530.147949>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.409424, 19.680904, 4529.071777>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.297852, 19.634710, 4528.174316>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.098389, 19.580055, 4527.151855>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.951172, 19.537580, 4526.406738>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.889160, 19.525948, 4526.220703>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.841553, 19.520960, 4526.154785>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.797852, 19.516478, 4526.095215>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.532959, 19.425932, 4524.566895>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.195068, 19.302471, 4522.578125>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.924805, 19.223961, 4520.988770>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.847656, 19.204639, 4520.602051>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.824219, 19.201380, 4520.541016>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.801514, 19.198248, 4520.483398>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.744629, 19.192123, 4520.375000>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.701660, 19.187584, 4520.294434>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.659180, 19.183043, 4520.214355>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.484375, 19.139799, 4519.253418>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.224854, 19.070364, 4517.749023>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.989990, 19.004774, 4516.386230>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.777832, 18.945652, 4515.158691>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.770996, 18.943052, 4515.103027>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.766113, 18.941313, 4515.065918>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.760254, 18.939106, 4515.019531>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.677734, 18.923164, 4514.738281>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.556152, 18.902504, 4514.335449>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.450684, 18.892859, 4513.998047>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.314941, 18.877083, 4513.443848>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.112549, 18.843821, 4512.273438>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.869873, 18.802677, 4510.865234>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.688965, 18.775019, 4509.818359>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.625000, 18.769520, 4509.594727>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.562256, 18.764229, 4509.379395>)
14:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.505615, 18.759447, 4509.185059>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.472656, 18.756395, 4509.060547>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.461182, 18.754805, 4508.995605>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.451172, 18.753382, 4508.936523>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.442139, 18.752110, 4508.884766>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.291260, 18.733559, 4508.124512>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3929.085449, 18.708364, 4507.091797>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.863525, 18.688478, 4505.977539>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.768555, 18.703064, 4505.505859>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.759277, 18.704660, 4505.451660>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.750732, 18.706093, 4505.403320>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.740967, 18.707716, 4505.349609>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.651123, 18.721022, 4504.959473>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.500000, 18.754871, 4504.312500>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.409180, 18.775177, 4503.923828>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.195313, 18.828209, 4502.884766>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.993408, 18.879103, 4501.900391>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.841797, 18.922194, 4501.160645>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.827881, 18.926731, 4501.080566>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.813721, 18.931271, 4501.000488>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.801025, 18.935387, 4500.928223>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.743408, 19.073029, 4493.399902>)
14:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.245850, 19.037523, 4486.518066>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.276855, 19.037075, 4486.479492>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.304688, 19.036758, 4486.446289>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.339600, 19.036247, 4486.408691>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.382324, 19.035688, 4486.367676>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.410889, 19.035261, 4486.341309>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.442383, 19.034801, 4486.311035>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.469238, 19.034424, 4486.279297>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.496582, 19.034067, 4486.247070>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.520020, 19.033798, 4486.218750>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.781982, 19.030996, 4485.735352>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.811279, 19.021112, 4483.776367>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3936.838623, 19.012299, 4481.820313>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.656738, 19.005243, 4480.269043>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.668701, 19.004810, 4480.300781>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.679932, 19.004404, 4480.330078>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.692139, 19.003996, 4480.361328>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.719238, 19.003426, 4480.361816>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.754883, 19.002817, 4480.347656>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.790771, 19.002193, 4480.332520>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.826172, 19.001553, 4480.318359>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3938.570557, 18.996716, 4478.984375>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3939.743164, 18.990088, 4476.878418>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3940.627197, 18.982634, 4475.291016>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.100098, 18.980204, 4474.450684>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.135986, 18.979681, 4474.422363>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.166016, 18.979246, 4474.398438>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.242432, 18.978643, 4474.296875>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.809326, 18.975807, 4473.397949>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.433594, 18.972363, 4472.409180>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3943.106689, 18.968275, 4471.339355>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3943.487061, 18.966284, 4470.700195>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3943.867676, 18.964302, 4470.062012>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.330078, 18.963297, 4469.284180>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.506836, 18.962765, 4469.006836>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.543701, 18.962271, 4468.982910>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.576416, 18.961803, 4468.960938>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.609619, 18.961334, 4468.938477>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3945.060059, 18.959045, 4468.291504>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3945.687256, 18.954817, 4467.390137>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3946.371338, 18.950224, 4466.405762>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3946.908691, 18.946354, 4465.651367>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3947.512451, 18.942345, 4464.809570>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3947.974121, 18.940311, 4464.165039>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3948.369873, 18.934204, 4463.921387>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3948.702637, 18.928131, 4463.785156>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3948.976318, 18.923120, 4463.673828>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3949.651855, 18.917887, 4462.890625>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3950.517822, 18.909109, 4461.884766>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3951.064697, 18.902441, 4461.268066>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3951.144043, 18.900644, 4461.238281>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3951.230225, 18.898653, 4461.206055>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3951.459229, 18.894939, 4461.013672>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3952.261475, 18.883316, 4460.239746>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3952.979492, 18.874737, 4459.546875>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3953.773682, 18.866283, 4458.780273>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3954.296875, 18.861410, 4458.236328>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3954.838867, 18.856691, 4457.655273>)
14:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3955.290283, 18.852808, 4457.170898>)
14:45:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3949.726807, 18.922888, 4462.403809>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.009277, 19.027742, 4468.170410>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.014404, 19.028381, 4468.107422>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.017822, 19.029102, 4468.040039>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.022461, 19.029772, 4467.978516>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.041260, 19.030125, 4467.889160>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.056152, 19.030495, 4467.812500>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3942.069092, 19.030846, 4467.739746>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3941.157471, 19.042353, 4468.354004>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3939.282715, 19.062653, 4469.675293>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3937.398682, 19.080395, 4471.001465>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.816650, 19.095924, 4472.109863>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.835693, 19.096457, 4471.976074>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.849365, 19.096806, 4471.879883>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.864746, 19.097281, 4471.770508>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3935.516113, 19.101173, 4471.934082>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3934.593506, 19.110680, 4472.502930>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.754639, 19.119318, 4473.020508>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.068848, 19.126392, 4473.440918>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.025635, 19.126963, 4473.447754>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.987305, 19.127460, 4473.454102>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.948486, 19.127960, 4473.460938>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.038330, 19.137453, 4474.001465>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.435791, 19.154144, 4474.962402>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.171387, 19.171988, 4476.321289>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.382324, 19.177380, 4476.782715>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.133789, 19.179102, 4476.916016>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.909912, 19.180649, 4477.035645>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.722656, 19.181946, 4477.137207>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.664551, 19.182343, 4477.171387>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.611816, 19.182701, 4477.203125>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.553711, 19.183098, 4477.237793>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3925.765625, 19.188461, 4477.707031>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3924.236084, 19.197346, 4478.617676>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3922.840332, 19.204052, 4479.449219>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3921.756104, 19.209282, 4480.089355>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3921.230225, 19.211851, 4480.384277>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3920.791748, 19.213995, 4480.629395>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3920.381592, 19.215986, 4480.861328>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3920.061279, 19.217525, 4481.051758>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.799072, 19.218792, 4481.206543>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.508057, 19.220192, 4481.378906>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3918.163330, 19.226677, 4482.172363>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3916.531250, 19.234543, 4483.135742>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3915.306885, 19.240444, 4483.857422>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.616699, 19.243021, 4484.254883>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.180908, 19.244280, 4484.497559>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.788818, 19.245396, 4484.716309>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.452148, 19.246422, 4484.886719>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.404541, 19.246609, 4484.884277>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.357178, 19.246799, 4484.882324>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.108887, 19.247568, 4485.002441>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.763916, 19.251402, 4485.767090>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3910.284180, 19.255669, 4486.608398>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3908.931152, 19.257380, 4487.377441>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3908.342041, 19.258024, 4487.645020>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3907.815674, 19.258625, 4487.871094>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3907.342041, 19.259174, 4488.075195>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3906.921631, 19.259638, 4488.258789>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3906.344482, 19.260262, 4488.520020>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3905.820068, 19.260839, 4488.756348>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3905.135742, 19.261597, 4489.064453>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3903.812012, 19.263081, 4489.652344>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3902.731201, 19.264536, 4490.134277>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3901.773926, 19.266457, 4490.560547>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3900.716797, 19.268553, 4490.872070>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3900.062256, 19.269875, 4490.991211>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3899.471680, 19.270002, 4491.098145>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3899.096191, 19.270000, 4491.135742>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3899.000977, 19.269999, 4491.083496>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3898.915527, 19.269999, 4491.035645>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3898.653809, 19.269999, 4491.070313>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3897.277832, 19.270002, 4491.557617>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3896.028076, 19.270008, 4492.000488>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3894.779785, 19.270000, 4492.442871>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3893.959961, 19.270002, 4492.569824>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3893.095947, 19.270000, 4492.681152>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3892.389404, 19.270000, 4492.771973>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3892.039063, 19.270277, 4492.823730>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3891.969971, 19.270365, 4492.848633>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3891.913574, 19.270441, 4492.869141>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3891.586670, 19.270916, 4492.956543>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3889.856689, 19.273514, 4493.385254>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3888.299805, 19.275856, 4493.771484>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3886.396484, 19.278721, 4494.244629>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3885.836914, 19.279617, 4494.356445>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3885.445313, 19.280006, 4494.413574>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3885.088135, 19.280006, 4494.466797>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3884.880859, 19.280001, 4494.500000>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3884.808838, 19.280003, 4494.519043>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3884.749756, 19.279997, 4494.534668>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3884.690918, 19.280003, 4494.550781>)
14:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3883.090576, 19.280006, 4494.944336>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3881.090820, 19.280006, 4495.437500>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3879.590576, 19.280003, 4495.806152>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3878.849121, 19.280001, 4495.959961>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3878.419434, 19.280005, 4496.021484>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3878.028564, 19.280005, 4496.077148>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3877.511719, 19.280005, 4496.183594>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3876.974365, 19.280005, 4496.315918>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3876.490723, 19.280003, 4496.434570>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3875.676270, 19.280006, 4496.628906>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3874.274414, 19.280003, 4496.951172>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3873.013428, 19.280003, 4497.240723>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3871.611816, 19.280005, 4497.563477>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3870.889160, 19.280006, 4497.721191>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3870.136475, 19.280008, 4497.881836>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3869.557861, 19.280001, 4498.005859>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3869.392090, 19.280001, 4498.041016>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3869.320068, 19.280001, 4498.056641>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3869.254395, 19.280001, 4498.071289>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3868.694336, 19.280003, 4498.199707>)
14:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3867.084473, 19.280005, 4498.570801>)
