=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_10-2-32
====================================================================================
10:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.579590, 2.903358, 3822.227783>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.948730, 2.895543, 3820.925781>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.425293, 2.890000, 3819.913818>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.750977, 2.889997, 3818.618896>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.235840, 2.890012, 3817.633301>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.191406, 2.890004, 3817.546631>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.081055, 2.890007, 3817.322510>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.416504, 2.889990, 3815.945801>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.755859, 2.886711, 3814.589111>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.731934, 2.870825, 3812.603760>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.868164, 2.856942, 3810.868896>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.357422, 2.849008, 3809.834229>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.294434, 2.848145, 3809.690430>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.632813, 2.840211, 3808.366211>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.726563, 2.827695, 3806.555908>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.910156, 2.822388, 3804.895752>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.347656, 2.825799, 3803.751221>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.278809, 2.826242, 3803.597656>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.983887, 2.828038, 3802.994629>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.592285, 2.829993, 3802.196777>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.558105, 2.829988, 3800.100830>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.351074, 2.838658, 3797.657959>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.271973, 2.839449, 3797.506348>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.898926, 2.843173, 3796.757568>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.640625, 2.845731, 3796.245361>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.566406, 2.846422, 3796.110596>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.553711, 2.866020, 3794.081299>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.022949, 2.899786, 3791.007568>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.934570, 2.901624, 3790.844238>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.854004, 2.903264, 3790.699463>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.794922, 2.904484, 3790.591064>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.637207, 2.942698, 3788.286865>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.071777, 2.997302, 3785.164063>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.011719, 2.999400, 3785.041504>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.976563, 3.000869, 3784.975342>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.936523, 3.003006, 3784.908936>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.488281, 3.030654, 3784.017578>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.920410, 3.065775, 3782.885254>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.907227, 3.068978, 3782.766602>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.935547, 3.069644, 3782.730957>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.615234, 3.218983, 3778.091553>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.360840, 3.243839, 3777.540283>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.332520, 3.248155, 3777.445313>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.287109, 3.252833, 3777.341553>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.253418, 3.256837, 3777.253418>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.320801, 3.260536, 3777.175537>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.838379, 3.399955, 3774.159424>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.941895, 3.480046, 3772.337646>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.912598, 3.484209, 3772.241211>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.958496, 3.486320, 3772.186523>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.053223, 3.485653, 3772.194092>)
12:31:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.997070, 3.491572, 3772.058594>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.952637, 3.496377, 3771.948242>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.927734, 3.500300, 3771.857178>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.116211, 3.581880, 3769.942139>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.987305, 3.591979, 3767.312500>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.745605, 3.591482, 3766.758057>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.698730, 3.591387, 3766.661133>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.675293, 3.591341, 3766.581055>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.650879, 3.591288, 3766.497559>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.616211, 3.591242, 3766.389404>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.587891, 3.662634, 3763.973877>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.697266, 3.809896, 3761.895996>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.670898, 3.815134, 3761.822021>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.654297, 3.819201, 3761.764160>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.695313, 3.817650, 3761.785156>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.672363, 3.822920, 3761.710449>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.636719, 3.830045, 3761.609863>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.927246, 3.940000, 3759.920166>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.801270, 3.939992, 3757.225342>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.554199, 3.939991, 3756.584229>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.247070, 3.939986, 3755.730469>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.837402, 3.941853, 3754.690430>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.832031, 3.942364, 3754.606201>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.661133, 3.945217, 3754.130371>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.982910, 3.955282, 3752.458496>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.445313, 3.964427, 3751.114990>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.924316, 3.990267, 3749.676514>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.847656, 4.002660, 3749.458008>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.823730, 4.006811, 3749.384521>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.782715, 4.015650, 3749.228271>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.742188, 4.024798, 3749.066406>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.406738, 4.224361, 3745.474854>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.161133, 4.249999, 3744.813965>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.109863, 4.250000, 3744.671143>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.097656, 4.250000, 3744.521973>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.092773, 4.250000, 3744.363037>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.078125, 4.250003, 3744.285156>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.425293, 4.249993, 3742.385742>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.684570, 4.249986, 3740.262451>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.512207, 4.251940, 3739.677490>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.505371, 4.252834, 3739.528076>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.479004, 4.253411, 3739.430176>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.448730, 4.254075, 3739.319824>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.523926, 4.254467, 3739.254883>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.928223, 4.265614, 3737.421387>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.200684, 4.279083, 3735.225830>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.994141, 4.281945, 3734.513672>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.964844, 4.282756, 3734.311523>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.914551, 4.283506, 3734.124023>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.887695, 4.283870, 3734.032959>)
12:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.858887, 4.284254, 3733.937256>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.353516, 4.291162, 3732.211914>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.699707, 4.300076, 3729.981201>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.567383, 4.302127, 3729.468750>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.563965, 4.302445, 3729.389404>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.529785, 4.303089, 3729.228516>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.043945, 4.310202, 3727.450928>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.473633, 4.318361, 3725.412354>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.339355, 4.321738, 3724.920898>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.307617, 4.324517, 3724.794678>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.249512, 4.334126, 3724.357910>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.224121, 4.336180, 3724.264404>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.203613, 4.337998, 3724.181885>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.042480, 4.352208, 3723.571045>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.401367, 4.411560, 3721.151367>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.081055, 4.440000, 3719.840576>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.152832, 4.439993, 3719.748535>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.092285, 4.440014, 3719.382568>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.008301, 4.439979, 3718.935303>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.000488, 4.439994, 3718.727051>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.009277, 4.440004, 3718.551514>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.645508, 4.442831, 3716.927979>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.168457, 4.444987, 3714.833252>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.091309, 4.445450, 3714.287109>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.109375, 4.445348, 3714.142578>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.139160, 4.445166, 3713.811768>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.166504, 4.445003, 3713.345215>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.014648, 4.445909, 3712.306152>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.881348, 4.446708, 3711.389893>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.673340, 4.450614, 3709.944336>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.478516, 4.452171, 3708.565674>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.486328, 4.452110, 3708.331543>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.504883, 4.451956, 3708.147949>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.460938, 4.452306, 3707.051758>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.403809, 4.451025, 3705.723145>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.081543, 4.451511, 3702.875488>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.017578, 4.451896, 3702.362305>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.001953, 4.451987, 3702.242920>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.971680, 4.449163, 3701.276367>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.932617, 4.444135, 3699.933350>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.916992, 4.444166, 3699.523926>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.909180, 4.444182, 3699.436035>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.685059, 4.443013, 3696.506104>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.499512, 4.430588, 3694.058594>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.494141, 4.429450, 3693.944824>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.489746, 4.428371, 3693.836914>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.485840, 4.426127, 3693.612305>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.480469, 4.423878, 3693.387695>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.325684, 4.405468, 3691.264893>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.092285, 4.384032, 3688.035889>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.088867, 4.383279, 3687.909912>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.087402, 4.381656, 3687.707031>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.085938, 4.379854, 3687.481689>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.029297, 4.372355, 3686.544434>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.951660, 4.362727, 3685.340820>)
12:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.933105, 4.359748, 3684.936768>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.933105, 4.359205, 3684.800781>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.824707, 4.351847, 3683.032959>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.689941, 4.338483, 3680.850586>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.649414, 4.335670, 3680.395020>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.626953, 4.334883, 3680.271240>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.544434, 4.324628, 3678.942627>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.423340, 4.311646, 3676.940430>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.408691, 4.310735, 3676.788574>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.395508, 4.309980, 3676.662598>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.381348, 4.309217, 3676.535400>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.208496, 4.290899, 3674.089600>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.965820, 4.255101, 3670.509521>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.950684, 4.253432, 3670.342529>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.941895, 4.252508, 3670.250000>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.933594, 4.251575, 3670.156738>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.926270, 4.250623, 3670.061768>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.774902, 4.245922, 3667.959961>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.562988, 4.240025, 3665.010742>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.508789, 4.249507, 3664.207764>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.504883, 4.250820, 3664.098145>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.501465, 4.251419, 3664.048340>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.497559, 4.252071, 3663.994141>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.372070, 4.273478, 3662.210449>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.194824, 4.300002, 3659.683594>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.145020, 4.300009, 3658.893799>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.137695, 4.300001, 3658.668457>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.118652, 4.299987, 3658.287598>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.092773, 4.299995, 3657.798340>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.935547, 4.300003, 3655.508545>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.791504, 4.290410, 3653.401367>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.786621, 4.289725, 3653.287354>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.781738, 4.289120, 3653.186768>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.776367, 4.288599, 3653.099854>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.770020, 4.288042, 3653.006836>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.446777, 4.265991, 3647.994629>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.388184, 4.264298, 3647.148193>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.374023, 4.264019, 3647.008545>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.359375, 4.263736, 3646.866455>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.347168, 4.263486, 3646.741699>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.332031, 4.263211, 3646.604248>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.317383, 4.262961, 3646.479248>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.170410, 4.262704, 3644.323730>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.979980, 4.273950, 3641.512939>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.917480, 4.277073, 3640.732666>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.894043, 4.277832, 3640.542480>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.883301, 4.278255, 3640.437256>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.876465, 4.278595, 3640.351807>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.830566, 4.291580, 3639.554443>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.773926, 4.317822, 3638.545166>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.777344, 4.325888, 3638.235107>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.798828, 4.328878, 3638.120117>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.692871, 4.366983, 3636.654541>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.562012, 4.411512, 3634.873779>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.541504, 4.416224, 3634.481201>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.540527, 4.417782, 3634.351563>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.505859, 4.426602, 3633.616455>)
12:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.468262, 4.436390, 3632.801025>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.435547, 4.446676, 3631.943604>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.398926, 4.458652, 3630.945557>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.330078, 4.470464, 3629.767578>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.217285, 4.474461, 3627.769043>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.185547, 4.476106, 3626.946777>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.151367, 4.477976, 3626.011719>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.116699, 4.479898, 3625.050293>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.102539, 4.484322, 3624.729736>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.095703, 4.486019, 3624.623779>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.010742, 4.511875, 3623.007813>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.895508, 4.546889, 3620.819336>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.864258, 4.556168, 3620.239258>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.858887, 4.557472, 3620.158203>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.725098, 4.580902, 3618.258057>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.450684, 4.618739, 3615.104736>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.356445, 4.620131, 3614.990479>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.288574, 4.621725, 3614.876709>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.218750, 4.624446, 3614.682373>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.009277, 4.640396, 3613.543213>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.667480, 4.657472, 3612.448975>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.399902, 4.662075, 3612.194580>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.054688, 4.694076, 3610.238525>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.677246, 4.706313, 3608.911865>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.322266, 4.729334, 3608.285156>)
12:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.872559, 4.753072, 3607.610596>)
